Version 4.1
SHEET 1 109444 42780
WIRE -4032 3456 -4112 3456
WIRE -3984 3456 -4032 3456
WIRE -3360 3456 -3392 3456
WIRE -1936 3456 -2016 3456
WIRE -5088 3472 -5088 3456
WIRE -4112 3472 -4112 3456
WIRE -3136 3472 -3152 3472
WIRE -2512 3472 -2544 3472
WIRE -5200 3488 -5200 2720
WIRE -5200 3488 -5536 3488
WIRE -4224 3488 -4224 2720
WIRE -4224 3488 -4560 3488
WIRE -2288 3488 -2304 3488
WIRE 1712 3488 1696 3488
WIRE -3088 3504 -3088 3392
WIRE -2784 3504 -3088 3504
WIRE 1696 3504 1696 3488
WIRE 1696 3504 1632 3504
WIRE 1808 3504 1696 3504
WIRE -3280 3520 -3328 3520
WIRE -2240 3520 -2240 3408
WIRE -1936 3520 -2240 3520
WIRE 1808 3520 1808 3504
WIRE -2432 3536 -2464 3536
WIRE -5008 3552 -5088 3552
WIRE -4912 3552 -4912 3520
WIRE -4912 3552 -5008 3552
WIRE -4032 3552 -4112 3552
WIRE -3936 3552 -3936 3520
WIRE -3936 3552 -4032 3552
WIRE -5008 3568 -5008 3552
WIRE -4992 3568 -5008 3568
WIRE -4032 3568 -4032 3552
WIRE -4016 3568 -4032 3568
WIRE 1760 3584 1632 3584
WIRE 1584 3648 1584 3344
WIRE 1856 3696 1856 3392
WIRE 1856 3696 1808 3696
WIRE -5792 3776 -5808 3776
WIRE -5808 3792 -5808 3776
WIRE -5808 3792 -5888 3792
WIRE -5472 3808 -5760 3808
WIRE -5808 3824 -5808 3792
WIRE -5632 3840 -5648 3840
WIRE -4320 3840 -4336 3840
WIRE -3376 3840 -3392 3840
WIRE -5648 3856 -5648 3840
WIRE -5648 3856 -5712 3856
WIRE -5536 3856 -5648 3856
WIRE -4336 3856 -4336 3840
WIRE -4336 3856 -4416 3856
WIRE -4240 3856 -4336 3856
WIRE -3392 3856 -3392 3840
WIRE -3392 3856 -3472 3856
WIRE -3296 3856 -3392 3856
WIRE -5536 3872 -5536 3856
WIRE -5328 3872 -5344 3872
WIRE -5888 3888 -5888 3872
WIRE -5888 3888 -5904 3888
WIRE -5856 3888 -5888 3888
WIRE -5344 3888 -5344 3872
WIRE -5344 3888 -5424 3888
WIRE -5248 3888 -5344 3888
WIRE -4240 3888 -4240 3856
WIRE -3296 3888 -3296 3856
WIRE -4064 3904 -4080 3904
WIRE -3120 3904 -3136 3904
WIRE -5248 3920 -5248 3888
WIRE -4080 3920 -4080 3904
WIRE -4080 3920 -4144 3920
WIRE -3968 3920 -4080 3920
WIRE -3136 3920 -3136 3904
WIRE -3136 3920 -3200 3920
WIRE -3024 3920 -3136 3920
WIRE -5584 3936 -5712 3936
WIRE -5072 3936 -5088 3936
WIRE -3968 3936 -3968 3920
WIRE -3024 3936 -3024 3920
WIRE -5088 3952 -5088 3936
WIRE -5088 3952 -5152 3952
WIRE -4976 3952 -5088 3952
WIRE -4480 3952 -4624 3952
WIRE -4416 3952 -4416 3936
WIRE -4416 3952 -4480 3952
WIRE -4320 3952 -4416 3952
WIRE -4288 3952 -4320 3952
WIRE -3536 3952 -3680 3952
WIRE -3472 3952 -3472 3936
WIRE -3472 3952 -3536 3952
WIRE -3376 3952 -3472 3952
WIRE -3344 3952 -3376 3952
WIRE -4976 3968 -4976 3952
WIRE -5424 3984 -5424 3968
WIRE -5296 3984 -5424 3984
WIRE -5760 4000 -5760 3808
WIRE -5760 4000 -5808 4000
WIRE -4016 4000 -4144 4000
WIRE -3072 4000 -3200 4000
WIRE -5024 4032 -5152 4032
WIRE -5488 4048 -5536 4048
WIRE -5472 4048 -5488 4048
WIRE -4192 4064 -4240 4064
WIRE -3248 4064 -3296 4064
WIRE -5808 4080 -5824 4080
WIRE -5200 4096 -5248 4096
WIRE -3952 4112 -3968 4112
WIRE -3008 4112 -3024 4112
WIRE -5472 4144 -5504 4144
WIRE -4960 4144 -4976 4144
WIRE -4240 4144 -4256 4144
WIRE -3296 4144 -3312 4144
WIRE -5792 4160 -5808 4160
WIRE -5808 4176 -5808 4160
WIRE -5808 4176 -5888 4176
WIRE -5248 4176 -5264 4176
WIRE -5808 4208 -5808 4176
WIRE -5632 4224 -5648 4224
WIRE -5328 4224 -5344 4224
WIRE -5648 4240 -5648 4224
WIRE -5648 4240 -5712 4240
WIRE -5536 4240 -5648 4240
WIRE -5344 4240 -5344 4224
WIRE -5344 4240 -5424 4240
WIRE -5248 4240 -5344 4240
WIRE -4336 4240 -4352 4240
WIRE -3392 4240 -3408 4240
WIRE -5536 4256 -5536 4240
WIRE -4352 4256 -4352 4240
WIRE -4352 4256 -4432 4256
WIRE -4256 4256 -4352 4256
WIRE -3408 4256 -3408 4240
WIRE -3408 4256 -3488 4256
WIRE -3312 4256 -3408 4256
WIRE -5888 4272 -5888 4256
WIRE -5888 4272 -5904 4272
WIRE -5856 4272 -5888 4272
WIRE -5248 4272 -5248 4240
WIRE -2432 4272 -2448 4272
WIRE -5072 4288 -5088 4288
WIRE -4256 4288 -4256 4256
WIRE -3312 4288 -3312 4256
WIRE -2448 4288 -2448 4272
WIRE -2448 4288 -2528 4288
WIRE -2352 4288 -2448 4288
WIRE -5088 4304 -5088 4288
WIRE -5088 4304 -5152 4304
WIRE -4976 4304 -5088 4304
WIRE -4080 4304 -4096 4304
WIRE -3136 4304 -3152 4304
WIRE -5584 4320 -5712 4320
WIRE -4976 4320 -4976 4304
WIRE -4096 4320 -4096 4304
WIRE -4096 4320 -4160 4320
WIRE -3984 4320 -4096 4320
WIRE -3152 4320 -3152 4304
WIRE -3152 4320 -3216 4320
WIRE -3040 4320 -3152 4320
WIRE -2352 4320 -2352 4288
WIRE -5424 4336 -5424 4320
WIRE -5296 4336 -5424 4336
WIRE -3984 4336 -3984 4320
WIRE -3040 4336 -3040 4320
WIRE -2176 4336 -2192 4336
WIRE -4496 4352 -4640 4352
WIRE -4432 4352 -4432 4336
WIRE -4432 4352 -4496 4352
WIRE -4336 4352 -4432 4352
WIRE -4304 4352 -4336 4352
WIRE -3552 4352 -3696 4352
WIRE -3488 4352 -3488 4336
WIRE -3488 4352 -3552 4352
WIRE -3392 4352 -3488 4352
WIRE -3360 4352 -3392 4352
WIRE -2192 4352 -2192 4336
WIRE -2192 4352 -2256 4352
WIRE -2080 4352 -2192 4352
WIRE -2080 4368 -2080 4352
WIRE -5760 4384 -5808 4384
WIRE -5024 4384 -5152 4384
WIRE -2592 4384 -2736 4384
WIRE -2528 4384 -2528 4368
WIRE -2528 4384 -2592 4384
WIRE -2432 4384 -2528 4384
WIRE -2400 4384 -2432 4384
WIRE -5488 4400 -5488 4048
WIRE -5472 4400 -5488 4400
WIRE -4032 4400 -4160 4400
WIRE -3088 4400 -3216 4400
WIRE -5504 4432 -5504 4144
WIRE -5504 4432 -5536 4432
WIRE -2128 4432 -2256 4432
WIRE -5200 4448 -5248 4448
WIRE -5808 4464 -5824 4464
WIRE -4208 4464 -4256 4464
WIRE -3264 4464 -3312 4464
WIRE -5760 4496 -5760 4384
WIRE -5472 4496 -5760 4496
WIRE -4960 4496 -4976 4496
WIRE -2304 4496 -2352 4496
WIRE -3968 4512 -3984 4512
WIRE -3024 4512 -3040 4512
WIRE -5248 4528 -5264 4528
WIRE -4256 4544 -4272 4544
WIRE -3312 4544 -3328 4544
WIRE -2016 4544 -2080 4544
WIRE -2352 4576 -2368 4576
FLAG -3184 -368 0
FLAG -3376 -608 VDD
FLAG -3104 -560 VDD
FLAG -3296 -320 VSS
FLAG -3088 -352 VSS
FLAG -3456 -128 0
FLAG -3504 -448 !Acc0
FLAG -3504 -256 !Acc2
FLAG -3504 -160 !Acc3
FLAG -1568 3136 0
FLAG -1568 2944 Bus3In
FLAG -1328 3136 0
FLAG -1568 3440 0
FLAG -1328 3440 0
FLAG -1328 2944 Bus2In
FLAG -1568 3248 Bus1In
FLAG -1328 3248 Bus0In
FLAG -1616 3312 Temp_Outing
FLAG -1376 3312 Temp_Outing
FLAG -1376 3008 Temp_Outing
FLAG -1616 3008 Temp_Outing
FLAG -1712 2400 InvertTemp
FLAG -2112 1696 Temp_INV
FLAG -1872 1840 0
FLAG -2048 1584 VDD
FLAG -1792 1648 VDD
FLAG -1984 1888 VSS
FLAG -1776 1856 VSS
FLAG -3232 3120 0
FLAG -3040 2992 0
FLAG -3216 2736 VDD
FLAG -2960 2800 VDD
FLAG -3152 3040 VSS
FLAG -2944 3008 VSS
FLAG -3392 2928 Temp3
FLAG -2784 3008 T_Q3
FLAG -2384 3136 0
FLAG -2464 3072 0
FLAG -2192 3008 0
FLAG -2368 2752 VDD
FLAG -2112 2816 VDD
FLAG -2304 3056 VSS
FLAG -2096 3024 VSS
FLAG -2544 2944 Temp2
FLAG -1936 3024 T_Q2
FLAG -3232 3552 0
FLAG -3312 3488 0
FLAG -3040 3424 0
FLAG -3216 3168 VDD
FLAG -2960 3232 VDD
FLAG -3152 3472 VSS
FLAG -2944 3440 VSS
FLAG -2384 3568 0
FLAG -2464 3504 0
FLAG -2192 3440 0
FLAG -2368 3184 VDD
FLAG -2112 3248 VDD
FLAG -2304 3488 VSS
FLAG -2096 3456 VSS
FLAG -3376 3360 Temp1
FLAG -2784 3440 T_Q1
FLAG -2544 3376 Temp0
FLAG -1936 3456 T_Q0
FLAG -3328 3520 !Temp1
FLAG -2464 3536 !Temp0
FLAG -2464 3104 !Temp2
FLAG -3312 3056 0
FLAG -3328 3088 !Temp3
FLAG -1712 2432 !InvertTemp
FLAG -1616 1856 Temp_INVing
FLAG -3392 2992 InvertTemp
FLAG -2544 3008 InvertTemp
FLAG -2544 3440 InvertTemp
FLAG -3392 3424 InvertTemp
FLAG -3392 3024 !InvertTemp
FLAG -3392 3456 !InvertTemp
FLAG -2544 3472 !InvertTemp
FLAG -2544 3040 !InvertTemp
FLAG -5568 -480 0
FLAG -5648 -736 VDD
FLAG -5488 -672 VDD
FLAG -5680 -432 VSS
FLAG -5472 -464 VSS
FLAG -4592 -464 0
FLAG -4672 -720 VDD
FLAG -4512 -656 VDD
FLAG -4704 -416 VSS
FLAG -4496 -448 VSS
FLAG -5088 -336 VDD
FLAG -5088 368 VDD
FLAG -4992 64 VSS
FLAG -5184 48 0
FLAG -5184 -16 0
FLAG -5104 -32 0
FLAG -5104 64 0
FLAG -4992 -16 VSS
FLAG -5232 16 CLK
FLAG -5680 320 0
FLAG -5760 256 0
FLAG -5488 192 0
FLAG -5664 -64 VDD
FLAG -5408 0 VDD
FLAG -5600 240 VSS
FLAG -5392 208 VSS
FLAG -5872 192 Bus3
FLAG -4112 -336 VDD
FLAG -4112 368 VDD
FLAG -4016 64 VSS
FLAG -4208 48 0
FLAG -4208 -16 0
FLAG -4128 -32 0
FLAG -4128 64 0
FLAG -4016 -16 VSS
FLAG -4256 16 CLK
FLAG -4704 320 0
FLAG -4784 256 0
FLAG -4512 192 0
FLAG -4688 -64 VDD
FLAG -4432 0 VDD
FLAG -4624 240 VSS
FLAG -4416 208 VSS
FLAG -4896 192 Bus2
FLAG -5088 432 VDD
FLAG -5088 1136 VDD
FLAG -4992 832 VSS
FLAG -5184 816 0
FLAG -5184 752 0
FLAG -5104 736 0
FLAG -5104 832 0
FLAG -4992 752 VSS
FLAG -5232 784 CLK
FLAG -5680 1088 0
FLAG -5760 1024 0
FLAG -5488 960 0
FLAG -5664 704 VDD
FLAG -5408 768 VDD
FLAG -5600 1008 VSS
FLAG -5392 976 VSS
FLAG -5872 960 Bus1
FLAG -4112 432 VDD
FLAG -4112 1136 VDD
FLAG -4016 832 VSS
FLAG -4208 816 0
FLAG -4208 752 0
FLAG -4128 736 0
FLAG -4128 832 0
FLAG -4016 752 VSS
FLAG -4256 784 CLK
FLAG -4704 1088 0
FLAG -4784 1024 0
FLAG -4512 960 0
FLAG -4688 704 VDD
FLAG -4432 768 VDD
FLAG -4624 1008 VSS
FLAG -4416 976 VSS
FLAG -4896 960 Bus0
FLAG -5840 -384 Acc_Loading
FLAG -5312 -464 Acc_Loading
FLAG -5312 -432 !Acc_Loading
FLAG -5840 -352 !Acc_Loading
FLAG -3920 16 Acc2
FLAG -3920 48 !Acc2
FLAG -4912 16 Acc3
FLAG -4912 48 !Acc3
FLAG -3936 784 Acc0
FLAG -3936 816 !Acc0
FLAG -4912 784 Acc1
FLAG -4912 816 !Acc1
FLAG -5760 -624 Acc_Load
FLAG -4848 -608 Acc_Out
FLAG -4336 -448 Acc_Outing
FLAG -2576 -2336 0
FLAG -2656 -2592 VDD
FLAG -2496 -2528 VDD
FLAG -2688 -2288 VSS
FLAG -2480 -2320 VSS
FLAG -400 -2064 0
FLAG -480 -2320 VDD
FLAG -320 -2256 VDD
FLAG -512 -2016 VSS
FLAG -304 -2048 VSS
FLAG -1968 -2368 VDD
FLAG -1968 -1664 VDD
FLAG -1872 -1968 VSS
FLAG -2064 -1984 0
FLAG -2064 -2048 0
FLAG -1984 -2064 0
FLAG -1984 -1968 0
FLAG -1872 -2048 VSS
FLAG -2112 -2016 CLK
FLAG -2640 -1776 0
FLAG -2368 -1840 0
FLAG -2544 -2096 VDD
FLAG -2288 -2032 VDD
FLAG -2480 -1792 VSS
FLAG -2272 -1824 VSS
FLAG -288 -1680 0
FLAG -288 -1872 Bus0In
FLAG -400 -1712 CF
FLAG -2768 -2480 CF_Load
FLAG -2320 -2320 CF_Loading
FLAG -2320 -2288 !CF_Loading
FLAG -656 -2208 CF_Out
FLAG -144 -2048 CF_Outing
FLAG -2720 -2144 CF_Loading
FLAG -2720 -2112 !CF_Loading
FLAG -5472 1952 0
FLAG -5552 1696 VDD
FLAG -5392 1760 VDD
FLAG -5584 2000 VSS
FLAG -5376 1968 VSS
FLAG -4496 1968 0
FLAG -4576 1712 VDD
FLAG -4416 1776 VDD
FLAG -4608 2016 VSS
FLAG -4400 1984 VSS
FLAG -4992 2096 VDD
FLAG -4992 2800 VDD
FLAG -4896 2496 VSS
FLAG -5088 2480 0
FLAG -5088 2416 0
FLAG -5008 2400 0
FLAG -5008 2496 0
FLAG -4896 2416 VSS
FLAG -5136 2448 CLK
FLAG -5584 2752 0
FLAG -5664 2688 0
FLAG -5392 2624 0
FLAG -5568 2368 VDD
FLAG -5312 2432 VDD
FLAG -5504 2672 VSS
FLAG -5296 2640 VSS
FLAG -4016 2096 VDD
FLAG -4016 2800 VDD
FLAG -3920 2496 VSS
FLAG -4112 2480 0
FLAG -4112 2416 0
FLAG -4032 2400 0
FLAG -4032 2496 0
FLAG -3920 2416 VSS
FLAG -4160 2448 CLK
FLAG -4608 2752 0
FLAG -4688 2688 0
FLAG -4416 2624 0
FLAG -4592 2368 VDD
FLAG -4336 2432 VDD
FLAG -4528 2672 VSS
FLAG -4320 2640 VSS
FLAG -4992 2864 VDD
FLAG -4992 3568 VDD
FLAG -4896 3264 VSS
FLAG -5088 3248 0
FLAG -5088 3184 0
FLAG -5008 3168 0
FLAG -5008 3264 0
FLAG -4896 3184 VSS
FLAG -5136 3216 CLK
FLAG -5584 3520 0
FLAG -5664 3456 0
FLAG -5392 3392 0
FLAG -5568 3136 VDD
FLAG -5312 3200 VDD
FLAG -5504 3440 VSS
FLAG -5296 3408 VSS
FLAG -4016 2864 VDD
FLAG -4016 3568 VDD
FLAG -3920 3264 VSS
FLAG -4112 3248 0
FLAG -4112 3184 0
FLAG -4032 3168 0
FLAG -4032 3264 0
FLAG -3920 3184 VSS
FLAG -4160 3216 CLK
FLAG -4608 3520 0
FLAG -4688 3456 0
FLAG -4416 3392 0
FLAG -4592 3136 VDD
FLAG -4336 3200 VDD
FLAG -4528 3440 VSS
FLAG -4320 3408 VSS
FLAG -5664 1808 Temp_Load
FLAG -5216 1968 Temp_Loading
FLAG -5216 2000 !Temp_Loading
FLAG -5744 2080 !Temp_Loading
FLAG -5744 2048 Temp_Loading
FLAG -4752 1824 Temp_Out
FLAG -4240 1984 Temp_Outing
FLAG -4816 2448 Temp3
FLAG -4816 2480 !Temp3
FLAG -3824 2448 Temp2
FLAG -3824 2480 !Temp2
FLAG -4816 3216 Temp1
FLAG -4816 3248 !Temp1
FLAG -3840 3216 Temp0
FLAG -3840 3248 !Temp0
FLAG 832 1248 Acc1
FLAG 656 -368 0
FLAG 736 -560 VDD
FLAG 752 -352 VSS
FLAG 1024 -176 0
FLAG 944 -240 0
FLAG 1216 -304 0
FLAG 1040 -560 VDD
FLAG 1296 -496 VDD
FLAG 1104 -256 VSS
FLAG 1312 -288 VSS
FLAG 1680 -224 0
FLAG 1600 -288 0
FLAG 1872 -352 0
FLAG 1696 -608 VDD
FLAG 1952 -544 VDD
FLAG 1760 -304 VSS
FLAG 1968 -336 VSS
FLAG 544 -400 Acc0
FLAG 1504 -352 CF_In
FLAG 736 336 0
FLAG 656 288 0
FLAG 976 208 0
FLAG 752 -48 VDD
FLAG 1056 16 VDD
FLAG 880 256 VSS
FLAG 1072 224 VSS
FLAG 544 144 CF_In
FLAG 800 400 0
FLAG 592 272 Acc0
FLAG 1568 352 0
FLAG 1488 288 0
FLAG 1760 224 0
FLAG 1584 -32 VDD
FLAG 1840 32 VDD
FLAG 1648 272 VSS
FLAG 1856 240 VSS
FLAG 2208 -336 Sum0
FLAG 2096 240 Sum1
FLAG 624 624 0
FLAG 704 432 VDD
FLAG 720 640 VSS
FLAG 992 816 0
FLAG 912 752 0
FLAG 1184 688 0
FLAG 1008 432 VDD
FLAG 1264 496 VDD
FLAG 1072 736 VSS
FLAG 1280 704 VSS
FLAG 512 592 Acc1
FLAG 976 1344 CF_In
FLAG 1824 1472 0
FLAG 1744 1408 0
FLAG 2016 1344 0
FLAG 1840 1088 VDD
FLAG 2096 1152 VDD
FLAG 1904 1392 VSS
FLAG 2112 1360 VSS
FLAG 608 1712 0
FLAG 688 1520 VDD
FLAG 704 1728 VSS
FLAG 976 1904 0
FLAG 896 1840 0
FLAG 1168 1776 0
FLAG 992 1520 VDD
FLAG 1248 1584 VDD
FLAG 1056 1824 VSS
FLAG 1264 1792 VSS
FLAG 2352 1360 Sum2
FLAG 544 1776 Acc2
FLAG 1856 2304 0
FLAG 1680 2048 VDD
FLAG 1936 2112 VDD
FLAG 1664 2272 VSS
FLAG 1952 2320 VSS
FLAG 1200 1968 0
FLAG 1104 2096 Acc2
FLAG 1104 2000 Temp2
FLAG 1424 1872 0
FLAG 1520 2096 Acc1
FLAG 1648 1872 0
FLAG 1744 1904 Acc2
FLAG 1712 2448 0
FLAG 1616 2416 Acc1
FLAG 1216 2448 0
FLAG 1120 2416 Acc1
FLAG 1456 2448 0
FLAG 1360 2320 Acc2
FLAG 944 2448 0
FLAG 2528 2448 0
FLAG 2448 2384 0
FLAG 2720 2320 0
FLAG 2544 2064 VDD
FLAG 2800 2128 VDD
FLAG 2608 2368 VSS
FLAG 2816 2336 VSS
FLAG 3056 2336 Sum3
FLAG 960 2640 0
FLAG 1040 2448 VDD
FLAG 1056 2656 VSS
FLAG 1328 2832 0
FLAG 1248 2768 0
FLAG 1520 2704 0
FLAG 1344 2448 VDD
FLAG 1600 2512 VDD
FLAG 1408 2752 VSS
FLAG 1616 2720 VSS
FLAG 1056 2720 VSS
FLAG 896 2704 Acc3
FLAG 1184 1328 0
FLAG 1008 1072 VDD
FLAG 1264 1136 VDD
FLAG 1104 1376 VSS
FLAG 1280 1344 VSS
FLAG 272 1280 0
FLAG 32 1376 0
FLAG 480 1232 0
FLAG 560 1040 VDD
FLAG 368 1280 VSS
FLAG 576 1248 VSS
FLAG 304 976 VDD
FLAG -192 1376 0
FLAG -304 1344 Acc1
FLAG -80 1152 Acc0
FLAG 160 1152 Acc1
FLAG 1040 1376 0
FLAG 768 1280 0
FLAG 688 3152 0
FLAG 768 2672 0
FLAG 528 2672 0
FLAG 400 2800 Acc1
FLAG 384 2704 CF_In
FLAG 656 2704 CF_In
FLAG 80 2880 0
FLAG -96 2624 VDD
FLAG 160 2688 VDD
FLAG -32 2928 VSS
FLAG 176 2896 VSS
FLAG -400 2928 0
FLAG -128 2928 0
FLAG -464 2800 Acc3
FLAG 1424 3152 0
FLAG 1184 3248 0
FLAG 960 3248 0
FLAG 848 3024 Acc2
FLAG 848 3216 Acc3
FLAG 1072 3024 Acc2
FLAG 1312 3024 Acc3
FLAG 1632 3104 0
FLAG 1456 2848 VDD
FLAG 1712 2912 VDD
FLAG 1520 3152 VSS
FLAG 1728 3120 VSS
FLAG 2224 3120 SUMCF
FLAG 2864 176 0
FLAG 3136 128 0
FLAG 2944 -112 VDD
FLAG 3216 -64 VDD
FLAG 3024 176 VSS
FLAG 3232 144 VSS
FLAG 3568 80 Bus0In
FLAG 3568 176 0
FLAG 2864 560 0
FLAG 3136 512 0
FLAG 2944 272 VDD
FLAG 3216 320 VDD
FLAG 3024 560 VSS
FLAG 3232 528 VSS
FLAG 3568 560 0
FLAG 2848 992 0
FLAG 3120 944 0
FLAG 2928 704 VDD
FLAG 3200 752 VDD
FLAG 3008 992 VSS
FLAG 3216 960 VSS
FLAG 3552 992 0
FLAG 2864 1456 0
FLAG 3136 1408 0
FLAG 2944 1168 VDD
FLAG 3216 1216 VDD
FLAG 3024 1456 VSS
FLAG 3232 1424 VSS
FLAG 3568 1456 0
FLAG 2752 48 Sum0
FLAG 2752 432 Sum1
FLAG 2752 1328 Sum3
FLAG 2736 864 Sum2
FLAG 3568 1360 Bus3In
FLAG 3552 896 Bus2In
FLAG 3568 464 Bus1In
FLAG 2752 144 EO_Outing
FLAG 2752 528 EO_Outing
FLAG 2736 960 EO_Outing
FLAG 2752 1424 EO_Outing
FLAG -336 -1808 CF_Outing
FLAG 1504 -320 !CF_In
FLAG -3504 -352 !Acc1
FLAG -2976 -576 AN
FLAG -2960 -352 AZ
FLAG -2784 3056 !T_Q3
FLAG -1936 3072 !T_Q2
FLAG -2784 3504 !T_Q1
FLAG -1936 3520 !T_Q0
FLAG 544 -240 T_Q0
FLAG 544 -208 !T_Q0
FLAG 592 304 T_Q0
FLAG 512 752 T_Q1
FLAG 512 784 !T_Q1
FLAG -80 1344 T_Q1
FLAG -80 1248 T_Q0
FLAG 160 1248 T_Q1
FLAG 976 1248 T_Q1
FLAG 560 1840 T_Q2
FLAG 560 1872 !T_Q2
FLAG 1520 1904 T_Q2
FLAG 1520 2000 T_Q1
FLAG 848 2416 T_Q1
FLAG 1120 2320 T_Q2
FLAG 1360 2416 T_Q1
FLAG 912 2768 T_Q3
FLAG 912 2800 !T_Q3
FLAG 656 2800 T_Q1
FLAG -192 2896 T_Q2
FLAG -192 2800 T_Q3
FLAG 848 3120 T_Q2
FLAG 1072 3120 T_Q2
FLAG 1072 3216 T_Q3
FLAG 1312 3120 T_Q3
FLAG 3328 2592 VDD
FLAG 3328 3296 VDD
FLAG 3424 2992 VSS
FLAG 3232 2976 0
FLAG 3232 2912 0
FLAG 3312 2896 0
FLAG 3312 2992 0
FLAG 3424 2912 VSS
FLAG 3184 2944 CLK
FLAG 2736 3248 0
FLAG 2656 3184 0
FLAG 2928 3120 0
FLAG 2752 2864 VDD
FLAG 3008 2928 VDD
FLAG 2816 3168 VSS
FLAG 3024 3136 VSS
FLAG 3504 2976 !CF_Output
FLAG -3776 -2192 CF_Bus_Loading
FLAG -4032 -2208 0
FLAG -4208 -2464 VDD
FLAG -3952 -2400 VDD
FLAG -4144 -2160 VSS
FLAG -3936 -2192 VSS
FLAG -3776 -2144 !CF_Bus_Loading
FLAG -4384 -2352 CF_Bus_Load
FLAG 3728 2976 0
FLAG -4224 -1584 Bus0
FLAG -4176 -1552 0
FLAG -4176 -1744 SUMCF_O
FLAG -3344 -1760 CFInput
FLAG -3600 -1776 0
FLAG -3776 -2032 VDD
FLAG -3520 -1968 VDD
FLAG -3712 -1728 VSS
FLAG -3504 -1760 VSS
FLAG -3344 -1712 !CFInput
FLAG 3680 2848 !CF_Bus_Loading
FLAG -4224 -1680 CF_Bus_Loading
FLAG -1792 -1984 !CF0
FLAG -3952 -1920 SUMCF_O
FLAG 3728 2784 SUMCF_O
FLAG -3408 320 Acc3
FLAG -3296 352 0
FLAG -3296 160 Bus3In
FLAG -3344 224 Acc_Outing
FLAG -3056 352 0
FLAG -3104 224 Acc_Outing
FLAG -3296 656 0
FLAG -3344 528 Acc_Outing
FLAG -3056 656 0
FLAG -3104 528 Acc_Outing
FLAG -3168 320 Acc2
FLAG -3056 160 Bus2In
FLAG -3408 624 Acc1
FLAG -3296 464 Bus1In
FLAG -3168 624 Acc0
FLAG -3056 464 Bus0In
FLAG -3200 2144 0
FLAG -2928 2096 0
FLAG -3120 1856 VDD
FLAG -2848 1904 VDD
FLAG -3040 2144 VSS
FLAG -2832 2112 VSS
FLAG -3296 2608 0
FLAG -3024 2560 0
FLAG -3216 2320 VDD
FLAG -2944 2368 VDD
FLAG -3136 2608 VSS
FLAG -2928 2576 VSS
FLAG -2672 2240 0
FLAG -2592 1856 VDD
FLAG -2512 2144 VSS
FLAG -2672 2704 0
FLAG -2592 2320 VDD
FLAG -2512 2608 VSS
FLAG -2384 2192 0
FLAG -2304 1904 VDD
FLAG -2224 2192 VSS
FLAG -2384 2560 0
FLAG -2304 2272 VDD
FLAG -2224 2560 VSS
FLAG -2720 2336 CLK
FLAG -2000 2144 0
FLAG -1920 1952 VDD
FLAG -1904 2160 VSS
FLAG -2000 2384 0
FLAG -1920 2192 VDD
FLAG -1904 2400 VSS
FLAG 1584 -960 EO_Outing
FLAG 1200 -976 0
FLAG 1024 -1232 VDD
FLAG 1280 -1168 VDD
FLAG 1088 -928 VSS
FLAG 1296 -960 VSS
FLAG 848 -1120 EO_Out
FLAG 1584 -928 !EO_Outing
FLAG -3392 2016 Temp_INVing
FLAG -1632 3104 T_Q3
FLAG -1392 3104 T_Q2
FLAG -1392 3408 T_Q0
FLAG -1632 3408 T_Q1
FLAG -4320 4144 0
FLAG -4480 4144 0
FLAG -4144 4096 0
FLAG -4320 3840 VDD
FLAG -4064 3904 VDD
FLAG -4256 4144 VSS
FLAG -4048 4112 VSS
FLAG -4528 4112 Shift_Left
FLAG -4368 4112 Shift_Right
FLAG -4624 4144 0
FLAG -4672 4112 !Shift_
FLAG -4672 4016 Bus3
FLAG -4368 4016 CF
FLAG -3376 4144 0
FLAG -3536 4144 0
FLAG -3200 4096 0
FLAG -3376 3840 VDD
FLAG -3120 3904 VDD
FLAG -3312 4144 VSS
FLAG -3104 4112 VSS
FLAG -3584 4112 Shift_Left
FLAG -3424 4112 Shift_Right
FLAG -3680 4144 0
FLAG -3728 4112 !Shift_
FLAG -3728 4016 Bus2
FLAG -3424 4016 Acc3
FLAG -3584 4016 Acc1
FLAG -4528 4016 Acc2
FLAG -4336 4544 0
FLAG -4496 4544 0
FLAG -4160 4496 0
FLAG -4336 4240 VDD
FLAG -4080 4304 VDD
FLAG -4272 4544 VSS
FLAG -4064 4512 VSS
FLAG -4544 4512 Shift_Left
FLAG -4384 4512 Shift_Right
FLAG -4640 4544 0
FLAG -4688 4512 !Shift_
FLAG -4688 4416 Bus1
FLAG -4384 4416 Acc2
FLAG -4544 4416 Acc0
FLAG -3392 4544 0
FLAG -3552 4544 0
FLAG -3216 4496 0
FLAG -3392 4240 VDD
FLAG -3136 4304 VDD
FLAG -3328 4544 VSS
FLAG -3120 4512 VSS
FLAG -3600 4512 Shift_Left
FLAG -3440 4512 Shift_Right
FLAG -3696 4544 0
FLAG -3744 4512 !Shift_
FLAG -3744 4416 Bus0
FLAG -3440 4416 Acc1
FLAG -3600 4416 CF
FLAG -2432 4576 0
FLAG -2592 4576 0
FLAG -2256 4528 0
FLAG -2432 4272 VDD
FLAG -2176 4336 VDD
FLAG -2368 4576 VSS
FLAG -2160 4544 VSS
FLAG -2640 4544 Shift_Left
FLAG -2480 4544 Shift_Right
FLAG -2736 4576 0
FLAG -2784 4544 !Shift_
