Version 4.1
SHEET 1 109444 42780
SYMATTR InstName R1262
SYMATTR Value 1k
SYMBOL res -1376 5280 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1263
SYMATTR Value 4.5k
SYMBOL njf -1872 4784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A866
SYMATTR Value DR
SYMBOL res -1840 4688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1264
SYMATTR Value 100k
SYMBOL njf -1696 4720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F315
SYMATTR Value DR
SYMBOL res -1664 4800 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1265
SYMATTR Value 1k
SYMBOL res -1664 4880 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1266
SYMATTR Value 4.8k
SYMBOL njf -1872 4880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B416
SYMATTR Value DR
SYMBOL njf -1600 4832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A867
SYMATTR Value DR
SYMBOL res -1568 4736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1267
SYMATTR Value 50k
SYMBOL njf -1424 4768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F316
SYMATTR Value DR
SYMBOL res -1392 4848 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1268
SYMATTR Value 1k
SYMBOL res -1360 4928 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1269
SYMATTR Value 4.5k
SYMBOL njf -1296 4816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A868
SYMATTR Value DR
SYMBOL res -1264 4688 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1270
SYMATTR Value 100k
SYMBOL njf -1120 4736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F317
SYMATTR Value DR
SYMBOL res -1088 4816 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1271
SYMATTR Value 1k
SYMBOL res -1088 4896 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1272
SYMATTR Value 4.8k
SYMBOL njf -1216 4880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B417
SYMATTR Value DR
SYMBOL njf -1296 5152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A869
SYMATTR Value DR
SYMBOL res -1264 5024 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1273
SYMATTR Value 100k
SYMBOL njf -1120 5072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F318
SYMATTR Value DR
SYMBOL res -1088 5152 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1274
SYMATTR Value 1k
SYMBOL res -1088 5232 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1275
SYMATTR Value 4.8k
SYMBOL njf -1216 5216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B418
SYMATTR Value DR
SYMBOL njf -1920 5152 R0
WINDOW 0 -392 145 Invisible 2
WINDOW 3 -372 151 Invisible 2
SYMATTR InstName J_A870
SYMATTR Value DR
SYMBOL njf -1216 5312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B419
SYMATTR Value DR
SYMBOL njf -2032 5280 R0
WINDOW 0 -275 15 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B420
SYMATTR Value DR
SYMBOL njf -2416 5280 R0
WINDOW 0 98 15 Invisible 2
WINDOW 3 128 21 Invisible 2
SYMATTR InstName J_A871
SYMATTR Value DR
SYMBOL njf -2416 5376 R0
WINDOW 0 97 -78 Invisible 2
WINDOW 3 116 -72 Invisible 2
SYMATTR InstName J_B421
SYMATTR Value DR
SYMBOL res -1584 4016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1318
SYMATTR Value 50k
SYMBOL njf -1440 4048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A895
SYMATTR Value DR
SYMBOL res -1408 4128 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1319
SYMATTR Value 1k
SYMBOL res -1376 4208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1320
SYMATTR Value 4.5k
SYMBOL njf -1616 4112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F329
SYMATTR Value DR
SYMBOL res -1280 4064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1321
SYMATTR Value 50k
SYMBOL njf -1136 4096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A896
SYMATTR Value DR
SYMBOL res -1104 4176 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1322
SYMATTR Value 1k
SYMBOL res -1072 4256 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1323
SYMATTR Value 4.5k
SYMBOL njf -1312 4160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F330
SYMATTR Value DR
SYMBOL njf -2224 5280 R0
WINDOW 0 -92 14 Invisible 2
WINDOW 3 -62 18 Invisible 2
SYMATTR InstName J_B433
SYMATTR Value DR
SYMBOL res -496 4080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1324
SYMATTR Value 50k
SYMBOL njf -352 4112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A897
SYMATTR Value DR
SYMBOL res -320 4192 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1325
SYMATTR Value 1k
SYMBOL res -288 4272 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1326
SYMATTR Value 4.5k
SYMBOL njf -528 4176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F331
SYMATTR Value DR
SYMBOL njf -2176 4560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A13
SYMATTR Value DR
SYMBOL res -2144 4464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL njf -2000 4496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL res -1968 4576 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res -1936 4656 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R39
SYMATTR Value 4.5k
SYMBOL njf -432 5184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1
SYMATTR Value DR
SYMBOL njf -800 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL res -768 4800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL njf -624 4832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A15
SYMATTR Value DR
SYMBOL res -592 4912 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -560 4992 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.5k
SYMBOL njf -544 5296 R0
WINDOW 0 110 18 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A16
SYMATTR Value DR
SYMBOL res -480 5072 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL njf -336 5120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res -304 5200 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -304 5280 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R6
SYMATTR Value 4.8k
SYMBOL njf -240 5232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL res -208 5136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R40
SYMATTR Value 50k
SYMBOL njf -64 5168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL res -32 5248 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 0 5328 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R42
SYMATTR Value 4.5k
SYMBOL njf -496 4832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A19
SYMATTR Value DR
SYMBOL res -464 4736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL njf -320 4768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res -288 4848 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res -288 4928 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R45
SYMATTR Value 4.8k
SYMBOL njf -496 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1
SYMATTR Value DR
SYMBOL njf -224 4880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A20
SYMATTR Value DR
SYMBOL res -192 4784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R46
SYMATTR Value 50k
SYMBOL njf -48 4816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F13
SYMATTR Value DR
SYMBOL res -16 4896 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 16 4976 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R48
SYMATTR Value 4.5k
SYMBOL njf 80 4864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A21
SYMATTR Value DR
SYMBOL res 112 4736 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL njf 256 4784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F14
SYMATTR Value DR
SYMBOL res 288 4864 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 288 4944 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R51
SYMATTR Value 4.8k
SYMBOL njf 160 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B2
SYMATTR Value DR
SYMBOL njf 80 5200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A22
SYMATTR Value DR
SYMBOL res 112 5072 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL njf 256 5120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F15
SYMATTR Value DR
SYMBOL res 288 5200 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 288 5280 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R54
SYMATTR Value 4.8k
SYMBOL njf 160 5264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B3
SYMATTR Value DR
SYMBOL njf -544 5200 R0
WINDOW 0 -392 145 Invisible 2
WINDOW 3 -372 151 Invisible 2
SYMATTR InstName J_A23
SYMATTR Value DR
SYMBOL njf 160 5360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B4
SYMATTR Value DR
SYMBOL njf -800 4608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A24
SYMATTR Value DR
SYMBOL res -768 4512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R55
SYMATTR Value 50k
SYMBOL njf -624 4544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A25
SYMATTR Value DR
SYMBOL res -592 4624 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res -560 4704 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R57
SYMATTR Value 4.5k
SYMBOL njf -432 5296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A26
SYMATTR Value DR
SYMBOL njf 1568 5200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A27
SYMATTR Value DR
SYMBOL njf 1200 4912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A28
SYMATTR Value DR
SYMBOL res 1232 4816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R58
SYMATTR Value 50k
SYMBOL njf 1376 4848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A29
SYMATTR Value DR
SYMBOL res 1408 4928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res 1440 5008 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R60
SYMATTR Value 4.5k
SYMBOL njf 1456 5312 R0
WINDOW 0 110 18 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A30
SYMATTR Value DR
SYMBOL res 1520 5088 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL njf 1664 5136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F16
SYMATTR Value DR
SYMBOL res 1696 5216 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res 1696 5296 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R63
SYMATTR Value 4.8k
SYMBOL njf 1760 5248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A31
SYMATTR Value DR
SYMBOL res 1792 5152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R64
SYMATTR Value 50k
SYMBOL njf 1936 5184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A32
SYMATTR Value DR
SYMBOL res 1968 5264 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL res 2000 5344 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R66
SYMATTR Value 4.5k
SYMBOL njf 1504 4848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A33
SYMATTR Value DR
SYMBOL res 1536 4752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R67
SYMATTR Value 100k
SYMBOL njf 1680 4784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F17
SYMATTR Value DR
SYMBOL res 1712 4864 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res 1712 4944 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R69
SYMATTR Value 4.8k
SYMBOL njf 1504 4944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B5
SYMATTR Value DR
SYMBOL njf 1776 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A34
SYMATTR Value DR
SYMBOL res 1808 4800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R70
SYMATTR Value 50k
SYMBOL njf 1952 4832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F18
SYMATTR Value DR
SYMBOL res 1984 4912 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res 2016 4992 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R72
SYMATTR Value 4.5k
SYMBOL njf 2080 4880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A35
SYMATTR Value DR
SYMBOL res 2112 4752 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R73
SYMATTR Value 100k
SYMBOL njf 2256 4800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F19
SYMATTR Value DR
SYMBOL res 2288 4880 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL res 2288 4960 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R75
SYMATTR Value 4.8k
SYMBOL njf 2160 4944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B6
SYMATTR Value DR
SYMBOL njf 2080 5216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A36
SYMATTR Value DR
SYMBOL res 2112 5088 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R76
SYMATTR Value 100k
SYMBOL njf 2256 5136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F20
SYMATTR Value DR
SYMBOL res 2288 5216 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL res 2288 5296 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R78
SYMATTR Value 4.8k
SYMBOL njf 2160 5280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B7
SYMATTR Value DR
SYMBOL njf 1456 5216 R0
WINDOW 0 -392 145 Invisible 2
WINDOW 3 -372 151 Invisible 2
SYMATTR InstName J_A37
SYMATTR Value DR
SYMBOL njf 2160 5376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B8
SYMATTR Value DR
SYMBOL njf 1200 4624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A39
SYMATTR Value DR
SYMBOL res 1232 4528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R79
SYMATTR Value 50k
SYMBOL njf 1376 4560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A40
SYMATTR Value DR
SYMBOL res 1408 4640 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL res 1440 4720 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R81
SYMATTR Value 4.5k
SYMBOL njf 2944 5248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A41
SYMATTR Value DR
SYMBOL njf 2576 4960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A42
SYMATTR Value DR
SYMBOL res 2608 4864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R82
SYMATTR Value 50k
SYMBOL njf 2752 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A43
SYMATTR Value DR
SYMBOL res 2784 4976 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL res 2816 5056 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R84
SYMATTR Value 4.5k
SYMBOL njf 2832 5360 R0
WINDOW 0 110 18 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A44
SYMATTR Value DR
SYMBOL res 2896 5136 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R85
SYMATTR Value 100k
SYMBOL njf 3040 5184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F21
SYMATTR Value DR
SYMBOL res 3072 5264 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL res 3072 5344 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R87
SYMATTR Value 4.8k
SYMBOL njf 3136 5296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A45
SYMATTR Value DR
SYMBOL res 3168 5200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R88
SYMATTR Value 50k
SYMBOL njf 3312 5232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A46
SYMATTR Value DR
SYMBOL res 3344 5312 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL res 3376 5392 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R90
SYMATTR Value 4.5k
SYMBOL njf 2880 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A47
SYMATTR Value DR
SYMBOL res 2912 4800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R91
SYMATTR Value 100k
SYMBOL njf 3056 4832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F22
SYMATTR Value DR
SYMBOL res 3088 4912 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL res 3088 4992 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R93
SYMATTR Value 4.8k
SYMBOL njf 2880 4992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B12
SYMATTR Value DR
SYMBOL njf 3152 4944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A48
SYMATTR Value DR
SYMBOL res 3184 4848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R94
SYMATTR Value 50k
SYMBOL njf 3328 4880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F23
SYMATTR Value DR
SYMBOL res 3360 4960 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL res 3392 5040 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R96
SYMATTR Value 4.5k
SYMBOL njf 3456 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A49
SYMATTR Value DR
SYMBOL res 3488 4800 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R97
SYMATTR Value 100k
SYMBOL njf 3632 4848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F24
SYMATTR Value DR
SYMBOL res 3664 4928 R0
WINDOW 0 -24 60 Invisible 2
