Version 4.1
SHEET 1 60000 73792
FLAG 3168 52736 VDD
FLAG 3088 52976 VSS
FLAG 3232 53024 VSS
FLAG 2960 52944 Bus1
FLAG 3488 52880 Scratch7_1
FLAG 2944 52992 0
FLAG 3552 52816 0
FLAG 3552 52528 7SPMux1
FLAG 3008 52976 0
FLAG 3440 52752 VSS
FLAG 4192 52432 VDD
FLAG 4192 53136 VDD
FLAG 4256 52816 VSS
FLAG 4128 52816 0
FLAG 4128 52752 0
FLAG 4176 52736 0
FLAG 4176 52832 0
FLAG 4064 52720 CLK
FLAG 3952 52928 0
FLAG 3824 52672 VDD
FLAG 3984 52736 VDD
FLAG 3904 52976 VSS
FLAG 4048 53024 VSS
FLAG 3776 52944 Bus0
FLAG 4304 52880 Scratch7_0
FLAG 3760 52992 0
FLAG 4368 52816 0
FLAG 4368 52528 7SPMux0
FLAG 4256 52752 VSS
FLAG 3824 52976 0
FLAG 6128 48160 6SPMux1
FLAG 6640 48160 6SPMux0
FLAG 5104 48160 6SPMux3
FLAG 5616 48160 6SPMux2
FLAG 1344 53344 VDD
FLAG 1344 54048 VDD
FLAG 1408 53728 VSS
FLAG 1280 53728 0
FLAG 1280 53664 0
FLAG 1328 53648 0
FLAG 1328 53744 0
FLAG 1216 53632 CLK
FLAG 1104 53840 0
FLAG 976 53584 VDD
FLAG 1136 53648 VDD
FLAG 1056 53888 VSS
FLAG 1200 53936 VSS
FLAG 928 53856 Bus3
FLAG 1456 53792 Scratch8_3
FLAG 912 53904 0
FLAG 1520 53728 0
FLAG 1520 53440 8SPMux3
FLAG 976 53888 0
FLAG 1408 53664 VSS
FLAG 2160 53344 VDD
FLAG 2160 54048 VDD
FLAG 2224 53728 VSS
FLAG 2096 53728 0
FLAG 2096 53664 0
FLAG 2144 53648 0
FLAG 2144 53744 0
FLAG 2032 53632 CLK
FLAG 1920 53840 0
FLAG 1792 53584 VDD
FLAG 1952 53648 VDD
FLAG 1872 53888 VSS
FLAG 2016 53936 VSS
FLAG 1744 53856 Bus2
FLAG 2272 53792 Scratch8_2
FLAG 1728 53904 0
FLAG 2336 53728 0
FLAG 2336 53440 8SPMux2
FLAG 2224 53664 VSS
FLAG 592 53104 VDD
FLAG 752 53104 VDD
FLAG 624 53392 VSS
FLAG 784 53392 VSS
FLAG 720 53344 0
FLAG 560 53488 0
FLAG 512 53264 Scratch_Load
FLAG 512 53456 ScratchPad_Word1
FLAG 512 53360 Scratch100
FLAG 1792 53888 0
FLAG 1344 54176 VDD
FLAG 1344 54880 VDD
FLAG 1408 54560 VSS
FLAG 1280 54560 0
FLAG 1280 54496 0
FLAG 1328 54480 0
FLAG 1328 54576 0
FLAG 1216 54464 CLK
FLAG 1104 54672 0
FLAG 976 54416 VDD
FLAG 1136 54480 VDD
FLAG 1056 54720 VSS
FLAG 1200 54768 VSS
FLAG 928 54688 Bus1
FLAG 1456 54624 Scratch8_1
FLAG 912 54736 0
FLAG 1520 54560 0
FLAG 1520 54272 8SPMux1
FLAG 976 54720 0
FLAG 1408 54496 VSS
FLAG 2160 54176 VDD
FLAG 2160 54880 VDD
FLAG 2224 54560 VSS
FLAG 2096 54560 0
FLAG 2096 54496 0
FLAG 2144 54480 0
FLAG 2144 54576 0
FLAG 2032 54464 CLK
FLAG 1920 54672 0
FLAG 1792 54416 VDD
FLAG 1952 54480 VDD
FLAG 1872 54720 VSS
FLAG 2016 54768 VSS
FLAG 1744 54688 Bus0
FLAG 2272 54624 Scratch8_0
FLAG 1728 54736 0
FLAG 2336 54560 0
FLAG 2336 54272 8SPMux0
FLAG 2224 54496 VSS
FLAG 1792 54720 0
FLAG 3376 53344 VDD
FLAG 3376 54048 VDD
FLAG 3440 53728 VSS
FLAG 3312 53728 0
FLAG 3312 53664 0
FLAG 3360 53648 0
FLAG 3360 53744 0
FLAG 3248 53632 CLK
FLAG 3136 53840 0
FLAG 3008 53584 VDD
FLAG 3168 53648 VDD
FLAG 3088 53888 VSS
FLAG 3232 53936 VSS
FLAG 2960 53856 Bus3
FLAG 2944 53904 0
FLAG 3552 53728 0
FLAG 3552 53440 9SPMux3
FLAG 3008 53888 0
FLAG 3440 53664 VSS
FLAG 4192 53344 VDD
FLAG 4192 54048 VDD
FLAG 4256 53728 VSS
FLAG 4128 53728 0
FLAG 4128 53664 0
FLAG 4176 53648 0
FLAG 4176 53744 0
FLAG 4064 53632 CLK
FLAG 3952 53840 0
FLAG 3824 53584 VDD
FLAG 3984 53648 VDD
FLAG 3904 53888 VSS
FLAG 4048 53936 VSS
FLAG 3776 53856 Bus2
FLAG 3760 53904 0
FLAG 4368 53728 0
FLAG 4368 53440 9SPMux2
FLAG 4256 53664 VSS
FLAG 2624 53104 VDD
FLAG 2784 53104 VDD
FLAG 2656 53392 VSS
FLAG 2816 53392 VSS
FLAG 2752 53344 0
FLAG 2592 53488 0
FLAG 2544 53264 Scratch_Load
FLAG 2544 53456 ScratchPad_Word2
FLAG 3824 53888 0
FLAG 3376 54176 VDD
FLAG 3376 54880 VDD
FLAG 3440 54560 VSS
FLAG 3312 54560 0
FLAG 3312 54496 0
FLAG 3360 54480 0
FLAG 3360 54576 0
FLAG 3248 54464 CLK
FLAG 3136 54672 0
FLAG 3008 54416 VDD
FLAG 3168 54480 VDD
FLAG 3088 54720 VSS
FLAG 3232 54768 VSS
FLAG 2960 54688 Bus1
FLAG 2944 54736 0
FLAG 3552 54560 0
FLAG 3552 54272 9SPMux1
FLAG 3008 54720 0
FLAG 3440 54496 VSS
FLAG 4192 54176 VDD
FLAG 4192 54880 VDD
FLAG 4256 54560 VSS
FLAG 4128 54560 0
FLAG 4128 54496 0
FLAG 4176 54480 0
FLAG 4176 54576 0
FLAG 4064 54464 CLK
FLAG 3952 54672 0
FLAG 3824 54416 VDD
FLAG 3984 54480 VDD
FLAG 3904 54720 VSS
FLAG 4048 54768 VSS
FLAG 3776 54688 Bus0
FLAG 3760 54736 0
FLAG 4368 54560 0
FLAG 4368 54272 9SPMux0
FLAG 4256 54496 VSS
FLAG 3824 54720 0
FLAG 3488 53792 Scratch9_3
FLAG 4304 53792 Scratch9_2
FLAG 3488 54624 Scratch9_1
FLAG 4304 54624 Scratch9_0
FLAG 1344 55088 VDD
FLAG 1344 55792 VDD
FLAG 1408 55472 VSS
FLAG 1280 55472 0
FLAG 1280 55408 0
FLAG 1328 55392 0
FLAG 1328 55488 0
FLAG 1216 55376 CLK
FLAG 1104 55584 0
FLAG 976 55328 VDD
FLAG 1136 55392 VDD
FLAG 1056 55632 VSS
FLAG 1200 55680 VSS
FLAG 928 55600 Bus3
FLAG 1456 55536 Scratch10_3
FLAG 912 55648 0
FLAG 1520 55472 0
FLAG 1520 55184 10SPMux3
FLAG 976 55632 0
FLAG 1408 55408 VSS
FLAG 2160 55088 VDD
FLAG 2160 55792 VDD
FLAG 2224 55472 VSS
FLAG 2096 55472 0
FLAG 2096 55408 0
FLAG 2144 55392 0
FLAG 2144 55488 0
FLAG 2032 55376 CLK
FLAG 1920 55584 0
FLAG 1792 55328 VDD
FLAG 1952 55392 VDD
FLAG 1872 55632 VSS
FLAG 2016 55680 VSS
FLAG 1744 55600 Bus2
FLAG 2272 55536 Scratch10_2
FLAG 1728 55648 0
FLAG 2336 55472 0
FLAG 2336 55184 10SPMux2
FLAG 2224 55408 VSS
FLAG 592 54848 VDD
FLAG 752 54848 VDD
FLAG 624 55136 VSS
FLAG 784 55136 VSS
FLAG 720 55088 0
FLAG 560 55232 0
FLAG 512 55008 Scratch_Load
FLAG 512 55200 ScratchPad_Word1
FLAG 512 55104 Scratch101
FLAG 1792 55632 0
FLAG 1344 55920 VDD
FLAG 1344 56624 VDD
FLAG 1408 56304 VSS
FLAG 1280 56304 0
FLAG 1280 56240 0
FLAG 1328 56224 0
FLAG 1328 56320 0
FLAG 1216 56208 CLK
FLAG 1104 56416 0
FLAG 976 56160 VDD
FLAG 1136 56224 VDD
FLAG 1056 56464 VSS
FLAG 1200 56512 VSS
FLAG 928 56432 Bus1
FLAG 1456 56368 Scratch10_1
FLAG 912 56480 0
FLAG 1520 56304 0
FLAG 1520 56016 10SPMux1
FLAG 976 56464 0
FLAG 1408 56240 VSS
FLAG 2160 55920 VDD
FLAG 2160 56624 VDD
FLAG 2224 56304 VSS
FLAG 2096 56304 0
FLAG 2096 56240 0
FLAG 2144 56224 0
FLAG 2144 56320 0
FLAG 2032 56208 CLK
FLAG 1920 56416 0
FLAG 1792 56160 VDD
FLAG 1952 56224 VDD
FLAG 1872 56464 VSS
FLAG 2016 56512 VSS
FLAG 1744 56432 Bus0
FLAG 2272 56368 Scratch10_0
FLAG 1728 56480 0
FLAG 2336 56304 0
FLAG 2336 56016 10SPMux0
FLAG 2224 56240 VSS
FLAG 1792 56464 0
FLAG 3376 55088 VDD
FLAG 3376 55792 VDD
FLAG 3440 55472 VSS
FLAG 3312 55472 0
FLAG 3312 55408 0
FLAG 3360 55392 0
FLAG 3360 55488 0
FLAG 3248 55376 CLK
FLAG 3136 55584 0
FLAG 3008 55328 VDD
FLAG 3168 55392 VDD
FLAG 3088 55632 VSS
FLAG 3232 55680 VSS
FLAG 2960 55600 Bus3
FLAG 2944 55648 0
FLAG 3552 55472 0
FLAG 3552 55184 11SPMux3
FLAG 3008 55632 0
FLAG 3440 55408 VSS
FLAG 4192 55088 VDD
FLAG 4192 55792 VDD
FLAG 4256 55472 VSS
FLAG 4128 55472 0
FLAG 4128 55408 0
FLAG 4176 55392 0
FLAG 4176 55488 0
FLAG 4064 55376 CLK
FLAG 3952 55584 0
FLAG 3824 55328 VDD
FLAG 3984 55392 VDD
FLAG 3904 55632 VSS
FLAG 4048 55680 VSS
FLAG 3776 55600 Bus2
FLAG 3760 55648 0
FLAG 4368 55472 0
FLAG 4368 55184 11SPMux2
FLAG 4256 55408 VSS
FLAG 2624 54848 VDD
FLAG 2784 54848 VDD
FLAG 2656 55136 VSS
FLAG 2816 55136 VSS
FLAG 2752 55088 0
FLAG 2592 55232 0
FLAG 2544 55008 Scratch_Load
FLAG 2544 55200 ScratchPad_Word2
FLAG 3824 55632 0
FLAG 3376 55920 VDD
FLAG 3376 56624 VDD
FLAG 3440 56304 VSS
FLAG 3312 56304 0
FLAG 3312 56240 0
FLAG 3360 56224 0
FLAG 3360 56320 0
FLAG 3248 56208 CLK
FLAG 3136 56416 0
FLAG 3008 56160 VDD
FLAG 3168 56224 VDD
FLAG 3088 56464 VSS
FLAG 3232 56512 VSS
FLAG 2960 56432 Bus1
FLAG 2944 56480 0
FLAG 3552 56304 0
FLAG 3552 56016 11SPMux1
FLAG 3008 56464 0
FLAG 3440 56240 VSS
FLAG 4192 55920 VDD
FLAG 4192 56624 VDD
FLAG 4256 56304 VSS
FLAG 4128 56304 0
FLAG 4128 56240 0
FLAG 4176 56224 0
FLAG 4176 56320 0
FLAG 4064 56208 CLK
FLAG 3952 56416 0
FLAG 3824 56160 VDD
FLAG 3984 56224 VDD
FLAG 3904 56464 VSS
FLAG 4048 56512 VSS
FLAG 3776 56432 Bus0
FLAG 3760 56480 0
FLAG 4368 56304 0
FLAG 4368 56016 11SPMux0
FLAG 4256 56240 VSS
FLAG 3824 56464 0
FLAG 3488 55536 Scratch11_3
FLAG 4304 55536 Scratch11_2
FLAG 3488 56368 Scratch11_1
FLAG 4304 56368 Scratch11_0
FLAG 1344 56832 VDD
FLAG 1344 57536 VDD
FLAG 1408 57216 VSS
FLAG 1280 57216 0
FLAG 1280 57152 0
FLAG 1328 57136 0
FLAG 1328 57232 0
FLAG 1216 57120 CLK
FLAG 1104 57328 0
FLAG 976 57072 VDD
FLAG 1136 57136 VDD
FLAG 1056 57376 VSS
FLAG 1200 57424 VSS
FLAG 928 57344 Bus3
FLAG 1456 57280 Scratch12_3
FLAG 912 57392 0
FLAG 1520 57216 0
FLAG 1520 56928 12SPMux3
FLAG 976 57376 0
FLAG 1408 57152 VSS
FLAG 2160 56832 VDD
FLAG 2160 57536 VDD
FLAG 2224 57216 VSS
FLAG 2096 57216 0
FLAG 2096 57152 0
FLAG 2144 57136 0
FLAG 2144 57232 0
FLAG 2032 57120 CLK
FLAG 1920 57328 0
FLAG 1792 57072 VDD
FLAG 1952 57136 VDD
FLAG 1872 57376 VSS
FLAG 2016 57424 VSS
FLAG 1744 57344 Bus2
FLAG 2272 57280 Scratch12_2
FLAG 1728 57392 0
FLAG 2336 57216 0
FLAG 2336 56928 12SPMux2
FLAG 2224 57152 VSS
FLAG 592 56592 VDD
FLAG 752 56592 VDD
FLAG 624 56880 VSS
FLAG 784 56880 VSS
FLAG 720 56832 0
FLAG 560 56976 0
FLAG 512 56752 Scratch_Load
FLAG 512 56944 ScratchPad_Word1
FLAG 512 56848 Scratch110
FLAG 1792 57376 0
FLAG 1344 57664 VDD
FLAG 1344 58368 VDD
FLAG 1408 58048 VSS
FLAG 1280 58048 0
FLAG 1280 57984 0
FLAG 1328 57968 0
FLAG 1328 58064 0
FLAG 1216 57952 CLK
FLAG 1104 58160 0
FLAG 976 57904 VDD
FLAG 1136 57968 VDD
FLAG 1056 58208 VSS
FLAG 1200 58256 VSS
FLAG 928 58176 Bus1
FLAG 1456 58112 Scratch12_1
FLAG 912 58224 0
FLAG 1520 58048 0
FLAG 1520 57760 12SPMux1
FLAG 976 58208 0
FLAG 1408 57984 VSS
FLAG 2160 57664 VDD
FLAG 2160 58368 VDD
FLAG 2224 58048 VSS
FLAG 2096 58048 0
FLAG 2096 57984 0
FLAG 2144 57968 0
FLAG 2144 58064 0
FLAG 2032 57952 CLK
FLAG 1920 58160 0
FLAG 1792 57904 VDD
FLAG 1952 57968 VDD
FLAG 1872 58208 VSS
FLAG 2016 58256 VSS
FLAG 1744 58176 Bus0
FLAG 2272 58112 Scratch12_0
FLAG 1728 58224 0
FLAG 2336 58048 0
FLAG 2336 57760 12SPMux0
FLAG 2224 57984 VSS
FLAG 1792 58208 0
FLAG 3376 56832 VDD
FLAG 3376 57536 VDD
FLAG 3440 57216 VSS
FLAG 3312 57216 0
FLAG 3312 57152 0
FLAG 3360 57136 0
FLAG 3360 57232 0
FLAG 3248 57120 CLK
FLAG 3136 57328 0
FLAG 3008 57072 VDD
FLAG 3168 57136 VDD
FLAG 3088 57376 VSS
FLAG 3232 57424 VSS
FLAG 2960 57344 Bus3
FLAG 2944 57392 0
FLAG 3552 57216 0
FLAG 3552 56928 13SPMux3
FLAG 3008 57376 0
FLAG 3440 57152 VSS
FLAG 4192 56832 VDD
FLAG 4192 57536 VDD
FLAG 4256 57216 VSS
FLAG 4128 57216 0
FLAG 4128 57152 0
FLAG 4176 57136 0
FLAG 4176 57232 0
FLAG 4064 57120 CLK
FLAG 3952 57328 0
FLAG 3824 57072 VDD
FLAG 3984 57136 VDD
FLAG 3904 57376 VSS
FLAG 4048 57424 VSS
FLAG 3776 57344 Bus2
FLAG 3760 57392 0
FLAG 4368 57216 0
FLAG 4368 56928 13SPMux2
FLAG 4256 57152 VSS
FLAG 2624 56592 VDD
FLAG 2784 56592 VDD
FLAG 2656 56880 VSS
FLAG 2816 56880 VSS
FLAG 2752 56832 0
FLAG 2592 56976 0
FLAG 2544 56752 Scratch_Load
FLAG 2544 56944 ScratchPad_Word2
FLAG 3824 57376 0
FLAG 3376 57664 VDD
FLAG 3376 58368 VDD
FLAG 3440 58048 VSS
FLAG 3312 58048 0
FLAG 3312 57984 0
FLAG 3360 57968 0
FLAG 3360 58064 0
FLAG 3248 57952 CLK
FLAG 3136 58160 0
FLAG 3008 57904 VDD
FLAG 3168 57968 VDD
FLAG 3088 58208 VSS
FLAG 3232 58256 VSS
FLAG 2960 58176 Bus1
FLAG 2944 58224 0
FLAG 3552 58048 0
FLAG 3552 57760 13SPMux1
FLAG 3008 58208 0
FLAG 3440 57984 VSS
FLAG 4192 57664 VDD
FLAG 4192 58368 VDD
FLAG 4256 58048 VSS
FLAG 4128 58048 0
FLAG 4128 57984 0
FLAG 4176 57968 0
FLAG 4176 58064 0
FLAG 4064 57952 CLK
FLAG 3952 58160 0
FLAG 3824 57904 VDD
FLAG 3984 57968 VDD
FLAG 3904 58208 VSS
FLAG 4048 58256 VSS
FLAG 3776 58176 Bus0
FLAG 3760 58224 0
FLAG 4368 58048 0
FLAG 4368 57760 13SPMux0
FLAG 4256 57984 VSS
FLAG 3824 58208 0
FLAG 3488 57280 Scratch13_3
FLAG 4304 57280 Scratch13_2
FLAG 3488 58112 Scratch13_1
FLAG 4304 58112 Scratch13_0
FLAG 1344 58576 VDD
FLAG 1344 59280 VDD
FLAG 1408 58960 VSS
FLAG 1280 58960 0
FLAG 1280 58896 0
FLAG 1328 58880 0
FLAG 1328 58976 0
FLAG 1216 58864 CLK
FLAG 1104 59072 0
FLAG 976 58816 VDD
FLAG 1136 58880 VDD
FLAG 1056 59120 VSS
FLAG 1200 59168 VSS
FLAG 928 59088 Bus3
FLAG 1456 59024 Scratch14_3
FLAG 912 59136 0
FLAG 1520 58960 0
FLAG 1520 58672 14SPMux3
FLAG 976 59120 0
FLAG 1408 58896 VSS
FLAG 2160 58576 VDD
FLAG 2160 59280 VDD
FLAG 2224 58960 VSS
FLAG 2096 58960 0
FLAG 2096 58896 0
FLAG 2144 58880 0
FLAG 2144 58976 0
FLAG 2032 58864 CLK
FLAG 1920 59072 0
FLAG 1792 58816 VDD
FLAG 1952 58880 VDD
FLAG 1872 59120 VSS
FLAG 2016 59168 VSS
FLAG 1744 59088 Bus2
FLAG 2272 59024 Scratch14_2
FLAG 1728 59136 0
FLAG 2336 58960 0
FLAG 2336 58672 14SPMux2
FLAG 2224 58896 VSS
FLAG 592 58336 VDD
FLAG 752 58336 VDD
FLAG 624 58624 VSS
FLAG 784 58624 VSS
FLAG 720 58576 0
FLAG 560 58720 0
FLAG 512 58496 Scratch_Load
FLAG 512 58688 ScratchPad_Word1
FLAG 512 58592 Scratch111
FLAG 1792 59120 0
FLAG 1344 59408 VDD
FLAG 1344 60112 VDD
FLAG 1408 59792 VSS
FLAG 1280 59792 0
FLAG 1280 59728 0
FLAG 1328 59712 0
FLAG 1328 59808 0
FLAG 1216 59696 CLK
FLAG 1104 59904 0
FLAG 976 59648 VDD
FLAG 1136 59712 VDD
FLAG 1056 59952 VSS
FLAG 1200 60000 VSS
FLAG 928 59920 Bus1
FLAG 1456 59856 Scratch14_1
FLAG 912 59968 0
FLAG 1520 59792 0
FLAG 1520 59504 14SPMux1
FLAG 976 59952 0
FLAG 1408 59728 VSS
FLAG 2160 59408 VDD
FLAG 2160 60112 VDD
FLAG 2224 59792 VSS
FLAG 2096 59792 0
FLAG 2096 59728 0
FLAG 2144 59712 0
FLAG 2144 59808 0
FLAG 2032 59696 CLK
FLAG 1920 59904 0
FLAG 1792 59648 VDD
FLAG 1952 59712 VDD
FLAG 1872 59952 VSS
FLAG 2016 60000 VSS
FLAG 1744 59920 Bus0
FLAG 2272 59856 Scratch14_0
FLAG 1728 59968 0
FLAG 2336 59792 0
FLAG 2336 59504 14SPMux0
FLAG 2224 59728 VSS
FLAG 1792 59952 0
FLAG 3376 58576 VDD
FLAG 3376 59280 VDD
FLAG 3440 58960 VSS
FLAG 3312 58960 0
FLAG 3312 58896 0
FLAG 3360 58880 0
FLAG 3360 58976 0
FLAG 3248 58864 CLK
FLAG 3136 59072 0
FLAG 3008 58816 VDD
FLAG 3168 58880 VDD
FLAG 3088 59120 VSS
FLAG 3232 59168 VSS
FLAG 2960 59088 Bus3
FLAG 2944 59136 0
FLAG 3552 58960 0
FLAG 3008 59120 0
FLAG 3440 58896 VSS
FLAG 4192 58576 VDD
FLAG 4192 59280 VDD
FLAG 4256 58960 VSS
FLAG 4128 58960 0
FLAG 4128 58896 0
FLAG 4176 58880 0
FLAG 4176 58976 0
FLAG 4064 58864 CLK
FLAG 3952 59072 0
FLAG 3824 58816 VDD
FLAG 3984 58880 VDD
FLAG 3904 59120 VSS
FLAG 4048 59168 VSS
FLAG 3776 59088 Bus2
FLAG 3760 59136 0
FLAG 4368 58960 0
FLAG 4256 58896 VSS
FLAG 2624 58336 VDD
FLAG 2784 58336 VDD
FLAG 2656 58624 VSS
FLAG 2816 58624 VSS
FLAG 2752 58576 0
FLAG 2592 58720 0
FLAG 2544 58496 Scratch_Load
FLAG 2544 58688 ScratchPad_Word2
FLAG 3824 59120 0
FLAG 3376 59408 VDD
FLAG 3376 60112 VDD
FLAG 3440 59792 VSS
FLAG 3312 59792 0
FLAG 3312 59728 0
FLAG 3360 59712 0
FLAG 3360 59808 0
FLAG 3248 59696 CLK
FLAG 3136 59904 0
FLAG 3008 59648 VDD
FLAG 3168 59712 VDD
FLAG 3088 59952 VSS
FLAG 3232 60000 VSS
FLAG 2960 59920 Bus1
FLAG 2944 59968 0
FLAG 3552 59792 0
FLAG 3008 59952 0
FLAG 3440 59728 VSS
FLAG 4192 59408 VDD
FLAG 4192 60112 VDD
FLAG 4256 59792 VSS
FLAG 4128 59792 0
FLAG 4128 59728 0
FLAG 4176 59712 0
FLAG 4176 59808 0
FLAG 4064 59696 CLK
FLAG 3952 59904 0
FLAG 3824 59648 VDD
FLAG 3984 59712 VDD
FLAG 3904 59952 VSS
FLAG 4048 60000 VSS
FLAG 3776 59920 Bus0
FLAG 3760 59968 0
FLAG 4368 59792 0
FLAG 4256 59728 VSS
FLAG 3824 59952 0
FLAG 3552 58672 15SPMux3
FLAG 4368 58672 15SPMux2
FLAG 4304 59024 Scratch15_2
FLAG 3488 59024 Scratch15_3
FLAG 3488 59856 Scratch15_1
FLAG 3552 59504 15SPMux1
FLAG 4304 59856 Scratch15_0
FLAG 4368 59504 15SPMux0
FLAG 5104 48192 8SPMux3
FLAG 5616 48192 8SPMux2
FLAG 6128 48192 8SPMux1
FLAG 6640 48192 8SPMux0
FLAG 5104 48224 10SPMux3
FLAG 5616 48224 10SPMux2
FLAG 6128 48224 10SPMux1
FLAG 6640 48224 10SPMux0
FLAG 5104 48256 12SPMux3
FLAG 5616 48256 12SPMux2
FLAG 6128 48256 12SPMux1
FLAG 6640 48256 12SPMux0
FLAG 5104 48288 14SPMux3
FLAG 5616 48288 14SPMux2
FLAG 6128 48288 14SPMux1
FLAG 6640 48288 14SPMux0
FLAG 5104 47904 ScratchPad_Word1
FLAG 5200 49680 Scratch_Outputing
FLAG 5248 49776 VDD
FLAG 5408 49776 VDD
FLAG 5760 49776 VDD
FLAG 5920 49776 VDD
FLAG 6272 49776 VDD
FLAG 6432 49776 VDD
FLAG 6784 49776 VDD
FLAG 6944 49776 VDD
FLAG 5536 49728 Bus3In
FLAG 6048 49728 Bus2In
FLAG 6560 49728 Bus1In
FLAG 5200 49712 ScratchPad_Word2
FLAG 5280 50064 VSS
FLAG 5440 50064 VSS
FLAG 5376 50016 0
FLAG 5536 50016 0
FLAG 5792 50064 VSS
FLAG 5952 50064 VSS
FLAG 5888 50016 0
FLAG 6048 50016 0
FLAG 6304 50064 VSS
FLAG 6464 50064 VSS
FLAG 6400 50016 0
FLAG 6560 50016 0
FLAG 6816 50064 VSS
FLAG 6976 50064 VSS
FLAG 6912 50016 0
FLAG 7072 50016 0
FLAG 5408 50112 VDD
FLAG 5440 50400 VSS
FLAG 5376 50304 0
FLAG 5408 50432 VDD
FLAG 5440 50720 VSS
FLAG 5376 50624 0
FLAG 5408 50752 VDD
FLAG 5440 51040 VSS
FLAG 5376 50944 0
FLAG 5408 51072 VDD
FLAG 5440 51360 VSS
FLAG 5376 51264 0
FLAG 5920 50112 VDD
FLAG 5952 50400 VSS
FLAG 5888 50304 0
FLAG 5920 50432 VDD
FLAG 5952 50720 VSS
FLAG 5888 50624 0
FLAG 5920 50752 VDD
FLAG 5952 51040 VSS
FLAG 5888 50944 0
FLAG 5920 51072 VDD
FLAG 5952 51360 VSS
FLAG 5888 51264 0
FLAG 6432 50112 VDD
FLAG 6464 50400 VSS
FLAG 6400 50304 0
FLAG 6432 50432 VDD
FLAG 6464 50720 VSS
FLAG 6400 50624 0
FLAG 6432 50752 VDD
FLAG 6464 51040 VSS
FLAG 6400 50944 0
FLAG 6432 51072 VDD
FLAG 6464 51360 VSS
FLAG 6400 51264 0
FLAG 6944 50112 VDD
FLAG 6976 50400 VSS
FLAG 6912 50304 0
FLAG 6944 50432 VDD
FLAG 6976 50720 VSS
FLAG 6912 50624 0
FLAG 6944 50752 VDD
FLAG 6976 51040 VSS
FLAG 6912 50944 0
FLAG 6944 51072 VDD
FLAG 6976 51360 VSS
FLAG 6912 51264 0
FLAG 5200 50000 9SPMux3
FLAG 5712 50000 9SPMux2
FLAG 6224 50000 9SPMux1
FLAG 6736 50000 9SPMux0
FLAG 5200 50032 11SPMux3
FLAG 5712 50032 11SPMux2
FLAG 6224 50032 11SPMux1
FLAG 6736 50032 11SPMux0
FLAG 5200 50064 13SPMux3
FLAG 5712 50064 13SPMux2
FLAG 6224 50064 13SPMux1
FLAG 6736 50064 13SPMux0
FLAG 5200 50096 15SPMux3
FLAG 5712 50096 15SPMux2
FLAG 6224 50096 15SPMux1
FLAG 6736 50096 15SPMux0
FLAG 6224 49872 1SPMux1
FLAG 6736 49872 1SPMux0
FLAG 5200 49872 1SPMux3
FLAG 5712 49872 1SPMux2
FLAG 6224 49904 3SPMux1
FLAG 6736 49904 3SPMux0
FLAG 5200 49904 3SPMux3
FLAG 5712 49904 3SPMux2
FLAG 6224 49936 5SPMux1
FLAG 6736 49936 5SPMux0
FLAG 5200 49936 5SPMux3
FLAG 5712 49936 5SPMux2
FLAG 6224 49968 7SPMux1
FLAG 6736 49968 7SPMux0
FLAG 5200 49968 7SPMux3
FLAG 5712 49968 7SPMux2
FLAG 7072 49728 Bus0In
FLAG 560 48256 0
FLAG 512 48224 ScratchPad_Word1
FLAG 2592 48256 0
FLAG 2544 48224 ScratchPad_Word2
FLAG 5392 48176 Scratch_3_High
FLAG 5904 48176 Scratch_2_High
FLAG 6416 48176 Scratch_1_High
FLAG 6928 48176 Scratch_0_High
FLAG 7024 49984 Scratch_0_Lower
FLAG 6512 49984 Scratch_1_Lower
FLAG 6000 49984 Scratch_2_Lower
FLAG 5488 49984 Scratch_3_Lower
SYMBOL njf 5760 46464 R0
WINDOW 0 -371 -12 Invisible 2
WINDOW 3 -308 -18 Invisible 2
SYMATTR InstName SP_SPCtrl1
SYMATTR Value DR
SYMBOL res 5792 46336 R0
WINDOW 0 -369 79 Invisible 2
WINDOW 3 -330 108 Invisible 2
SYMATTR InstName SP_SPCtrl2
SYMATTR Value 100k
SYMBOL njf 5888 46384 R0
WINDOW 0 -501 60 Invisible 2
WINDOW 3 -470 75 Invisible 2
SYMATTR InstName SP_SPCtrl3
SYMATTR Value DR
SYMBOL res 5920 46464 R0
WINDOW 0 -513 -60 Invisible 2
WINDOW 3 -529 -2 Invisible 2
SYMATTR InstName SP_SPCtrl4
SYMATTR Value 1k
SYMBOL res 5920 46544 R0
WINDOW 0 -559 -62 Invisible 2
WINDOW 3 -548 -76 Invisible 2
SYMATTR InstName SP_SPCtrl5
SYMATTR Value 4.8k
SYMBOL njf 5904 46528 M0
WINDOW 0 456 -78 Invisible 2
WINDOW 3 472 -124 Invisible 2
SYMATTR InstName SP_SPCtrl6
SYMATTR Value DR
SYMBOL njf 5760 46912 M180
WINDOW 0 -345 440 Invisible 2
WINDOW 3 -354 449 Invisible 2
SYMATTR InstName SP_SPCtrl7
SYMATTR Value DR
SYMBOL res 5792 47040 M180
WINDOW 0 -374 603 Invisible 2
WINDOW 3 -391 655 Invisible 2
SYMATTR InstName SP_SPCtrl8
SYMATTR Value 100k
SYMBOL njf 5888 46992 M180
WINDOW 0 -518 547 Invisible 2
WINDOW 3 -510 532 Invisible 2
SYMATTR InstName SP_SPCtrl9
SYMATTR Value DR
SYMBOL res 5920 46912 M180
