Version 4.1
SHEET 1 109444 42780
SYMATTR Value 1k
SYMBOL res 10624 17056 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4200
SYMATTR Value 4.8k
SYMBOL njf 10416 17056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1177
SYMATTR Value DR
SYMBOL njf 10688 17008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2516
SYMATTR Value DR
SYMBOL res 10720 16912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4201
SYMATTR Value 50k
SYMBOL njf 10864 16944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1082
SYMATTR Value DR
SYMBOL res 10896 17024 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4202
SYMATTR Value 1k
SYMBOL res 10928 17104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4203
SYMATTR Value 4.5k
SYMBOL njf 11120 17056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input132
SYMATTR Value DR
SYMBOL njf 11232 17056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input133
SYMATTR Value DR
SYMBOL njf 10416 17392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2517
SYMATTR Value DR
SYMBOL res 10448 17296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4204
SYMATTR Value 100k
SYMBOL njf 10592 17328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1083
SYMATTR Value DR
SYMBOL res 10624 17408 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4205
SYMATTR Value 1k
SYMBOL res 10624 17488 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4206
SYMATTR Value 4.8k
SYMBOL njf 10416 17488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1178
SYMATTR Value DR
SYMBOL njf 10688 17440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2518
SYMATTR Value DR
SYMBOL res 10720 17344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4207
SYMATTR Value 50k
SYMBOL njf 10864 17376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1084
SYMATTR Value DR
SYMBOL res 10896 17456 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4208
SYMATTR Value 1k
SYMBOL res 10928 17536 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4209
SYMATTR Value 4.5k
SYMBOL njf 11120 17488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input134
SYMATTR Value DR
SYMBOL njf 11216 17488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input135
SYMATTR Value DR
SYMBOL njf 10416 17792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2519
SYMATTR Value DR
SYMBOL res 10448 17696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4210
SYMATTR Value 100k
SYMBOL njf 10592 17728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1085
SYMATTR Value DR
SYMBOL res 10624 17808 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4211
SYMATTR Value 1k
SYMBOL res 10624 17888 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4212
SYMATTR Value 4.8k
SYMBOL njf 10416 17888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1179
SYMATTR Value DR
SYMBOL njf 10688 17840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2520
SYMATTR Value DR
SYMBOL res 10720 17744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4213
SYMATTR Value 50k
SYMBOL njf 10864 17776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1086
SYMATTR Value DR
SYMBOL res 10896 17856 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4214
SYMATTR Value 1k
SYMBOL res 10928 17936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4215
SYMATTR Value 4.5k
SYMBOL njf 10992 17888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input136
SYMATTR Value DR
SYMBOL njf 11168 17888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input137
SYMATTR Value DR
SYMBOL njf 11760 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2521
SYMATTR Value DR
SYMBOL res 11792 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4216
SYMATTR Value 100k
SYMBOL njf 11936 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1087
SYMATTR Value DR
SYMBOL res 11968 16320 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4217
SYMATTR Value 1k
SYMBOL res 11968 16400 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4218
SYMATTR Value 4.8k
SYMBOL njf 11760 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1180
SYMATTR Value DR
SYMBOL njf 12032 16352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2522
SYMATTR Value DR
SYMBOL res 12064 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4219
SYMATTR Value 50k
SYMBOL njf 12208 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1088
SYMATTR Value DR
SYMBOL res 12240 16368 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4220
SYMATTR Value 1k
SYMBOL res 12272 16448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4221
SYMATTR Value 4.5k
SYMBOL njf 12464 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input138
SYMATTR Value DR
SYMBOL njf 12560 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input139
SYMATTR Value DR
SYMBOL njf 11024 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2523
SYMATTR Value DR
SYMBOL njf 11728 16928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2524
SYMATTR Value DR
SYMBOL res 11760 16832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4222
SYMATTR Value 100k
SYMBOL njf 11904 16864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1089
SYMATTR Value DR
SYMBOL res 11936 16944 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4223
SYMATTR Value 1k
SYMBOL res 11936 17024 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4224
SYMATTR Value 4.8k
SYMBOL njf 11728 17024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1181
SYMATTR Value DR
SYMBOL njf 12000 16976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2525
SYMATTR Value DR
SYMBOL res 12032 16880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4225
SYMATTR Value 50k
SYMBOL njf 12176 16912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1090
SYMATTR Value DR
SYMBOL res 12208 16992 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4226
SYMATTR Value 1k
SYMBOL res 12240 17072 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4227
SYMATTR Value 4.5k
SYMBOL njf 12480 17024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input140
SYMATTR Value DR
SYMBOL njf 12560 17024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input141
SYMATTR Value DR
SYMBOL njf 13424 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2526
SYMATTR Value DR
SYMBOL res 13456 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4228
SYMATTR Value 100k
SYMBOL njf 13600 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1091
SYMATTR Value DR
SYMBOL res 13632 15696 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4229
SYMATTR Value 1k
SYMBOL res 13632 15776 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4230
SYMATTR Value 4.8k
SYMBOL njf 13424 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1182
SYMATTR Value DR
SYMBOL njf 13696 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2527
SYMATTR Value DR
SYMBOL res 13728 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4231
SYMATTR Value 50k
SYMBOL njf 13872 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1092
SYMATTR Value DR
SYMBOL res 13904 15744 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4232
SYMATTR Value 1k
SYMBOL res 13936 15824 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4233
SYMATTR Value 4.5k
SYMBOL njf 14128 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input142
SYMATTR Value DR
SYMBOL njf 14208 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input143
SYMATTR Value DR
SYMBOL njf 14368 17040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input144
SYMATTR Value DR
SYMBOL njf 14464 17040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input145
SYMATTR Value DR
SYMBOL njf 13472 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2528
SYMATTR Value DR
SYMBOL res 13504 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4234
SYMATTR Value 100k
SYMBOL njf 13648 16224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1093
SYMATTR Value DR
SYMBOL res 13680 16304 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4235
SYMATTR Value 1k
SYMBOL res 13680 16384 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4236
SYMATTR Value 4.8k
SYMBOL njf 13472 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1183
SYMATTR Value DR
SYMBOL njf 13744 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2529
SYMATTR Value DR
SYMBOL res 13776 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4237
SYMATTR Value 50k
SYMBOL njf 13920 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1094
SYMATTR Value DR
SYMBOL res 13952 16352 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4238
SYMATTR Value 1k
SYMBOL res 13984 16432 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4239
SYMATTR Value 4.5k
SYMBOL njf 14272 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input146
SYMATTR Value DR
SYMBOL njf 13408 16944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2530
SYMATTR Value DR
SYMBOL res 13440 16848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4240
SYMATTR Value 100k
SYMBOL njf 13584 16880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1095
SYMATTR Value DR
SYMBOL res 13616 16960 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4241
SYMATTR Value 1k
SYMBOL res 13616 17040 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4242
SYMATTR Value 4.8k
SYMBOL njf 13408 17040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1184
SYMATTR Value DR
SYMBOL njf 13680 16992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2531
SYMATTR Value DR
SYMBOL res 13712 16896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4243
SYMATTR Value 50k
SYMBOL njf 13856 16928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1096
SYMATTR Value DR
SYMBOL res 13888 17008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4244
SYMATTR Value 1k
SYMBOL res 13920 17088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4245
SYMATTR Value 4.5k
SYMBOL njf 14064 17040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input147
SYMATTR Value DR
SYMBOL njf 14240 17040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input148
SYMATTR Value DR
SYMBOL njf 14944 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2532
SYMATTR Value DR
SYMBOL res 14976 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4246
SYMATTR Value 100k
SYMBOL njf 15120 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1097
SYMATTR Value DR
SYMBOL res 15152 15792 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4247
SYMATTR Value 1k
SYMBOL res 15152 15872 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4248
SYMATTR Value 4.8k
SYMBOL njf 14944 15872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1185
SYMATTR Value DR
SYMBOL njf 15216 15824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2533
SYMATTR Value DR
SYMBOL res 15248 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4249
SYMATTR Value 50k
SYMBOL njf 15392 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1098
SYMATTR Value DR
SYMBOL res 15424 15840 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4250
SYMATTR Value 1k
SYMBOL res 15456 15920 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4251
SYMATTR Value 4.5k
SYMBOL njf 15648 15872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input149
SYMATTR Value DR
SYMBOL njf 15728 15872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input150
SYMATTR Value DR
SYMBOL njf 14912 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2534
SYMATTR Value DR
SYMBOL res 14944 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4252
SYMATTR Value 100k
SYMBOL njf 15088 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1099
SYMATTR Value DR
SYMBOL res 15120 16288 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4253
SYMATTR Value 1k
SYMBOL res 15120 16368 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4254
SYMATTR Value 4.8k
SYMBOL njf 14912 16368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1186
SYMATTR Value DR
SYMBOL njf 15184 16320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2535
SYMATTR Value DR
SYMBOL res 15216 16224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4255
SYMATTR Value 50k
SYMBOL njf 15360 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1100
SYMATTR Value DR
SYMBOL res 15392 16336 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4256
SYMATTR Value 1k
SYMBOL res 15424 16416 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4257
SYMATTR Value 4.5k
SYMBOL njf 15584 16368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input151
SYMATTR Value DR
SYMBOL njf 15680 16368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input152
SYMATTR Value DR
SYMBOL njf 17216 15840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input153
SYMATTR Value DR
SYMBOL njf 16432 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2536
SYMATTR Value DR
SYMBOL res 16464 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4258
SYMATTR Value 100k
SYMBOL njf 16608 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1101
SYMATTR Value DR
SYMBOL res 16640 15760 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4259
SYMATTR Value 1k
SYMBOL res 16640 15840 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4260
SYMATTR Value 4.8k
SYMBOL njf 16432 15840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1187
SYMATTR Value DR
SYMBOL njf 16704 15792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2537
SYMATTR Value DR
SYMBOL res 16736 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4261
SYMATTR Value 50k
SYMBOL njf 16880 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1102
SYMATTR Value DR
SYMBOL res 16912 15808 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4262
SYMATTR Value 1k
SYMBOL res 16944 15888 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4263
SYMATTR Value 4.5k
SYMBOL njf 17136 15840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input154
SYMATTR Value DR
SYMBOL njf 16400 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2538
SYMATTR Value DR
SYMBOL res 16432 16064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4264
SYMATTR Value 100k
SYMBOL njf 16576 16096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1103
SYMATTR Value DR
SYMBOL res 16608 16176 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4265
SYMATTR Value 1k
SYMBOL res 16608 16256 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4266
SYMATTR Value 4.8k
SYMBOL njf 16400 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1188
SYMATTR Value DR
SYMBOL njf 16672 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2539
SYMATTR Value DR
SYMBOL res 16704 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4267
SYMATTR Value 50k
SYMBOL njf 16848 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1104
SYMATTR Value DR
SYMBOL res 16880 16224 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4268
SYMATTR Value 1k
SYMBOL res 16912 16304 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4269
SYMATTR Value 4.5k
SYMBOL njf 17088 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input155
SYMATTR Value DR
SYMBOL njf 17168 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input156
SYMATTR Value DR
SYMBOL njf 17776 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2540
SYMATTR Value DR
SYMBOL res 17808 16048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4270
SYMATTR Value 100k
SYMBOL njf 17952 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1105
SYMATTR Value DR
SYMBOL res 17984 16160 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4271
SYMATTR Value 1k
SYMBOL res 17984 16240 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4272
SYMATTR Value 4.8k
SYMBOL njf 17776 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1189
SYMATTR Value DR
SYMBOL njf 18048 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2541
SYMATTR Value DR
SYMBOL res 18080 16096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4273
SYMATTR Value 50k
SYMBOL njf 18224 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1106
SYMATTR Value DR
SYMBOL res 18256 16208 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4274
SYMATTR Value 1k
SYMBOL res 18288 16288 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4275
SYMATTR Value 4.5k
SYMBOL njf 18368 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input157
SYMATTR Value DR
SYMBOL njf 18544 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input158
SYMATTR Value DR
SYMBOL njf 17808 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2542
SYMATTR Value DR
SYMBOL res 17840 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4276
SYMATTR Value 100k
SYMBOL njf 17984 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1107
SYMATTR Value DR
SYMBOL res 18016 15744 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4277
SYMATTR Value 1k
SYMBOL res 18016 15824 R0
