Version 4.1
SHEET 1 109444 42780
WIRE 31904 2656 31904 2624
WIRE 31904 2656 31840 2656
WIRE 32880 2656 32880 2624
WIRE 32880 2656 32816 2656
WIRE 24512 2672 24512 2656
WIRE 24592 2672 24592 2592
WIRE 24592 2672 24512 2672
WIRE 24640 2672 24592 2672
WIRE 25488 2672 25488 2656
WIRE 25568 2672 25568 2592
WIRE 25568 2672 25488 2672
WIRE 25616 2672 25568 2672
WIRE 27616 2672 27616 2656
WIRE 27648 2672 27616 2672
WIRE 27872 2672 27856 2672
WIRE 28848 2672 28832 2672
WIRE 31296 2672 31296 2624
WIRE 31312 2672 31296 2672
WIRE 31328 2672 31328 2064
WIRE 31344 2672 31328 2672
WIRE 32304 2672 32304 2064
WIRE 32320 2672 32304 2672
WIRE 24512 2688 24512 2672
WIRE 25488 2688 25488 2672
WIRE 28272 2688 28272 2672
WIRE 28352 2688 28352 2608
WIRE 28352 2688 28272 2688
WIRE 28400 2688 28352 2688
WIRE 29248 2688 29248 2672
WIRE 29328 2688 29328 2608
WIRE 29328 2688 29248 2688
WIRE 29376 2688 29328 2688
WIRE 31312 2688 31312 2672
WIRE 31344 2688 31312 2688
WIRE 31568 2688 31552 2688
WIRE 32544 2688 32528 2688
WIRE 23888 2704 23888 2656
WIRE 23968 2704 23888 2704
WIRE 24400 2704 24400 1936
WIRE 24400 2704 24064 2704
WIRE 25376 2704 25376 1936
WIRE 25376 2704 25040 2704
WIRE 28272 2704 28272 2688
WIRE 29248 2704 29248 2688
WIRE 31968 2704 31968 2688
WIRE 32048 2704 32048 2624
WIRE 32048 2704 31968 2704
WIRE 32096 2704 32048 2704
WIRE 32944 2704 32944 2688
WIRE 33024 2704 33024 2624
WIRE 33024 2704 32944 2704
WIRE 33072 2704 33024 2704
WIRE 27648 2720 27648 2672
WIRE 27728 2720 27648 2720
WIRE 28160 2720 28160 1952
WIRE 28160 2720 27824 2720
WIRE 29136 2720 29136 1952
WIRE 29136 2720 28800 2720
WIRE 31968 2720 31968 2704
WIRE 32944 2720 32944 2704
WIRE 31344 2736 31344 2688
WIRE 31424 2736 31344 2736
WIRE 31856 2736 31856 1968
WIRE 31856 2736 31520 2736
WIRE 32832 2736 32832 1968
WIRE 32832 2736 32496 2736
WIRE 23968 2768 23968 2704
WIRE 24496 2768 23968 2768
WIRE 24592 2768 24512 2768
WIRE 24688 2768 24688 2736
WIRE 24688 2768 24592 2768
WIRE 25568 2768 25488 2768
WIRE 25664 2768 25664 2736
WIRE 25664 2768 25568 2768
WIRE 24592 2784 24592 2768
WIRE 24608 2784 24592 2784
WIRE 25568 2784 25568 2768
WIRE 25584 2784 25568 2784
WIRE 27728 2784 27728 2720
WIRE 28256 2784 27728 2784
WIRE 28352 2784 28272 2784
WIRE 28448 2784 28448 2752
WIRE 28448 2784 28352 2784
WIRE 29328 2784 29248 2784
WIRE 29424 2784 29424 2752
WIRE 29424 2784 29328 2784
WIRE 24496 2800 24496 2768
WIRE 24816 2800 24816 2608
WIRE 24816 2800 24496 2800
WIRE 28352 2800 28352 2784
WIRE 28368 2800 28352 2800
WIRE 29328 2800 29328 2784
WIRE 29344 2800 29328 2800
WIRE 31424 2800 31424 2736
WIRE 31952 2800 31424 2800
WIRE 32048 2800 31968 2800
WIRE 32144 2800 32144 2768
WIRE 32144 2800 32048 2800
WIRE 33024 2800 32944 2800
WIRE 33120 2800 33120 2768
WIRE 33120 2800 33024 2800
WIRE 28256 2816 28256 2784
WIRE 28576 2816 28576 2624
WIRE 28576 2816 28256 2816
WIRE 32048 2816 32048 2800
WIRE 32064 2816 32048 2816
WIRE 33024 2816 33024 2800
WIRE 33040 2816 33024 2816
WIRE 31952 2832 31952 2800
WIRE 32272 2832 32272 2640
WIRE 32272 2832 31952 2832
FLAG 30656 -848 S31
FLAG 30992 -464 S32
FLAG 31392 -32 S33
FLAG 30688 -112 P_Enable
FLAG 30048 -1200 0
FLAG 30320 -1248 0
FLAG 30128 -1488 VDD
FLAG 30400 -1440 VDD
FLAG 30208 -1200 VSS
FLAG 30416 -1232 VSS
FLAG 31040 448 PC3CF
FLAG 30160 -640 0
FLAG 30080 -704 0
FLAG 30352 -864 0
FLAG 30176 -1120 VDD
FLAG 30432 -1056 VDD
FLAG 30240 -816 VSS
FLAG 30448 -848 VSS
FLAG 30416 -256 0
FLAG 30336 -320 0
FLAG 30608 -480 0
FLAG 30432 -736 VDD
FLAG 30688 -672 VDD
FLAG 30496 -432 VSS
FLAG 30704 -464 VSS
FLAG 30320 32 0
FLAG 30144 -224 VDD
FLAG 30400 -160 VDD
FLAG 30128 0 VSS
FLAG 30416 48 VSS
FLAG 30048 176 0
FLAG 30816 176 0
FLAG 30736 112 0
FLAG 31008 -48 0
FLAG 30832 -304 VDD
FLAG 31088 -240 VDD
FLAG 30896 0 VSS
FLAG 31104 -32 VSS
FLAG 29728 -400 0
FLAG 29808 -592 VDD
FLAG 29616 -352 VSS
FLAG 29824 -384 VSS
FLAG 29552 -656 VDD
FLAG 29456 -352 0
FLAG 30176 576 0
FLAG 30448 432 0
FLAG 30272 176 VDD
FLAG 30528 240 VDD
FLAG 30336 480 VSS
FLAG 30544 448 VSS
FLAG 29344 -384 PC31
FLAG 29936 -1328 !PC30
FLAG 29840 -768 PC30
FLAG 29344 -480 PC30
FLAG 29840 -832 PC31
FLAG 29952 48 PC32
FLAG 29952 144 PC31
FLAG 30112 352 PC32
FLAG 30064 544 PC33
FLAG 31040 496 !PC3CF
FLAG 29840 -736 !PC30
FLAG 29840 -672 !PC31
FLAG 30112 -448 PC32
FLAG 30112 -288 !PC32
FLAG 30688 -16 PC33
FLAG 30656 144 !PC33
FLAG 31136 -1200 S30
FLAG 27504 -1280 S20
FLAG 27680 -816 S21
FLAG 27936 -368 S22
FLAG 28640 48 S23
FLAG 27680 448 PC2CF
FLAG 26928 -1072 0
FLAG 26848 -1136 0
FLAG 27120 -1296 0
FLAG 26944 -1552 VDD
FLAG 27200 -1488 VDD
FLAG 27008 -1248 VSS
FLAG 27216 -1280 VSS
FLAG 26512 -752 0
FLAG 26288 -1008 VDD
FLAG 26592 -944 VDD
FLAG 26416 -704 VSS
FLAG 26608 -736 VSS
FLAG 26192 -704 0
FLAG 27104 -608 0
FLAG 27024 -672 0
FLAG 27296 -832 0
FLAG 27120 -1088 VDD
FLAG 27376 -1024 VDD
FLAG 27184 -784 VSS
FLAG 27392 -816 VSS
FLAG 27360 -160 0
FLAG 27280 -224 0
FLAG 27552 -384 0
FLAG 27376 -640 VDD
FLAG 27632 -576 VDD
FLAG 27440 -336 VSS
FLAG 27648 -368 VSS
FLAG 27392 112 0
FLAG 27216 -144 VDD
FLAG 27472 -80 VDD
FLAG 27200 80 VSS
FLAG 27488 128 VSS
FLAG 26992 256 0
FLAG 28064 256 0
FLAG 27984 192 0
FLAG 28256 32 0
FLAG 28080 -224 VDD
FLAG 28336 -160 VDD
FLAG 28144 80 VSS
FLAG 28352 48 VSS
FLAG 26688 -304 0
FLAG 26768 -496 VDD
FLAG 26576 -256 VSS
FLAG 26784 -288 VSS
FLAG 26512 -560 VDD
FLAG 26416 -160 0
FLAG 27136 576 0
FLAG 27408 432 0
FLAG 27232 176 VDD
FLAG 27488 240 VDD
FLAG 27296 480 VSS
FLAG 27504 448 VSS
FLAG 26896 -640 !PC21
FLAG 26752 -1200 PC20
FLAG 26752 -1264 PC3CF
FLAG 26752 -1104 !PC3CF
FLAG 25984 -832 PC20
FLAG 26000 -736 PC3CF
FLAG 26304 -384 PC20
FLAG 26304 -288 PC3CF
FLAG 26304 -192 PC21
FLAG 26896 128 PC22
FLAG 26896 224 PC21
FLAG 27024 544 PC23
FLAG 27072 352 PC22
FLAG 27680 496 !PC2CF
FLAG 26752 -1168 !PC20
FLAG 26896 -800 PC21
FLAG 27152 -192 !PC22
FLAG 27152 -352 PC22
FLAG 27856 64 PC23
FLAG 27872 224 !PC23
FLAG 24048 -1200 S10
FLAG 24352 -784 S11
FLAG 24608 -320 S12
FLAG 25136 224 S13
FLAG 23472 -992 0
FLAG 23392 -1056 0
FLAG 23664 -1216 0
FLAG 23488 -1472 VDD
FLAG 23744 -1408 VDD
FLAG 23552 -1168 VSS
FLAG 23760 -1200 VSS
FLAG 23184 -720 0
FLAG 22960 -976 VDD
FLAG 23264 -912 VDD
FLAG 23088 -672 VSS
FLAG 23280 -704 VSS
FLAG 22864 -672 0
FLAG 23776 -576 0
FLAG 23696 -640 0
FLAG 23968 -800 0
FLAG 23792 -1056 VDD
FLAG 24048 -992 VDD
FLAG 23856 -752 VSS
FLAG 24064 -784 VSS
FLAG 24032 -112 0
FLAG 23952 -176 0
FLAG 24224 -336 0
FLAG 24048 -592 VDD
FLAG 24304 -528 VDD
FLAG 24112 -288 VSS
FLAG 24320 -320 VSS
FLAG 24064 288 0
FLAG 23888 32 VDD
FLAG 24144 96 VDD
FLAG 23872 256 VSS
FLAG 24160 304 VSS
FLAG 23664 432 0
FLAG 24560 432 0
FLAG 24480 368 0
FLAG 24752 208 0
FLAG 24576 -48 VDD
FLAG 24832 16 VDD
FLAG 24640 256 VSS
FLAG 24848 224 VSS
FLAG 23392 -256 0
FLAG 23472 -448 VDD
FLAG 23280 -208 VSS
FLAG 23488 -240 VSS
FLAG 23216 -512 VDD
FLAG 23120 -112 0
FLAG 22672 -800 PC10
FLAG 23008 -144 PC11
FLAG 23008 -336 PC10
FLAG 23296 -1184 PC2CF
FLAG 23296 -1024 !PC2CF
FLAG 22688 -704 PC2CF
FLAG 23008 -240 PC2CF
FLAG 23568 400 PC11
FLAG 23568 304 PC12
FLAG 23296 -1120 PC10
FLAG 23296 -1088 !PC10
FLAG 23568 -608 !PC11
FLAG 23568 -768 PC11
FLAG 23824 -144 !PC12
FLAG 23824 -304 PC12
FLAG 24384 240 PC13
FLAG 24400 400 !PC13
FLAG 25328 -1760 VDD
FLAG 25392 -1456 VSS
FLAG 25904 -1488 P_Enable
FLAG 24592 -1648 PC_INC
FLAG 25872 -1808 PC1_Load
FLAG 25872 -1712 0
FLAG 26016 -1808 PC_Lower_Load
FLAG 26016 -1712 0
FLAG 25680 -1408 !P_Enable
FLAG 25584 -1504 0
FLAG 25664 -1696 VDD
FLAG 25680 -1488 VSS
FLAG 24928 1136 0
FLAG 24848 880 VDD
FLAG 25008 944 VDD
FLAG 24816 1184 VSS
FLAG 25024 1152 VSS
FLAG 24112 1104 0
FLAG 24032 848 VDD
FLAG 24192 912 VDD
FLAG 24000 1152 VSS
FLAG 24208 1120 VSS
FLAG 24736 992 PC1_Load
FLAG 25184 1152 PC1_Loading
FLAG 25184 1184 !PC1_Loading
FLAG 23920 960 PC1_IR_Load
FLAG 24400 1120 PC1_IR_Loading
FLAG 24560 1056 PC1_Load
FLAG 24560 1152 0
FLAG 22816 1072 0
FLAG 22736 816 VDD
FLAG 22896 880 VDD
FLAG 22704 1120 VSS
FLAG 22912 1088 VSS
FLAG 22624 928 PC_Stack_Load
FLAG 23120 1088 PC_Stack_Loading
FLAG 23280 1024 PC1_Load
FLAG 23280 1120 0
FLAG 28800 1104 0
FLAG 28720 848 VDD
FLAG 28880 912 VDD
FLAG 28688 1152 VSS
FLAG 28896 1120 VSS
FLAG 29056 1152 _PC_Lower_Loading
FLAG 23392 1120 0
FLAG 24608 1312 VDD
FLAG 24608 2016 VDD
FLAG 24704 1712 VSS
FLAG 24512 1696 0
FLAG 24512 1632 0
FLAG 24592 1616 0
FLAG 24592 1712 0
FLAG 24704 1632 VSS
FLAG 24464 1664 CLK
FLAG 24016 1968 0
FLAG 23936 1904 0
FLAG 24208 1840 0
FLAG 24032 1584 VDD
FLAG 24288 1648 VDD
FLAG 24096 1888 VSS
FLAG 24304 1856 VSS
FLAG 25584 1312 VDD
FLAG 25584 2016 VDD
FLAG 25680 1712 VSS
FLAG 25488 1696 0
FLAG 25488 1632 0
FLAG 25568 1616 0
FLAG 25568 1712 0
FLAG 25680 1632 VSS
FLAG 25440 1664 CLK
FLAG 24992 1968 0
FLAG 24912 1904 0
FLAG 25184 1840 0
FLAG 25008 1584 VDD
FLAG 25264 1648 VDD
FLAG 25072 1888 VSS
FLAG 25280 1856 VSS
FLAG 24608 2080 VDD
FLAG 24608 2784 VDD
FLAG 24704 2480 VSS
FLAG 24512 2464 0
FLAG 24512 2400 0
FLAG 24592 2384 0
FLAG 24592 2480 0
FLAG 24704 2400 VSS
FLAG 24464 2432 CLK
FLAG 24016 2736 0
FLAG 23936 2672 0
FLAG 24208 2608 0
FLAG 24032 2352 VDD
FLAG 24288 2416 VDD
FLAG 24096 2656 VSS
FLAG 24304 2624 VSS
FLAG 23216 2224 IR3_1
FLAG 25584 2080 VDD
FLAG 25584 2784 VDD
FLAG 25680 2480 VSS
FLAG 25488 2464 0
FLAG 25488 2400 0
FLAG 25568 2384 0
FLAG 25568 2480 0
FLAG 25680 2400 VSS
FLAG 25440 2432 CLK
FLAG 24992 2736 0
FLAG 24912 2672 0
FLAG 25184 2608 0
FLAG 25008 2352 VDD
FLAG 25264 2416 VDD
FLAG 25072 2656 VSS
FLAG 25280 2624 VSS
FLAG 23296 1584 0
FLAG 23600 1536 0
FLAG 23408 1296 VDD
FLAG 23680 1344 VDD
FLAG 23488 1584 VSS
FLAG 23696 1552 VSS
FLAG 23248 1552 IR2_3
FLAG 23264 2256 0
FLAG 23568 2208 0
FLAG 23376 1968 VDD
FLAG 23648 2016 VDD
FLAG 23456 2256 VSS
FLAG 23664 2224 VSS
FLAG 23264 2624 0
FLAG 23568 2576 0
FLAG 23376 2336 VDD
FLAG 23648 2384 VDD
FLAG 23456 2624 VSS
FLAG 23664 2592 VSS
FLAG 23216 2592 IR3_0
FLAG 23264 1936 0
FLAG 23568 1888 0
FLAG 23376 1648 VDD
FLAG 23648 1696 VDD
FLAG 23456 1936 VSS
FLAG 23664 1904 VSS
FLAG 25760 1664 PC12
FLAG 25760 2432 PC10
FLAG 24784 2432 PC11
FLAG 24784 1664 PC13
FLAG 23856 1264 PC1_Loading
FLAG 23856 1296 !PC1_Loading
FLAG 25728 1696 !PC12
FLAG 24752 1696 !PC13
FLAG 24752 2464 !PC11
FLAG 25728 2464 !PC10
FLAG 22688 1552 S1tack3
FLAG 22688 1904 S1tack2
FLAG 22688 2592 S1tack0
FLAG 22736 1584 0
FLAG 22688 1456 PC_Stack_Loading
FLAG 22736 1936 0
FLAG 22688 1808 PC_Stack_Loading
FLAG 22736 2256 0
FLAG 22688 2128 PC_Stack_Loading
FLAG 22688 2224 S1tack1
FLAG 22736 2624 0
FLAG 22688 2496 PC_Stack_Loading
FLAG 22896 1456 P_Enable
FLAG 22896 1552 S13
FLAG 22944 1584 0
FLAG 22896 1808 P_Enable
FLAG 22896 1904 S12
FLAG 22944 1936 0
FLAG 22896 2128 P_Enable
FLAG 22896 2224 S11
FLAG 22944 2256 0
FLAG 22896 2496 P_Enable
FLAG 22896 2592 S10
FLAG 22944 2624 0
FLAG 28368 1328 VDD
FLAG 28368 2032 VDD
FLAG 28464 1728 VSS
FLAG 28272 1712 0
FLAG 28272 1648 0
FLAG 28352 1632 0
FLAG 28352 1728 0
FLAG 28464 1648 VSS
FLAG 28224 1680 CLK
FLAG 27776 1984 0
FLAG 27696 1920 0
FLAG 27968 1856 0
FLAG 27792 1600 VDD
FLAG 28048 1664 VDD
FLAG 27856 1904 VSS
FLAG 28064 1872 VSS
FLAG 29344 1328 VDD
FLAG 29344 2032 VDD
FLAG 29440 1728 VSS
FLAG 29248 1712 0
FLAG 29248 1648 0
FLAG 29328 1632 0
FLAG 29328 1728 0
FLAG 29440 1648 VSS
FLAG 29200 1680 CLK
FLAG 28752 1984 0
FLAG 28672 1920 0
FLAG 28944 1856 0
FLAG 28768 1600 VDD
FLAG 29024 1664 VDD
FLAG 28832 1904 VSS
FLAG 29040 1872 VSS
FLAG 28368 2096 VDD
FLAG 28368 2800 VDD
FLAG 28464 2496 VSS
FLAG 28272 2480 0
FLAG 28272 2416 0
FLAG 28352 2400 0
FLAG 28352 2496 0
FLAG 28464 2416 VSS
FLAG 28224 2448 CLK
FLAG 27776 2752 0
FLAG 27696 2688 0
FLAG 27968 2624 0
FLAG 27792 2368 VDD
FLAG 28048 2432 VDD
FLAG 27856 2672 VSS
FLAG 28064 2640 VSS
FLAG 26976 2240 IR3_1
FLAG 29344 2096 VDD
FLAG 29344 2800 VDD
FLAG 29440 2496 VSS
FLAG 29248 2480 0
FLAG 29248 2416 0
FLAG 29328 2400 0
FLAG 29328 2496 0
FLAG 29440 2416 VSS
FLAG 29200 2448 CLK
FLAG 28752 2752 0
FLAG 28672 2688 0
FLAG 28944 2624 0
FLAG 28768 2368 VDD
FLAG 29024 2432 VDD
FLAG 28832 2672 VSS
FLAG 29040 2640 VSS
FLAG 27056 1600 0
FLAG 27360 1552 0
FLAG 27168 1312 VDD
FLAG 27440 1360 VDD
FLAG 27248 1600 VSS
FLAG 27456 1568 VSS
FLAG 27024 2272 0
FLAG 27328 2224 0
FLAG 27136 1984 VDD
FLAG 27408 2032 VDD
FLAG 27216 2272 VSS
FLAG 27424 2240 VSS
FLAG 27024 2640 0
FLAG 27328 2592 0
FLAG 27136 2352 VDD
FLAG 27408 2400 VDD
FLAG 27216 2640 VSS
FLAG 27424 2608 VSS
FLAG 26976 2608 IR3_0
FLAG 26976 1920 IR3_2
FLAG 27024 1952 0
FLAG 27328 1904 0
FLAG 27136 1664 VDD
FLAG 27408 1712 VDD
FLAG 27216 1952 VSS
FLAG 27424 1920 VSS
FLAG 29520 1680 PC22
FLAG 29520 2448 PC20
FLAG 28544 2448 PC21
FLAG 28544 1680 PC23
FLAG 29488 1712 !PC22
FLAG 28512 1712 !PC23
FLAG 28512 2480 !PC21
FLAG 29488 2480 !PC20
FLAG 26512 1568 S2tack3
FLAG 26496 1920 S2tack2
FLAG 26496 2608 S2tack0
FLAG 26560 1600 0
FLAG 26512 1472 PC_Stack_Loading
FLAG 26544 1952 0
FLAG 26496 1824 PC_Stack_Loading
FLAG 26544 2272 0
FLAG 26496 2144 PC_Stack_Loading
FLAG 26496 2240 S2tack1
FLAG 26544 2640 0
FLAG 26496 2512 PC_Stack_Loading
FLAG 32064 1344 VDD
FLAG 32064 2048 VDD
FLAG 32160 1744 VSS
FLAG 31968 1728 0
FLAG 31968 1664 0
FLAG 32048 1648 0
FLAG 32048 1744 0
FLAG 32160 1664 VSS
FLAG 31920 1696 CLK
FLAG 31472 2000 0
FLAG 31392 1936 0
FLAG 31664 1872 0
FLAG 31488 1616 VDD
FLAG 31744 1680 VDD
FLAG 31552 1920 VSS
FLAG 31760 1888 VSS
FLAG 33040 1344 VDD
FLAG 33040 2048 VDD
FLAG 33136 1744 VSS
FLAG 32944 1728 0
FLAG 32944 1664 0
FLAG 33024 1648 0
FLAG 33024 1744 0
FLAG 33136 1664 VSS
FLAG 32896 1696 CLK
FLAG 32448 2000 0
FLAG 32368 1936 0
FLAG 32640 1872 0
FLAG 32464 1616 VDD
FLAG 32720 1680 VDD
FLAG 32528 1920 VSS
FLAG 32736 1888 VSS
FLAG 32064 2112 VDD
FLAG 32064 2816 VDD
FLAG 32160 2512 VSS
FLAG 31968 2496 0
FLAG 31968 2432 0
FLAG 32048 2416 0
FLAG 32048 2512 0
FLAG 32160 2432 VSS
FLAG 31920 2464 CLK
FLAG 31472 2768 0
FLAG 31392 2704 0
FLAG 31664 2640 0
FLAG 31488 2384 VDD
FLAG 31744 2448 VDD
FLAG 31552 2688 VSS
FLAG 31760 2656 VSS
FLAG 33040 2112 VDD
FLAG 33040 2816 VDD
FLAG 33136 2512 VSS
FLAG 32944 2496 0
FLAG 32944 2432 0
FLAG 33024 2416 0
FLAG 33024 2512 0
FLAG 33136 2432 VSS
FLAG 32896 2464 CLK
FLAG 32448 2768 0
FLAG 32368 2704 0
FLAG 32640 2640 0
FLAG 32464 2384 VDD
FLAG 32720 2448 VDD
FLAG 32528 2688 VSS
FLAG 32736 2656 VSS
FLAG 30752 1616 0
FLAG 31056 1568 0
FLAG 30864 1328 VDD
FLAG 31136 1376 VDD
FLAG 30944 1616 VSS
FLAG 31152 1584 VSS
FLAG 30720 2288 0
FLAG 31024 2240 0
FLAG 30832 2000 VDD
FLAG 31104 2048 VDD
FLAG 30912 2288 VSS
FLAG 31120 2256 VSS
FLAG 30720 2656 0
FLAG 31024 2608 0
FLAG 30832 2368 VDD
FLAG 31104 2416 VDD
FLAG 30912 2656 VSS
FLAG 31120 2624 VSS
FLAG 30720 1968 0
FLAG 31024 1920 0
FLAG 30832 1680 VDD
FLAG 31104 1728 VDD
FLAG 30912 1968 VSS
FLAG 31120 1936 VSS
FLAG 33216 1696 PC32
FLAG 33216 2464 PC30
FLAG 32240 2464 PC31
FLAG 32240 1696 PC33
FLAG 33184 1728 !PC32
FLAG 32208 1728 !PC33
FLAG 32208 2496 !PC31
FLAG 33184 2496 !PC30
FLAG 30192 1584 S3tack3
FLAG 30192 1936 S3tack2
FLAG 30192 2624 S3tack0
FLAG 30240 1616 0
FLAG 30192 1488 PC_Stack_Loading
FLAG 30240 1968 0
FLAG 30192 1840 PC_Stack_Loading
FLAG 30240 2288 0
FLAG 30192 2160 PC_Stack_Loading
FLAG 30192 2256 S3tack1
FLAG 30240 2656 0
FLAG 30192 2528 PC_Stack_Loading
FLAG 26704 1472 P_Enable
FLAG 26704 1568 S23
FLAG 26752 1600 0
FLAG 26704 1824 P_Enable
FLAG 26704 1920 S22
FLAG 26752 1952 0
FLAG 26704 2144 P_Enable
FLAG 26704 2240 S21
FLAG 26752 2272 0
FLAG 26704 2512 P_Enable
FLAG 26704 2608 S20
FLAG 26752 2640 0
FLAG 30400 1488 P_Enable
FLAG 30400 1584 S33
FLAG 30448 1616 0
FLAG 30400 1840 P_Enable
FLAG 30400 1936 S32
FLAG 30448 1968 0
FLAG 30400 2160 P_Enable
FLAG 30400 2256 S31
FLAG 30448 2288 0
FLAG 30400 2528 P_Enable
FLAG 30400 2624 S30
FLAG 30448 2656 0
FLAG 25184 -1584 CLK
FLAG 25568 -1760 0
FLAG 25648 -1952 VDD
FLAG 25664 -1744 VSS
FLAG 24896 -1504 0
FLAG 24704 -1744 VDD
FLAG 24976 -1696 VDD
FLAG 24784 -1456 VSS
FLAG 24992 -1488 VSS
FLAG 25232 -1456 0
FLAG 30624 -1232 0
FLAG 30704 -1424 VDD
FLAG 30720 -1216 VSS
FLAG 30912 -1216 0
FLAG 30992 -1408 VDD
FLAG 31008 -1200 VSS
FLAG 28608 960 PC_Lower_Load
FLAG 29056 1120 PC_Lower_Loading
FLAG 27616 1312 _PC_Lower_Loading
FLAG 27616 1280 PC_Lower_Loading
FLAG 31312 1328 _PC_Lower_Loading
FLAG 31312 1296 PC_Lower_Loading
FLAG 26224 1568 Scratch_3_High
FLAG 26224 1920 Scratch_2_High
FLAG 26224 2608 Scratch_0_High
FLAG 26272 1600 0
FLAG 26272 1952 0
FLAG 26272 2272 0
FLAG 26224 2240 Scratch_1_High
FLAG 26272 2640 0
FLAG 30704 1584 IR4_3
FLAG 30672 1936 IR4_2
FLAG 30672 2256 IR4_1
FLAG 30672 2624 IR4_0
FLAG 27888 1104 0
FLAG 27808 848 VDD
FLAG 27968 912 VDD
FLAG 27776 1152 VSS
FLAG 27984 1120 VSS
FLAG 28176 1120 PC_Lower_IR_Loading
FLAG 28336 1152 0
FLAG 27696 960 PC_Lower_IR_Load
FLAG 28336 1056 PC_Lower_Load
FLAG 27008 1472 PC_Lower_IR_Loading
FLAG 26976 1824 PC_Lower_IR_Loading
FLAG 26976 2144 PC_Lower_IR_Loading
FLAG 26976 2512 PC_Lower_IR_Loading
FLAG 30672 2528 PC_Lower_IR_Loading
FLAG 30672 2160 PC_Lower_IR_Loading
FLAG 30672 1840 PC_Lower_IR_Loading
FLAG 30704 1488 PC_Lower_IR_Loading
FLAG 23392 1024 PC_Lower_Load
FLAG 29920 1584 Scratch_3_Lower
FLAG 29920 1936 Scratch_2_Lower
FLAG 29920 2624 Scratch_0_Lower
FLAG 29968 1616 0
FLAG 29968 1968 0
FLAG 29968 2288 0
FLAG 29920 2256 Scratch_1_Lower
FLAG 29968 2656 0
FLAG 27008 1568 IR3_3
FLAG 26224 1472 PC_Jin_Loading
FLAG 23248 1456 PC1_IR_Loading
FLAG 23216 1808 PC1_IR_Loading
FLAG 23216 2128 PC1_IR_Loading
FLAG 23216 2496 PC1_IR_Loading
FLAG 23216 1904 IR2_2
FLAG 27344 1152 0
FLAG 27344 1056 PC_Lower_Load
FLAG 27184 1120 PC_Jin_Loading
FLAG 26224 1824 PC_Jin_Loading
FLAG 26224 2144 PC_Jin_Loading
FLAG 26224 2512 PC_Jin_Loading
FLAG 29920 1488 PC_Jin_Loading
FLAG 29920 1840 PC_Jin_Loading
FLAG 29920 2160 PC_Jin_Loading
FLAG 29920 2528 PC_Jin_Loading
SYMBOL njf 30000 -1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1039
SYMATTR Value DR
SYMBOL res 30032 -1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1579
SYMATTR Value 100k
SYMBOL njf 30176 -1456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F392
SYMATTR Value DR
SYMBOL res 30208 -1376 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1580
SYMATTR Value 1k
SYMBOL res 30208 -1296 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1581
SYMATTR Value 4.8k
SYMBOL njf 30272 -1344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1040
SYMATTR Value DR
SYMBOL res 30304 -1440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1582
SYMATTR Value 50k
SYMBOL njf 30448 -1408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F393
SYMATTR Value DR
SYMBOL res 30480 -1328 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1583
SYMATTR Value 1k
SYMBOL res 30512 -1248 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1584
SYMATTR Value 4.5k
SYMBOL njf 30032 -896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1041
SYMATTR Value DR
SYMBOL res 30064 -1120 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1585
SYMATTR Value 100k
SYMBOL njf 30208 -1072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F394
SYMATTR Value DR
SYMBOL res 30240 -992 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1586
SYMATTR Value 1k
SYMBOL res 30240 -912 R0
WINDOW 0 35 84 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1587
SYMATTR Value 4.8k
SYMBOL njf 30112 -832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B497
SYMATTR Value DR
SYMBOL njf 30304 -960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1042
SYMATTR Value DR
SYMBOL res 30336 -1056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
