Version 4.1
SHEET 1 109444 42780
SYMBOL njf 38352 1488 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair2_J85
SYMATTR Value DR
SYMBOL njf 38352 1744 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair2_J86
SYMATTR Value DR
SYMBOL njf 37984 1632 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair2_J87
SYMATTR Value DR
SYMBOL res 38016 1504 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair2_R61
SYMATTR Value 100k
SYMBOL njf 38112 1552 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair2_J88
SYMATTR Value DR
SYMBOL res 38144 1632 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair2_R62
SYMATTR Value 1k
SYMBOL res 38144 1712 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair2_R63
SYMATTR Value 4.8k
SYMBOL njf 38048 1616 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair2_J89
SYMATTR Value DR
SYMBOL njf 38176 1664 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair2_J90
SYMATTR Value DR
SYMBOL res 38208 1568 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair2_R64
SYMATTR Value 50k
SYMBOL njf 38256 1600 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair2_J91
SYMATTR Value DR
SYMBOL res 38288 1680 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair2_R65
SYMATTR Value 1k
SYMBOL res 38288 1760 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair2_R66
SYMATTR Value 4.5k
SYMBOL njf 37984 1728 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair2_J92
SYMATTR Value DR
SYMBOL njf 38048 1712 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair2_J93
SYMATTR Value DR
SYMBOL njf 38592 1552 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair2_J94
SYMATTR Value DR
SYMBOL njf 38592 1456 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair2_J96
SYMATTR Value DR
SYMBOL njf 39168 1392 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair2_J97
SYMATTR Value DR
SYMBOL res 39200 1264 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair2_R67
SYMATTR Value 100k
SYMBOL njf 39296 1312 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair2_J98
SYMATTR Value DR
SYMBOL res 39328 1392 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair2_R68
SYMATTR Value 1k
SYMBOL res 39328 1472 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair2_R69
SYMATTR Value 4.8k
SYMBOL njf 39312 1456 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair2_J99
SYMATTR Value DR
SYMBOL njf 39168 1840 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair2_J100
SYMATTR Value DR
SYMBOL res 39200 1968 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair2_R70
SYMATTR Value 100k
SYMBOL njf 39296 1920 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair2_J101
SYMATTR Value DR
SYMBOL res 39328 1840 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair2_R71
SYMATTR Value 1k
SYMBOL res 39328 1760 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair2_R72
SYMATTR Value 4.8k
SYMBOL njf 39312 1776 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair2_J102
SYMATTR Value DR
SYMBOL njf 39168 1488 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair2_J103
SYMATTR Value DR
SYMBOL njf 39168 1744 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair2_J104
SYMATTR Value DR
SYMBOL njf 38800 1632 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair2_J105
SYMATTR Value DR
SYMBOL res 38832 1504 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair2_R73
SYMATTR Value 100k
SYMBOL njf 38928 1552 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair2_J106
SYMATTR Value DR
SYMBOL res 38960 1632 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair2_R74
SYMATTR Value 1k
SYMBOL res 38960 1712 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair2_R75
SYMATTR Value 4.8k
SYMBOL njf 38864 1616 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair2_J107
SYMATTR Value DR
SYMBOL njf 38992 1664 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair2_J108
SYMATTR Value DR
SYMBOL res 39024 1568 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair2_R76
SYMATTR Value 50k
SYMBOL njf 39072 1600 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair2_J109
SYMATTR Value DR
SYMBOL res 39104 1680 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair2_R77
SYMATTR Value 1k
SYMBOL res 39104 1760 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair2_R78
SYMATTR Value 4.5k
SYMBOL njf 38800 1728 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair2_J110
SYMATTR Value DR
SYMBOL njf 38864 1712 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair2_J111
SYMATTR Value DR
SYMBOL njf 39408 1552 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair2_J112
SYMATTR Value DR
SYMBOL njf 39408 1456 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair2_J114
SYMATTR Value DR
SYMBOL res 37664 1008 R0
WINDOW 0 369 -41 Invisible 2
WINDOW 3 376 -42 Invisible 2
SYMATTR InstName SPPair2_R79
SYMATTR Value 100k
SYMBOL njf 37712 1056 R0
WINDOW 0 308 -96 Invisible 2
WINDOW 3 347 -95 Invisible 2
SYMATTR InstName SPPair2_J115
SYMATTR Value DR
SYMBOL res 37744 1136 R0
WINDOW 0 297 -176 Invisible 2
WINDOW 3 324 -165 Invisible 2
SYMATTR InstName SPPair2_R80
SYMATTR Value 1k
SYMBOL res 37744 1216 R0
WINDOW 0 314 -248 Invisible 2
WINDOW 3 308 -238 Invisible 2
SYMATTR InstName SPPair2_R81
SYMATTR Value 4.8k
SYMBOL njf 37792 1168 R0
WINDOW 0 235 -199 Invisible 2
WINDOW 3 261 -212 Invisible 2
SYMATTR InstName SPPair2_J116
SYMATTR Value DR
SYMBOL res 37824 1008 R0
WINDOW 0 234 -35 Invisible 2
WINDOW 3 220 -41 Invisible 2
SYMATTR InstName SPPair2_R82
SYMATTR Value 50k
SYMBOL njf 37872 1056 R0
WINDOW 0 170 -96 Invisible 2
WINDOW 3 174 -85 Invisible 2
SYMATTR InstName SPPair2_J117
SYMATTR Value DR
SYMBOL res 37904 1136 R0
WINDOW 0 167 -168 Invisible 2
WINDOW 3 128 -174 Invisible 2
SYMATTR InstName SPPair2_R83
SYMATTR Value 1k
SYMBOL res 37936 1328 R180
WINDOW 0 -158 360 Invisible 2
WINDOW 3 -178 358 Invisible 2
SYMATTR InstName SPPair2_R84
SYMATTR Value 4.5k
SYMBOL njf 37632 1120 R0
WINDOW 0 399 -149 Invisible 2
WINDOW 3 439 -140 Invisible 2
SYMATTR InstName SPPair2_J118
SYMATTR Value DR
SYMBOL njf 37632 1216 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName SPPair2_J119
SYMATTR Value DR
SYMBOL njf 38352 2224 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair2_J121
SYMATTR Value DR
SYMBOL res 38384 2096 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair2_R85
SYMATTR Value 100k
SYMBOL njf 38480 2144 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair2_J122
SYMATTR Value DR
SYMBOL res 38512 2224 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair2_R86
SYMATTR Value 1k
SYMBOL res 38512 2304 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair2_R87
SYMATTR Value 4.8k
SYMBOL njf 38496 2288 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair2_J123
SYMATTR Value DR
SYMBOL njf 38352 2672 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair2_J124
SYMATTR Value DR
SYMBOL res 38384 2800 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair2_R88
SYMATTR Value 100k
SYMBOL njf 38480 2752 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair2_J125
SYMATTR Value DR
SYMBOL res 38512 2672 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair2_R89
SYMATTR Value 1k
SYMBOL res 38512 2592 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair2_R90
SYMATTR Value 4.8k
SYMBOL njf 38496 2608 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair2_J126
SYMATTR Value DR
SYMBOL njf 38352 2320 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair2_J127
SYMATTR Value DR
SYMBOL njf 38352 2576 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair2_J128
SYMATTR Value DR
SYMBOL njf 37984 2464 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair2_J129
SYMATTR Value DR
SYMBOL res 38016 2336 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair2_R91
SYMATTR Value 100k
SYMBOL njf 38112 2384 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair2_J130
SYMATTR Value DR
SYMBOL res 38144 2464 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair2_R92
SYMATTR Value 1k
SYMBOL res 38144 2544 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair2_R93
SYMATTR Value 4.8k
SYMBOL njf 38048 2448 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair2_J131
SYMATTR Value DR
SYMBOL njf 38176 2496 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair2_J132
SYMATTR Value DR
SYMBOL res 38208 2400 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair2_R94
SYMATTR Value 50k
SYMBOL njf 38256 2432 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair2_J133
SYMATTR Value DR
SYMBOL res 38288 2512 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair2_R95
SYMATTR Value 1k
SYMBOL res 38288 2592 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair2_R96
SYMATTR Value 4.5k
SYMBOL njf 37984 2560 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair2_J134
SYMATTR Value DR
SYMBOL njf 38048 2544 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair2_J135
SYMATTR Value DR
SYMBOL njf 38592 2384 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair2_J136
SYMATTR Value DR
SYMBOL njf 38592 2288 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair2_J138
SYMATTR Value DR
SYMBOL njf 39168 2224 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair2_J139
SYMATTR Value DR
SYMBOL res 39200 2096 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair2_R97
SYMATTR Value 100k
SYMBOL njf 39296 2144 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair2_J140
SYMATTR Value DR
SYMBOL res 39328 2224 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair2_R98
SYMATTR Value 1k
SYMBOL res 39328 2304 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair2_R99
SYMATTR Value 4.8k
SYMBOL njf 39312 2288 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair2_J141
SYMATTR Value DR
SYMBOL njf 39168 2672 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair2_J142
SYMATTR Value DR
SYMBOL res 39200 2800 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair2_R100
SYMATTR Value 100k
SYMBOL njf 39296 2752 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair2_J143
SYMATTR Value DR
SYMBOL res 39328 2672 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair2_R101
SYMATTR Value 1k
SYMBOL res 39328 2592 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair2_R102
SYMATTR Value 4.8k
SYMBOL njf 39312 2608 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair2_J144
SYMATTR Value DR
SYMBOL njf 39168 2320 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair2_J145
SYMATTR Value DR
SYMBOL njf 39168 2576 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair2_J146
SYMATTR Value DR
SYMBOL njf 38800 2464 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair2_J147
SYMATTR Value DR
SYMBOL res 38832 2336 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair2_R103
SYMATTR Value 100k
SYMBOL njf 38928 2384 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair2_J148
SYMATTR Value DR
SYMBOL res 38960 2464 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair2_R104
SYMATTR Value 1k
SYMBOL res 38960 2544 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair2_R105
SYMATTR Value 4.8k
SYMBOL njf 38864 2448 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair2_J149
SYMATTR Value DR
SYMBOL njf 38992 2496 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair2_J150
SYMATTR Value DR
SYMBOL res 39024 2400 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair2_R106
SYMATTR Value 50k
SYMBOL njf 39072 2432 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair2_J151
SYMATTR Value DR
SYMBOL res 39104 2512 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair2_R107
SYMATTR Value 1k
SYMBOL res 39104 2592 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair2_R108
SYMATTR Value 4.5k
SYMBOL njf 38800 2560 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair2_J152
SYMATTR Value DR
SYMBOL njf 38864 2544 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair2_J153
SYMATTR Value DR
SYMBOL njf 39408 2384 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair2_J154
SYMATTR Value DR
SYMBOL njf 39408 2288 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair2_J156
SYMATTR Value DR
SYMBOL njf 36320 3136 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair3_J1
SYMATTR Value DR
SYMBOL res 36352 3008 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair3_R1
SYMATTR Value 100k
SYMBOL njf 36448 3056 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair3_J2
SYMATTR Value DR
SYMBOL res 36480 3136 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair3_R2
SYMATTR Value 1k
SYMBOL res 36480 3216 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair3_R3
SYMATTR Value 4.8k
SYMBOL njf 36464 3200 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair3_J3
SYMATTR Value DR
SYMBOL njf 36320 3584 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair3_J4
SYMATTR Value DR
SYMBOL res 36352 3712 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair3_R4
SYMATTR Value 100k
SYMBOL njf 36448 3664 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair3_J5
SYMATTR Value DR
SYMBOL res 36480 3584 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair3_R5
SYMATTR Value 1k
SYMBOL res 36480 3504 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair3_R6
SYMATTR Value 4.8k
SYMBOL njf 36464 3520 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair3_J6
SYMATTR Value DR
SYMBOL njf 36320 3232 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair3_J7
SYMATTR Value DR
SYMBOL njf 36320 3488 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair3_J8
SYMATTR Value DR
SYMBOL njf 35952 3376 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair3_J9
SYMATTR Value DR
SYMBOL res 35984 3248 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair3_R7
SYMATTR Value 100k
SYMBOL njf 36080 3296 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair3_J10
SYMATTR Value DR
SYMBOL res 36112 3376 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair3_R8
SYMATTR Value 1k
SYMBOL res 36112 3456 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair3_R9
SYMATTR Value 4.8k
SYMBOL njf 36016 3360 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair3_J11
SYMATTR Value DR
SYMBOL njf 36144 3408 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair3_J12
SYMATTR Value DR
SYMBOL res 36176 3312 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair3_R10
SYMATTR Value 50k
SYMBOL njf 36224 3344 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair3_J13
SYMATTR Value DR
SYMBOL res 36256 3424 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair3_R11
SYMATTR Value 1k
SYMBOL res 36256 3504 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair3_R12
SYMATTR Value 4.5k
SYMBOL njf 35952 3472 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair3_J14
SYMATTR Value DR
SYMBOL njf 36016 3456 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair3_J15
SYMATTR Value DR
SYMBOL njf 36560 3296 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair3_J16
SYMATTR Value DR
SYMBOL njf 36560 3104 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair3_J18
SYMATTR Value DR
SYMBOL njf 37136 3136 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair3_J19
SYMATTR Value DR
SYMBOL res 37168 3008 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair3_R13
SYMATTR Value 100k
SYMBOL njf 37264 3056 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair3_J20
SYMATTR Value DR
SYMBOL res 37296 3136 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair3_R14
SYMATTR Value 1k
SYMBOL res 37296 3216 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair3_R15
SYMATTR Value 4.8k
SYMBOL njf 37280 3200 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair3_J21
SYMATTR Value DR
SYMBOL njf 37136 3584 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair3_J22
SYMATTR Value DR
SYMBOL res 37168 3712 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair3_R16
SYMATTR Value 100k
SYMBOL njf 37264 3664 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair3_J23
SYMATTR Value DR
SYMBOL res 37296 3584 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair3_R17
SYMATTR Value 1k
SYMBOL res 37296 3504 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair3_R18
SYMATTR Value 4.8k
SYMBOL njf 37280 3520 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair3_J24
SYMATTR Value DR
SYMBOL njf 37136 3232 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair3_J25
SYMATTR Value DR
SYMBOL njf 37136 3488 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair3_J26
SYMATTR Value DR
SYMBOL njf 36768 3376 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
