Version 4.1
SHEET 1 109444 42780
SYMATTR Value DR
SYMBOL njf 7216 1472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A111
SYMATTR Value DR
SYMBOL res 7248 1344 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R139
SYMATTR Value 100k
SYMBOL njf 7392 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F34
SYMATTR Value DR
SYMBOL res 7424 1472 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R140
SYMATTR Value 1k
SYMBOL res 7424 1552 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R141
SYMATTR Value 4.8k
SYMBOL njf 7392 1536 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B41
SYMATTR Value DR
SYMBOL njf 7216 1920 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A112
SYMATTR Value DR
SYMBOL res 7248 2048 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R142
SYMATTR Value 100k
SYMBOL njf 7392 2000 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F35
SYMATTR Value DR
SYMBOL res 7424 1920 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R143
SYMATTR Value 1k
SYMBOL res 7424 1840 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R144
SYMATTR Value 4.8k
SYMBOL njf 7392 1856 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B42
SYMATTR Value DR
SYMBOL njf 7216 1568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A113
SYMATTR Value DR
SYMBOL njf 7216 1824 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A114
SYMATTR Value DR
SYMBOL njf 6640 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A115
SYMATTR Value DR
SYMBOL res 6672 1616 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R145
SYMATTR Value 100k
SYMBOL njf 6816 1664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F36
SYMATTR Value DR
SYMBOL res 6848 1744 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R146
SYMATTR Value 1k
SYMBOL res 6848 1824 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R147
SYMATTR Value 4.8k
SYMBOL njf 6720 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B43
SYMATTR Value DR
SYMBOL njf 6912 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A116
SYMATTR Value DR
SYMBOL res 6944 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R148
SYMATTR Value 50k
SYMBOL njf 7088 1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A117
SYMATTR Value DR
SYMBOL res 7120 1792 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R149
SYMATTR Value 1k
SYMBOL res 7152 1872 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R150
SYMATTR Value 4.5k
SYMBOL njf 6640 1840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A118
SYMATTR Value DR
SYMBOL njf 6816 1904 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B44
SYMATTR Value DR
SYMBOL njf 8192 1472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A119
SYMATTR Value DR
SYMBOL res 8224 1344 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R151
SYMATTR Value 100k
SYMBOL njf 8368 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F37
SYMATTR Value DR
SYMBOL res 8400 1472 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R152
SYMATTR Value 1k
SYMBOL res 8400 1552 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R153
SYMATTR Value 4.8k
SYMBOL njf 8368 1536 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B45
SYMATTR Value DR
SYMBOL njf 8192 1920 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A120
SYMATTR Value DR
SYMBOL res 8224 2048 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R154
SYMATTR Value 100k
SYMBOL njf 8368 2000 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F38
SYMATTR Value DR
SYMBOL res 8400 1920 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R155
SYMATTR Value 1k
SYMBOL res 8400 1840 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R156
SYMATTR Value 4.8k
SYMBOL njf 8368 1856 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B46
SYMATTR Value DR
SYMBOL njf 8192 1568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A121
SYMATTR Value DR
SYMBOL njf 8192 1824 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A122
SYMATTR Value DR
SYMBOL njf 7616 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A123
SYMATTR Value DR
SYMBOL res 7648 1616 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R157
SYMATTR Value 100k
SYMBOL njf 7792 1664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F39
SYMATTR Value DR
SYMBOL res 7824 1744 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R158
SYMATTR Value 1k
SYMBOL res 7824 1824 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R159
SYMATTR Value 4.8k
SYMBOL njf 7696 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B47
SYMATTR Value DR
SYMBOL njf 7888 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A124
SYMATTR Value DR
SYMBOL res 7920 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R160
SYMATTR Value 50k
SYMBOL njf 8064 1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A125
SYMATTR Value DR
SYMBOL res 8096 1792 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R161
SYMATTR Value 1k
SYMBOL res 8128 1872 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R162
SYMATTR Value 4.5k
SYMBOL njf 7616 1840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A126
SYMATTR Value DR
SYMBOL njf 7792 1904 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B48
SYMATTR Value DR
SYMBOL res 7536 192 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R169
SYMATTR Value 100k
SYMBOL njf 7584 240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F41
SYMATTR Value DR
SYMBOL res 7616 320 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R170
SYMATTR Value 1k
SYMBOL res 7616 400 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R171
SYMATTR Value 4.8k
SYMBOL njf 7680 352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A129
SYMATTR Value DR
SYMBOL res 7712 256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R172
SYMATTR Value 50k
SYMBOL njf 7856 288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A130
SYMATTR Value DR
SYMBOL res 7888 368 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R173
SYMATTR Value 1k
SYMBOL res 7920 448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R174
SYMATTR Value 4.5k
SYMBOL njf 9360 688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A131
SYMATTR Value DR
SYMBOL res 9392 560 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R175
SYMATTR Value 100k
SYMBOL njf 9536 608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F42
SYMATTR Value DR
SYMBOL res 9568 688 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R176
SYMATTR Value 1k
SYMBOL res 9568 768 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R177
SYMATTR Value 4.8k
SYMBOL njf 9536 752 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B49
SYMATTR Value DR
SYMBOL njf 9360 1136 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A132
SYMATTR Value DR
SYMBOL res 9392 1264 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R178
SYMATTR Value 100k
SYMBOL njf 9536 1216 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F43
SYMATTR Value DR
SYMBOL res 9568 1136 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R179
SYMATTR Value 1k
SYMBOL res 9568 1056 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R180
SYMATTR Value 4.8k
SYMBOL njf 9536 1072 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B50
SYMATTR Value DR
SYMBOL njf 9360 784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A133
SYMATTR Value DR
SYMBOL njf 9360 1040 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A134
SYMATTR Value DR
SYMBOL njf 8784 960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A135
SYMATTR Value DR
SYMBOL res 8816 832 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R181
SYMATTR Value 100k
SYMBOL njf 8960 880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F44
SYMATTR Value DR
SYMBOL res 8992 960 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R182
SYMATTR Value 1k
SYMBOL res 8992 1040 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R183
SYMATTR Value 4.8k
SYMBOL njf 8864 1024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B51
SYMATTR Value DR
SYMBOL njf 9056 992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A136
SYMATTR Value DR
SYMBOL res 9088 896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R184
SYMATTR Value 50k
SYMBOL njf 9232 928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A137
SYMATTR Value DR
SYMBOL res 9264 1008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R185
SYMATTR Value 1k
SYMBOL res 9296 1088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R186
SYMATTR Value 4.5k
SYMBOL njf 8784 1056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A138
SYMATTR Value DR
SYMBOL njf 8960 1120 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B52
SYMATTR Value DR
SYMBOL njf 10336 688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A139
SYMATTR Value DR
SYMBOL res 10368 560 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R187
SYMATTR Value 100k
SYMBOL njf 10512 608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F45
SYMATTR Value DR
SYMBOL res 10544 688 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R188
SYMATTR Value 1k
SYMBOL res 10544 768 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R189
SYMATTR Value 4.8k
SYMBOL njf 10512 752 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B53
SYMATTR Value DR
SYMBOL njf 10336 1136 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A140
SYMATTR Value DR
SYMBOL res 10368 1264 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R190
SYMATTR Value 100k
SYMBOL njf 10512 1216 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F46
SYMATTR Value DR
SYMBOL res 10544 1136 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R191
SYMATTR Value 1k
SYMBOL res 10544 1056 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R192
SYMATTR Value 4.8k
SYMBOL njf 10512 1072 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B54
SYMATTR Value DR
SYMBOL njf 10336 784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A141
SYMATTR Value DR
SYMBOL njf 10336 1040 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A142
SYMATTR Value DR
SYMBOL njf 9760 960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A143
SYMATTR Value DR
SYMBOL res 9792 832 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R193
SYMATTR Value 100k
SYMBOL njf 9936 880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F47
SYMATTR Value DR
SYMBOL res 9968 960 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R194
SYMATTR Value 1k
SYMBOL res 9968 1040 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R195
SYMATTR Value 4.8k
SYMBOL njf 9840 1024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B55
SYMATTR Value DR
SYMBOL njf 10032 992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A144
SYMATTR Value DR
SYMBOL res 10064 896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R196
SYMATTR Value 50k
SYMBOL njf 10208 928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A145
SYMATTR Value DR
SYMBOL res 10240 1008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R197
SYMATTR Value 1k
SYMBOL res 10272 1088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R198
SYMATTR Value 4.5k
SYMBOL njf 9760 1056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A146
SYMATTR Value DR
SYMBOL njf 9936 1120 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B56
SYMATTR Value DR
SYMBOL njf 9360 1456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A147
SYMATTR Value DR
SYMBOL res 9392 1328 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R199
SYMATTR Value 100k
SYMBOL njf 9536 1376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F48
SYMATTR Value DR
SYMBOL res 9568 1456 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R200
SYMATTR Value 1k
SYMBOL res 9568 1536 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R201
SYMATTR Value 4.8k
SYMBOL njf 9536 1520 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B57
SYMATTR Value DR
SYMBOL njf 9360 1904 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A148
SYMATTR Value DR
SYMBOL res 9392 2032 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R202
SYMATTR Value 100k
SYMBOL njf 9536 1984 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F49
SYMATTR Value DR
SYMBOL res 9568 1904 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R203
SYMATTR Value 1k
SYMBOL res 9568 1824 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R204
SYMATTR Value 4.8k
SYMBOL njf 9536 1840 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B58
SYMATTR Value DR
SYMBOL njf 9360 1552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A149
SYMATTR Value DR
SYMBOL njf 9360 1808 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A150
SYMATTR Value DR
SYMBOL njf 8784 1728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A151
SYMATTR Value DR
SYMBOL res 8816 1600 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R205
SYMATTR Value 100k
SYMBOL njf 8960 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F50
SYMATTR Value DR
SYMBOL res 8992 1728 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R206
SYMATTR Value 1k
SYMBOL res 8992 1808 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R207
SYMATTR Value 4.8k
SYMBOL njf 8864 1792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B59
SYMATTR Value DR
SYMBOL njf 9056 1760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A152
SYMATTR Value DR
SYMBOL res 9088 1664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R208
SYMATTR Value 50k
SYMBOL njf 9232 1696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A153
SYMATTR Value DR
SYMBOL res 9264 1776 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R209
SYMATTR Value 1k
SYMBOL res 9296 1856 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R210
SYMATTR Value 4.5k
SYMBOL njf 8784 1824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A154
SYMATTR Value DR
SYMBOL njf 8960 1888 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B60
SYMATTR Value DR
SYMBOL njf 10336 1456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A155
SYMATTR Value DR
SYMBOL res 10368 1328 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R211
SYMATTR Value 100k
SYMBOL njf 10512 1376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F51
SYMATTR Value DR
SYMBOL res 10544 1456 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R212
SYMATTR Value 1k
SYMBOL res 10544 1536 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R213
SYMATTR Value 4.8k
SYMBOL njf 10512 1520 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B61
SYMATTR Value DR
SYMBOL njf 10336 1904 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A156
SYMATTR Value DR
SYMBOL res 10368 2032 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R214
SYMATTR Value 100k
SYMBOL njf 10512 1984 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F52
SYMATTR Value DR
SYMBOL res 10544 1904 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R215
SYMATTR Value 1k
SYMBOL res 10544 1824 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R216
SYMATTR Value 4.8k
SYMBOL njf 10512 1840 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B62
SYMATTR Value DR
SYMBOL njf 10336 1552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A157
SYMATTR Value DR
SYMBOL njf 10336 1808 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A158
SYMATTR Value DR
SYMBOL njf 9760 1728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A159
SYMATTR Value DR
SYMBOL res 9792 1600 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R217
SYMATTR Value 100k
SYMBOL njf 9936 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F53
SYMATTR Value DR
SYMBOL res 9968 1728 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R218
SYMATTR Value 1k
SYMBOL res 9968 1808 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R219
SYMATTR Value 4.8k
SYMBOL njf 9840 1792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B63
SYMATTR Value DR
SYMBOL njf 10032 1760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A160
SYMATTR Value DR
SYMBOL res 10064 1664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R220
SYMATTR Value 50k
SYMBOL njf 10208 1696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A161
SYMATTR Value DR
SYMBOL res 10240 1776 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R221
SYMATTR Value 1k
SYMBOL res 10272 1856 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R222
SYMATTR Value 4.5k
SYMBOL njf 9760 1824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A162
SYMATTR Value DR
SYMBOL njf 9936 1888 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B64
SYMATTR Value DR
SYMBOL res 9680 176 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R229
SYMATTR Value 100k
SYMBOL njf 9728 224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F55
SYMATTR Value DR
SYMBOL res 9760 304 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
