Version 4.1
SHEET 1 109444 42780
SYMBOL res 38080 -1968 R180
WINDOW 0 86 343 Left 2
WINDOW 3 91 368 Left 2
SYMATTR InstName R150
SYMATTR Value 4.5k
SYMBOL res 35856 -2288 R0
WINDOW 0 138 -34 Left 2
WINDOW 3 133 -47 Left 2
SYMATTR InstName R151
SYMATTR Value 100k
SYMBOL njf 35904 -2240 R0
WINDOW 0 51 -118 Left 2
WINDOW 3 89 -98 Left 2
SYMATTR InstName J_F48
SYMATTR Value DR
SYMBOL res 35936 -2160 R0
WINDOW 0 57 -192 Left 2
WINDOW 3 65 -176 Left 2
SYMATTR InstName R152
SYMATTR Value 1k
SYMBOL res 35936 -2080 R0
WINDOW 0 55 -254 Left 2
WINDOW 3 42 -248 Left 2
SYMATTR InstName R153
SYMATTR Value 4.8k
SYMBOL njf 35984 -2128 R0
WINDOW 0 -29 -212 Left 2
WINDOW 3 12 -221 Left 2
SYMATTR InstName J_A69
SYMATTR Value DR
SYMBOL res 36016 -2288 R0
WINDOW 0 -43 -53 Left 2
WINDOW 3 -28 -41 Left 2
SYMATTR InstName R154
SYMATTR Value 50k
SYMBOL njf 36064 -2240 R0
WINDOW 0 -63 -81 Left 2
WINDOW 3 -65 -76 Left 2
SYMATTR InstName J_A79
SYMATTR Value DR
SYMBOL res 36096 -2160 R0
WINDOW 0 -76 -163 Left 2
WINDOW 3 -104 -157 Left 2
SYMATTR InstName R155
SYMATTR Value 1k
SYMBOL res 36128 -1968 R180
WINDOW 0 86 343 Left 2
WINDOW 3 91 368 Left 2
SYMATTR InstName R156
SYMATTR Value 4.5k
SYMBOL res 36224 -2288 R0
WINDOW 0 138 -34 Left 2
WINDOW 3 133 -47 Left 2
SYMATTR InstName R157
SYMATTR Value 100k
SYMBOL njf 36272 -2240 R0
WINDOW 0 51 -118 Left 2
WINDOW 3 89 -98 Left 2
SYMATTR InstName J_F49
SYMATTR Value DR
SYMBOL res 36304 -2160 R0
WINDOW 0 57 -192 Left 2
WINDOW 3 65 -176 Left 2
SYMATTR InstName R158
SYMATTR Value 1k
SYMBOL res 36304 -2080 R0
WINDOW 0 55 -254 Left 2
WINDOW 3 42 -248 Left 2
SYMATTR InstName R159
SYMATTR Value 4.8k
SYMBOL njf 36352 -2128 R0
WINDOW 0 -29 -212 Left 2
WINDOW 3 12 -221 Left 2
SYMATTR InstName J_A82
SYMATTR Value DR
SYMBOL res 36384 -2288 R0
WINDOW 0 -43 -53 Left 2
WINDOW 3 -28 -41 Left 2
SYMATTR InstName R160
SYMATTR Value 50k
SYMBOL njf 36432 -2240 R0
WINDOW 0 -63 -81 Left 2
WINDOW 3 -65 -76 Left 2
SYMATTR InstName J_A83
SYMATTR Value DR
SYMBOL res 36464 -2160 R0
WINDOW 0 -76 -163 Left 2
WINDOW 3 -104 -157 Left 2
SYMATTR InstName R161
SYMATTR Value 1k
SYMBOL res 36496 -1968 R180
WINDOW 0 86 343 Left 2
WINDOW 3 91 368 Left 2
SYMATTR InstName R162
SYMATTR Value 4.5k
SYMBOL njf 36192 -2176 R0
WINDOW 0 137 -155 Left 2
WINDOW 3 173 -190 Left 2
SYMATTR InstName J_A793
SYMATTR Value DR
SYMBOL njf 36192 -2080 R0
WINDOW 0 137 -251 Left 2
WINDOW 3 176 -250 Left 2
SYMATTR InstName J_A794
SYMATTR Value DR
SYMBOL res 36224 -1952 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R163
SYMATTR Value 100k
SYMBOL njf 36272 -1904 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F50
SYMATTR Value DR
SYMBOL res 36304 -1824 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R164
SYMATTR Value 1k
SYMBOL res 36304 -1744 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R165
SYMATTR Value 4.8k
SYMBOL njf 36352 -1792 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A795
SYMATTR Value DR
SYMBOL res 36384 -1952 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R166
SYMATTR Value 50k
SYMBOL njf 36432 -1904 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A796
SYMATTR Value DR
SYMBOL res 36464 -1824 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R167
SYMATTR Value 1k
SYMBOL res 36496 -1632 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R168
SYMATTR Value 4.5k
SYMBOL njf 36192 -1840 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A797
SYMATTR Value DR
SYMBOL njf 36192 -1744 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A798
SYMATTR Value DR
SYMBOL njf 36512 -2128 R0
WINDOW 0 -164 -224 Left 2
WINDOW 3 -156 -204 Left 2
SYMATTR InstName J_A799
SYMATTR Value DR
SYMBOL njf 36512 -1792 R0
WINDOW 0 81 -206 Left 2
WINDOW 3 98 -200 Left 2
SYMATTR InstName J_A800
SYMATTR Value DR
SYMBOL res 36800 -2272 R0
WINDOW 0 138 -34 Left 2
WINDOW 3 133 -47 Left 2
SYMATTR InstName R169
SYMATTR Value 100k
SYMBOL njf 36848 -2224 R0
WINDOW 0 51 -118 Left 2
WINDOW 3 89 -98 Left 2
SYMATTR InstName J_F51
SYMATTR Value DR
SYMBOL res 36880 -2144 R0
WINDOW 0 57 -192 Left 2
WINDOW 3 65 -176 Left 2
SYMATTR InstName R170
SYMATTR Value 1k
SYMBOL res 36880 -2064 R0
WINDOW 0 55 -254 Left 2
WINDOW 3 42 -248 Left 2
SYMATTR InstName R171
SYMATTR Value 4.8k
SYMBOL njf 36928 -2112 R0
WINDOW 0 -29 -212 Left 2
WINDOW 3 12 -221 Left 2
SYMATTR InstName J_A80
SYMATTR Value DR
SYMBOL res 36960 -2272 R0
WINDOW 0 -43 -53 Left 2
WINDOW 3 -28 -41 Left 2
SYMATTR InstName R172
SYMATTR Value 50k
SYMBOL njf 37008 -2224 R0
WINDOW 0 -63 -81 Left 2
WINDOW 3 -65 -76 Left 2
SYMATTR InstName J_A81
SYMATTR Value DR
SYMBOL res 37040 -2144 R0
WINDOW 0 -76 -163 Left 2
WINDOW 3 -104 -157 Left 2
SYMATTR InstName R173
SYMATTR Value 1k
SYMBOL res 37072 -1952 R180
WINDOW 0 86 343 Left 2
WINDOW 3 91 368 Left 2
SYMATTR InstName R174
SYMATTR Value 4.5k
SYMBOL res 37296 -2288 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R175
SYMATTR Value 100k
SYMBOL njf 37344 -2240 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F52
SYMATTR Value DR
SYMBOL res 37376 -2160 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R176
SYMATTR Value 1k
SYMBOL res 37376 -2080 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R177
SYMATTR Value 4.8k
SYMBOL njf 37424 -2128 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A96
SYMATTR Value DR
SYMBOL res 37456 -2288 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R178
SYMATTR Value 50k
SYMBOL njf 37504 -2240 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A97
SYMATTR Value DR
SYMBOL res 37536 -2160 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R179
SYMATTR Value 1k
SYMBOL res 37568 -1968 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R180
SYMATTR Value 4.5k
SYMBOL res 40384 -912 R0
WINDOW 0 138 -34 Left 2
WINDOW 3 133 -47 Left 2
SYMATTR InstName R205
SYMATTR Value 100k
SYMBOL njf 40432 -864 R0
WINDOW 0 51 -118 Left 2
WINDOW 3 89 -98 Left 2
SYMATTR InstName J_F86
SYMATTR Value DR
SYMBOL res 40464 -784 R0
WINDOW 0 57 -192 Left 2
WINDOW 3 65 -176 Left 2
SYMATTR InstName R206
SYMATTR Value 1k
SYMBOL res 40464 -704 R0
WINDOW 0 55 -254 Left 2
WINDOW 3 42 -248 Left 2
SYMATTR InstName R207
SYMATTR Value 4.8k
SYMBOL njf 40512 -752 R0
WINDOW 0 -29 -212 Left 2
WINDOW 3 12 -221 Left 2
SYMATTR InstName J_A102
SYMATTR Value DR
SYMBOL res 40544 -912 R0
WINDOW 0 -43 -53 Left 2
WINDOW 3 -28 -41 Left 2
SYMATTR InstName R208
SYMATTR Value 50k
SYMBOL njf 40592 -864 R0
WINDOW 0 -63 -81 Left 2
WINDOW 3 -65 -76 Left 2
SYMATTR InstName J_A111
SYMATTR Value DR
SYMBOL res 40624 -784 R0
WINDOW 0 -76 -163 Left 2
WINDOW 3 -104 -157 Left 2
SYMATTR InstName R209
SYMATTR Value 1k
SYMBOL res 40656 -592 R180
WINDOW 0 86 343 Left 2
WINDOW 3 91 368 Left 2
SYMATTR InstName R210
SYMATTR Value 4.5k
SYMBOL res 40256 1200 R0
WINDOW 0 -99 60 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R200
SYMATTR Value 100k
SYMBOL njf 40304 1248 R0
WINDOW 0 -152 12 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F58
SYMATTR Value DR
SYMBOL res 40336 1328 R0
WINDOW 0 -139 -67 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R201
SYMATTR Value 1k
SYMBOL res 40336 1408 R0
WINDOW 0 -145 -159 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R203
SYMATTR Value 4.8k
SYMBOL njf 40384 1360 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A100
SYMATTR Value DR
SYMBOL res 40416 1200 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R204
SYMATTR Value 50k
SYMBOL njf 40464 1248 R0
WINDOW 0 -299 7 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A101
SYMATTR Value DR
SYMBOL res 40496 1328 R0
WINDOW 0 -308 -67 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R211
SYMATTR Value 1k
SYMBOL res 40528 1520 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R212
SYMATTR Value 4.5k
SYMBOL njf 40544 1360 R0
WINDOW 0 -376 -108 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F59
SYMATTR Value DR
SYMBOL res 40768 1200 R0
WINDOW 0 -84 62 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R213
SYMATTR Value 100k
SYMBOL njf 40816 1248 R0
WINDOW 0 -149 8 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F60
SYMATTR Value DR
SYMBOL res 40848 1328 R0
WINDOW 0 -139 -67 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R214
SYMATTR Value 1k
SYMBOL res 40848 1408 R0
WINDOW 0 -167 -159 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R215
SYMATTR Value 4.8k
SYMBOL njf 40896 1360 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A280
SYMATTR Value DR
SYMBOL res 40928 1200 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R216
SYMATTR Value 50k
SYMBOL njf 40976 1248 R0
WINDOW 0 -320 5 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A281
SYMATTR Value DR
SYMBOL res 41008 1328 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R217
SYMATTR Value 1k
SYMBOL res 41040 1520 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R218
SYMATTR Value 4.5k
SYMBOL njf 41056 1360 R0
WINDOW 0 -383 -108 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F61
SYMATTR Value DR
SYMBOL res 41280 1200 R0
WINDOW 0 -85 50 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R219
SYMATTR Value 100k
SYMBOL njf 41328 1248 R0
WINDOW 0 -174 8 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F62
SYMATTR Value DR
SYMBOL res 41360 1328 R0
WINDOW 0 -177 -72 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R220
SYMATTR Value 1k
SYMBOL res 41360 1408 R0
WINDOW 0 -154 -159 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R221
SYMATTR Value 4.8k
SYMBOL njf 41408 1360 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A282
SYMATTR Value DR
SYMBOL res 41440 1200 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R222
SYMATTR Value 50k
SYMBOL njf 41488 1248 R0
WINDOW 0 -316 6 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A283
SYMATTR Value DR
SYMBOL res 41520 1328 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R898
SYMATTR Value 1k
SYMBOL res 41552 1520 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R899
SYMATTR Value 4.5k
SYMBOL njf 41568 1360 R0
WINDOW 0 -387 -109 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F63
SYMATTR Value DR
SYMBOL res 41792 1200 R0
WINDOW 0 -87 58 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R900
SYMATTR Value 100k
SYMBOL njf 41840 1248 R0
WINDOW 0 -162 4 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F71
SYMATTR Value DR
SYMBOL res 41872 1328 R0
WINDOW 0 -139 -67 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R901
SYMATTR Value 1k
SYMBOL res 41872 1408 R0
WINDOW 0 -158 -160 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R902
SYMATTR Value 4.8k
SYMBOL njf 41920 1360 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A284
SYMATTR Value DR
SYMBOL res 41952 1200 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R903
SYMATTR Value 50k
SYMBOL njf 42000 1248 R0
WINDOW 0 -304 6 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A285
SYMATTR Value DR
SYMBOL res 42032 1328 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R911
SYMATTR Value 1k
SYMBOL res 42064 1520 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R912
SYMATTR Value 4.5k
SYMBOL njf 42080 1360 R0
WINDOW 0 -396 -111 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F82
SYMATTR Value DR
SYMBOL njf 40544 1264 R0
WINDOW 0 -382 0 Left 2
WINDOW 3 -360 4 Left 2
SYMATTR InstName J_F266
SYMATTR Value DR
SYMBOL njf 41056 1264 R0
WINDOW 0 -369 1 Left 2
WINDOW 3 -338 -46 Left 2
SYMATTR InstName J_F267
SYMATTR Value DR
SYMBOL njf 41568 1264 R0
WINDOW 0 -370 7 Left 2
WINDOW 3 -345 -18 Left 2
SYMATTR InstName J_F268
SYMATTR Value DR
SYMBOL njf 42080 1264 R0
WINDOW 0 -385 5 Left 2
WINDOW 3 -354 -20 Left 2
SYMATTR InstName J_F269
SYMATTR Value DR
SYMBOL res 35632 -736 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R199
SYMATTR Value 100k
SYMBOL njf 35680 -688 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F270
SYMATTR Value DR
SYMBOL res 35712 -608 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R202
SYMATTR Value 1k
SYMBOL res 35712 -528 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R910
SYMATTR Value 4.8k
SYMBOL njf 35760 -576 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A807
SYMATTR Value DR
SYMBOL res 35792 -736 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R913
SYMATTR Value 50k
SYMBOL njf 35840 -688 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A808
SYMATTR Value DR
SYMBOL res 35872 -608 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R1023
SYMATTR Value 1k
SYMBOL res 35904 -416 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R1024
SYMATTR Value 4.5k
SYMBOL njf 35600 -624 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A809
SYMATTR Value DR
SYMBOL njf 35600 -528 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A810
SYMATTR Value DR
SYMBOL njf 35600 -432 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A811
SYMATTR Value DR
SYMBOL njf 36320 480 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL res 36352 352 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL njf 36448 400 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res 36480 480 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 36480 560 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R3
SYMATTR Value 4.8k
SYMBOL njf 36464 544 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B1
SYMATTR Value DR
SYMBOL njf 36320 928 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL res 36352 1056 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL njf 36448 1008 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res 36480 928 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 36480 848 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R6
SYMATTR Value 4.8k
SYMBOL njf 36464 864 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B2
SYMATTR Value DR
SYMBOL njf 36320 576 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL njf 36320 832 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A5
SYMATTR Value DR
SYMBOL njf 35952 720 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A6
SYMATTR Value DR
SYMBOL res 35984 592 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL njf 36080 640 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F3
SYMATTR Value DR
SYMBOL res 36112 720 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 36112 800 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R9
SYMATTR Value 4.8k
SYMBOL njf 36016 704 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B3
SYMATTR Value DR
SYMBOL njf 36144 752 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A7
SYMATTR Value DR
SYMBOL res 36176 656 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL njf 36224 688 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A8
SYMATTR Value DR
SYMBOL res 36256 768 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 36256 848 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R12
SYMATTR Value 4.5k
SYMBOL njf 35952 816 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A9
SYMATTR Value DR
SYMBOL njf 36016 800 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B4
SYMATTR Value DR
SYMBOL njf 36560 640 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A10
SYMATTR Value DR
SYMBOL njf 36560 544 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL njf 36560 448 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL njf 37136 480 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A13
SYMATTR Value DR
SYMBOL res 37168 352 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL njf 37264 400 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F4
SYMATTR Value DR
SYMBOL res 37296 480 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 37296 560 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R15
SYMATTR Value 4.8k
SYMBOL njf 37280 544 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B5
SYMATTR Value DR
SYMBOL njf 37136 928 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL res 37168 1056 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL njf 37264 1008 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F5
SYMATTR Value DR
SYMBOL res 37296 928 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 37296 848 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R18
SYMATTR Value 4.8k
SYMBOL njf 37280 864 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B6
SYMATTR Value DR
SYMBOL njf 37136 576 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A15
SYMATTR Value DR
SYMBOL njf 37136 832 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A16
SYMATTR Value DR
SYMBOL njf 36768 720 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL res 36800 592 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL njf 36896 640 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F6
SYMATTR Value DR
SYMBOL res 36928 720 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 36928 800 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R21
SYMATTR Value 4.8k
SYMBOL njf 36832 704 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B7
SYMATTR Value DR
SYMBOL njf 36960 752 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL res 36992 656 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL njf 37040 688 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A19
SYMATTR Value DR
SYMBOL res 37072 768 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 37072 848 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R24
SYMATTR Value 4.5k
SYMBOL njf 36768 816 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A20
SYMATTR Value DR
SYMBOL njf 36832 800 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B8
SYMATTR Value DR
SYMBOL njf 37376 640 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A21
SYMATTR Value DR
SYMBOL njf 37376 544 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A22
SYMATTR Value DR
SYMBOL njf 37376 448 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A23
SYMATTR Value DR
