Version 4.1
SHEET 1 109444 42780
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A89
SYMATTR Value DR
SYMBOL res 37664 -736 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL njf 37712 -688 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F13
SYMATTR Value DR
SYMBOL res 37744 -608 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 37744 -528 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R51
SYMATTR Value 4.8k
SYMBOL njf 37792 -576 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A90
SYMATTR Value DR
SYMBOL res 37824 -736 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R52
SYMATTR Value 50k
SYMBOL njf 37872 -688 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A91
SYMATTR Value DR
SYMBOL res 37904 -608 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 37936 -416 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R54
SYMATTR Value 4.5k
SYMBOL njf 37632 -624 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A103
SYMATTR Value DR
SYMBOL njf 37632 -528 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A104
SYMATTR Value DR
SYMBOL njf 37632 -432 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A105
SYMATTR Value DR
SYMBOL njf 38352 480 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A106
SYMATTR Value DR
SYMBOL res 38384 352 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL njf 38480 400 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F14
SYMATTR Value DR
SYMBOL res 38512 480 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 38512 560 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R57
SYMATTR Value 4.8k
SYMBOL njf 38496 544 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B37
SYMATTR Value DR
SYMBOL njf 38352 928 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A107
SYMATTR Value DR
SYMBOL res 38384 1056 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R58
SYMATTR Value 100k
SYMBOL njf 38480 1008 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F15
SYMATTR Value DR
SYMBOL res 38512 928 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res 38512 848 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R60
SYMATTR Value 4.8k
SYMBOL njf 38496 864 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B42
SYMATTR Value DR
SYMBOL njf 38352 576 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A108
SYMATTR Value DR
SYMBOL njf 38352 832 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A109
SYMATTR Value DR
SYMBOL njf 37984 720 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A110
SYMATTR Value DR
SYMBOL res 38016 592 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL njf 38112 640 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F16
SYMATTR Value DR
SYMBOL res 38144 720 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res 38144 800 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R63
SYMATTR Value 4.8k
SYMBOL njf 38048 704 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B43
SYMATTR Value DR
SYMBOL njf 38176 752 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A112
SYMATTR Value DR
SYMBOL res 38208 656 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R64
SYMATTR Value 50k
SYMBOL njf 38256 688 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A113
SYMATTR Value DR
SYMBOL res 38288 768 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL res 38288 848 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R66
SYMATTR Value 4.5k
SYMBOL njf 37984 816 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A114
SYMATTR Value DR
SYMBOL njf 38048 800 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B44
SYMATTR Value DR
SYMBOL njf 38592 640 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A115
SYMATTR Value DR
SYMBOL njf 38592 544 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A116
SYMATTR Value DR
SYMBOL njf 38592 448 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A117
SYMATTR Value DR
SYMBOL njf 39168 480 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A118
SYMATTR Value DR
SYMBOL res 39200 352 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R67
SYMATTR Value 100k
SYMBOL njf 39296 400 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F17
SYMATTR Value DR
SYMBOL res 39328 480 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res 39328 560 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R69
SYMATTR Value 4.8k
SYMBOL njf 39312 544 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B45
SYMATTR Value DR
SYMBOL njf 39168 928 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A119
SYMATTR Value DR
SYMBOL res 39200 1056 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R70
SYMATTR Value 100k
SYMBOL njf 39296 1008 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F18
SYMATTR Value DR
SYMBOL res 39328 928 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res 39328 848 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R72
SYMATTR Value 4.8k
SYMBOL njf 39312 864 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B46
SYMATTR Value DR
SYMBOL njf 39168 576 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A120
SYMATTR Value DR
SYMBOL njf 39168 832 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A121
SYMATTR Value DR
SYMBOL njf 38800 720 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A122
SYMATTR Value DR
SYMBOL res 38832 592 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R73
SYMATTR Value 100k
SYMBOL njf 38928 640 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F19
SYMATTR Value DR
SYMBOL res 38960 720 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL res 38960 800 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R75
SYMATTR Value 4.8k
SYMBOL njf 38864 704 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B47
SYMATTR Value DR
SYMBOL njf 38992 752 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A123
SYMATTR Value DR
SYMBOL res 39024 656 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R76
SYMATTR Value 50k
SYMBOL njf 39072 688 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A124
SYMATTR Value DR
SYMBOL res 39104 768 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL res 39104 848 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R78
SYMATTR Value 4.5k
SYMBOL njf 38800 816 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A125
SYMATTR Value DR
SYMBOL njf 38864 800 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B48
SYMATTR Value DR
SYMBOL njf 39408 640 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A126
SYMATTR Value DR
SYMBOL njf 39408 544 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A127
SYMATTR Value DR
SYMBOL njf 39408 448 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A128
SYMATTR Value DR
TEXT 34976 336 Left 7 ;PAIR 0
