Version 4.1
SHEET 1 109444 42780
SYMATTR Value DR
SYMBOL njf 7040 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input124
SYMATTR Value DR
SYMBOL njf 6976 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input125
SYMATTR Value DR
SYMBOL njf 7088 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input126
SYMATTR Value DR
SYMBOL njf 7168 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input127
SYMATTR Value DR
SYMBOL njf 10304 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2511
SYMATTR Value DR
SYMBOL res 10336 15536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4186
SYMATTR Value 100k
SYMBOL njf 10480 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1077
SYMATTR Value DR
SYMBOL res 10512 15648 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4187
SYMATTR Value 1k
SYMBOL res 10512 15728 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4188
SYMATTR Value 4.8k
SYMBOL njf 10304 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1175
SYMATTR Value DR
SYMBOL njf 10576 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2512
SYMATTR Value DR
SYMBOL res 10608 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4189
SYMATTR Value 50k
SYMBOL njf 10752 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1078
SYMATTR Value DR
SYMBOL res 10784 15696 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4190
SYMATTR Value 1k
SYMBOL res 10816 15776 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4191
SYMATTR Value 4.5k
SYMBOL njf 10816 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input128
SYMATTR Value DR
SYMBOL njf 10864 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input129
SYMATTR Value DR
SYMBOL njf 10336 16096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2513
SYMATTR Value DR
SYMBOL res 10368 16000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4192
SYMATTR Value 100k
SYMBOL njf 10512 16032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1079
SYMATTR Value DR
SYMBOL res 10544 16112 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4193
SYMATTR Value 1k
SYMBOL res 10544 16192 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4194
SYMATTR Value 4.8k
SYMBOL njf 10336 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1176
SYMATTR Value DR
SYMBOL njf 10608 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2514
SYMATTR Value DR
SYMBOL res 10640 16048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4195
SYMATTR Value 50k
SYMBOL njf 10784 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1080
SYMATTR Value DR
SYMBOL res 10816 16160 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4196
SYMATTR Value 1k
SYMBOL res 10848 16240 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4197
SYMATTR Value 4.5k
SYMBOL njf 10960 15728 R0
WINDOW 0 -85 150 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input130
SYMATTR Value DR
SYMBOL njf 11008 15728 R0
WINDOW 0 -186 147 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input131
SYMATTR Value DR
SYMBOL njf 10336 16496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2515
SYMATTR Value DR
SYMBOL res 10368 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4198
SYMATTR Value 100k
SYMBOL njf 10512 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1081
SYMATTR Value DR
SYMBOL res 10544 16512 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4199
SYMATTR Value 1k
SYMBOL res 10544 16592 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4200
SYMATTR Value 4.8k
SYMBOL njf 10336 16592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1177
SYMATTR Value DR
SYMBOL njf 10608 16544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2516
SYMATTR Value DR
SYMBOL res 10640 16448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4201
SYMATTR Value 50k
SYMBOL njf 10784 16480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1082
SYMATTR Value DR
SYMBOL res 10816 16560 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4202
SYMATTR Value 1k
SYMBOL res 10848 16640 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4203
SYMATTR Value 4.5k
SYMBOL njf 10896 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input132
SYMATTR Value DR
SYMBOL njf 10944 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input133
SYMATTR Value DR
SYMBOL njf 10336 16928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2517
SYMATTR Value DR
SYMBOL res 10368 16832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4204
SYMATTR Value 100k
SYMBOL njf 10512 16864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1083
SYMATTR Value DR
SYMBOL res 10544 16944 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4205
SYMATTR Value 1k
SYMBOL res 10544 17024 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4206
SYMATTR Value 4.8k
SYMBOL njf 10336 17024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1178
SYMATTR Value DR
SYMBOL njf 10608 16976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2518
SYMATTR Value DR
SYMBOL res 10640 16880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4207
SYMATTR Value 50k
SYMBOL njf 10784 16912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1084
SYMATTR Value DR
SYMBOL res 10816 16992 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4208
SYMATTR Value 1k
SYMBOL res 10848 17072 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4209
SYMATTR Value 4.5k
SYMBOL njf 10864 16592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input134
SYMATTR Value DR
SYMBOL njf 10912 16592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input135
SYMATTR Value DR
SYMBOL njf 10864 17024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input136
SYMATTR Value DR
SYMBOL njf 10912 17024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input137
SYMATTR Value DR
SYMBOL njf 11680 16096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2521
SYMATTR Value DR
SYMBOL res 11712 16000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4216
SYMATTR Value 100k
SYMBOL njf 11856 16032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1087
SYMATTR Value DR
SYMBOL res 11888 16112 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4217
SYMATTR Value 1k
SYMBOL res 11888 16192 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4218
SYMATTR Value 4.8k
SYMBOL njf 11680 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1180
SYMATTR Value DR
SYMBOL njf 11952 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2522
SYMATTR Value DR
SYMBOL res 11984 16048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4219
SYMATTR Value 50k
SYMBOL njf 12128 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1088
SYMATTR Value DR
SYMBOL res 12160 16160 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4220
SYMATTR Value 1k
SYMBOL res 12192 16240 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4221
SYMATTR Value 4.5k
SYMBOL njf 12208 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input138
SYMATTR Value DR
SYMBOL njf 12256 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input139
SYMATTR Value DR
SYMBOL njf 12208 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input140
SYMATTR Value DR
SYMBOL njf 12288 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input141
SYMATTR Value DR
SYMBOL njf 13056 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2526
SYMATTR Value DR
SYMBOL res 13088 15536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4228
SYMATTR Value 100k
SYMBOL njf 13232 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1091
SYMATTR Value DR
SYMBOL res 13264 15648 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4229
SYMATTR Value 1k
SYMBOL res 13264 15728 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4230
SYMATTR Value 4.8k
SYMBOL njf 13056 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1182
SYMATTR Value DR
SYMBOL njf 13328 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2527
SYMATTR Value DR
SYMBOL res 13360 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4231
SYMATTR Value 50k
SYMBOL njf 13504 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1092
SYMATTR Value DR
SYMBOL res 13536 15696 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4232
SYMATTR Value 1k
SYMBOL res 13568 15776 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4233
SYMATTR Value 4.5k
SYMBOL njf 13568 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input142
SYMATTR Value DR
SYMBOL njf 13648 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input143
SYMATTR Value DR
SYMBOL njf 13648 16544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input144
SYMATTR Value DR
SYMBOL njf 13744 16544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input145
SYMATTR Value DR
SYMBOL njf 13088 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2528
SYMATTR Value DR
SYMBOL res 13120 15984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4234
SYMATTR Value 100k
SYMBOL njf 13264 16016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1093
SYMATTR Value DR
SYMBOL res 13296 16096 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4235
SYMATTR Value 1k
SYMBOL res 13296 16176 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4236
SYMATTR Value 4.8k
SYMBOL njf 13088 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1183
SYMATTR Value DR
SYMBOL njf 13360 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2529
SYMATTR Value DR
SYMBOL res 13392 16032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4237
SYMATTR Value 50k
SYMBOL njf 13536 16064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1094
SYMATTR Value DR
SYMBOL res 13568 16144 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4238
SYMATTR Value 1k
SYMBOL res 13600 16224 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4239
SYMATTR Value 4.5k
SYMBOL njf 13600 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input146
SYMATTR Value DR
SYMBOL njf 12992 16448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2530
SYMATTR Value DR
SYMBOL res 13024 16352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4240
SYMATTR Value 100k
SYMBOL njf 13168 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1095
SYMATTR Value DR
SYMBOL res 13200 16464 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4241
SYMATTR Value 1k
SYMBOL res 13200 16544 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4242
SYMATTR Value 4.8k
SYMBOL njf 12992 16544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1184
SYMATTR Value DR
SYMBOL njf 13264 16496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2531
SYMATTR Value DR
SYMBOL res 13296 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4243
SYMATTR Value 50k
SYMBOL njf 13440 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1096
SYMATTR Value DR
SYMBOL res 13472 16512 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4244
SYMATTR Value 1k
SYMBOL res 13504 16592 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4245
SYMATTR Value 4.5k
SYMBOL njf 13520 16544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input147
SYMATTR Value DR
SYMBOL njf 13584 16544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input148
SYMATTR Value DR
SYMBOL njf 14448 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2532
SYMATTR Value DR
SYMBOL res 14480 15472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4246
SYMATTR Value 100k
SYMBOL njf 14624 15504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1097
SYMATTR Value DR
SYMBOL res 14656 15584 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4247
SYMATTR Value 1k
SYMBOL res 14656 15664 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4248
SYMATTR Value 4.8k
SYMBOL njf 14448 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1185
SYMATTR Value DR
SYMBOL njf 14720 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2533
SYMATTR Value DR
SYMBOL res 14752 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4249
SYMATTR Value 50k
SYMBOL njf 14896 15552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1098
SYMATTR Value DR
SYMBOL res 14928 15632 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4250
SYMATTR Value 1k
SYMBOL res 14960 15712 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4251
SYMATTR Value 4.5k
SYMBOL njf 14992 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input149
SYMATTR Value DR
SYMBOL njf 15072 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input150
SYMATTR Value DR
SYMBOL njf 14416 16064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2534
SYMATTR Value DR
SYMBOL res 14448 15968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4252
SYMATTR Value 100k
SYMBOL njf 14592 16000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1099
SYMATTR Value DR
SYMBOL res 14624 16080 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4253
SYMATTR Value 1k
SYMBOL res 14624 16160 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4254
SYMATTR Value 4.8k
SYMBOL njf 14416 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1186
SYMATTR Value DR
SYMBOL njf 14688 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2535
SYMATTR Value DR
SYMBOL res 14720 16016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4255
SYMATTR Value 50k
SYMBOL njf 14864 16048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1100
SYMATTR Value DR
SYMBOL res 14896 16128 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4256
SYMATTR Value 1k
SYMBOL res 14928 16208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4257
SYMATTR Value 4.5k
SYMBOL njf 14944 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input151
SYMATTR Value DR
SYMBOL njf 15040 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input152
SYMATTR Value DR
SYMBOL njf 16320 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input153
SYMATTR Value DR
SYMBOL njf 15696 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2536
SYMATTR Value DR
SYMBOL res 15728 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4258
SYMATTR Value 100k
SYMBOL njf 15872 15552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1101
SYMATTR Value DR
SYMBOL res 15904 15632 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4259
SYMATTR Value 1k
SYMBOL res 15904 15712 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4260
SYMATTR Value 4.8k
SYMBOL njf 15696 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1187
SYMATTR Value DR
SYMBOL njf 15968 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2537
SYMATTR Value DR
SYMBOL res 16000 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4261
SYMATTR Value 50k
SYMBOL njf 16144 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1102
SYMATTR Value DR
SYMBOL res 16176 15680 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4262
SYMATTR Value 1k
SYMBOL res 16208 15760 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4263
SYMATTR Value 4.5k
SYMBOL njf 16240 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input154
SYMATTR Value DR
SYMBOL njf 15664 16032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2538
SYMATTR Value DR
SYMBOL res 15696 15936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4264
SYMATTR Value 100k
SYMBOL njf 15840 15968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1103
SYMATTR Value DR
SYMBOL res 15872 16048 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4265
SYMATTR Value 1k
SYMBOL res 15872 16128 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4266
SYMATTR Value 4.8k
SYMBOL njf 15664 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1188
SYMATTR Value DR
SYMBOL njf 15936 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2539
SYMATTR Value DR
SYMBOL res 15968 15984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4267
SYMATTR Value 50k
SYMBOL njf 16112 16016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1104
SYMATTR Value DR
SYMBOL res 16144 16096 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4268
SYMATTR Value 1k
SYMBOL res 16176 16176 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4269
SYMATTR Value 4.5k
SYMBOL njf 16192 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input155
SYMATTR Value DR
SYMBOL njf 16272 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input156
SYMATTR Value DR
SYMBOL njf 17040 16048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2540
SYMATTR Value DR
SYMBOL res 17072 15952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4270
SYMATTR Value 100k
SYMBOL njf 17216 15984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1105
SYMATTR Value DR
SYMBOL res 17248 16064 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4271
SYMATTR Value 1k
SYMBOL res 17248 16144 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4272
SYMATTR Value 4.8k
SYMBOL njf 17040 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1189
SYMATTR Value DR
SYMBOL njf 17312 16096 R0
