Version 4.1
SHEET 1 109444 42780
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input141
SYMATTR Value DR
SYMBOL njf 12960 18960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2526
SYMATTR Value DR
SYMBOL res 12992 18864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4228
SYMATTR Value 100k
SYMBOL njf 13136 18896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1091
SYMATTR Value DR
SYMBOL res 13168 18976 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4229
SYMATTR Value 1k
SYMBOL res 13168 19056 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4230
SYMATTR Value 4.8k
SYMBOL njf 12960 19056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1182
SYMATTR Value DR
SYMBOL njf 13232 19008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2527
SYMATTR Value DR
SYMBOL res 13264 18912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4231
SYMATTR Value 50k
SYMBOL njf 13408 18944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1092
SYMATTR Value DR
SYMBOL res 13440 19024 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4232
SYMATTR Value 1k
SYMBOL res 13472 19104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4233
SYMATTR Value 4.5k
SYMBOL njf 13472 19056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input142
SYMATTR Value DR
SYMBOL njf 13552 19056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input143
SYMATTR Value DR
SYMBOL njf 13552 19872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input144
SYMATTR Value DR
SYMBOL njf 13648 19872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input145
SYMATTR Value DR
SYMBOL njf 12992 19408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2528
SYMATTR Value DR
SYMBOL res 13024 19312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4234
SYMATTR Value 100k
SYMBOL njf 13168 19344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1093
SYMATTR Value DR
SYMBOL res 13200 19424 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4235
SYMATTR Value 1k
SYMBOL res 13200 19504 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4236
SYMATTR Value 4.8k
SYMBOL njf 12992 19504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1183
SYMATTR Value DR
SYMBOL njf 13264 19456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2529
SYMATTR Value DR
SYMBOL res 13296 19360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4237
SYMATTR Value 50k
SYMBOL njf 13440 19392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1094
SYMATTR Value DR
SYMBOL res 13472 19472 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4238
SYMATTR Value 1k
SYMBOL res 13504 19552 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4239
SYMATTR Value 4.5k
SYMBOL njf 13504 19504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input146
SYMATTR Value DR
SYMBOL njf 12896 19776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2530
SYMATTR Value DR
SYMBOL res 12928 19680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4240
SYMATTR Value 100k
SYMBOL njf 13072 19712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1095
SYMATTR Value DR
SYMBOL res 13104 19792 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4241
SYMATTR Value 1k
SYMBOL res 13104 19872 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4242
SYMATTR Value 4.8k
SYMBOL njf 12896 19872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1184
SYMATTR Value DR
SYMBOL njf 13168 19824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2531
SYMATTR Value DR
SYMBOL res 13200 19728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4243
SYMATTR Value 50k
SYMBOL njf 13344 19760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1096
SYMATTR Value DR
SYMBOL res 13376 19840 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4244
SYMATTR Value 1k
SYMBOL res 13408 19920 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4245
SYMATTR Value 4.5k
SYMBOL njf 13424 19872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input147
SYMATTR Value DR
SYMBOL njf 13488 19872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input148
SYMATTR Value DR
SYMBOL njf 14352 18896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2532
SYMATTR Value DR
SYMBOL res 14384 18800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4246
SYMATTR Value 100k
SYMBOL njf 14528 18832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1097
SYMATTR Value DR
SYMBOL res 14560 18912 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4247
SYMATTR Value 1k
SYMBOL res 14560 18992 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4248
SYMATTR Value 4.8k
SYMBOL njf 14352 18992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1185
SYMATTR Value DR
SYMBOL njf 14624 18944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2533
SYMATTR Value DR
SYMBOL res 14656 18848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4249
SYMATTR Value 50k
SYMBOL njf 14800 18880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1098
SYMATTR Value DR
SYMBOL res 14832 18960 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4250
SYMATTR Value 1k
SYMBOL res 14864 19040 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4251
SYMATTR Value 4.5k
SYMBOL njf 14896 18992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input149
SYMATTR Value DR
SYMBOL njf 14976 18992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input150
SYMATTR Value DR
SYMBOL njf 14320 19392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2534
SYMATTR Value DR
SYMBOL res 14352 19296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4252
SYMATTR Value 100k
SYMBOL njf 14496 19328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1099
SYMATTR Value DR
SYMBOL res 14528 19408 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4253
SYMATTR Value 1k
SYMBOL res 14528 19488 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4254
SYMATTR Value 4.8k
SYMBOL njf 14320 19488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1186
SYMATTR Value DR
SYMBOL njf 14592 19440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2535
SYMATTR Value DR
SYMBOL res 14624 19344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4255
SYMATTR Value 50k
SYMBOL njf 14768 19376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1100
SYMATTR Value DR
SYMBOL res 14800 19456 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4256
SYMATTR Value 1k
SYMBOL res 14832 19536 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4257
SYMATTR Value 4.5k
SYMBOL njf 14848 19488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input151
SYMATTR Value DR
SYMBOL njf 14944 19488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input152
SYMATTR Value DR
SYMBOL njf 16224 19040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input153
SYMATTR Value DR
SYMBOL njf 15600 18944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2536
SYMATTR Value DR
SYMBOL res 15632 18848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4258
SYMATTR Value 100k
SYMBOL njf 15776 18880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1101
SYMATTR Value DR
SYMBOL res 15808 18960 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4259
SYMATTR Value 1k
SYMBOL res 15808 19040 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4260
SYMATTR Value 4.8k
SYMBOL njf 15600 19040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1187
SYMATTR Value DR
SYMBOL njf 15872 18992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2537
SYMATTR Value DR
SYMBOL res 15904 18896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4261
SYMATTR Value 50k
SYMBOL njf 16048 18928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1102
SYMATTR Value DR
SYMBOL res 16080 19008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4262
SYMATTR Value 1k
SYMBOL res 16112 19088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4263
SYMATTR Value 4.5k
SYMBOL njf 16144 19040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input154
SYMATTR Value DR
SYMBOL njf 15568 19360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2538
SYMATTR Value DR
SYMBOL res 15600 19264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4264
SYMATTR Value 100k
SYMBOL njf 15744 19296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1103
SYMATTR Value DR
SYMBOL res 15776 19376 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4265
SYMATTR Value 1k
SYMBOL res 15776 19456 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4266
SYMATTR Value 4.8k
SYMBOL njf 15568 19456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1188
SYMATTR Value DR
SYMBOL njf 15840 19408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2539
SYMATTR Value DR
SYMBOL res 15872 19312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4267
SYMATTR Value 50k
SYMBOL njf 16016 19344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1104
SYMATTR Value DR
SYMBOL res 16048 19424 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4268
SYMATTR Value 1k
SYMBOL res 16080 19504 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4269
SYMATTR Value 4.5k
SYMBOL njf 16096 19456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input155
SYMATTR Value DR
SYMBOL njf 16176 19456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input156
SYMATTR Value DR
SYMBOL njf 16944 19376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2540
SYMATTR Value DR
SYMBOL res 16976 19280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4270
SYMATTR Value 100k
SYMBOL njf 17120 19312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1105
SYMATTR Value DR
SYMBOL res 17152 19392 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4271
SYMATTR Value 1k
SYMBOL res 17152 19472 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4272
SYMATTR Value 4.8k
SYMBOL njf 16944 19472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1189
SYMATTR Value DR
SYMBOL njf 17216 19424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2541
SYMATTR Value DR
SYMBOL res 17248 19328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4273
SYMATTR Value 50k
SYMBOL njf 17392 19360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1106
SYMATTR Value DR
SYMBOL res 17424 19440 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4274
SYMATTR Value 1k
SYMBOL res 17456 19520 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4275
SYMATTR Value 4.5k
SYMBOL njf 17536 19472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input157
SYMATTR Value DR
SYMBOL njf 17712 19472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input158
SYMATTR Value DR
SYMBOL njf 16976 18960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2542
SYMATTR Value DR
SYMBOL res 17008 18864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4276
SYMATTR Value 100k
SYMBOL njf 17152 18896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1107
SYMATTR Value DR
SYMBOL res 17184 18976 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4277
SYMATTR Value 1k
SYMBOL res 17184 19056 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4278
SYMATTR Value 4.8k
SYMBOL njf 16976 19056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1190
SYMATTR Value DR
SYMBOL njf 17248 19008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2543
SYMATTR Value DR
SYMBOL res 17280 18912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4279
SYMATTR Value 50k
SYMBOL njf 17424 18944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1108
SYMATTR Value DR
SYMBOL res 17456 19024 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4280
SYMATTR Value 1k
SYMBOL res 17488 19104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4281
SYMATTR Value 4.5k
SYMBOL njf 17680 19056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input159
SYMATTR Value DR
SYMBOL njf 18800 19056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input160
SYMATTR Value DR
SYMBOL njf 18176 18960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2544
SYMATTR Value DR
SYMBOL res 18208 18864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4282
SYMATTR Value 100k
SYMBOL njf 18352 18896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1109
SYMATTR Value DR
SYMBOL res 18384 18976 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4283
SYMATTR Value 1k
SYMBOL res 18384 19056 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4284
SYMATTR Value 4.8k
SYMBOL njf 18176 19056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1191
SYMATTR Value DR
SYMBOL njf 18448 19008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2545
SYMATTR Value DR
SYMBOL res 18480 18912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4285
SYMATTR Value 50k
SYMBOL njf 18624 18944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1110
SYMATTR Value DR
SYMBOL res 18656 19024 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4286
SYMATTR Value 1k
SYMBOL res 18688 19104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4287
SYMATTR Value 4.5k
SYMBOL njf 18704 19056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input161
SYMATTR Value DR
SYMBOL njf 18208 19344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2546
SYMATTR Value DR
SYMBOL res 18240 19248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4288
SYMATTR Value 100k
SYMBOL njf 18384 19280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1111
SYMATTR Value DR
SYMBOL res 18416 19360 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4289
SYMATTR Value 1k
SYMBOL res 18416 19440 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4290
SYMATTR Value 4.8k
SYMBOL njf 18208 19440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1192
SYMATTR Value DR
SYMBOL njf 18480 19392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2547
SYMATTR Value DR
SYMBOL res 18512 19296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4291
SYMATTR Value 50k
SYMBOL njf 18656 19328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1112
SYMATTR Value DR
SYMBOL res 18688 19408 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4292
SYMATTR Value 1k
SYMBOL res 18720 19488 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4293
SYMATTR Value 4.5k
SYMBOL njf 18736 19440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input162
SYMATTR Value DR
SYMBOL njf 18816 19440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input163
SYMATTR Value DR
SYMBOL njf 18144 19808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2548
SYMATTR Value DR
SYMBOL res 18176 19712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4294
SYMATTR Value 100k
SYMBOL njf 18320 19744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1113
SYMATTR Value DR
SYMBOL res 18352 19824 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4295
SYMATTR Value 1k
SYMBOL res 18352 19904 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4296
SYMATTR Value 4.8k
SYMBOL njf 18144 19904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1193
SYMATTR Value DR
SYMBOL njf 18416 19856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2549
SYMATTR Value DR
SYMBOL res 18448 19760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4297
SYMATTR Value 50k
SYMBOL njf 18592 19792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1114
SYMATTR Value DR
SYMBOL res 18624 19872 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4298
SYMATTR Value 1k
SYMBOL res 18656 19952 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4299
SYMATTR Value 4.5k
SYMBOL njf 18704 19904 R0
WINDOW 0 44 181 Invisible 2
WINDOW 3 94 186 Invisible 2
SYMATTR InstName J_Input164
SYMATTR Value DR
SYMBOL njf 18768 19904 R0
WINDOW 0 -58 188 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input165
SYMATTR Value DR
SYMBOL njf 19440 19344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2550
SYMATTR Value DR
SYMBOL res 19472 19248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4300
SYMATTR Value 100k
SYMBOL njf 19616 19280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1115
SYMATTR Value DR
SYMBOL res 19648 19360 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4301
SYMATTR Value 1k
SYMBOL res 19648 19440 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4302
SYMATTR Value 4.8k
SYMBOL njf 19440 19440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1194
SYMATTR Value DR
SYMBOL njf 19712 19392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2551
SYMATTR Value DR
SYMBOL res 19744 19296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4303
SYMATTR Value 50k
SYMBOL njf 19888 19328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1116
SYMATTR Value DR
SYMBOL res 19920 19408 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4304
SYMATTR Value 1k
SYMBOL res 19952 19488 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4305
SYMATTR Value 4.5k
SYMBOL njf 20096 19440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input166
SYMATTR Value DR
SYMBOL njf 20272 19440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input167
SYMATTR Value DR
SYMBOL njf 19520 18896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2552
SYMATTR Value DR
SYMBOL res 19552 18800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4306
