Version 4.1
SHEET 1 109444 42780
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R60
SYMATTR Value 100k
SYMBOL njf 28640 7072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J76
SYMATTR Value DR
SYMBOL res 28672 7152 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 28672 7232 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R62
SYMATTR Value 4.8k
SYMBOL njf 28640 7216 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J77
SYMATTR Value DR
SYMBOL njf 28464 7600 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J78
SYMATTR Value DR
SYMBOL res 28496 7728 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R63
SYMATTR Value 100k
SYMBOL njf 28640 7680 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J79
SYMATTR Value DR
SYMBOL res 28672 7600 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL res 28672 7520 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R65
SYMATTR Value 4.8k
SYMBOL njf 28640 7536 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J80
SYMATTR Value DR
SYMBOL njf 28464 7248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J81
SYMATTR Value DR
SYMBOL njf 28464 7504 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J82
SYMATTR Value DR
SYMBOL njf 27888 7424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J83
SYMATTR Value DR
SYMBOL res 27920 7296 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL njf 28064 7344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J84
SYMATTR Value DR
SYMBOL res 28096 7424 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 28096 7504 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R68
SYMATTR Value 4.8k
SYMBOL njf 27968 7488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J85
SYMATTR Value DR
SYMBOL njf 28160 7456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J86
SYMATTR Value DR
SYMBOL res 28192 7360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R69
SYMATTR Value 50k
SYMBOL njf 28336 7392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J87
SYMATTR Value DR
SYMBOL res 28368 7472 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 28400 7552 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R71
SYMATTR Value 4.5k
SYMBOL njf 27888 7520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J88
SYMATTR Value DR
SYMBOL njf 28064 7584 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J89
SYMATTR Value DR
SYMBOL njf 27488 7920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J90
SYMATTR Value DR
SYMBOL res 27520 7792 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL njf 27664 7840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J91
SYMATTR Value DR
SYMBOL res 27696 7920 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 27696 8000 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R74
SYMATTR Value 4.8k
SYMBOL njf 27664 7984 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J92
SYMATTR Value DR
SYMBOL njf 27488 8368 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J93
SYMATTR Value DR
SYMBOL res 27520 8496 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL njf 27664 8448 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J94
SYMATTR Value DR
SYMBOL res 27696 8368 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL res 27696 8288 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R77
SYMATTR Value 4.8k
SYMBOL njf 27664 8304 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J95
SYMATTR Value DR
SYMBOL njf 27488 8016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J96
SYMATTR Value DR
SYMBOL njf 27488 8272 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J97
SYMATTR Value DR
SYMBOL njf 26912 8192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J98
SYMATTR Value DR
SYMBOL res 26944 8064 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R78
SYMATTR Value 100k
SYMBOL njf 27088 8112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J99
SYMATTR Value DR
SYMBOL res 27120 8192 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res 27120 8272 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R80
SYMATTR Value 4.8k
SYMBOL njf 26992 8256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J100
SYMATTR Value DR
SYMBOL njf 27184 8224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J101
SYMATTR Value DR
SYMBOL res 27216 8128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R81
SYMATTR Value 50k
SYMBOL njf 27360 8160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J102
SYMATTR Value DR
SYMBOL res 27392 8240 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL res 27424 8320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R83
SYMATTR Value 4.5k
SYMBOL njf 26912 8288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J103
SYMATTR Value DR
SYMBOL njf 27088 8352 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J104
SYMATTR Value DR
SYMBOL njf 28464 7920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J105
SYMATTR Value DR
SYMBOL res 28496 7792 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R84
SYMATTR Value 100k
SYMBOL njf 28640 7840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J106
SYMATTR Value DR
SYMBOL res 28672 7920 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL res 28672 8000 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R86
SYMATTR Value 4.8k
SYMBOL njf 28640 7984 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J107
SYMATTR Value DR
SYMBOL njf 28464 8368 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J108
SYMATTR Value DR
SYMBOL res 28496 8496 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL njf 28640 8448 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J109
SYMATTR Value DR
SYMBOL res 28672 8368 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL res 28672 8288 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R89
SYMATTR Value 4.8k
SYMBOL njf 28640 8304 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J110
SYMATTR Value DR
SYMBOL njf 28464 8016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J111
SYMATTR Value DR
SYMBOL njf 28464 8272 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J112
SYMATTR Value DR
SYMBOL njf 27888 8192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J113
SYMATTR Value DR
SYMBOL res 27920 8064 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R90
SYMATTR Value 100k
SYMBOL njf 28064 8112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J114
SYMATTR Value DR
SYMBOL res 28096 8192 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL res 28096 8272 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R92
SYMATTR Value 4.8k
SYMBOL njf 27968 8256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J115
SYMATTR Value DR
SYMBOL njf 28160 8224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J116
SYMATTR Value DR
SYMBOL res 28192 8128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R93
SYMATTR Value 50k
SYMBOL njf 28336 8160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J117
SYMATTR Value DR
SYMBOL res 28368 8240 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL res 28400 8320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R95
SYMATTR Value 4.5k
SYMBOL njf 27888 8288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J118
SYMATTR Value DR
SYMBOL njf 28064 8352 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J119
SYMATTR Value DR
SYMBOL njf 30656 7152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J120
SYMATTR Value DR
SYMBOL res 30688 7024 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R96
SYMATTR Value 100k
SYMBOL njf 30832 7072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J121
SYMATTR Value DR
SYMBOL res 30864 7152 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL res 30864 7232 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R98
SYMATTR Value 4.8k
SYMBOL njf 30832 7216 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J122
SYMATTR Value DR
SYMBOL njf 30656 7600 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J123
SYMATTR Value DR
SYMBOL res 30688 7728 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R99
SYMATTR Value 100k
SYMBOL njf 30832 7680 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J124
SYMATTR Value DR
SYMBOL res 30864 7600 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL res 30864 7520 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R101
SYMATTR Value 4.8k
SYMBOL njf 30832 7536 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J125
SYMATTR Value DR
SYMBOL njf 30656 7248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J126
SYMATTR Value DR
SYMBOL njf 30656 7504 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J127
SYMATTR Value DR
SYMBOL njf 30080 7424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J128
SYMATTR Value DR
SYMBOL res 30112 7296 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R102
SYMATTR Value 100k
SYMBOL njf 30256 7344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J129
SYMATTR Value DR
SYMBOL res 30288 7424 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res 30288 7504 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R104
SYMATTR Value 4.8k
SYMBOL njf 30160 7488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J130
SYMATTR Value DR
SYMBOL njf 30352 7456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J131
SYMATTR Value DR
SYMBOL res 30384 7360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R105
SYMATTR Value 50k
SYMBOL njf 30528 7392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J132
SYMATTR Value DR
SYMBOL res 30560 7472 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL res 30592 7552 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R107
SYMATTR Value 4.5k
SYMBOL njf 30080 7520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J133
SYMATTR Value DR
SYMBOL njf 30256 7584 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J134
SYMATTR Value DR
SYMBOL njf 31632 7152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J135
SYMATTR Value DR
SYMBOL res 31664 7024 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R108
SYMATTR Value 100k
SYMBOL njf 31808 7072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J136
SYMATTR Value DR
SYMBOL res 31840 7152 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R109
SYMATTR Value 1k
SYMBOL res 31840 7232 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R110
SYMATTR Value 4.8k
SYMBOL njf 31808 7216 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J137
SYMATTR Value DR
SYMBOL njf 31632 7600 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J138
SYMATTR Value DR
SYMBOL res 31664 7728 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R111
SYMATTR Value 100k
SYMBOL njf 31808 7680 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J139
SYMATTR Value DR
SYMBOL res 31840 7600 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R112
SYMATTR Value 1k
SYMBOL res 31840 7520 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R113
SYMATTR Value 4.8k
SYMBOL njf 31808 7536 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J140
SYMATTR Value DR
SYMBOL njf 31632 7248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J141
SYMATTR Value DR
SYMBOL njf 31632 7504 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J142
SYMATTR Value DR
SYMBOL njf 31056 7424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J143
SYMATTR Value DR
SYMBOL res 31088 7296 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R114
SYMATTR Value 100k
SYMBOL njf 31232 7344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J144
SYMATTR Value DR
SYMBOL res 31264 7424 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R115
SYMATTR Value 1k
SYMBOL res 31264 7504 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R116
SYMATTR Value 4.8k
SYMBOL njf 31136 7488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J145
SYMATTR Value DR
SYMBOL njf 31328 7456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J146
SYMATTR Value DR
SYMBOL res 31360 7360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R117
SYMATTR Value 50k
SYMBOL njf 31504 7392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J147
SYMATTR Value DR
SYMBOL res 31536 7472 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R118
SYMATTR Value 1k
SYMBOL res 31568 7552 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R119
SYMATTR Value 4.5k
SYMBOL njf 31056 7520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J148
SYMATTR Value DR
SYMBOL njf 31232 7584 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J149
SYMATTR Value DR
SYMBOL njf 30656 7920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J150
SYMATTR Value DR
SYMBOL res 30688 7792 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R120
SYMATTR Value 100k
SYMBOL njf 30832 7840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J151
SYMATTR Value DR
SYMBOL res 30864 7920 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R121
SYMATTR Value 1k
SYMBOL res 30864 8000 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R122
SYMATTR Value 4.8k
SYMBOL njf 30832 7984 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J152
SYMATTR Value DR
SYMBOL njf 30656 8368 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J153
SYMATTR Value DR
SYMBOL res 30688 8496 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R123
SYMATTR Value 100k
SYMBOL njf 30832 8448 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J154
SYMATTR Value DR
SYMBOL res 30864 8368 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R124
SYMATTR Value 1k
SYMBOL res 30864 8288 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R125
SYMATTR Value 4.8k
SYMBOL njf 30832 8304 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J155
SYMATTR Value DR
SYMBOL njf 30656 8016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J156
SYMATTR Value DR
SYMBOL njf 30656 8272 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J157
SYMATTR Value DR
SYMBOL njf 30080 8192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J158
SYMATTR Value DR
SYMBOL res 30112 8064 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R126
SYMATTR Value 100k
SYMBOL njf 30256 8112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J159
SYMATTR Value DR
SYMBOL res 30288 8192 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R127
SYMATTR Value 1k
SYMBOL res 30288 8272 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R128
SYMATTR Value 4.8k
SYMBOL njf 30160 8256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J160
SYMATTR Value DR
SYMBOL njf 30352 8224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J161
SYMATTR Value DR
SYMBOL res 30384 8128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R129
SYMATTR Value 50k
SYMBOL njf 30528 8160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J162
SYMATTR Value DR
SYMBOL res 30560 8240 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R130
SYMATTR Value 1k
SYMBOL res 30592 8320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R131
SYMATTR Value 4.5k
SYMBOL njf 30080 8288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J163
SYMATTR Value DR
SYMBOL njf 30256 8352 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J164
SYMATTR Value DR
SYMBOL njf 31632 7920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J165
SYMATTR Value DR
SYMBOL res 31664 7792 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R132
SYMATTR Value 100k
SYMBOL njf 31808 7840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J166
SYMATTR Value DR
SYMBOL res 31840 7920 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R133
SYMATTR Value 1k
SYMBOL res 31840 8000 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R134
SYMATTR Value 4.8k
SYMBOL njf 31808 7984 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J167
SYMATTR Value DR
SYMBOL njf 31632 8368 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J168
SYMATTR Value DR
SYMBOL res 31664 8496 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R135
SYMATTR Value 100k
SYMBOL njf 31808 8448 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J169
SYMATTR Value DR
SYMBOL res 31840 8368 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R136
SYMATTR Value 1k
SYMBOL res 31840 8288 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R137
SYMATTR Value 4.8k
SYMBOL njf 31808 8304 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J170
SYMATTR Value DR
SYMBOL njf 31632 8016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J171
SYMATTR Value DR
SYMBOL njf 31632 8272 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J172
SYMATTR Value DR
SYMBOL njf 31056 8192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J173
