Version 4.1
SHEET 1 109444 42780
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A494
SYMATTR Value DR
SYMBOL res 38832 6736 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R625
SYMATTR Value 100k
SYMBOL njf 38928 6784 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F164
SYMATTR Value DR
SYMBOL res 38960 6864 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R626
SYMATTR Value 1k
SYMBOL res 38960 6944 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R627
SYMATTR Value 4.8k
SYMBOL njf 38864 6848 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B167
SYMATTR Value DR
SYMBOL njf 38992 6896 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A495
SYMATTR Value DR
SYMBOL res 39024 6800 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R628
SYMATTR Value 50k
SYMBOL njf 39072 6832 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A496
SYMATTR Value DR
SYMBOL res 39104 6912 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R629
SYMATTR Value 1k
SYMBOL res 39104 6992 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R630
SYMATTR Value 4.5k
SYMBOL njf 38800 6960 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A497
SYMATTR Value DR
SYMBOL njf 38864 6944 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B168
SYMATTR Value DR
SYMBOL njf 39408 6784 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A498
SYMATTR Value DR
SYMBOL njf 39408 6688 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A499
SYMATTR Value DR
SYMBOL njf 39408 6592 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A500
SYMATTR Value DR
SYMBOL res 37664 6240 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R631
SYMATTR Value 100k
SYMBOL njf 37712 6288 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F165
SYMATTR Value DR
SYMBOL res 37744 6368 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R632
SYMATTR Value 1k
SYMBOL res 37744 6448 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R633
SYMATTR Value 4.8k
SYMBOL njf 37792 6400 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A501
SYMATTR Value DR
SYMBOL res 37824 6240 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R634
SYMATTR Value 50k
SYMBOL njf 37872 6288 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A502
SYMATTR Value DR
SYMBOL res 37904 6368 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R635
SYMATTR Value 1k
SYMBOL res 37936 6560 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R636
SYMATTR Value 4.5k
SYMBOL njf 37632 6352 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A503
SYMATTR Value DR
SYMBOL njf 37632 6448 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A504
SYMATTR Value DR
SYMBOL njf 37632 6544 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A505
SYMATTR Value DR
SYMBOL njf 38352 7456 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A506
SYMATTR Value DR
SYMBOL res 38384 7328 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R637
SYMATTR Value 100k
SYMBOL njf 38480 7376 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F166
SYMATTR Value DR
SYMBOL res 38512 7456 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R638
SYMATTR Value 1k
SYMBOL res 38512 7536 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R639
SYMATTR Value 4.8k
SYMBOL njf 38496 7520 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B169
SYMATTR Value DR
SYMBOL njf 38352 7904 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A507
SYMATTR Value DR
SYMBOL res 38384 8032 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R640
SYMATTR Value 100k
SYMBOL njf 38480 7984 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F167
SYMATTR Value DR
SYMBOL res 38512 7904 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R641
SYMATTR Value 1k
SYMBOL res 38512 7824 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R642
SYMATTR Value 4.8k
SYMBOL njf 38496 7840 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B170
SYMATTR Value DR
SYMBOL njf 38352 7552 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A508
SYMATTR Value DR
SYMBOL njf 38352 7808 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A509
SYMATTR Value DR
SYMBOL njf 37984 7696 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A510
SYMATTR Value DR
SYMBOL res 38016 7568 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R643
SYMATTR Value 100k
SYMBOL njf 38112 7616 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F168
SYMATTR Value DR
SYMBOL res 38144 7696 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R644
SYMATTR Value 1k
SYMBOL res 38144 7776 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R645
SYMATTR Value 4.8k
SYMBOL njf 38048 7680 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B171
SYMATTR Value DR
SYMBOL njf 38176 7728 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A511
SYMATTR Value DR
SYMBOL res 38208 7632 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R646
SYMATTR Value 50k
SYMBOL njf 38256 7664 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A512
SYMATTR Value DR
SYMBOL res 38288 7744 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R647
SYMATTR Value 1k
SYMBOL res 38288 7824 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R648
SYMATTR Value 4.5k
SYMBOL njf 37984 7792 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A513
SYMATTR Value DR
SYMBOL njf 38048 7776 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B172
SYMATTR Value DR
SYMBOL njf 38592 7616 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A514
SYMATTR Value DR
SYMBOL njf 38592 7520 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A515
SYMATTR Value DR
SYMBOL njf 38592 7424 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A516
SYMATTR Value DR
SYMBOL njf 39168 7456 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A517
SYMATTR Value DR
SYMBOL res 39200 7328 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R649
SYMATTR Value 100k
SYMBOL njf 39296 7376 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F169
SYMATTR Value DR
SYMBOL res 39328 7456 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R650
SYMATTR Value 1k
SYMBOL res 39328 7536 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R651
SYMATTR Value 4.8k
SYMBOL njf 39312 7520 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B173
SYMATTR Value DR
SYMBOL njf 39168 7904 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A518
SYMATTR Value DR
SYMBOL res 39200 8032 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R652
SYMATTR Value 100k
SYMBOL njf 39296 7984 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F170
SYMATTR Value DR
SYMBOL res 39328 7904 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R653
SYMATTR Value 1k
SYMBOL res 39328 7824 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R654
SYMATTR Value 4.8k
SYMBOL njf 39312 7840 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B174
SYMATTR Value DR
SYMBOL njf 39168 7552 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A519
SYMATTR Value DR
SYMBOL njf 39168 7808 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A520
SYMATTR Value DR
SYMBOL njf 38800 7696 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A521
SYMATTR Value DR
SYMBOL res 38832 7568 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R655
SYMATTR Value 100k
SYMBOL njf 38928 7616 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F171
SYMATTR Value DR
SYMBOL res 38960 7696 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R656
SYMATTR Value 1k
SYMBOL res 38960 7776 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R657
SYMATTR Value 4.8k
SYMBOL njf 38864 7680 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B175
SYMATTR Value DR
SYMBOL njf 38992 7728 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A522
SYMATTR Value DR
SYMBOL res 39024 7632 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R658
SYMATTR Value 50k
SYMBOL njf 39072 7664 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A523
SYMATTR Value DR
SYMBOL res 39104 7744 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R659
SYMATTR Value 1k
SYMBOL res 39104 7824 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R660
SYMATTR Value 4.5k
SYMBOL njf 38800 7792 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A524
SYMATTR Value DR
SYMBOL njf 38864 7776 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B176
SYMATTR Value DR
SYMBOL njf 39408 7616 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A525
SYMATTR Value DR
SYMBOL njf 39408 7520 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A526
SYMATTR Value DR
SYMBOL njf 39408 7424 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A527
SYMATTR Value DR
TEXT 34968 7504 Left 7 ;PAIR 4
