Version 4.1
SHEET 1 109444 42780
SYMBOL njf 38800 3376 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A298
SYMATTR Value DR
SYMBOL res 38832 3248 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R409
SYMATTR Value 100k
SYMBOL njf 38928 3296 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F112
SYMATTR Value DR
SYMBOL res 38960 3376 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R410
SYMATTR Value 1k
SYMBOL res 38960 3456 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R411
SYMATTR Value 4.8k
SYMBOL njf 38864 3360 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B103
SYMATTR Value DR
SYMBOL njf 38992 3408 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A299
SYMATTR Value DR
SYMBOL res 39024 3312 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R412
SYMATTR Value 50k
SYMBOL njf 39072 3344 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A300
SYMATTR Value DR
SYMBOL res 39104 3424 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R413
SYMATTR Value 1k
SYMBOL res 39104 3504 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R414
SYMATTR Value 4.5k
SYMBOL njf 38800 3472 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A301
SYMATTR Value DR
SYMBOL njf 38864 3456 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B104
SYMATTR Value DR
SYMBOL njf 39408 3296 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A302
SYMATTR Value DR
SYMBOL njf 39408 3200 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A303
SYMATTR Value DR
SYMBOL njf 39408 3104 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A304
SYMATTR Value DR
SYMBOL res 37664 2752 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R415
SYMATTR Value 100k
SYMBOL njf 37712 2800 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F113
SYMATTR Value DR
SYMBOL res 37744 2880 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R416
SYMATTR Value 1k
SYMBOL res 37744 2960 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R417
SYMATTR Value 4.8k
SYMBOL njf 37792 2912 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A305
SYMATTR Value DR
SYMBOL res 37824 2752 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R418
SYMATTR Value 50k
SYMBOL njf 37872 2800 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A306
SYMATTR Value DR
SYMBOL res 37904 2880 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R419
SYMATTR Value 1k
SYMBOL res 37936 3072 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R420
SYMATTR Value 4.5k
SYMBOL njf 37632 2864 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A307
SYMATTR Value DR
SYMBOL njf 37632 2960 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A308
SYMATTR Value DR
SYMBOL njf 37632 3056 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A309
SYMATTR Value DR
SYMBOL njf 38352 3968 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A310
SYMATTR Value DR
SYMBOL res 38384 3840 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R421
SYMATTR Value 100k
SYMBOL njf 38480 3888 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F114
SYMATTR Value DR
SYMBOL res 38512 3968 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R422
SYMATTR Value 1k
SYMBOL res 38512 4048 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R423
SYMATTR Value 4.8k
SYMBOL njf 38496 4032 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B105
SYMATTR Value DR
SYMBOL njf 38352 4416 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A311
SYMATTR Value DR
SYMBOL res 38384 4544 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R424
SYMATTR Value 100k
SYMBOL njf 38480 4496 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F115
SYMATTR Value DR
SYMBOL res 38512 4416 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R425
SYMATTR Value 1k
SYMBOL res 38512 4336 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R426
SYMATTR Value 4.8k
SYMBOL njf 38496 4352 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B106
SYMATTR Value DR
SYMBOL njf 38352 4064 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A312
SYMATTR Value DR
SYMBOL njf 38352 4320 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A313
SYMATTR Value DR
SYMBOL njf 37984 4208 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A314
SYMATTR Value DR
SYMBOL res 38016 4080 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R427
SYMATTR Value 100k
SYMBOL njf 38112 4128 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F116
SYMATTR Value DR
SYMBOL res 38144 4208 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R428
SYMATTR Value 1k
SYMBOL res 38144 4288 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R429
SYMATTR Value 4.8k
SYMBOL njf 38048 4192 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B107
SYMATTR Value DR
SYMBOL njf 38176 4240 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A315
SYMATTR Value DR
SYMBOL res 38208 4144 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R430
SYMATTR Value 50k
SYMBOL njf 38256 4176 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A316
SYMATTR Value DR
SYMBOL res 38288 4256 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R431
SYMATTR Value 1k
SYMBOL res 38288 4336 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R432
SYMATTR Value 4.5k
SYMBOL njf 37984 4304 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A317
SYMATTR Value DR
SYMBOL njf 38048 4288 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B108
SYMATTR Value DR
SYMBOL njf 38592 4128 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A318
SYMATTR Value DR
SYMBOL njf 38592 4032 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A319
SYMATTR Value DR
SYMBOL njf 38592 3936 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A320
SYMATTR Value DR
SYMBOL njf 39168 3968 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A321
SYMATTR Value DR
SYMBOL res 39200 3840 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R433
SYMATTR Value 100k
SYMBOL njf 39296 3888 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F117
SYMATTR Value DR
SYMBOL res 39328 3968 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R434
SYMATTR Value 1k
SYMBOL res 39328 4048 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R435
SYMATTR Value 4.8k
SYMBOL njf 39312 4032 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B109
SYMATTR Value DR
SYMBOL njf 39168 4416 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A322
SYMATTR Value DR
SYMBOL res 39200 4544 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R436
SYMATTR Value 100k
SYMBOL njf 39296 4496 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F118
SYMATTR Value DR
SYMBOL res 39328 4416 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R437
SYMATTR Value 1k
SYMBOL res 39328 4336 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R438
SYMATTR Value 4.8k
SYMBOL njf 39312 4352 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B110
SYMATTR Value DR
SYMBOL njf 39168 4064 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A323
SYMATTR Value DR
SYMBOL njf 39168 4320 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A324
SYMATTR Value DR
SYMBOL njf 38800 4208 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A325
SYMATTR Value DR
SYMBOL res 38832 4080 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R439
SYMATTR Value 100k
SYMBOL njf 38928 4128 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F119
SYMATTR Value DR
SYMBOL res 38960 4208 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R440
SYMATTR Value 1k
SYMBOL res 38960 4288 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R441
SYMATTR Value 4.8k
SYMBOL njf 38864 4192 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B111
SYMATTR Value DR
SYMBOL njf 38992 4240 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A326
SYMATTR Value DR
SYMBOL res 39024 4144 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R442
SYMATTR Value 50k
SYMBOL njf 39072 4176 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A327
SYMATTR Value DR
SYMBOL res 39104 4256 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R443
SYMATTR Value 1k
SYMBOL res 39104 4336 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R444
SYMATTR Value 4.5k
SYMBOL njf 38800 4304 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A328
SYMATTR Value DR
SYMBOL njf 38864 4288 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B112
SYMATTR Value DR
SYMBOL njf 39408 4128 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A329
SYMATTR Value DR
SYMBOL njf 39408 4032 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A330
SYMATTR Value DR
SYMBOL njf 39408 3936 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A331
SYMATTR Value DR
TEXT 34968 3920 Left 7 ;PAIR 2
