Version 4.1
SHEET 1 109444 42780
SYMBOL njf 42096 -96 R0
WINDOW 0 256 -103 Left 2
WINDOW 3 279 -95 Left 2
SYMATTR InstName J_A50
SYMATTR Value DR
SYMBOL res 42128 -192 R0
WINDOW 0 252 -4 Left 2
WINDOW 3 247 -15 Left 2
SYMATTR InstName R103
SYMATTR Value 100k
SYMBOL njf 42176 -160 R0
WINDOW 0 84 -38 Left 2
WINDOW 3 99 -23 Left 2
SYMATTR InstName J_F33
SYMATTR Value DR
SYMBOL res 42208 -80 R0
WINDOW 0 78 -129 Left 2
WINDOW 3 58 -93 Left 2
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL res 42208 0 R0
WINDOW 0 70 -183 Left 2
WINDOW 3 72 -198 Left 2
SYMATTR InstName R105
SYMATTR Value 4.8k
SYMBOL njf 42096 0 R0
WINDOW 0 265 -193 Left 2
WINDOW 3 253 -197 Left 2
SYMATTR InstName J_B18
SYMATTR Value DR
SYMBOL njf 42272 -48 R0
WINDOW 0 -12 -165 Left 2
WINDOW 3 12 -126 Left 2
SYMATTR InstName J_A51
SYMATTR Value DR
SYMBOL res 42304 -144 R0
WINDOW 0 -43 -67 Left 2
WINDOW 3 -32 -53 Left 2
SYMATTR InstName R106
SYMATTR Value 50k
SYMBOL njf 42352 -112 R0
WINDOW 0 -14 -91 Left 2
WINDOW 3 -90 -85 Left 2
SYMATTR InstName J_F34
SYMATTR Value DR
SYMBOL res 42384 -32 R0
WINDOW 0 -118 -171 Left 2
WINDOW 3 -130 -166 Left 2
SYMATTR InstName R107
SYMATTR Value 1k
SYMBOL res 42416 160 R180
WINDOW 0 82 355 Left 2
WINDOW 3 81 351 Left 2
SYMATTR InstName R108
SYMATTR Value 4.5k
SYMBOL njf 42096 96 R0
WINDOW 0 278 -293 Left 2
WINDOW 3 179 -299 Left 2
SYMATTR InstName J_B19
SYMATTR Value DR
SYMBOL njf 42096 320 R0
WINDOW 0 256 -103 Left 2
WINDOW 3 279 -95 Left 2
SYMATTR InstName J_A52
SYMATTR Value DR
SYMBOL res 42128 224 R0
WINDOW 0 252 -4 Left 2
WINDOW 3 247 -15 Left 2
SYMATTR InstName R109
SYMATTR Value 100k
SYMBOL njf 42176 256 R0
WINDOW 0 84 -38 Left 2
WINDOW 3 99 -23 Left 2
SYMATTR InstName J_F35
SYMATTR Value DR
SYMBOL res 42208 336 R0
WINDOW 0 78 -129 Left 2
WINDOW 3 58 -93 Left 2
SYMATTR InstName R110
SYMATTR Value 1k
SYMBOL res 42208 416 R0
WINDOW 0 70 -183 Left 2
WINDOW 3 72 -198 Left 2
SYMATTR InstName R111
SYMATTR Value 4.8k
SYMBOL njf 42096 416 R0
WINDOW 0 265 -193 Left 2
WINDOW 3 253 -197 Left 2
SYMATTR InstName J_B20
SYMATTR Value DR
SYMBOL njf 42272 368 R0
WINDOW 0 -12 -165 Left 2
WINDOW 3 12 -126 Left 2
SYMATTR InstName J_A53
SYMATTR Value DR
SYMBOL res 42304 272 R0
WINDOW 0 -43 -67 Left 2
WINDOW 3 -32 -53 Left 2
SYMATTR InstName R112
SYMATTR Value 50k
SYMBOL njf 42352 304 R0
WINDOW 0 -14 -91 Left 2
WINDOW 3 -90 -85 Left 2
SYMATTR InstName J_F36
SYMATTR Value DR
SYMBOL res 42384 384 R0
WINDOW 0 -118 -171 Left 2
WINDOW 3 -130 -166 Left 2
SYMATTR InstName R113
SYMATTR Value 1k
SYMBOL res 42416 576 R180
WINDOW 0 82 355 Left 2
WINDOW 3 81 351 Left 2
SYMATTR InstName R114
SYMATTR Value 4.5k
SYMBOL njf 42096 512 R0
WINDOW 0 278 -293 Left 2
WINDOW 3 179 -299 Left 2
SYMATTR InstName J_B21
SYMATTR Value DR
SYMBOL njf 42112 720 R0
WINDOW 0 256 -103 Left 2
WINDOW 3 279 -95 Left 2
SYMATTR InstName J_A54
SYMATTR Value DR
SYMBOL res 42144 624 R0
WINDOW 0 252 -4 Left 2
WINDOW 3 247 -15 Left 2
SYMATTR InstName R115
SYMATTR Value 100k
SYMBOL njf 42192 656 R0
WINDOW 0 84 -38 Left 2
WINDOW 3 99 -23 Left 2
SYMATTR InstName J_F37
SYMATTR Value DR
SYMBOL res 42224 736 R0
WINDOW 0 78 -129 Left 2
WINDOW 3 58 -93 Left 2
SYMATTR InstName R116
SYMATTR Value 1k
SYMBOL res 42224 816 R0
WINDOW 0 70 -183 Left 2
WINDOW 3 72 -198 Left 2
SYMATTR InstName R117
SYMATTR Value 4.8k
SYMBOL njf 42112 816 R0
WINDOW 0 265 -193 Left 2
WINDOW 3 253 -197 Left 2
SYMATTR InstName J_B22
SYMATTR Value DR
SYMBOL njf 42288 768 R0
WINDOW 0 -12 -165 Left 2
WINDOW 3 12 -126 Left 2
SYMATTR InstName J_A55
SYMATTR Value DR
SYMBOL res 42320 672 R0
WINDOW 0 -43 -67 Left 2
WINDOW 3 -32 -53 Left 2
SYMATTR InstName R118
SYMATTR Value 50k
SYMBOL njf 42368 704 R0
WINDOW 0 -14 -91 Left 2
WINDOW 3 -90 -85 Left 2
SYMATTR InstName J_F38
SYMATTR Value DR
SYMBOL res 42400 784 R0
WINDOW 0 -118 -171 Left 2
WINDOW 3 -130 -166 Left 2
SYMATTR InstName R119
SYMATTR Value 1k
SYMBOL res 42432 976 R180
WINDOW 0 82 355 Left 2
WINDOW 3 81 351 Left 2
SYMATTR InstName R120
SYMATTR Value 4.5k
SYMBOL njf 42112 912 R0
WINDOW 0 278 -293 Left 2
WINDOW 3 179 -299 Left 2
SYMATTR InstName J_B23
SYMATTR Value DR
SYMBOL njf 42672 720 R0
WINDOW 0 256 -103 Left 2
WINDOW 3 279 -95 Left 2
SYMATTR InstName J_A56
SYMATTR Value DR
SYMBOL res 42704 624 R0
WINDOW 0 252 -4 Left 2
WINDOW 3 247 -15 Left 2
SYMATTR InstName R121
SYMATTR Value 100k
SYMBOL njf 42752 656 R0
WINDOW 0 84 -38 Left 2
WINDOW 3 99 -23 Left 2
SYMATTR InstName J_F39
SYMATTR Value DR
SYMBOL res 42784 736 R0
WINDOW 0 78 -129 Left 2
WINDOW 3 58 -93 Left 2
SYMATTR InstName R122
SYMATTR Value 1k
SYMBOL res 42784 816 R0
WINDOW 0 70 -183 Left 2
WINDOW 3 72 -198 Left 2
SYMATTR InstName R123
SYMATTR Value 4.8k
SYMBOL njf 42672 816 R0
WINDOW 0 265 -193 Left 2
WINDOW 3 253 -197 Left 2
SYMATTR InstName J_B24
SYMATTR Value DR
SYMBOL njf 42848 768 R0
WINDOW 0 -12 -165 Left 2
WINDOW 3 12 -126 Left 2
SYMATTR InstName J_A57
SYMATTR Value DR
SYMBOL res 42880 672 R0
WINDOW 0 -43 -67 Left 2
WINDOW 3 -32 -53 Left 2
SYMATTR InstName R124
SYMATTR Value 50k
SYMBOL njf 42928 704 R0
WINDOW 0 -14 -91 Left 2
WINDOW 3 -90 -85 Left 2
SYMATTR InstName J_F40
SYMATTR Value DR
SYMBOL res 42960 784 R0
WINDOW 0 -118 -171 Left 2
WINDOW 3 -130 -166 Left 2
SYMATTR InstName R125
SYMATTR Value 1k
SYMBOL res 42992 976 R180
WINDOW 0 82 355 Left 2
WINDOW 3 81 351 Left 2
SYMATTR InstName R126
SYMATTR Value 4.5k
SYMBOL njf 42672 912 R0
WINDOW 0 278 -293 Left 2
WINDOW 3 179 -299 Left 2
SYMATTR InstName J_B25
SYMATTR Value DR
SYMBOL njf 42672 320 R0
WINDOW 0 256 -103 Left 2
WINDOW 3 279 -95 Left 2
SYMATTR InstName J_A58
SYMATTR Value DR
SYMBOL res 42704 224 R0
WINDOW 0 252 -4 Left 2
WINDOW 3 247 -15 Left 2
SYMATTR InstName R127
SYMATTR Value 100k
SYMBOL njf 42752 256 R0
WINDOW 0 84 -38 Left 2
WINDOW 3 99 -23 Left 2
SYMATTR InstName J_F41
SYMATTR Value DR
SYMBOL res 42784 336 R0
WINDOW 0 78 -129 Left 2
WINDOW 3 58 -93 Left 2
SYMATTR InstName R128
SYMATTR Value 1k
SYMBOL res 42784 416 R0
WINDOW 0 70 -183 Left 2
WINDOW 3 72 -198 Left 2
SYMATTR InstName R129
SYMATTR Value 4.8k
SYMBOL njf 42672 416 R0
WINDOW 0 265 -193 Left 2
WINDOW 3 253 -197 Left 2
SYMATTR InstName J_B26
SYMATTR Value DR
SYMBOL njf 42848 368 R0
WINDOW 0 -12 -165 Left 2
WINDOW 3 12 -126 Left 2
SYMATTR InstName J_A59
SYMATTR Value DR
SYMBOL res 42880 272 R0
WINDOW 0 -43 -67 Left 2
WINDOW 3 -32 -53 Left 2
SYMATTR InstName R130
SYMATTR Value 50k
SYMBOL njf 42928 304 R0
WINDOW 0 -14 -91 Left 2
WINDOW 3 -90 -85 Left 2
SYMATTR InstName J_F42
SYMATTR Value DR
SYMBOL res 42960 384 R0
WINDOW 0 -118 -171 Left 2
WINDOW 3 -130 -166 Left 2
SYMATTR InstName R131
SYMATTR Value 1k
SYMBOL res 42992 576 R180
WINDOW 0 82 355 Left 2
WINDOW 3 81 351 Left 2
SYMATTR InstName R132
SYMATTR Value 4.5k
SYMBOL njf 42672 512 R0
WINDOW 0 278 -293 Left 2
WINDOW 3 179 -299 Left 2
SYMATTR InstName J_B27
SYMATTR Value DR
SYMBOL njf 42672 -96 R0
WINDOW 0 256 -103 Left 2
WINDOW 3 279 -95 Left 2
SYMATTR InstName J_A60
SYMATTR Value DR
SYMBOL res 42704 -192 R0
WINDOW 0 252 -4 Left 2
WINDOW 3 247 -15 Left 2
SYMATTR InstName R133
SYMATTR Value 100k
SYMBOL njf 42752 -160 R0
WINDOW 0 84 -38 Left 2
WINDOW 3 99 -23 Left 2
SYMATTR InstName J_F43
SYMATTR Value DR
SYMBOL res 42784 -80 R0
WINDOW 0 78 -129 Left 2
WINDOW 3 58 -93 Left 2
SYMATTR InstName R134
SYMATTR Value 1k
SYMBOL res 42784 0 R0
WINDOW 0 70 -183 Left 2
WINDOW 3 72 -198 Left 2
SYMATTR InstName R135
SYMATTR Value 4.8k
SYMBOL njf 42672 0 R0
WINDOW 0 265 -193 Left 2
WINDOW 3 253 -197 Left 2
SYMATTR InstName J_B28
SYMATTR Value DR
SYMBOL njf 42848 -48 R0
WINDOW 0 -12 -165 Left 2
WINDOW 3 12 -126 Left 2
SYMATTR InstName J_A61
SYMATTR Value DR
SYMBOL res 42880 -144 R0
WINDOW 0 -43 -67 Left 2
WINDOW 3 -32 -53 Left 2
SYMATTR InstName R136
SYMATTR Value 50k
SYMBOL njf 42928 -112 R0
WINDOW 0 -14 -91 Left 2
WINDOW 3 -90 -85 Left 2
SYMATTR InstName J_F44
SYMATTR Value DR
SYMBOL res 42960 -32 R0
WINDOW 0 -118 -171 Left 2
WINDOW 3 -130 -166 Left 2
SYMATTR InstName R137
SYMATTR Value 1k
SYMBOL res 42992 160 R180
WINDOW 0 82 355 Left 2
WINDOW 3 81 351 Left 2
SYMATTR InstName R138
SYMATTR Value 4.5k
SYMBOL njf 42672 96 R0
WINDOW 0 278 -293 Left 2
WINDOW 3 179 -299 Left 2
SYMATTR InstName J_B29
SYMATTR Value DR
SYMBOL njf 42688 -512 R0
WINDOW 0 256 -103 Left 2
WINDOW 3 279 -95 Left 2
SYMATTR InstName J_A62
SYMATTR Value DR
SYMBOL res 42720 -608 R0
WINDOW 0 252 -4 Left 2
WINDOW 3 247 -15 Left 2
SYMATTR InstName R139
SYMATTR Value 100k
SYMBOL njf 42768 -576 R0
WINDOW 0 84 -38 Left 2
WINDOW 3 99 -23 Left 2
SYMATTR InstName J_F45
SYMATTR Value DR
SYMBOL res 42800 -496 R0
WINDOW 0 78 -129 Left 2
WINDOW 3 58 -93 Left 2
SYMATTR InstName R140
SYMATTR Value 1k
SYMBOL res 42800 -416 R0
WINDOW 0 70 -183 Left 2
WINDOW 3 72 -198 Left 2
SYMATTR InstName R141
SYMATTR Value 4.8k
SYMBOL njf 42688 -416 R0
WINDOW 0 265 -193 Left 2
WINDOW 3 253 -197 Left 2
SYMATTR InstName J_B30
SYMATTR Value DR
SYMBOL njf 42864 -464 R0
WINDOW 0 -12 -165 Left 2
WINDOW 3 12 -126 Left 2
SYMATTR InstName J_A63
SYMATTR Value DR
SYMBOL res 42896 -560 R0
WINDOW 0 -43 -67 Left 2
WINDOW 3 -32 -53 Left 2
SYMATTR InstName R142
SYMATTR Value 50k
SYMBOL njf 42944 -528 R0
WINDOW 0 -14 -91 Left 2
WINDOW 3 -90 -85 Left 2
SYMATTR InstName J_F46
SYMATTR Value DR
SYMBOL res 42976 -448 R0
WINDOW 0 -118 -171 Left 2
WINDOW 3 -130 -166 Left 2
SYMATTR InstName R143
SYMATTR Value 1k
SYMBOL res 43008 -256 R180
WINDOW 0 82 355 Left 2
WINDOW 3 81 351 Left 2
SYMATTR InstName R144
SYMATTR Value 4.5k
SYMBOL njf 42688 -320 R0
WINDOW 0 278 -293 Left 2
WINDOW 3 179 -299 Left 2
SYMATTR InstName J_B31
SYMATTR Value DR
SYMBOL res 37808 -2288 R0
WINDOW 0 138 -34 Left 2
WINDOW 3 133 -47 Left 2
SYMATTR InstName R145
SYMATTR Value 100k
SYMBOL njf 37856 -2240 R0
WINDOW 0 51 -118 Left 2
WINDOW 3 89 -98 Left 2
SYMATTR InstName J_F47
SYMATTR Value DR
SYMBOL res 37888 -2160 R0
WINDOW 0 57 -192 Left 2
WINDOW 3 65 -176 Left 2
SYMATTR InstName R146
SYMATTR Value 1k
SYMBOL res 37888 -2080 R0
WINDOW 0 55 -254 Left 2
WINDOW 3 42 -248 Left 2
SYMATTR InstName R147
SYMATTR Value 4.8k
SYMBOL njf 37936 -2128 R0
WINDOW 0 -29 -212 Left 2
WINDOW 3 12 -221 Left 2
SYMATTR InstName J_A67
SYMATTR Value DR
SYMBOL res 37968 -2288 R0
WINDOW 0 -43 -53 Left 2
WINDOW 3 -28 -41 Left 2
SYMATTR InstName R148
SYMATTR Value 50k
SYMBOL njf 38016 -2240 R0
WINDOW 0 -63 -81 Left 2
WINDOW 3 -65 -76 Left 2
SYMATTR InstName J_A68
SYMATTR Value DR
SYMBOL res 38048 -2160 R0
WINDOW 0 -76 -163 Left 2
WINDOW 3 -104 -157 Left 2
SYMATTR InstName R149
SYMATTR Value 1k
SYMBOL res 38080 -1968 R180
WINDOW 0 86 343 Left 2
WINDOW 3 91 368 Left 2
SYMATTR InstName R150
SYMATTR Value 4.5k
SYMBOL res 35856 -2288 R0
WINDOW 0 138 -34 Left 2
WINDOW 3 133 -47 Left 2
SYMATTR InstName R151
SYMATTR Value 100k
SYMBOL njf 35904 -2240 R0
WINDOW 0 51 -118 Left 2
WINDOW 3 89 -98 Left 2
SYMATTR InstName J_F48
SYMATTR Value DR
SYMBOL res 35936 -2160 R0
WINDOW 0 57 -192 Left 2
WINDOW 3 65 -176 Left 2
SYMATTR InstName R152
SYMATTR Value 1k
SYMBOL res 35936 -2080 R0
WINDOW 0 55 -254 Left 2
WINDOW 3 42 -248 Left 2
SYMATTR InstName R153
SYMATTR Value 4.8k
SYMBOL njf 35984 -2128 R0
WINDOW 0 -29 -212 Left 2
WINDOW 3 12 -221 Left 2
SYMATTR InstName J_A69
SYMATTR Value DR
SYMBOL res 36016 -2288 R0
WINDOW 0 -43 -53 Left 2
WINDOW 3 -28 -41 Left 2
SYMATTR InstName R154
SYMATTR Value 50k
SYMBOL njf 36064 -2240 R0
WINDOW 0 -63 -81 Left 2
WINDOW 3 -65 -76 Left 2
SYMATTR InstName J_A79
SYMATTR Value DR
SYMBOL res 36096 -2160 R0
WINDOW 0 -76 -163 Left 2
WINDOW 3 -104 -157 Left 2
SYMATTR InstName R155
SYMATTR Value 1k
SYMBOL res 36128 -1968 R180
WINDOW 0 86 343 Left 2
WINDOW 3 91 368 Left 2
SYMATTR InstName R156
SYMATTR Value 4.5k
SYMBOL res 36224 -2288 R0
WINDOW 0 138 -34 Left 2
WINDOW 3 133 -47 Left 2
SYMATTR InstName R157
SYMATTR Value 100k
SYMBOL njf 36272 -2240 R0
WINDOW 0 51 -118 Left 2
WINDOW 3 89 -98 Left 2
SYMATTR InstName J_F49
SYMATTR Value DR
SYMBOL res 36304 -2160 R0
WINDOW 0 57 -192 Left 2
WINDOW 3 65 -176 Left 2
SYMATTR InstName R158
SYMATTR Value 1k
SYMBOL res 36304 -2080 R0
WINDOW 0 55 -254 Left 2
WINDOW 3 42 -248 Left 2
SYMATTR InstName R159
SYMATTR Value 4.8k
SYMBOL njf 36352 -2128 R0
WINDOW 0 -29 -212 Left 2
WINDOW 3 12 -221 Left 2
SYMATTR InstName J_A82
SYMATTR Value DR
SYMBOL res 36384 -2288 R0
WINDOW 0 -43 -53 Left 2
WINDOW 3 -28 -41 Left 2
SYMATTR InstName R160
SYMATTR Value 50k
SYMBOL njf 36432 -2240 R0
WINDOW 0 -63 -81 Left 2
WINDOW 3 -65 -76 Left 2
SYMATTR InstName J_A83
SYMATTR Value DR
SYMBOL res 36464 -2160 R0
WINDOW 0 -76 -163 Left 2
WINDOW 3 -104 -157 Left 2
SYMATTR InstName R161
SYMATTR Value 1k
SYMBOL res 36496 -1968 R180
WINDOW 0 86 343 Left 2
WINDOW 3 91 368 Left 2
SYMATTR InstName R162
SYMATTR Value 4.5k
SYMBOL njf 36192 -2176 R0
WINDOW 0 137 -155 Left 2
WINDOW 3 173 -190 Left 2
SYMATTR InstName J_A793
SYMATTR Value DR
SYMBOL njf 36192 -2080 R0
WINDOW 0 137 -251 Left 2
WINDOW 3 176 -250 Left 2
SYMATTR InstName J_A794
SYMATTR Value DR
SYMBOL res 36224 -1952 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R163
SYMATTR Value 100k
SYMBOL njf 36272 -1904 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F50
SYMATTR Value DR
SYMBOL res 36304 -1824 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R164
SYMATTR Value 1k
SYMBOL res 36304 -1744 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R165
SYMATTR Value 4.8k
SYMBOL njf 36352 -1792 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A795
SYMATTR Value DR
SYMBOL res 36384 -1952 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R166
SYMATTR Value 50k
SYMBOL njf 36432 -1904 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A796
SYMATTR Value DR
SYMBOL res 36464 -1824 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R167
SYMATTR Value 1k
SYMBOL res 36496 -1632 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R168
SYMATTR Value 4.5k
SYMBOL njf 36192 -1840 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A797
SYMATTR Value DR
SYMBOL njf 36192 -1744 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A798
SYMATTR Value DR
SYMBOL njf 36512 -2128 R0
WINDOW 0 -164 -224 Left 2
WINDOW 3 -156 -204 Left 2
SYMATTR InstName J_A799
SYMATTR Value DR
SYMBOL njf 36512 -1792 R0
WINDOW 0 81 -206 Left 2
WINDOW 3 98 -200 Left 2
SYMATTR InstName J_A800
SYMATTR Value DR
SYMBOL res 36800 -2272 R0
WINDOW 0 138 -34 Left 2
WINDOW 3 133 -47 Left 2
SYMATTR InstName R169
SYMATTR Value 100k
SYMBOL njf 36848 -2224 R0
WINDOW 0 51 -118 Left 2
WINDOW 3 89 -98 Left 2
SYMATTR InstName J_F51
SYMATTR Value DR
SYMBOL res 36880 -2144 R0
WINDOW 0 57 -192 Left 2
WINDOW 3 65 -176 Left 2
SYMATTR InstName R170
SYMATTR Value 1k
SYMBOL res 36880 -2064 R0
WINDOW 0 55 -254 Left 2
WINDOW 3 42 -248 Left 2
SYMATTR InstName R171
SYMATTR Value 4.8k
SYMBOL njf 36928 -2112 R0
WINDOW 0 -29 -212 Left 2
WINDOW 3 12 -221 Left 2
SYMATTR InstName J_A80
SYMATTR Value DR
SYMBOL res 36960 -2272 R0
WINDOW 0 -43 -53 Left 2
WINDOW 3 -28 -41 Left 2
SYMATTR InstName R172
SYMATTR Value 50k
SYMBOL njf 37008 -2224 R0
WINDOW 0 -63 -81 Left 2
WINDOW 3 -65 -76 Left 2
SYMATTR InstName J_A81
SYMATTR Value DR
SYMBOL res 37040 -2144 R0
WINDOW 0 -76 -163 Left 2
WINDOW 3 -104 -157 Left 2
SYMATTR InstName R173
SYMATTR Value 1k
SYMBOL res 37072 -1952 R180
WINDOW 0 86 343 Left 2
WINDOW 3 91 368 Left 2
SYMATTR InstName R174
SYMATTR Value 4.5k
SYMBOL res 37296 -2288 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R175
SYMATTR Value 100k
SYMBOL njf 37344 -2240 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F52
SYMATTR Value DR
SYMBOL res 37376 -2160 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R176
SYMATTR Value 1k
SYMBOL res 37376 -2080 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R177
SYMATTR Value 4.8k
SYMBOL njf 37424 -2128 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A96
SYMATTR Value DR
SYMBOL res 37456 -2288 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R178
SYMATTR Value 50k
SYMBOL njf 37504 -2240 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A97
SYMATTR Value DR
SYMBOL res 37536 -2160 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R179
SYMATTR Value 1k
SYMBOL res 37568 -1968 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R180
SYMATTR Value 4.5k
SYMBOL res 40384 -912 R0
WINDOW 0 138 -34 Left 2
WINDOW 3 133 -47 Left 2
SYMATTR InstName R205
SYMATTR Value 100k
SYMBOL njf 40432 -864 R0
WINDOW 0 51 -118 Left 2
WINDOW 3 89 -98 Left 2
SYMATTR InstName J_F86
SYMATTR Value DR
SYMBOL res 40464 -784 R0
WINDOW 0 57 -192 Left 2
WINDOW 3 65 -176 Left 2
SYMATTR InstName R206
SYMATTR Value 1k
SYMBOL res 40464 -704 R0
WINDOW 0 55 -254 Left 2
WINDOW 3 42 -248 Left 2
SYMATTR InstName R207
SYMATTR Value 4.8k
SYMBOL njf 40512 -752 R0
WINDOW 0 -29 -212 Left 2
WINDOW 3 12 -221 Left 2
SYMATTR InstName J_A102
SYMATTR Value DR
SYMBOL res 40544 -912 R0
WINDOW 0 -43 -53 Left 2
WINDOW 3 -28 -41 Left 2
SYMATTR InstName R208
SYMATTR Value 50k
SYMBOL njf 40592 -864 R0
WINDOW 0 -63 -81 Left 2
WINDOW 3 -65 -76 Left 2
SYMATTR InstName J_A111
SYMATTR Value DR
SYMBOL res 40624 -784 R0
WINDOW 0 -76 -163 Left 2
WINDOW 3 -104 -157 Left 2
SYMATTR InstName R209
SYMATTR Value 1k
SYMBOL res 40656 -592 R180
WINDOW 0 86 343 Left 2
WINDOW 3 91 368 Left 2
SYMATTR InstName R210
SYMATTR Value 4.5k
SYMBOL njf 36928 -1776 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A791
SYMATTR Value DR
SYMBOL res 36960 -1936 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R977
SYMATTR Value 50k
SYMBOL njf 37008 -1888 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A792
SYMATTR Value DR
SYMBOL res 37040 -1808 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R978
SYMATTR Value 1k
SYMBOL res 37072 -1616 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R979
SYMATTR Value 4.5k
SYMBOL njf 36928 -1456 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A801
SYMATTR Value DR
SYMBOL res 36960 -1616 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R980
SYMATTR Value 50k
SYMBOL njf 37008 -1568 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A802
SYMATTR Value DR
SYMBOL res 37040 -1488 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R981
SYMATTR Value 1k
SYMBOL res 37072 -1296 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R982
SYMATTR Value 4.5k
SYMBOL njf 36928 -1136 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A803
SYMATTR Value DR
SYMBOL res 36960 -1296 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R983
SYMATTR Value 50k
SYMBOL njf 37008 -1248 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A804
SYMATTR Value DR
SYMBOL res 37040 -1168 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R984
SYMATTR Value 1k
SYMBOL res 37072 -976 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R985
SYMATTR Value 4.5k
SYMBOL njf 36928 -816 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A805
SYMATTR Value DR
SYMBOL res 36960 -976 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R986
SYMATTR Value 50k
SYMBOL njf 37008 -928 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A806
SYMATTR Value DR
SYMBOL res 37040 -848 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R987
SYMATTR Value 1k
SYMBOL res 37072 -656 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R988
SYMATTR Value 4.5k
SYMBOL njf 37424 -1792 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A895
SYMATTR Value DR
SYMBOL res 37456 -1952 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R989
SYMATTR Value 50k
SYMBOL njf 37504 -1904 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A896
SYMATTR Value DR
SYMBOL res 37536 -1824 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R990
SYMATTR Value 1k
SYMBOL res 37568 -1632 R180
