Version 4
SHEET 1 109444 42780
FLAG 31696 6576 0
FLAG 31808 6496 VSS
FLAG 31568 6528 CLK
FLAG 31120 6832 0
FLAG 31040 6768 0
FLAG 31312 6704 0
FLAG 31136 6448 VDD
FLAG 31392 6512 VDD
FLAG 31200 6752 VSS
FLAG 31408 6720 VSS
FLAG 29984 5360 Level2_Load
FLAG 29984 5392 !Level2_Load
FLAG 30800 7024 VDD
FLAG 30800 7728 VDD
FLAG 30896 7424 VSS
FLAG 30704 7408 0
FLAG 30704 7344 0
FLAG 30784 7328 0
FLAG 30784 7424 0
FLAG 30896 7344 VSS
FLAG 30656 7376 CLK
FLAG 30208 7680 0
FLAG 30128 7616 0
FLAG 30400 7552 0
FLAG 30224 7296 VDD
FLAG 30480 7360 VDD
FLAG 30288 7600 VSS
FLAG 30496 7568 VSS
FLAG 31776 7024 VDD
FLAG 31776 7728 VDD
FLAG 31872 7424 VSS
FLAG 31680 7408 0
FLAG 31680 7344 0
FLAG 31760 7328 0
FLAG 31760 7424 0
FLAG 31872 7344 VSS
FLAG 31632 7376 CLK
FLAG 31184 7680 0
FLAG 31104 7616 0
FLAG 31376 7552 0
FLAG 31200 7296 VDD
FLAG 31456 7360 VDD
FLAG 31264 7600 VSS
FLAG 31472 7568 VSS
FLAG 30800 7792 VDD
FLAG 30800 8496 VDD
FLAG 30896 8192 VSS
FLAG 30704 8176 0
FLAG 30704 8112 0
FLAG 30784 8096 0
FLAG 30784 8192 0
FLAG 30896 8112 VSS
FLAG 30656 8144 CLK
FLAG 30208 8448 0
FLAG 30128 8384 0
FLAG 30400 8320 0
FLAG 30224 8064 VDD
FLAG 30480 8128 VDD
FLAG 30288 8368 VSS
FLAG 30496 8336 VSS
FLAG 31776 7792 VDD
FLAG 31776 8496 VDD
FLAG 31872 8192 VSS
FLAG 31680 8176 0
FLAG 31680 8112 0
FLAG 31760 8096 0
FLAG 31760 8192 0
FLAG 31872 8112 VSS
FLAG 31632 8144 CLK
FLAG 31184 8448 0
FLAG 31104 8384 0
FLAG 31376 8320 0
FLAG 31200 8064 VDD
FLAG 31456 8128 VDD
FLAG 31264 8368 VSS
FLAG 31472 8336 VSS
FLAG 30048 6976 Level3_Load
FLAG 30048 7008 !Level3_Load
FLAG 29904 3744 Level1_Load
FLAG 29904 3776 !Level1_Load
FLAG 29872 4320 PC33
FLAG 30848 4320 PC32
FLAG 30848 5088 PC30
FLAG 29872 5088 PC31
FLAG 29952 5936 PC33
FLAG 30928 5936 PC32
FLAG 29952 6704 PC31
FLAG 30928 6704 PC30
FLAG 30016 7552 PC33
FLAG 30992 7552 PC32
FLAG 30992 8320 PC30
FLAG 30016 8320 PC31
FLAG 30976 7376 S333
FLAG 31952 7376 S332
FLAG 30976 8144 S331
FLAG 31952 8144 S330
FLAG 30912 5760 S323
FLAG 31888 5760 S322
FLAG 30912 6528 S321
FLAG 31888 6528 S320
FLAG 30832 4144 S313
FLAG 31808 4144 S312
FLAG 30832 4912 S311
FLAG 31808 4912 S310
FLAG 32288 6912 0
FLAG 32192 6784 Level1
FLAG 32592 6912 0
FLAG 32288 7264 0
FLAG 32592 7264 0
FLAG 33008 6896 0
FLAG 32912 6768 Level2
FLAG 33312 6896 0
FLAG 33008 7264 0
FLAG 33312 7264 0
FLAG 33632 6896 0
FLAG 33536 6768 Level3
FLAG 33936 6896 0
FLAG 33632 7264 0
FLAG 33936 7264 0
FLAG 33536 6864 S333
FLAG 33840 6864 S332
FLAG 33536 7232 S331
FLAG 33856 7232 S330
FLAG 32912 6864 S323
FLAG 33216 6864 S322
FLAG 32912 7232 S321
FLAG 33216 7232 S320
FLAG 32192 6880 S313
FLAG 32496 6880 S312
FLAG 32192 7232 S311
FLAG 32496 7232 S310
FLAG 32288 7040 S3tack1In
FLAG 32592 7024 S3tack0In
FLAG 32592 6656 S3tack2In
FLAG 32288 6672 S3tack3In
FLAG 24336 3152 0
FLAG 24160 2896 VDD
FLAG 24416 2960 VDD
FLAG 24224 3200 VSS
FLAG 24432 3168 VSS
FLAG 25040 3136 0
FLAG 24864 2880 VDD
FLAG 25120 2944 VDD
FLAG 24928 3184 VSS
FLAG 25136 3152 VSS
FLAG 24336 3520 0
FLAG 24160 3264 VDD
FLAG 24416 3328 VDD
FLAG 24224 3568 VSS
FLAG 24432 3536 VSS
FLAG 25072 3520 0
FLAG 24896 3264 VDD
FLAG 25152 3328 VDD
FLAG 24960 3568 VSS
FLAG 25168 3536 VSS
FLAG 23984 3008 S1tack3In
FLAG 24688 2992 S1tack2In
FLAG 24592 3168 S1tack3
FLAG 25296 3152 S1tack2
FLAG 24592 3536 S1tack1
FLAG 25328 3536 S1tack0
FLAG 23984 3376 S1tack1In
FLAG 24720 3376 S1tack0In
FLAG 27584 3104 0
FLAG 27408 2848 VDD
FLAG 27664 2912 VDD
FLAG 27472 3152 VSS
FLAG 27680 3120 VSS
FLAG 28288 3088 0
FLAG 28112 2832 VDD
FLAG 28368 2896 VDD
FLAG 28176 3136 VSS
FLAG 28384 3104 VSS
FLAG 27584 3472 0
FLAG 27408 3216 VDD
FLAG 27664 3280 VDD
FLAG 27472 3520 VSS
FLAG 27680 3488 VSS
FLAG 28320 3472 0
FLAG 28144 3216 VDD
FLAG 28400 3280 VDD
FLAG 28208 3520 VSS
FLAG 28416 3488 VSS
FLAG 27232 2960 S2tack3In
FLAG 27936 2944 S2tack2In
FLAG 27840 3120 S2tack3
FLAG 28544 3104 S2tack2
FLAG 27840 3488 S2tack1
FLAG 28576 3488 S2tack0
FLAG 27232 3328 S2tack1In
FLAG 27968 3328 S2tack0In
FLAG 30752 3104 0
FLAG 30576 2848 VDD
FLAG 30832 2912 VDD
FLAG 30640 3152 VSS
FLAG 30848 3120 VSS
FLAG 31456 3088 0
FLAG 31280 2832 VDD
FLAG 31536 2896 VDD
FLAG 31344 3136 VSS
FLAG 31552 3104 VSS
FLAG 30752 3472 0
FLAG 30576 3216 VDD
FLAG 30832 3280 VDD
FLAG 30640 3520 VSS
FLAG 30848 3488 VSS
FLAG 31488 3472 0
FLAG 31312 3216 VDD
FLAG 31568 3280 VDD
FLAG 31376 3520 VSS
FLAG 31584 3488 VSS
FLAG 30400 2960 S3tack3In
FLAG 31104 2944 S3tack2In
FLAG 31008 3120 S3tack3
FLAG 31712 3104 S3tack2
FLAG 31008 3488 S3tack1
FLAG 31744 3488 S3tack0
FLAG 30400 3328 S3tack1In
FLAG 31136 3328 S3tack0In
FLAG 17504 976 VDD
FLAG 17520 1184 VSS
FLAG 17664 1216 0
FLAG 17744 1024 VDD
FLAG 17760 1232 VSS
FLAG 17424 1264 0
FLAG 17376 1232 CLK
SYMBOL njf 20080 1824 R0
SYMATTR InstName J_A167
SYMATTR Value DR
SYMBOL res 20144 1728 R0
SYMATTR InstName R235
SYMATTR Value 100k
SYMBOL njf 20288 1760 R0
SYMATTR InstName J_F56
SYMATTR Value DR
SYMBOL res 20320 1840 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R236
SYMATTR Value 1k
SYMBOL res 20320 1920 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R237
SYMATTR Value 4.8k
SYMBOL njf 20080 1920 R0
SYMATTR InstName J_B65
SYMATTR Value DR
SYMBOL njf 20384 1872 R0
SYMATTR InstName J_A168
SYMATTR Value DR
SYMBOL res 20416 1776 R0
SYMATTR InstName R238
SYMATTR Value 50k
SYMBOL njf 20560 1808 R0
SYMATTR InstName J_F57
SYMATTR Value DR
SYMBOL res 20592 1888 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R239
SYMATTR Value 1k
SYMBOL res 20624 1968 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R240
SYMATTR Value 4.5k
SYMBOL njf 20064 2160 R0
SYMATTR InstName J_A169
SYMATTR Value DR
SYMBOL res 20128 2064 R0
SYMATTR InstName R241
SYMATTR Value 100k
SYMBOL njf 20272 2096 R0
SYMATTR InstName J_F58
SYMATTR Value DR
SYMBOL res 20304 2176 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R242
SYMATTR Value 1k
SYMBOL res 20304 2256 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R243
SYMATTR Value 4.8k
SYMBOL njf 20064 2256 R0
SYMATTR InstName J_B66
SYMATTR Value DR
SYMBOL njf 20368 2208 R0
SYMATTR InstName J_A170
SYMATTR Value DR
SYMBOL res 20400 2112 R0
SYMATTR InstName R244
SYMATTR Value 50k
SYMBOL njf 20544 2144 R0
SYMATTR InstName J_F59
SYMATTR Value DR
SYMBOL res 20576 2224 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R245
SYMATTR Value 1k
SYMBOL res 20608 2304 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R246
SYMATTR Value 4.5k
SYMBOL njf 20080 2496 R0
SYMATTR InstName J_A171
SYMATTR Value DR
SYMBOL res 20144 2400 R0
SYMATTR InstName R247
SYMATTR Value 100k
SYMBOL njf 20288 2432 R0
SYMATTR InstName J_F60
SYMATTR Value DR
SYMBOL res 20320 2512 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R248
SYMATTR Value 1k
SYMBOL res 20320 2592 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R249
SYMATTR Value 4.8k
SYMBOL njf 20080 2592 R0
SYMATTR InstName J_B67
SYMATTR Value DR
SYMBOL njf 20384 2544 R0
SYMATTR InstName J_A172
SYMATTR Value DR
SYMBOL res 20416 2448 R0
SYMATTR InstName R250
SYMATTR Value 50k
SYMBOL njf 20560 2480 R0
SYMATTR InstName J_F61
SYMATTR Value DR
SYMBOL res 20592 2560 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R251
SYMATTR Value 1k
SYMBOL res 20624 2640 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R252
SYMATTR Value 4.5k
SYMBOL njf 15616 2576 R0
SYMATTR InstName J_A173
SYMATTR Value DR
SYMBOL res 15648 2480 R0
SYMATTR InstName R253
SYMATTR Value 50k
SYMBOL njf 15792 2512 R0
SYMATTR InstName J_A174
SYMATTR Value DR
SYMBOL res 15824 2592 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R254
SYMATTR Value 1k
SYMBOL res 15856 2672 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R255
SYMATTR Value 4.5k
SYMBOL njf 15616 2848 R0
SYMATTR InstName J_A175
SYMATTR Value DR
SYMBOL res 15648 2752 R0
SYMATTR InstName R256
SYMATTR Value 100k
SYMBOL njf 15792 2784 R0
SYMATTR InstName J_F62
SYMATTR Value DR
SYMBOL res 15824 2864 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R257
SYMATTR Value 1k
SYMBOL res 15824 2944 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R258
SYMATTR Value 4.8k
SYMBOL njf 15616 2944 R0
SYMATTR InstName J_B68
SYMATTR Value DR
SYMBOL njf 15888 2896 R0
SYMATTR InstName J_A176
SYMATTR Value DR
SYMBOL res 15920 2800 R0
SYMATTR InstName R259
SYMATTR Value 50k
SYMBOL njf 16064 2832 R0
SYMATTR InstName J_F63
SYMATTR Value DR
SYMBOL res 16096 2912 R0
WINDOW 0 31 62 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R260
SYMATTR Value 1k
SYMBOL res 16128 2992 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R261
SYMATTR Value 4.5k
SYMBOL njf 15888 2576 R0
SYMATTR InstName J_A177
SYMATTR Value DR
SYMBOL res 15920 2480 R0
SYMATTR InstName R262
SYMATTR Value 50k
SYMBOL njf 16064 2512 R0
SYMATTR InstName J_A178
SYMATTR Value DR
SYMBOL res 16096 2592 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R263
SYMATTR Value 1k
SYMBOL res 16128 2672 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R264
SYMATTR Value 4.5k
SYMBOL njf 16224 2976 R0
SYMATTR InstName J_A179
SYMATTR Value DR
SYMBOL res 16256 2752 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R265
SYMATTR Value 100k
SYMBOL njf 16400 2800 R0
SYMATTR InstName J_F64
SYMATTR Value DR
SYMBOL res 16432 2880 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R266
SYMATTR Value 1k
SYMBOL res 16432 2960 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R267
SYMATTR Value 4.8k
SYMBOL njf 16304 3040 R0
SYMATTR InstName J_B69
SYMATTR Value DR
SYMBOL njf 16496 2912 R0
SYMATTR InstName J_A180
SYMATTR Value DR
SYMBOL res 16528 2816 R0
SYMATTR InstName R268
SYMATTR Value 50k
SYMBOL njf 16672 2848 R0
SYMATTR InstName J_A181
SYMATTR Value DR
SYMBOL res 16704 2928 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R269
SYMATTR Value 1k
SYMBOL res 16736 3008 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R270
SYMATTR Value 4.5k
SYMBOL njf 16192 2512 R0
SYMATTR InstName J_A182
SYMATTR Value DR
SYMBOL res 16224 2416 R0
SYMATTR InstName R271
SYMATTR Value 100k
SYMBOL njf 16368 2448 R0
SYMATTR InstName J_F65
SYMATTR Value DR
SYMBOL res 16400 2528 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R272
SYMATTR Value 1k
SYMBOL res 16400 2608 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R273
SYMATTR Value 4.8k
SYMBOL njf 16192 2608 R0
SYMATTR InstName J_B70
SYMATTR Value DR
SYMBOL njf 16464 2560 R0
SYMATTR InstName J_A183
SYMATTR Value DR
SYMBOL res 16496 2464 R0
SYMATTR InstName R274
SYMATTR Value 50k
SYMBOL njf 16640 2496 R0
SYMATTR InstName J_F66
SYMATTR Value DR
SYMBOL res 16672 2576 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R275
SYMATTR Value 1k
SYMBOL res 16704 2656 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R276
SYMATTR Value 4.5k
SYMBOL njf 16768 2544 R0
SYMATTR InstName J_A184
SYMATTR Value DR
SYMBOL res 16800 2416 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R277
SYMATTR Value 100k
SYMBOL njf 16944 2464 R0
SYMATTR InstName J_F67
SYMATTR Value DR
SYMBOL res 16976 2544 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R278
SYMATTR Value 1k
SYMBOL res 16976 2624 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R279
SYMATTR Value 4.8k
SYMBOL njf 16848 2608 R0
SYMATTR InstName J_B71
SYMATTR Value DR
SYMBOL njf 16768 2880 R0
SYMATTR InstName J_A185
SYMATTR Value DR
SYMBOL res 16800 2752 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R280
SYMATTR Value 100k
SYMBOL njf 16944 2800 R0
SYMATTR InstName J_F68
SYMATTR Value DR
SYMBOL res 16976 2880 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R281
SYMATTR Value 1k
SYMBOL res 16976 2960 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R282
SYMATTR Value 4.8k
SYMBOL njf 16848 2944 R0
SYMATTR InstName J_B72
SYMATTR Value DR
SYMBOL njf 15008 2848 R0
SYMATTR InstName J_A186
SYMATTR Value DR
SYMBOL res 15040 2752 R0
SYMATTR InstName R283
SYMATTR Value 100k
SYMBOL njf 15184 2784 R0
SYMATTR InstName J_F69
SYMATTR Value DR
SYMBOL res 15216 2864 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R284
SYMATTR Value 1k
SYMBOL res 15216 2944 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R285
SYMATTR Value 4.8k
SYMBOL njf 15008 2944 R0
SYMATTR InstName J_B73
SYMATTR Value DR
SYMBOL njf 15280 2896 R0
SYMATTR InstName J_A187
SYMATTR Value DR
SYMBOL res 15312 2800 R0
SYMATTR InstName R286
SYMATTR Value 50k
SYMBOL njf 15456 2832 R0
SYMATTR InstName J_F70
SYMATTR Value DR
SYMBOL res 15488 2912 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R287
SYMATTR Value 1k
SYMBOL res 15520 2992 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R288
SYMATTR Value 4.5k
SYMBOL njf 14768 2848 R0
SYMATTR InstName J_A188
SYMATTR Value DR
SYMBOL njf 14768 2944 R0
SYMATTR InstName J_B74
SYMATTR Value DR
SYMBOL njf 14768 3040 R0
SYMATTR InstName J_B75
SYMATTR Value DR
SYMBOL njf 15008 3040 R0
SYMATTR InstName J_B76
SYMATTR Value DR
SYMBOL res 18352 896 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R289
SYMATTR Value 100k
SYMBOL njf 18496 944 R0
SYMATTR InstName J_F71
SYMATTR Value DR
SYMBOL res 18528 1024 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R290
SYMATTR Value 1k
SYMBOL res 18528 1104 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R291
SYMATTR Value 4.8k
SYMBOL njf 18592 1056 R0
SYMATTR InstName J_A189
SYMATTR Value DR
SYMBOL res 18624 960 R0
SYMATTR InstName R292
SYMATTR Value 50k
SYMBOL njf 18768 992 R0
SYMATTR InstName J_A190
SYMATTR Value DR
SYMBOL res 18800 1072 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R293
SYMATTR Value 1k
SYMBOL res 18832 1152 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R294
SYMATTR Value 4.5k
SYMBOL res 16816 864 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R295
SYMATTR Value 100k
SYMBOL njf 16960 912 R0
SYMATTR InstName J_F72
SYMATTR Value DR
SYMBOL res 16992 992 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R296
SYMATTR Value 1k
SYMBOL res 16992 1072 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R297
SYMATTR Value 4.8k
SYMBOL njf 17056 1024 R0
SYMATTR InstName J_A191
SYMATTR Value DR
SYMBOL res 17088 928 R0
SYMATTR InstName R298
SYMATTR Value 50k
SYMBOL njf 17232 960 R0
SYMATTR InstName J_A192
SYMATTR Value DR
SYMBOL res 17264 1040 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R299
SYMATTR Value 1k
SYMBOL res 17296 1120 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R300
SYMATTR Value 4.5k
SYMBOL res 16336 864 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R301
SYMATTR Value 100k
SYMBOL njf 16480 912 R0
SYMATTR InstName J_F73
SYMATTR Value DR
SYMBOL res 16512 992 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R302
SYMATTR Value 1k
SYMBOL res 16512 1072 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R303
SYMATTR Value 4.8k
SYMBOL njf 16224 2880 R0
SYMATTR InstName J_A193
SYMATTR Value DR
SYMBOL njf 16848 3040 R0
SYMATTR InstName J_B77
SYMATTR Value DR
SYMBOL njf 15680 1664 R0
SYMATTR InstName J_A194
SYMATTR Value DR
SYMBOL res 15712 1568 R0
SYMATTR InstName R304
SYMATTR Value 50k
SYMBOL njf 15856 1600 R0
SYMATTR InstName J_A195
SYMATTR Value DR
SYMBOL res 15888 1680 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R305
SYMATTR Value 1k
SYMBOL res 15920 1760 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R306
SYMATTR Value 4.5k
SYMBOL njf 15680 1936 R0
SYMATTR InstName J_A196
SYMATTR Value DR
SYMBOL res 15712 1840 R0
SYMATTR InstName R307
SYMATTR Value 100k
SYMBOL njf 15856 1872 R0
SYMATTR InstName J_F74
SYMATTR Value DR
SYMBOL res 15888 1952 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R308
SYMATTR Value 1k
SYMBOL res 15888 2032 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R309
SYMATTR Value 4.8k
SYMBOL njf 15680 2032 R0
SYMATTR InstName J_B78
SYMATTR Value DR
SYMBOL njf 15952 1984 R0
SYMATTR InstName J_A197
SYMATTR Value DR
SYMBOL res 15984 1888 R0
SYMATTR InstName R310
SYMATTR Value 50k
SYMBOL njf 16128 1920 R0
SYMATTR InstName J_F75
SYMATTR Value DR
SYMBOL res 16160 2000 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R311
SYMATTR Value 1k
SYMBOL res 16192 2080 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R312
SYMATTR Value 4.5k
SYMBOL njf 16000 1664 R0
SYMATTR InstName J_A198
SYMATTR Value DR
SYMBOL res 16032 1568 R0
SYMATTR InstName R313
SYMATTR Value 50k
SYMBOL njf 16176 1600 R0
SYMATTR InstName J_A199
SYMATTR Value DR
SYMBOL res 16208 1680 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R314
SYMATTR Value 1k
SYMBOL res 16240 1760 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R315
SYMATTR Value 4.5k
SYMBOL njf 16288 2064 R0
WINDOW 0 110 18 Left 2
SYMATTR InstName J_A200
SYMATTR Value DR
SYMBOL res 16320 1840 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R316
SYMATTR Value 100k
SYMBOL njf 16464 1888 R0
SYMATTR InstName J_F76
SYMATTR Value DR
SYMBOL res 16496 1968 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R317
SYMATTR Value 1k
SYMBOL res 16496 2048 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R318
SYMATTR Value 4.8k
SYMBOL njf 16368 2128 R0
SYMATTR InstName J_B79
SYMATTR Value DR
SYMBOL njf 16560 2000 R0
SYMATTR InstName J_A201
SYMATTR Value DR
SYMBOL res 16592 1904 R0
SYMATTR InstName R319
SYMATTR Value 50k
SYMBOL njf 16736 1936 R0
SYMATTR InstName J_A202
SYMATTR Value DR
SYMBOL res 16768 2016 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R320
SYMATTR Value 1k
SYMBOL res 16800 2096 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R321
SYMATTR Value 4.5k
SYMBOL njf 16304 1600 R0
SYMATTR InstName J_A203
SYMATTR Value DR
SYMBOL res 16336 1504 R0
SYMATTR InstName R322
SYMATTR Value 100k
SYMBOL njf 16480 1536 R0
SYMATTR InstName J_F77
SYMATTR Value DR
SYMBOL res 16512 1616 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R323
SYMATTR Value 1k
SYMBOL res 16512 1696 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R324
SYMATTR Value 4.8k
SYMBOL njf 16304 1696 R0
SYMATTR InstName J_B80
SYMATTR Value DR
SYMBOL njf 16576 1648 R0
SYMATTR InstName J_A204
SYMATTR Value DR
SYMBOL res 16608 1552 R0
SYMATTR InstName R325
SYMATTR Value 50k
SYMBOL njf 16752 1584 R0
SYMATTR InstName J_F78
SYMATTR Value DR
SYMBOL res 16784 1664 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R326
SYMATTR Value 1k
SYMBOL res 16816 1744 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R327
SYMATTR Value 4.5k
SYMBOL njf 16880 1632 R0
SYMATTR InstName J_A205
SYMATTR Value DR
SYMBOL res 16912 1504 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R328
SYMATTR Value 100k
SYMBOL njf 17056 1552 R0
SYMATTR InstName J_F79
SYMATTR Value DR
SYMBOL res 17088 1632 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R329
SYMATTR Value 1k
SYMBOL res 17088 1712 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R330
SYMATTR Value 4.8k
SYMBOL njf 16960 1696 R0
SYMATTR InstName J_B81
SYMATTR Value DR
SYMBOL njf 16880 1968 R0
SYMATTR InstName J_A206
SYMATTR Value DR
SYMBOL res 16912 1840 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R331
SYMATTR Value 100k
SYMBOL njf 17056 1888 R0
SYMATTR InstName J_F80
SYMATTR Value DR
SYMBOL res 17088 1968 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R332
SYMATTR Value 1k
SYMBOL res 17088 2048 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R333
SYMATTR Value 4.8k
SYMBOL njf 16960 2032 R0
SYMATTR InstName J_B82
SYMATTR Value DR
SYMBOL njf 16288 1968 R0
SYMATTR InstName J_A207
SYMATTR Value DR
SYMBOL njf 16960 2128 R0
SYMATTR InstName J_B83
SYMATTR Value DR
SYMBOL res 15104 1824 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R334
SYMATTR Value 100k
SYMBOL njf 15248 1872 R0
SYMATTR InstName J_F81
SYMATTR Value DR
SYMBOL res 15280 1952 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R335
SYMATTR Value 1k
