Version 4
SHEET 1 109444 42780
FLAG 3440 5680 0
FLAG 3536 5456 VDD
FLAG 3600 5760 VSS
FLAG 3520 6176 0
FLAG 3440 6016 0
FLAG 3536 5792 VDD
FLAG 3600 6096 VSS
FLAG 2816 5360 CLK
FLAG 2960 6160 !MReset
FLAG 2960 6064 Micro7
FLAG 3856 5680 Micro8
FLAG 3008 6192 0
FLAG 2960 5968 Micro_Load
FLAG 2768 6080 !Micro_Load
FLAG -320 6576 0
FLAG -240 6384 VDD
FLAG -224 6592 VSS
FLAG -48 6976 0
FLAG 288 6912 0
FLAG 112 6656 VDD
FLAG 368 6720 VDD
FLAG 176 6960 VSS
FLAG 384 6928 VSS
FLAG -16 6608 0
FLAG 256 6560 0
FLAG 64 6320 VDD
FLAG 336 6368 VDD
FLAG 144 6608 VSS
FLAG 352 6576 VSS
FLAG 640 6608 0
FLAG 560 6544 0
FLAG 656 6320 VDD
FLAG 720 6624 VSS
FLAG 560 6880 0
FLAG 656 6656 VDD
FLAG 720 6960 VSS
FLAG -64 6224 CLK
FLAG 976 6544 Micro10
FLAG 64 6928 Micro9
FLAG 1120 6576 0
FLAG 1200 6384 VDD
FLAG 1216 6592 VSS
FLAG 1392 6976 0
FLAG 1728 6912 0
FLAG 1552 6656 VDD
FLAG 1808 6720 VDD
FLAG 1616 6960 VSS
FLAG 1824 6928 VSS
FLAG 1424 6608 0
FLAG 1696 6560 0
FLAG 1504 6320 VDD
FLAG 1776 6368 VDD
FLAG 1584 6608 VSS
FLAG 1792 6576 VSS
FLAG 2080 6608 0
FLAG 2000 6544 0
FLAG 2096 6320 VDD
FLAG 2160 6624 VSS
FLAG 2000 6880 0
FLAG 2096 6656 VDD
FLAG 2160 6960 VSS
FLAG 1376 6224 CLK
FLAG 1520 6928 Micro10
FLAG 2416 6544 Micro11
FLAG -1760 6576 0
FLAG -1680 6384 VDD
FLAG -1664 6592 VSS
FLAG -1488 6976 0
FLAG -1152 6912 0
FLAG -1328 6656 VDD
FLAG -1072 6720 VDD
FLAG -1264 6960 VSS
FLAG -1056 6928 VSS
FLAG -1456 6608 0
FLAG -1184 6560 0
FLAG -1376 6320 VDD
FLAG -1104 6368 VDD
FLAG -1296 6608 VSS
FLAG -1088 6576 VSS
FLAG -800 6608 0
FLAG -880 6544 0
FLAG -784 6320 VDD
FLAG -720 6624 VSS
FLAG -880 6880 0
FLAG -784 6656 VDD
FLAG -720 6960 VSS
FLAG -1504 6224 CLK
FLAG -464 6544 Micro9
FLAG -1392 6928 Micro8
FLAG -1392 6832 Micro_Load
FLAG 64 6832 Micro_Load
FLAG 1520 6832 Micro_Load
FLAG -1536 6944 !Micro_Load
FLAG -112 6944 !Micro_Load
FLAG 1328 6944 !Micro_Load
FLAG 2560 6576 0
FLAG 2640 6384 VDD
FLAG 2656 6592 VSS
FLAG 2832 6976 0
FLAG 3168 6912 0
FLAG 2992 6656 VDD
FLAG 3248 6720 VDD
FLAG 3056 6960 VSS
FLAG 3264 6928 VSS
FLAG 2864 6608 0
FLAG 3136 6560 0
FLAG 2944 6320 VDD
FLAG 3216 6368 VDD
FLAG 3024 6608 VSS
FLAG 3232 6576 VSS
FLAG 3520 6608 0
FLAG 3440 6544 0
FLAG 3536 6320 VDD
FLAG 3600 6624 VSS
FLAG 3440 6880 0
FLAG 3536 6656 VDD
FLAG 3600 6960 VSS
FLAG 2816 6224 CLK
FLAG 2960 6928 Micro11
FLAG 3856 6544 Micro12
FLAG 2960 6832 Micro_Load
FLAG 2768 6944 !Micro_Load
FLAG 640 7040 0
FLAG 112 7056 0
FLAG 64 7024 !MReset
FLAG 2080 7040 0
FLAG 1520 7024 !MReset
FLAG -800 7040 0
FLAG -1392 7024 !MReset
FLAG 1568 7056 0
FLAG -1344 7056 0
FLAG 3520 7040 0
FLAG 2960 7024 !MReset
FLAG 3008 7056 0
FLAG -320 7440 0
FLAG -240 7248 VDD
FLAG -224 7456 VSS
FLAG -48 7840 0
FLAG 288 7776 0
FLAG 112 7520 VDD
FLAG 368 7584 VDD
FLAG 176 7824 VSS
FLAG 384 7792 VSS
FLAG -16 7472 0
FLAG 256 7424 0
FLAG 64 7184 VDD
FLAG 336 7232 VDD
FLAG 144 7472 VSS
FLAG 352 7440 VSS
FLAG 640 7472 0
FLAG 560 7408 0
FLAG 656 7184 VDD
FLAG 720 7488 VSS
FLAG 640 7904 0
FLAG 560 7744 0
FLAG 656 7520 VDD
FLAG 720 7824 VSS
FLAG -64 7088 CLK
FLAG 112 7920 0
FLAG 64 7888 !MReset
FLAG 976 7408 Micro14
FLAG 64 7792 Micro13
FLAG 1120 7440 0
FLAG 1200 7248 VDD
FLAG 1216 7456 VSS
FLAG 1392 7840 0
FLAG 1728 7776 0
FLAG 1552 7520 VDD
FLAG 1808 7584 VDD
FLAG 1616 7824 VSS
FLAG 1824 7792 VSS
FLAG 1424 7472 0
FLAG 1696 7424 0
FLAG 1504 7184 VDD
FLAG 1776 7232 VDD
FLAG 1584 7472 VSS
FLAG 1792 7440 VSS
FLAG 2080 7472 0
FLAG 2000 7408 0
FLAG 2096 7184 VDD
FLAG 2160 7488 VSS
FLAG 2080 7904 0
FLAG 2000 7744 0
FLAG 2096 7520 VDD
FLAG 2160 7824 VSS
FLAG 1376 7088 CLK
FLAG 1520 7888 !MReset
FLAG 1520 7792 Micro14
FLAG 2416 7408 Micro15
FLAG -1760 7440 0
FLAG -1680 7248 VDD
FLAG -1664 7456 VSS
FLAG -1488 7840 0
FLAG -1152 7776 0
FLAG -1328 7520 VDD
FLAG -1072 7584 VDD
FLAG -1264 7824 VSS
FLAG -1056 7792 VSS
FLAG -1456 7472 0
FLAG -1184 7424 0
FLAG -1376 7184 VDD
FLAG -1104 7232 VDD
FLAG -1296 7472 VSS
FLAG -1088 7440 VSS
FLAG -800 7472 0
FLAG -880 7408 0
FLAG -784 7184 VDD
FLAG -720 7488 VSS
FLAG -800 7904 0
FLAG -880 7744 0
FLAG -784 7520 VDD
FLAG -720 7824 VSS
FLAG -1504 7088 CLK
FLAG -1392 7888 !MReset
FLAG -464 7408 Micro13
FLAG -1392 7792 Micro12
FLAG 1568 7920 0
FLAG -1344 7920 0
FLAG -1392 7696 Micro_Load
FLAG 64 7696 Micro_Load
FLAG 1520 7696 Micro_Load
FLAG -1536 7808 !Micro_Load
FLAG -112 7808 !Micro_Load
FLAG 1328 7808 !Micro_Load
FLAG 2560 7440 0
FLAG 2640 7248 VDD
FLAG 2656 7456 VSS
FLAG 2832 7840 0
FLAG 3168 7776 0
FLAG 2992 7520 VDD
FLAG 3248 7584 VDD
FLAG 3056 7824 VSS
FLAG 3264 7792 VSS
FLAG 2864 7472 0
FLAG 3136 7424 0
FLAG 2944 7184 VDD
FLAG 3216 7232 VDD
FLAG 3024 7472 VSS
FLAG 3232 7440 VSS
FLAG 3520 7472 0
FLAG 3440 7408 0
FLAG 3536 7184 VDD
FLAG 3600 7488 VSS
FLAG 3520 7904 0
FLAG 3440 7744 0
FLAG 3536 7520 VDD
FLAG 3600 7824 VSS
FLAG 2816 7088 CLK
FLAG 2960 7888 !MReset
FLAG 2960 7792 Micro15
FLAG 3856 7408 Micro16
FLAG 3008 7920 0
FLAG 2960 7696 Micro_Load
FLAG 2768 7808 !Micro_Load
SYMBOL njf 1536 5056 R0
WINDOW 0 33 142 Left 2
WINDOW 3 29 144 Left 2
SYMATTR InstName J_A846
SYMATTR Value DR
SYMBOL njf 1104 4768 R0
SYMATTR InstName J_A847
SYMATTR Value DR
SYMBOL res 1136 4672 R0
SYMATTR InstName R1228
SYMATTR Value 50k
SYMBOL njf 1280 4704 R0
SYMATTR InstName J_A848
SYMATTR Value DR
SYMBOL res 1312 4784 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1229
SYMATTR Value 1k
SYMBOL res 1344 4864 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1230
SYMATTR Value 4.5k
SYMBOL njf 1376 5168 R0
WINDOW 0 -24 -4 Left 2
SYMATTR InstName J_A849
SYMATTR Value DR
SYMBOL res 1472 4944 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1231
SYMATTR Value 100k
SYMBOL njf 1616 4992 R0
SYMATTR InstName J_F308
SYMATTR Value DR
SYMBOL res 1648 5072 R0
WINDOW 0 -77 127 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1232
SYMATTR Value 1k
SYMBOL res 1648 5152 R0
WINDOW 0 -73 45 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1233
SYMATTR Value 4.8k
SYMBOL njf 1712 5104 R0
SYMATTR InstName J_A850
SYMATTR Value DR
SYMBOL res 1744 5008 R0
SYMATTR InstName R1234
SYMATTR Value 50k
SYMBOL njf 1888 5040 R0
SYMATTR InstName J_A851
SYMATTR Value DR
SYMBOL res 1920 5120 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1235
SYMATTR Value 1k
SYMBOL res 1952 5200 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1236
SYMATTR Value 4.5k
SYMBOL njf 1408 4704 R0
SYMATTR InstName J_A852
SYMATTR Value DR
SYMBOL res 1440 4608 R0
SYMATTR InstName R1237
SYMATTR Value 100k
SYMBOL njf 1584 4640 R0
SYMATTR InstName J_F309
SYMATTR Value DR
SYMBOL res 1616 4720 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1238
SYMATTR Value 1k
SYMBOL res 1616 4800 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1239
SYMATTR Value 4.8k
SYMBOL njf 1408 4800 R0
SYMATTR InstName J_B411
SYMATTR Value DR
SYMBOL njf 1680 4752 R0
SYMATTR InstName J_A853
SYMATTR Value DR
SYMBOL res 1712 4656 R0
SYMATTR InstName R1240
SYMATTR Value 50k
SYMBOL njf 1856 4688 R0
SYMATTR InstName J_F310
SYMATTR Value DR
SYMBOL res 1888 4768 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1241
SYMATTR Value 1k
SYMBOL res 1920 4848 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1242
SYMATTR Value 4.5k
SYMBOL njf 1984 4736 R0
SYMATTR InstName J_A854
SYMATTR Value DR
SYMBOL res 2016 4608 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1243
SYMATTR Value 100k
SYMBOL njf 2160 4656 R0
SYMATTR InstName J_F311
SYMATTR Value DR
SYMBOL res 2192 4736 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1244
SYMATTR Value 1k
SYMBOL res 2192 4816 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1245
SYMATTR Value 4.8k
SYMBOL njf 2064 4800 R0
SYMATTR InstName J_B412
SYMATTR Value DR
SYMBOL njf 1984 5072 R0
SYMATTR InstName J_A855
SYMATTR Value DR
SYMBOL res 2016 4944 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1246
SYMATTR Value 100k
SYMBOL njf 2160 4992 R0
SYMATTR InstName J_F312
SYMATTR Value DR
SYMBOL res 2192 5072 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1247
SYMATTR Value 1k
SYMBOL res 2192 5152 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1248
SYMATTR Value 4.8k
SYMBOL njf 2064 5136 R0
SYMATTR InstName J_B413
SYMATTR Value DR
SYMBOL njf 1536 5152 R0
WINDOW 0 26 44 Left 2
WINDOW 3 32 44 Left 2
SYMATTR InstName J_A856
SYMATTR Value DR
SYMBOL njf 1536 5248 R0
WINDOW 0 36 -45 Left 2
WINDOW 3 34 -46 Left 2
SYMATTR InstName J_B414
SYMATTR Value DR
SYMBOL res -768 4016 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1249
SYMATTR Value 100k
SYMBOL njf -624 4064 R0
SYMATTR InstName J_F313
SYMATTR Value DR
SYMBOL res -592 4144 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1250
SYMATTR Value 1k
SYMBOL res -592 4224 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1251
SYMATTR Value 4.8k
SYMBOL njf 1376 5072 R0
WINDOW 0 -27 93 Left 2
WINDOW 3 -10 99 Left 2
SYMATTR InstName J_A857
SYMATTR Value DR
SYMBOL njf 2064 5232 R0
SYMATTR InstName J_B415
SYMATTR Value DR
SYMBOL njf -2144 4112 R0
SYMATTR InstName J_A858
SYMATTR Value DR
SYMBOL res -2112 4016 R0
SYMATTR InstName R1252
SYMATTR Value 50k
SYMBOL njf -1968 4048 R0
SYMATTR InstName J_A859
SYMATTR Value DR
SYMBOL res -1936 4128 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1253
SYMATTR Value 1k
SYMBOL res -1904 4208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1254
SYMATTR Value 4.5k
SYMBOL njf -1424 5056 R0
SYMATTR InstName J_A860
SYMATTR Value DR
SYMBOL njf -1792 4768 R0
SYMATTR InstName J_A861
SYMATTR Value DR
SYMBOL res -1760 4672 R0
SYMATTR InstName R1255
SYMATTR Value 50k
SYMBOL njf -1616 4704 R0
SYMATTR InstName J_A862
SYMATTR Value DR
SYMBOL res -1584 4784 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1256
SYMATTR Value 1k
SYMBOL res -1552 4864 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1257
SYMATTR Value 4.5k
SYMBOL njf -1536 5168 R0
WINDOW 0 110 18 Left 2
SYMATTR InstName J_A863
SYMATTR Value DR
SYMBOL res -1472 4944 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1258
SYMATTR Value 100k
SYMBOL njf -1328 4992 R0
SYMATTR InstName J_F314
SYMATTR Value DR
SYMBOL res -1296 5072 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1259
SYMATTR Value 1k
SYMBOL res -1296 5152 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1260
SYMATTR Value 4.8k
SYMBOL njf -1232 5104 R0
SYMATTR InstName J_A864
SYMATTR Value DR
SYMBOL res -1200 5008 R0
SYMATTR InstName R1261
SYMATTR Value 50k
SYMBOL njf -1056 5040 R0
SYMATTR InstName J_A865
SYMATTR Value DR
SYMBOL res -1024 5120 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1262
SYMATTR Value 1k
SYMBOL res -992 5200 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1263
SYMATTR Value 4.5k
SYMBOL njf -1488 4704 R0
SYMATTR InstName J_A866
SYMATTR Value DR
SYMBOL res -1456 4608 R0
SYMATTR InstName R1264
SYMATTR Value 100k
SYMBOL njf -1312 4640 R0
SYMATTR InstName J_F315
SYMATTR Value DR
SYMBOL res -1280 4720 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1265
SYMATTR Value 1k
SYMBOL res -1280 4800 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1266
SYMATTR Value 4.8k
SYMBOL njf -1488 4800 R0
SYMATTR InstName J_B416
SYMATTR Value DR
SYMBOL njf -1216 4752 R0
SYMATTR InstName J_A867
SYMATTR Value DR
SYMBOL res -1184 4656 R0
SYMATTR InstName R1267
SYMATTR Value 50k
SYMBOL njf -1040 4688 R0
SYMATTR InstName J_F316
SYMATTR Value DR
SYMBOL res -1008 4768 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1268
SYMATTR Value 1k
SYMBOL res -976 4848 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1269
SYMATTR Value 4.5k
SYMBOL njf -912 4736 R0
SYMATTR InstName J_A868
SYMATTR Value DR
SYMBOL res -880 4608 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1270
SYMATTR Value 100k
SYMBOL njf -736 4656 R0
SYMATTR InstName J_F317
SYMATTR Value DR
SYMBOL res -704 4736 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1271
SYMATTR Value 1k
SYMBOL res -704 4816 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1272
SYMATTR Value 4.8k
SYMBOL njf -832 4800 R0
SYMATTR InstName J_B417
SYMATTR Value DR
SYMBOL njf -912 5072 R0
SYMATTR InstName J_A869
SYMATTR Value DR
SYMBOL res -880 4944 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1273
SYMATTR Value 100k
SYMBOL njf -736 4992 R0
SYMATTR InstName J_F318
SYMATTR Value DR
SYMBOL res -704 5072 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1274
SYMATTR Value 1k
SYMBOL res -704 5152 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1275
SYMATTR Value 4.8k
SYMBOL njf -832 5136 R0
SYMATTR InstName J_B418
SYMATTR Value DR
SYMBOL njf -1536 5072 R0
WINDOW 0 -392 145 Left 2
WINDOW 3 -372 151 Left 2
SYMATTR InstName J_A870
SYMATTR Value DR
SYMBOL njf -832 5232 R0
SYMATTR InstName J_B419
SYMATTR Value DR
SYMBOL njf -1648 5200 R0
WINDOW 0 -275 15 Left 2
SYMATTR InstName J_B420
SYMATTR Value DR
SYMBOL njf -2032 5200 R0
WINDOW 0 98 15 Left 2
WINDOW 3 128 21 Left 2
SYMATTR InstName J_A871
SYMATTR Value DR
SYMBOL njf -2032 5296 R0
WINDOW 0 97 -78 Left 2
WINDOW 3 116 -72 Left 2
SYMATTR InstName J_B421
SYMATTR Value DR
SYMBOL njf 2992 5056 R0
WINDOW 0 33 51 Left 2
WINDOW 3 35 57 Left 2
SYMATTR InstName J_A872
SYMATTR Value DR
SYMBOL njf 2544 4768 R0
SYMATTR InstName J_A873
SYMATTR Value DR
SYMBOL res 2576 4672 R0
SYMATTR InstName R1276
SYMATTR Value 50k
SYMBOL njf 2720 4704 R0
SYMATTR InstName J_A874
SYMATTR Value DR
SYMBOL res 2752 4784 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1277
SYMATTR Value 1k
SYMBOL res 2784 4864 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1278
SYMATTR Value 4.5k
SYMBOL njf 2816 5168 R0
WINDOW 0 -43 1 Left 2
WINDOW 3 -13 0 Left 2
SYMATTR InstName J_A875
SYMATTR Value DR
SYMBOL res 2912 4944 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1279
SYMATTR Value 100k
SYMBOL njf 3056 4992 R0
SYMATTR InstName J_F319
SYMATTR Value DR
SYMBOL res 3088 5072 R0
WINDOW 0 -63 31 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1280
SYMATTR Value 1k
SYMBOL res 3088 5152 R0
WINDOW 0 -64 40 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1281
SYMATTR Value 4.8k
SYMBOL njf 3152 5104 R0
SYMATTR InstName J_A876
SYMATTR Value DR
SYMBOL res 3184 5008 R0
SYMATTR InstName R1282
SYMATTR Value 50k
SYMBOL njf 3328 5040 R0
SYMATTR InstName J_A877
SYMATTR Value DR
SYMBOL res 3360 5120 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1283
SYMATTR Value 1k
SYMBOL res 3392 5200 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1284
SYMATTR Value 4.5k
SYMBOL njf 2848 4704 R0
SYMATTR InstName J_A878
SYMATTR Value DR
SYMBOL res 2880 4608 R0
SYMATTR InstName R1285
SYMATTR Value 100k
SYMBOL njf 3024 4640 R0
SYMATTR InstName J_F320
SYMATTR Value DR
SYMBOL res 3056 4720 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1286
SYMATTR Value 1k
SYMBOL res 3056 4800 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1287
SYMATTR Value 4.8k
SYMBOL njf 2848 4800 R0
SYMATTR InstName J_B422
SYMATTR Value DR
SYMBOL njf 3120 4752 R0
SYMATTR InstName J_A879
SYMATTR Value DR
SYMBOL res 3152 4656 R0
SYMATTR InstName R1288
SYMATTR Value 50k
SYMBOL njf 3296 4688 R0
SYMATTR InstName J_F321
SYMATTR Value DR
SYMBOL res 3328 4768 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1289
SYMATTR Value 1k
SYMBOL res 3360 4848 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1290
SYMATTR Value 4.5k
SYMBOL njf 3424 4736 R0
SYMATTR InstName J_A880
SYMATTR Value DR
SYMBOL res 3456 4608 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1291
SYMATTR Value 100k
SYMBOL njf 3600 4656 R0
SYMATTR InstName J_F322
SYMATTR Value DR
SYMBOL res 3632 4736 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1292
SYMATTR Value 1k
SYMBOL res 3632 4816 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1293
SYMATTR Value 4.8k
SYMBOL njf 3504 4800 R0
SYMATTR InstName J_B423
SYMATTR Value DR
SYMBOL njf 3424 5072 R0
SYMATTR InstName J_A881
SYMATTR Value DR
SYMBOL res 3456 4944 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1294
SYMATTR Value 100k
SYMBOL njf 3600 4992 R0
SYMATTR InstName J_F323
SYMATTR Value DR
SYMBOL res 3632 5072 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1295
SYMATTR Value 1k
SYMBOL res 3632 5152 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1296
SYMATTR Value 4.8k
SYMBOL njf 3504 5136 R0
SYMATTR InstName J_B424
SYMATTR Value DR
SYMBOL njf 2816 5072 R0
WINDOW 0 -43 94 Left 2
WINDOW 3 -7 95 Left 2
SYMATTR InstName J_A882
SYMATTR Value DR
SYMBOL njf 3504 5232 R0
SYMATTR InstName J_B425
SYMATTR Value DR
SYMBOL njf 2992 5152 R0
WINDOW 0 27 37 Left 2
WINDOW 3 30 36 Left 2
SYMATTR InstName J_A883
SYMATTR Value DR
SYMBOL njf 2992 5248 R0
WINDOW 0 25 37 Left 2
WINDOW 3 31 48 Left 2
SYMATTR InstName J_B426
SYMATTR Value DR
SYMBOL njf -336 4768 R0
SYMATTR InstName J_A884
SYMATTR Value DR
SYMBOL res -304 4672 R0
SYMATTR InstName R1297
SYMATTR Value 50k
SYMBOL njf -160 4704 R0
SYMATTR InstName J_A885
SYMATTR Value DR
SYMBOL res -128 4784 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1298
SYMATTR Value 1k
SYMBOL res -96 4864 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1299
SYMATTR Value 4.5k
SYMBOL njf -64 5168 R0
WINDOW 0 -36 -2 Left 2
WINDOW 3 -29 -14 Left 2
SYMATTR InstName J_A886
SYMATTR Value DR
SYMBOL res 32 4944 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1300
SYMATTR Value 100k
SYMBOL njf 176 4992 R0
SYMATTR InstName J_F324
SYMATTR Value DR
SYMBOL res 208 5072 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1301
SYMATTR Value 1k
SYMBOL res 208 5152 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1302
SYMATTR Value 4.8k
SYMBOL njf 80 5056 R0
SYMATTR InstName J_B427
SYMATTR Value DR
SYMBOL njf 272 5104 R0
SYMATTR InstName J_A887
SYMATTR Value DR
SYMBOL res 304 5008 R0
SYMATTR InstName R1303
SYMATTR Value 50k
SYMBOL njf 448 5040 R0
SYMATTR InstName J_A888
SYMATTR Value DR
SYMBOL res 480 5120 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1304
SYMATTR Value 1k
SYMBOL res 512 5200 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1305
SYMATTR Value 4.5k
SYMBOL njf -32 4704 R0
SYMATTR InstName J_A889
SYMATTR Value DR
SYMBOL res 0 4608 R0
SYMATTR InstName R1306
SYMATTR Value 100k
SYMBOL njf 144 4640 R0
SYMATTR InstName J_F325
SYMATTR Value DR
SYMBOL res 176 4720 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R1307
SYMATTR Value 1k
SYMBOL res 176 4800 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R1308
SYMATTR Value 4.8k
SYMBOL njf -32 4800 R0
SYMATTR InstName J_B428
SYMATTR Value DR
SYMBOL njf 240 4752 R0
SYMATTR InstName J_A890
SYMATTR Value DR
SYMBOL res 272 4656 R0
SYMATTR InstName R1309
SYMATTR Value 50k
SYMBOL njf 416 4688 R0
SYMATTR InstName J_F326
SYMATTR Value DR
SYMBOL res 448 4768 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1310
SYMATTR Value 1k
SYMBOL res 480 4848 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1311
SYMATTR Value 4.5k
SYMBOL njf 544 4736 R0
SYMATTR InstName J_A891
SYMATTR Value DR
SYMBOL res 576 4608 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1312
SYMATTR Value 100k
SYMBOL njf 720 4656 R0
SYMATTR InstName J_F327
SYMATTR Value DR
SYMBOL res 752 4736 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1313
SYMATTR Value 1k
SYMBOL res 752 4816 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1314
SYMATTR Value 4.8k
SYMBOL njf 624 4800 R0
SYMATTR InstName J_B429
SYMATTR Value DR
SYMBOL njf 544 5072 R0
