Version 4
SHEET 1 109444 42780
WIRE 3472 2576 2608 2576
WIRE -5440 2592 -5440 2288
WIRE -5440 2592 -5488 2592
WIRE -4464 2592 -4464 2288
WIRE -4464 2592 -4512 2592
WIRE 3328 2592 3312 2592
WIRE -5136 2608 -5152 2608
WIRE -4160 2608 -4176 2608
WIRE -3120 2608 -3136 2608
WIRE -2496 2608 -2512 2608
WIRE 1648 2608 1520 2608
WIRE 3312 2608 3312 2592
WIRE 3312 2608 3232 2608
WIRE 3408 2608 3312 2608
WIRE -5632 2624 -5776 2624
WIRE -4656 2624 -4736 2624
WIRE -96 2624 -112 2624
WIRE -5152 2640 -5152 2608
WIRE -5152 2640 -5216 2640
WIRE -4176 2640 -4176 2608
WIRE -4176 2640 -4240 2640
WIRE -112 2640 -112 2624
WIRE -112 2640 -192 2640
WIRE -16 2640 -112 2640
WIRE 1200 2640 1184 2640
WIRE 1328 2640 1328 2560
WIRE 3408 2640 3408 2608
WIRE -5728 2656 -5728 2080
WIRE -5712 2656 -5728 2656
WIRE -4736 2656 -4752 2656
WIRE 1200 2656 1136 2656
WIRE -5488 2672 -5504 2672
WIRE -4512 2672 -4528 2672
WIRE -2160 2672 -2160 2432
WIRE -2160 2672 -2720 2672
WIRE -16 2672 -16 2640
WIRE 1472 2672 1424 2672
WIRE -5088 2688 -5088 2672
WIRE -5008 2688 -5008 2608
WIRE -5008 2688 -5088 2688
WIRE -4960 2688 -5008 2688
WIRE -4112 2688 -4112 2672
WIRE -4032 2688 -4032 2608
WIRE -4032 2688 -4112 2688
WIRE -3984 2688 -4032 2688
WIRE 160 2688 144 2688
WIRE -5088 2704 -5088 2688
WIRE -4112 2704 -4112 2688
WIRE 144 2704 144 2688
WIRE 144 2704 80 2704
WIRE 256 2704 144 2704
WIRE 480 2704 384 2704
WIRE 720 2704 656 2704
WIRE 912 2704 912 2608
WIRE 912 2704 896 2704
WIRE 1280 2704 912 2704
WIRE 3232 2704 3232 2688
WIRE 3312 2704 3232 2704
WIRE 3360 2704 3312 2704
WIRE -5200 2720 -5200 2048
WIRE -5200 2720 -5536 2720
WIRE -4224 2720 -4224 2048
WIRE -4224 2720 -4560 2720
WIRE 256 2720 256 2704
WIRE 1824 2720 1824 2384
WIRE 1824 2720 1696 2720
WIRE 3232 2720 3232 2704
WIRE -3216 2736 -3232 2736
WIRE -192 2736 -192 2720
WIRE -192 2736 -320 2736
WIRE -128 2736 -192 2736
WIRE -64 2736 -128 2736
WIRE 1200 2736 1200 2656
WIRE -3232 2752 -3232 2736
WIRE -3232 2752 -3312 2752
WIRE -3136 2752 -3232 2752
WIRE -2368 2752 -2384 2752
WIRE 1424 2752 1408 2752
WIRE 1472 2752 1472 2672
WIRE 2368 2752 2368 2416
WIRE 2368 2752 1472 2752
WIRE -2384 2768 -2384 2752
WIRE -2384 2768 -2464 2768
WIRE -2288 2768 -2384 2768
WIRE 1184 2768 1184 2640
WIRE 1184 2768 912 2768
WIRE -5008 2784 -5088 2784
WIRE -4912 2784 -4912 2752
WIRE -4912 2784 -5008 2784
WIRE -4032 2784 -4112 2784
WIRE -3936 2784 -3936 2752
WIRE -3936 2784 -4032 2784
WIRE -3136 2784 -3136 2752
WIRE 208 2784 80 2784
WIRE 3184 2784 2880 2784
WIRE 3312 2784 3312 2704
WIRE -5008 2800 -5008 2784
WIRE -4992 2800 -5008 2800
WIRE -4032 2800 -4032 2784
WIRE -4016 2800 -4032 2800
WIRE -2960 2800 -2976 2800
WIRE -2288 2800 -2288 2768
WIRE -368 2800 -432 2800
WIRE -176 2800 -192 2800
WIRE 480 2800 400 2800
WIRE 720 2800 656 2800
WIRE 1280 2800 912 2800
WIRE -5728 2816 -5728 2656
WIRE -4752 2816 -4752 2656
WIRE -4752 2816 -5728 2816
WIRE -2976 2816 -2976 2800
WIRE -2976 2816 -3040 2816
WIRE -2864 2816 -2976 2816
WIRE -2112 2816 -2128 2816
WIRE 3408 2816 3392 2816
WIRE -2864 2832 -2864 2816
WIRE -2128 2832 -2128 2816
WIRE -2128 2832 -2192 2832
WIRE -2016 2832 -2128 2832
WIRE -128 2832 -320 2832
WIRE -4848 2848 -5712 2848
WIRE -3872 2848 -4736 2848
WIRE -3312 2848 -3312 2832
WIRE -3232 2848 -3312 2848
WIRE -3184 2848 -3232 2848
WIRE -2016 2848 -2016 2832
WIRE 32 2848 -16 2848
WIRE 1456 2848 1440 2848
WIRE 3376 2848 3360 2848
WIRE -4992 2864 -5008 2864
WIRE -4016 2864 -4032 2864
WIRE -3312 2864 -3312 2848
WIRE -2464 2864 -2464 2848
WIRE -2384 2864 -2464 2864
WIRE -2336 2864 -2384 2864
WIRE 688 2864 528 2864
WIRE 768 2864 688 2864
WIRE 1440 2864 1440 2848
WIRE 1440 2864 1360 2864
WIRE 1536 2864 1440 2864
WIRE 2752 2864 2736 2864
WIRE -5008 2880 -5008 2864
WIRE -5008 2880 -5088 2880
WIRE -4912 2880 -5008 2880
WIRE -4032 2880 -4032 2864
WIRE -4032 2880 -4112 2880
WIRE -3936 2880 -4032 2880
WIRE -2464 2880 -2464 2864
WIRE 2736 2880 2736 2864
WIRE 2736 2880 2656 2880
WIRE 2832 2880 2736 2880
WIRE -2912 2896 -3040 2896
WIRE -368 2896 -384 2896
WIRE -176 2896 -192 2896
WIRE 640 2896 256 2896
WIRE 1536 2896 1536 2864
WIRE 3312 2896 3312 2880
WIRE -4912 2912 -4912 2880
WIRE -3936 2912 -3936 2880
WIRE -2064 2912 -2192 2912
WIRE 1712 2912 1696 2912
WIRE 2832 2912 2832 2880
WIRE 3408 2912 3408 2896
WIRE 3424 2912 3408 2912
WIRE -3360 2928 -3392 2928
WIRE -3232 2928 -3232 2848
WIRE -16 2928 -32 2928
WIRE 1696 2928 1696 2912
WIRE 1696 2928 1632 2928
WIRE 1808 2928 1696 2928
WIRE 3008 2928 2992 2928
WIRE -2512 2944 -2544 2944
WIRE -2384 2944 -2384 2864
WIRE 1808 2944 1808 2928
WIRE 2992 2944 2992 2928
WIRE 2992 2944 2928 2944
WIRE 3104 2944 2992 2944
WIRE 3184 2944 3184 2880
WIRE 3392 2944 3392 2816
WIRE 3472 2944 3472 2576
WIRE 3472 2944 3392 2944
WIRE 3680 2944 3472 2944
WIRE -3088 2960 -3136 2960
WIRE 960 2960 688 2960
WIRE 1184 2960 960 2960
WIRE 1360 2960 1360 2944
WIRE 1360 2960 1184 2960
WIRE 1424 2960 1360 2960
WIRE 1488 2960 1424 2960
WIRE 3104 2960 3104 2944
WIRE -5088 2976 -5088 2960
WIRE -5008 2976 -5088 2976
WIRE -4960 2976 -5008 2976
WIRE -4112 2976 -4112 2960
WIRE -4032 2976 -4112 2976
WIRE -3984 2976 -4032 2976
WIRE -2240 2976 -2288 2976
WIRE 2656 2976 2656 2960
WIRE 2736 2976 2656 2976
WIRE 2784 2976 2736 2976
WIRE 3376 2976 3376 2848
WIRE 3504 2976 3376 2976
WIRE -5088 2992 -5088 2976
WIRE -4112 2992 -4112 2976
WIRE -3280 2992 -3392 2992
WIRE 2656 2992 2656 2976
WIRE 3424 2992 3408 2992
WIRE -2784 3008 -2864 3008
WIRE -2432 3008 -2544 3008
WIRE 1760 3008 1632 3008
WIRE 3184 3008 3184 2944
WIRE 3312 3008 3312 2992
WIRE -3360 3024 -3392 3024
WIRE -1936 3024 -2016 3024
WIRE 640 3024 640 2896
WIRE 912 3024 848 3024
WIRE 1136 3024 1072 3024
WIRE 1376 3024 1312 3024
WIRE 3056 3024 2928 3024
WIRE -3136 3040 -3152 3040
WIRE -2512 3040 -2544 3040
WIRE 3392 3040 3392 2944
WIRE 3392 3040 3360 3040
WIRE -5136 3056 -5440 3056
WIRE -5008 3056 -5008 2976
WIRE -4160 3056 -4464 3056
WIRE -4032 3056 -4032 2976
WIRE -3088 3056 -3088 2960
WIRE -2784 3056 -3088 3056
WIRE -2288 3056 -2304 3056
WIRE 2608 3056 2608 2576
WIRE 2736 3056 2736 2976
WIRE -2240 3072 -2240 2976
WIRE -1936 3072 -2240 3072
WIRE 1584 3072 1536 3072
WIRE 3376 3072 3376 2976
WIRE 3408 3072 3376 3072
WIRE -4912 3088 -4928 3088
WIRE -3936 3088 -3952 3088
WIRE -3280 3088 -3328 3088
WIRE 2880 3088 2880 2784
WIRE 2880 3088 2832 3088
WIRE -2432 3104 -2464 3104
WIRE -1616 3104 -1632 3104
WIRE -1376 3104 -1392 3104
WIRE 3184 3104 3168 3104
WIRE -4944 3120 -4960 3120
WIRE -3968 3120 -3984 3120
WIRE 416 3120 416 1376
WIRE 640 3120 416 3120
WIRE 912 3120 848 3120
WIRE 1136 3120 1072 3120
WIRE 1376 3120 1312 3120
WIRE 2224 3120 1808 3120
WIRE 2688 3120 2544 3120
WIRE -5568 3136 -5584 3136
WIRE -4592 3136 -4608 3136
WIRE 3168 3136 3168 3104
WIRE 3168 3136 3104 3136
WIRE -5584 3152 -5584 3136
WIRE -5584 3152 -5664 3152
WIRE -5488 3152 -5584 3152
WIRE -4608 3152 -4608 3136
WIRE -4608 3152 -4688 3152
WIRE -4512 3152 -4608 3152
WIRE 1536 3152 1520 3152
WIRE 2592 3152 2592 2576
WIRE 2608 3152 2592 3152
WIRE -5008 3168 -5008 3152
WIRE -4032 3168 -4032 3152
WIRE -3216 3168 -3232 3168
WIRE 2832 3168 2816 3168
WIRE -5488 3184 -5488 3152
WIRE -4912 3184 -4912 3168
WIRE -4896 3184 -4912 3184
WIRE -4512 3184 -4512 3152
WIRE -3936 3184 -3936 3168
WIRE -3920 3184 -3936 3184
WIRE -3232 3184 -3232 3168
WIRE -3232 3184 -3312 3184
WIRE -3136 3184 -3232 3184
WIRE -2368 3184 -2384 3184
WIRE 3232 3184 3232 3168
WIRE 3312 3184 3312 3104
WIRE 3312 3184 3232 3184
WIRE 3360 3184 3312 3184
WIRE -5312 3200 -5328 3200
WIRE -4336 3200 -4352 3200
WIRE -2384 3200 -2384 3184
WIRE -2384 3200 -2464 3200
WIRE -2288 3200 -2384 3200
WIRE 3232 3200 3232 3184
WIRE -5328 3216 -5328 3200
WIRE -5328 3216 -5392 3216
WIRE -5216 3216 -5328 3216
WIRE -5136 3216 -5136 3152
WIRE -4928 3216 -4928 3088
WIRE -4848 3216 -4848 2848
WIRE -4848 3216 -4928 3216
WIRE -4816 3216 -4848 3216
WIRE -4352 3216 -4352 3200
WIRE -4352 3216 -4416 3216
WIRE -4240 3216 -4352 3216
WIRE -4160 3216 -4160 3152
WIRE -3952 3216 -3952 3088
WIRE -3872 3216 -3872 2848
WIRE -3872 3216 -3952 3216
WIRE -3840 3216 -3872 3216
WIRE -3136 3216 -3136 3184
WIRE 912 3216 848 3216
WIRE 1136 3216 1072 3216
WIRE 3120 3216 3120 2544
WIRE 3120 3216 2784 3216
WIRE -5216 3232 -5216 3216
WIRE -4240 3232 -4240 3216
WIRE -2960 3232 -2976 3232
WIRE -2288 3232 -2288 3200
WIRE -5664 3248 -5664 3232
WIRE -5584 3248 -5664 3248
WIRE -5536 3248 -5584 3248
WIRE -4944 3248 -4944 3120
WIRE -4816 3248 -4944 3248
WIRE -4688 3248 -4688 3232
WIRE -4608 3248 -4688 3248
WIRE -4560 3248 -4608 3248
WIRE -3968 3248 -3968 3120
WIRE -3840 3248 -3968 3248
WIRE -2976 3248 -2976 3232
WIRE -2976 3248 -3040 3248
WIRE -2864 3248 -2976 3248
WIRE -2112 3248 -2128 3248
WIRE -5664 3264 -5664 3248
WIRE -4896 3264 -4912 3264
WIRE -4688 3264 -4688 3248
WIRE -3920 3264 -3936 3264
WIRE -2864 3264 -2864 3248
WIRE -2128 3264 -2128 3248
WIRE -2128 3264 -2192 3264
WIRE -2016 3264 -2128 3264
WIRE -5136 3280 -5136 3216
WIRE -5008 3280 -5008 3264
WIRE -4160 3280 -4160 3216
WIRE -4032 3280 -4032 3264
WIRE -3312 3280 -3312 3264
WIRE -3232 3280 -3312 3280
WIRE -3184 3280 -3232 3280
WIRE -2016 3280 -2016 3264
WIRE 3312 3280 3232 3280
WIRE 3408 3280 3408 3248
WIRE 3408 3280 3312 3280
WIRE -5264 3296 -5392 3296
WIRE -4288 3296 -4416 3296
WIRE -3312 3296 -3312 3280
WIRE -2464 3296 -2464 3280
WIRE -2384 3296 -2464 3296
WIRE -2336 3296 -2384 3296
WIRE 3312 3296 3312 3280
WIRE 3328 3296 3312 3296
WIRE -4928 3312 -4928 3216
WIRE -4928 3312 -4960 3312
WIRE -3952 3312 -3952 3216
WIRE -3952 3312 -3984 3312
WIRE -2464 3312 -2464 3296
WIRE -5712 3328 -5712 2848
WIRE -5584 3328 -5584 3248
WIRE -4736 3328 -4736 2848
WIRE -4608 3328 -4608 3248
WIRE -2912 3328 -3040 3328
WIRE -4944 3344 -4944 3248
WIRE -4912 3344 -4944 3344
WIRE -3968 3344 -3968 3248
WIRE -3936 3344 -3968 3344
WIRE -2064 3344 -2192 3344
WIRE -5440 3360 -5440 3056
WIRE -5440 3360 -5488 3360
WIRE -4464 3360 -4464 3056
WIRE -4464 3360 -4512 3360
WIRE -3360 3360 -3376 3360
WIRE -3232 3360 -3232 3280
WIRE -5136 3376 -5152 3376
WIRE -4160 3376 -4176 3376
WIRE -2512 3376 -2544 3376
WIRE -2384 3376 -2384 3296
WIRE -5632 3392 -5776 3392
WIRE -4656 3392 -4768 3392
WIRE -3088 3392 -3136 3392
WIRE -5152 3408 -5152 3376
WIRE -5152 3408 -5216 3408
WIRE -4176 3408 -4176 3376
WIRE -4176 3408 -4240 3408
WIRE -2240 3408 -2288 3408
WIRE -1616 3408 -1632 3408
WIRE -1376 3408 -1392 3408
WIRE -5728 3424 -5728 2816
WIRE -5712 3424 -5728 3424
WIRE -4752 3424 -4752 2816
WIRE -4736 3424 -4752 3424
WIRE -3280 3424 -3392 3424
WIRE -5488 3440 -5504 3440
WIRE -4512 3440 -4528 3440
WIRE -2784 3440 -2864 3440
WIRE -2432 3440 -2544 3440
WIRE -5088 3456 -5088 3440
WIRE -5008 3456 -5008 3376
WIRE -5008 3456 -5088 3456
WIRE -4960 3456 -5008 3456
WIRE -4112 3456 -4112 3440
WIRE -4032 3456 -4032 3376
WIRE -4032 3456 -4112 3456
WIRE -3984 3456 -4032 3456
WIRE -3360 3456 -3392 3456
WIRE -1936 3456 -2016 3456
WIRE -5088 3472 -5088 3456
WIRE -4112 3472 -4112 3456
WIRE -3136 3472 -3152 3472
WIRE -2512 3472 -2544 3472
WIRE -5200 3488 -5200 2720
WIRE -5200 3488 -5536 3488
WIRE -4224 3488 -4224 2720
WIRE -4224 3488 -4560 3488
WIRE -2288 3488 -2304 3488
WIRE -3088 3504 -3088 3392
WIRE -2784 3504 -3088 3504
WIRE -3280 3520 -3328 3520
WIRE -2240 3520 -2240 3408
WIRE -1936 3520 -2240 3520
WIRE -2432 3536 -2464 3536
WIRE -5008 3552 -5088 3552
WIRE -4912 3552 -4912 3520
WIRE -4912 3552 -5008 3552
WIRE -4032 3552 -4112 3552
WIRE -3936 3552 -3936 3520
WIRE -3936 3552 -4032 3552
WIRE -5008 3568 -5008 3552
WIRE -4992 3568 -5008 3568
WIRE -4032 3568 -4032 3552
WIRE -4016 3568 -4032 3568
WIRE -5792 3776 -5808 3776
WIRE -5808 3792 -5808 3776
WIRE -5808 3792 -5888 3792
WIRE -5472 3808 -5760 3808
WIRE -5808 3824 -5808 3792
WIRE -5632 3840 -5648 3840
WIRE -4320 3840 -4336 3840
WIRE -3376 3840 -3392 3840
WIRE -5648 3856 -5648 3840
WIRE -5648 3856 -5712 3856
WIRE -5536 3856 -5648 3856
WIRE -4336 3856 -4336 3840
WIRE -4336 3856 -4416 3856
WIRE -4240 3856 -4336 3856
WIRE -3392 3856 -3392 3840
WIRE -3392 3856 -3472 3856
WIRE -3296 3856 -3392 3856
WIRE -5536 3872 -5536 3856
WIRE -5328 3872 -5344 3872
WIRE -5888 3888 -5888 3872
WIRE -5888 3888 -5904 3888
WIRE -5856 3888 -5888 3888
WIRE -5344 3888 -5344 3872
WIRE -5344 3888 -5424 3888
WIRE -5248 3888 -5344 3888
WIRE -4240 3888 -4240 3856
WIRE -3296 3888 -3296 3856
WIRE -4064 3904 -4080 3904
WIRE -3120 3904 -3136 3904
WIRE -5248 3920 -5248 3888
WIRE -4080 3920 -4080 3904
WIRE -4080 3920 -4144 3920
WIRE -3968 3920 -4080 3920
WIRE -3136 3920 -3136 3904
WIRE -3136 3920 -3200 3920
WIRE -3024 3920 -3136 3920
WIRE -5584 3936 -5712 3936
WIRE -5072 3936 -5088 3936
WIRE -3968 3936 -3968 3920
WIRE -3024 3936 -3024 3920
WIRE -5088 3952 -5088 3936
WIRE -5088 3952 -5152 3952
WIRE -4976 3952 -5088 3952
WIRE -4480 3952 -4624 3952
WIRE -4416 3952 -4416 3936
WIRE -4416 3952 -4480 3952
WIRE -4320 3952 -4416 3952
WIRE -4288 3952 -4320 3952
WIRE -3536 3952 -3680 3952
WIRE -3472 3952 -3472 3936
WIRE -3472 3952 -3536 3952
WIRE -3376 3952 -3472 3952
WIRE -3344 3952 -3376 3952
WIRE -4976 3968 -4976 3952
WIRE -5424 3984 -5424 3968
WIRE -5296 3984 -5424 3984
WIRE -5760 4000 -5760 3808
WIRE -5760 4000 -5808 4000
WIRE -4016 4000 -4144 4000
WIRE -3072 4000 -3200 4000
WIRE -5024 4032 -5152 4032
WIRE -5488 4048 -5536 4048
WIRE -5472 4048 -5488 4048
WIRE -4192 4064 -4240 4064
WIRE -3248 4064 -3296 4064
WIRE -5808 4080 -5824 4080
WIRE -5200 4096 -5248 4096
WIRE -3952 4112 -3968 4112
WIRE -3008 4112 -3024 4112
WIRE -5472 4144 -5504 4144
WIRE -4960 4144 -4976 4144
WIRE -4240 4144 -4256 4144
WIRE -3296 4144 -3312 4144
WIRE -5792 4160 -5808 4160
WIRE -5808 4176 -5808 4160
WIRE -5808 4176 -5888 4176
WIRE -5248 4176 -5264 4176
WIRE -5808 4208 -5808 4176
WIRE -5632 4224 -5648 4224
WIRE -5328 4224 -5344 4224
WIRE -5648 4240 -5648 4224
WIRE -5648 4240 -5712 4240
WIRE -5536 4240 -5648 4240
WIRE -5344 4240 -5344 4224
WIRE -5344 4240 -5424 4240
WIRE -5248 4240 -5344 4240
WIRE -4336 4240 -4352 4240
WIRE -3392 4240 -3408 4240
WIRE -5536 4256 -5536 4240
WIRE -4352 4256 -4352 4240
WIRE -4352 4256 -4432 4256
WIRE -4256 4256 -4352 4256
WIRE -3408 4256 -3408 4240
WIRE -3408 4256 -3488 4256
WIRE -3312 4256 -3408 4256
WIRE -5888 4272 -5888 4256
WIRE -5888 4272 -5904 4272
WIRE -5856 4272 -5888 4272
WIRE -5248 4272 -5248 4240
WIRE -2432 4272 -2448 4272
WIRE -5072 4288 -5088 4288
WIRE -4256 4288 -4256 4256
WIRE -3312 4288 -3312 4256
WIRE -2448 4288 -2448 4272
WIRE -2448 4288 -2528 4288
WIRE -2352 4288 -2448 4288
WIRE -5088 4304 -5088 4288
WIRE -5088 4304 -5152 4304
WIRE -4976 4304 -5088 4304
WIRE -4080 4304 -4096 4304
WIRE -3136 4304 -3152 4304
WIRE -5584 4320 -5712 4320
WIRE -4976 4320 -4976 4304
WIRE -4096 4320 -4096 4304
WIRE -4096 4320 -4160 4320
WIRE -3984 4320 -4096 4320
WIRE -3152 4320 -3152 4304
WIRE -3152 4320 -3216 4320
WIRE -3040 4320 -3152 4320
WIRE -2352 4320 -2352 4288
WIRE -5424 4336 -5424 4320
WIRE -5296 4336 -5424 4336
WIRE -3984 4336 -3984 4320
WIRE -3040 4336 -3040 4320
WIRE -2176 4336 -2192 4336
WIRE -4496 4352 -4640 4352
WIRE -4432 4352 -4432 4336
WIRE -4432 4352 -4496 4352
WIRE -4336 4352 -4432 4352
WIRE -4304 4352 -4336 4352
WIRE -3552 4352 -3696 4352
WIRE -3488 4352 -3488 4336
WIRE -3488 4352 -3552 4352
WIRE -3392 4352 -3488 4352
WIRE -3360 4352 -3392 4352
WIRE -2192 4352 -2192 4336
WIRE -2192 4352 -2256 4352
WIRE -2080 4352 -2192 4352
WIRE -2080 4368 -2080 4352
WIRE -5760 4384 -5808 4384
WIRE -5024 4384 -5152 4384
WIRE -2592 4384 -2736 4384
WIRE -2528 4384 -2528 4368
WIRE -2528 4384 -2592 4384
WIRE -2432 4384 -2528 4384
WIRE -2400 4384 -2432 4384
WIRE -5488 4400 -5488 4048
WIRE -5472 4400 -5488 4400
WIRE -4032 4400 -4160 4400
WIRE -3088 4400 -3216 4400
WIRE -5504 4432 -5504 4144
WIRE -5504 4432 -5536 4432
WIRE -2128 4432 -2256 4432
WIRE -5200 4448 -5248 4448
WIRE -5808 4464 -5824 4464
WIRE -4208 4464 -4256 4464
WIRE -3264 4464 -3312 4464
WIRE -5760 4496 -5760 4384
WIRE -5472 4496 -5760 4496
WIRE -4960 4496 -4976 4496
WIRE -2304 4496 -2352 4496
WIRE -3968 4512 -3984 4512
WIRE -3024 4512 -3040 4512
WIRE -5248 4528 -5264 4528
WIRE -4256 4544 -4272 4544
WIRE -3312 4544 -3328 4544
WIRE -2064 4544 -2080 4544
WIRE -2352 4576 -2368 4576
FLAG -6464 -32 0
FLAG -6656 -272 VDD
FLAG -6384 -224 VDD
FLAG -6576 16 VSS
FLAG -6368 -16 VSS
FLAG -6736 208 0
FLAG -6784 -112 !A_Q0
FLAG -6784 80 !A_Q2
FLAG -6784 176 !A_Q3
FLAG -1568 3136 0
FLAG -1568 2944 Bus3In
FLAG -1328 3136 0
FLAG -1568 3440 0
FLAG -1328 3440 0
FLAG -1328 2944 Bus2In
FLAG -1568 3248 Bus1In
FLAG -1328 3248 Bus0In
FLAG -1616 3312 Temp_Outing
FLAG -1376 3312 Temp_Outing
FLAG -1376 3008 Temp_Outing
FLAG -1616 3008 Temp_Outing
FLAG -1712 2400 InvertTemp
FLAG -2112 1696 Temp_INV
FLAG -1872 1840 0
FLAG -2048 1584 VDD
FLAG -1792 1648 VDD
FLAG -1984 1888 VSS
FLAG -1776 1856 VSS
FLAG -3232 3120 0
FLAG -3040 2992 0
FLAG -3216 2736 VDD
FLAG -2960 2800 VDD
FLAG -3152 3040 VSS
FLAG -2944 3008 VSS
FLAG -3392 2928 Temp3
FLAG -2784 3008 T_Q3
FLAG -2384 3136 0
FLAG -2464 3072 0
FLAG -2192 3008 0
FLAG -2368 2752 VDD
FLAG -2112 2816 VDD
FLAG -2304 3056 VSS
FLAG -2096 3024 VSS
FLAG -2544 2944 Temp2
FLAG -1936 3024 T_Q2
FLAG -3232 3552 0
FLAG -3312 3488 0
FLAG -3040 3424 0
FLAG -3216 3168 VDD
FLAG -2960 3232 VDD
FLAG -3152 3472 VSS
FLAG -2944 3440 VSS
FLAG -2384 3568 0
FLAG -2464 3504 0
FLAG -2192 3440 0
FLAG -2368 3184 VDD
FLAG -2112 3248 VDD
FLAG -2304 3488 VSS
FLAG -2096 3456 VSS
FLAG -3376 3360 Temp1
FLAG -2784 3440 T_Q1
FLAG -2544 3376 Temp0
FLAG -1936 3456 T_Q0
FLAG -3328 3520 !Temp1
FLAG -2464 3536 !Temp0
FLAG -2464 3104 !Temp2
FLAG -3312 3056 0
FLAG -3328 3088 !Temp3
FLAG -1712 2432 !InvertTemp
FLAG -1616 1856 Temp_INVing
FLAG -3392 2992 InvertTemp
FLAG -2544 3008 InvertTemp
FLAG -2544 3440 InvertTemp
FLAG -3392 3424 InvertTemp
FLAG -3392 3024 !InvertTemp
FLAG -3392 3456 !InvertTemp
FLAG -2544 3472 !InvertTemp
FLAG -2544 3040 !InvertTemp
FLAG -5568 -480 0
FLAG -5648 -736 VDD
FLAG -5488 -672 VDD
FLAG -5680 -432 VSS
FLAG -5472 -464 VSS
FLAG -4592 -464 0
FLAG -4672 -720 VDD
FLAG -4512 -656 VDD
FLAG -4704 -416 VSS
FLAG -4496 -448 VSS
FLAG -5088 -336 VDD
FLAG -5088 368 VDD
FLAG -4992 64 VSS
FLAG -5184 48 0
FLAG -5184 -16 0
FLAG -5104 -32 0
FLAG -5104 64 0
FLAG -4992 -16 VSS
FLAG -5232 16 CLK
FLAG -5680 320 0
FLAG -5760 256 0
FLAG -5488 192 0
FLAG -5664 -64 VDD
FLAG -5408 0 VDD
FLAG -5600 240 VSS
FLAG -5392 208 VSS
FLAG -5872 192 Bus3
FLAG -4112 -336 VDD
FLAG -4112 368 VDD
FLAG -4016 64 VSS
FLAG -4208 48 0
FLAG -4208 -16 0
FLAG -4128 -32 0
FLAG -4128 64 0
FLAG -4016 -16 VSS
FLAG -4256 16 CLK
FLAG -4704 320 0
FLAG -4784 256 0
FLAG -4512 192 0
FLAG -4688 -64 VDD
FLAG -4432 0 VDD
FLAG -4624 240 VSS
FLAG -4416 208 VSS
FLAG -4896 192 Bus2
FLAG -5088 432 VDD
FLAG -5088 1136 VDD
FLAG -4992 832 VSS
FLAG -5184 816 0
FLAG -5184 752 0
FLAG -5104 736 0
FLAG -5104 832 0
FLAG -4992 752 VSS
FLAG -5232 784 CLK
FLAG -5680 1088 0
FLAG -5760 1024 0
FLAG -5488 960 0
FLAG -5664 704 VDD
FLAG -5408 768 VDD
FLAG -5600 1008 VSS
FLAG -5392 976 VSS
FLAG -5872 960 Bus1
FLAG -4112 432 VDD
FLAG -4112 1136 VDD
FLAG -4016 832 VSS
FLAG -4208 816 0
FLAG -4208 752 0
FLAG -4128 736 0
FLAG -4128 832 0
FLAG -4016 752 VSS
FLAG -4256 784 CLK
FLAG -4704 1088 0
FLAG -4784 1024 0
FLAG -4512 960 0
FLAG -4688 704 VDD
FLAG -4432 768 VDD
FLAG -4624 1008 VSS
FLAG -4416 976 VSS
FLAG -4896 960 Bus0
FLAG -5840 -384 Acc_Loading
FLAG -5312 -464 Acc_Loading
FLAG -5312 -432 !Acc_Loading
FLAG -5840 -352 !Acc_Loading
FLAG -3920 16 Acc2
FLAG -3920 48 !Acc2
FLAG -4912 16 Acc3
FLAG -4912 48 !Acc3
FLAG -3936 784 Acc0
FLAG -3936 816 !Acc0
FLAG -4912 784 Acc1
FLAG -4912 816 !Acc1
FLAG -5760 -624 Acc_Load
FLAG -4848 -608 Acc_Out
FLAG -4336 -448 Acc_Outing
FLAG -3744 -2480 0
FLAG -3824 -2736 VDD
FLAG -3664 -2672 VDD
FLAG -3856 -2432 VSS
FLAG -3648 -2464 VSS
FLAG -400 -2064 0
FLAG -480 -2320 VDD
FLAG -320 -2256 VDD
FLAG -512 -2016 VSS
FLAG -304 -2048 VSS
FLAG -4096 -2288 VDD
FLAG -4096 -1584 VDD
FLAG -4000 -1888 VSS
FLAG -4192 -1904 0
FLAG -4192 -1968 0
FLAG -4112 -1984 0
FLAG -4112 -1888 0
FLAG -4000 -1968 VSS
FLAG -4240 -1936 CLK
FLAG -4768 -1696 0
FLAG -4496 -1760 0
FLAG -4672 -2016 VDD
FLAG -4416 -1952 VDD
FLAG -4608 -1712 VSS
FLAG -4400 -1744 VSS
FLAG -5024 -2448 0
FLAG -5104 -2704 VDD
FLAG -4944 -2640 VDD
FLAG -5136 -2400 VSS
FLAG -4928 -2432 VSS
FLAG -5280 -2592 CF_Clear
FLAG -288 -1680 0
FLAG -288 -1872 Bus0In
FLAG -400 -1712 CF
FLAG -4528 -2400 0
FLAG -4704 -2432 CF_Clearing
FLAG -4528 -2496 CF_Load
FLAG -4768 -2400 !CF_Clearing
FLAG -3936 -2624 CF_Load
FLAG -3488 -2464 CF_Loading
FLAG -3488 -2432 !CF_Loading
FLAG -656 -2208 CF_Out
FLAG -144 -2048 CF_Outing
FLAG -4848 -2064 CF_Loading
FLAG -4848 -2032 !CF_Loading
FLAG -4688 -1536 0
FLAG -5472 1952 0
