Version 4
SHEET 1 109444 42780
SYMATTR InstName J_F16
SYMATTR Value DR
SYMBOL res 8896 -1216 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res 8896 -1136 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R63
SYMATTR Value 4.8k
SYMBOL njf 8768 -1152 R0
SYMATTR InstName J_B19
SYMATTR Value DR
SYMBOL njf 8960 -1184 R0
SYMATTR InstName J_A64
SYMATTR Value DR
SYMBOL res 8992 -1280 R0
SYMATTR InstName R64
SYMATTR Value 50k
SYMBOL njf 9136 -1248 R0
SYMATTR InstName J_A65
SYMATTR Value DR
SYMBOL res 9168 -1168 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL res 9200 -1088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R66
SYMATTR Value 4.5k
SYMBOL njf 8688 -1120 R0
SYMATTR InstName J_A66
SYMATTR Value DR
SYMBOL njf 8864 -1056 M0
SYMATTR InstName J_B20
SYMATTR Value DR
SYMBOL njf 10240 -1488 R0
SYMATTR InstName J_A67
SYMATTR Value DR
SYMBOL res 10272 -1616 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R67
SYMATTR Value 100k
SYMBOL njf 10416 -1568 R0
SYMATTR InstName J_F17
SYMATTR Value DR
SYMBOL res 10448 -1488 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res 10448 -1408 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R69
SYMATTR Value 4.8k
SYMBOL njf 10416 -1424 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B21
SYMATTR Value DR
SYMBOL njf 10240 -1040 M180
SYMATTR InstName J_A68
SYMATTR Value DR
SYMBOL res 10272 -912 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R70
SYMATTR Value 100k
SYMBOL njf 10416 -960 M180
SYMATTR InstName J_F18
SYMATTR Value DR
SYMBOL res 10448 -1040 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res 10448 -1120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R72
SYMATTR Value 4.8k
SYMBOL njf 10416 -1104 R180
SYMATTR InstName J_B22
SYMATTR Value DR
SYMBOL njf 10240 -1392 R0
SYMATTR InstName J_A69
SYMATTR Value DR
SYMBOL njf 10240 -1136 M180
SYMATTR InstName J_A70
SYMATTR Value DR
SYMBOL njf 9664 -1216 R0
SYMATTR InstName J_A71
SYMATTR Value DR
SYMBOL res 9696 -1344 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R73
SYMATTR Value 100k
SYMBOL njf 9840 -1296 R0
SYMATTR InstName J_F19
SYMATTR Value DR
SYMBOL res 9872 -1216 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL res 9872 -1136 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R75
SYMATTR Value 4.8k
SYMBOL njf 9744 -1152 R0
SYMATTR InstName J_B23
SYMATTR Value DR
SYMBOL njf 9936 -1184 R0
SYMATTR InstName J_A72
SYMATTR Value DR
SYMBOL res 9968 -1280 R0
SYMATTR InstName R76
SYMATTR Value 50k
SYMBOL njf 10112 -1248 R0
SYMATTR InstName J_A73
SYMATTR Value DR
SYMBOL res 10144 -1168 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL res 10176 -1088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R78
SYMATTR Value 4.5k
SYMBOL njf 9664 -1120 R0
SYMATTR InstName J_A74
SYMATTR Value DR
SYMBOL njf 9840 -1056 M0
SYMATTR InstName J_B24
SYMATTR Value DR
SYMBOL njf 9264 -720 R0
SYMATTR InstName J_A75
SYMATTR Value DR
SYMBOL res 9296 -848 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R79
SYMATTR Value 100k
SYMBOL njf 9440 -800 R0
SYMATTR InstName J_F20
SYMATTR Value DR
SYMBOL res 9472 -720 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL res 9472 -640 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R81
SYMATTR Value 4.8k
SYMBOL njf 9440 -656 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B25
SYMATTR Value DR
SYMBOL njf 9264 -272 M180
SYMATTR InstName J_A76
SYMATTR Value DR
SYMBOL res 9296 -144 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R82
SYMATTR Value 100k
SYMBOL njf 9440 -192 M180
SYMATTR InstName J_F21
SYMATTR Value DR
SYMBOL res 9472 -272 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL res 9472 -352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R84
SYMATTR Value 4.8k
SYMBOL njf 9440 -336 R180
SYMATTR InstName J_B26
SYMATTR Value DR
SYMBOL njf 9264 -624 R0
SYMATTR InstName J_A77
SYMATTR Value DR
SYMBOL njf 9264 -368 M180
SYMATTR InstName J_A78
SYMATTR Value DR
SYMBOL njf 8688 -448 R0
SYMATTR InstName J_A79
SYMATTR Value DR
SYMBOL res 8720 -576 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R85
SYMATTR Value 100k
SYMBOL njf 8864 -528 R0
SYMATTR InstName J_F22
SYMATTR Value DR
SYMBOL res 8896 -448 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL res 8896 -368 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R87
SYMATTR Value 4.8k
SYMBOL njf 8768 -384 R0
SYMATTR InstName J_B27
SYMATTR Value DR
SYMBOL njf 8960 -416 R0
SYMATTR InstName J_A80
SYMATTR Value DR
SYMBOL res 8992 -512 R0
SYMATTR InstName R88
SYMATTR Value 50k
SYMBOL njf 9136 -480 R0
SYMATTR InstName J_A81
SYMATTR Value DR
SYMBOL res 9168 -400 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL res 9200 -320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R90
SYMATTR Value 4.5k
SYMBOL njf 8688 -352 R0
SYMATTR InstName J_A82
SYMATTR Value DR
SYMBOL njf 8864 -288 M0
SYMATTR InstName J_B28
SYMATTR Value DR
SYMBOL njf 10240 -720 R0
SYMATTR InstName J_A83
SYMATTR Value DR
SYMBOL res 10272 -848 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R91
SYMATTR Value 100k
SYMBOL njf 10416 -800 R0
SYMATTR InstName J_F23
SYMATTR Value DR
SYMBOL res 10448 -720 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL res 10448 -640 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R93
SYMATTR Value 4.8k
SYMBOL njf 10416 -656 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B29
SYMATTR Value DR
SYMBOL njf 10240 -272 M180
SYMATTR InstName J_A84
SYMATTR Value DR
SYMBOL res 10272 -144 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R94
SYMATTR Value 100k
SYMBOL njf 10416 -192 M180
SYMATTR InstName J_F24
SYMATTR Value DR
SYMBOL res 10448 -272 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL res 10448 -352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R96
SYMATTR Value 4.8k
SYMBOL njf 10416 -336 R180
SYMATTR InstName J_B30
SYMATTR Value DR
SYMBOL njf 10240 -624 R0
SYMATTR InstName J_A85
SYMATTR Value DR
SYMBOL njf 10240 -368 M180
SYMATTR InstName J_A86
SYMATTR Value DR
SYMBOL njf 9664 -448 R0
SYMATTR InstName J_A87
SYMATTR Value DR
SYMBOL res 9696 -576 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R97
SYMATTR Value 100k
SYMBOL njf 9840 -528 R0
SYMATTR InstName J_F25
SYMATTR Value DR
SYMBOL res 9872 -448 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL res 9872 -368 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R99
SYMATTR Value 4.8k
SYMBOL njf 9744 -384 R0
SYMATTR InstName J_B31
SYMATTR Value DR
SYMBOL njf 9936 -416 R0
SYMATTR InstName J_A88
SYMATTR Value DR
SYMBOL res 9968 -512 R0
SYMATTR InstName R100
SYMATTR Value 50k
SYMBOL njf 10112 -480 R0
SYMATTR InstName J_A89
SYMATTR Value DR
SYMBOL res 10144 -400 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL res 10176 -320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R102
SYMATTR Value 4.5k
SYMBOL njf 9664 -352 R0
SYMATTR InstName J_A90
SYMATTR Value DR
SYMBOL njf 9840 -288 M0
SYMATTR InstName J_B32
SYMATTR Value DR
SYMBOL res 8672 -2000 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R103
SYMATTR Value 100k
SYMBOL njf 8720 -1952 R0
SYMATTR InstName J_F26
SYMATTR Value DR
SYMBOL res 8752 -1872 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL res 8752 -1792 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R105
SYMATTR Value 4.8k
SYMBOL njf 8816 -1840 R0
SYMATTR InstName J_A91
SYMATTR Value DR
SYMBOL res 8848 -1936 R0
SYMATTR InstName R106
SYMATTR Value 50k
SYMBOL njf 8992 -1904 R0
SYMATTR InstName J_A92
SYMATTR Value DR
SYMBOL res 9024 -1824 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R107
SYMATTR Value 1k
SYMBOL res 9056 -1744 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R108
SYMATTR Value 4.5k
SYMBOL res 9584 -2000 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R109
SYMATTR Value 100k
SYMBOL njf 9632 -1952 R0
SYMATTR InstName J_F27
SYMATTR Value DR
SYMBOL res 9664 -1872 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R110
SYMATTR Value 1k
SYMBOL res 9664 -1792 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R111
SYMATTR Value 4.8k
SYMBOL njf 9728 -1840 R0
SYMATTR InstName J_A93
SYMATTR Value DR
SYMBOL res 9760 -1936 R0
SYMATTR InstName R112
SYMATTR Value 50k
SYMBOL njf 9904 -1904 R0
SYMATTR InstName J_A94
SYMATTR Value DR
SYMBOL res 9936 -1824 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R113
SYMATTR Value 1k
SYMBOL res 9968 -1744 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R114
SYMATTR Value 4.5k
SYMBOL njf 7216 704 R0
SYMATTR InstName J_A95
SYMATTR Value DR
SYMBOL res 7248 576 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R115
SYMATTR Value 100k
SYMBOL njf 7392 624 R0
SYMATTR InstName J_F28
SYMATTR Value DR
SYMBOL res 7424 704 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R116
SYMATTR Value 1k
SYMBOL res 7424 784 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R117
SYMATTR Value 4.8k
SYMBOL njf 7392 768 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B33
SYMATTR Value DR
SYMBOL njf 7216 1152 M180
SYMATTR InstName J_A96
SYMATTR Value DR
SYMBOL res 7248 1280 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R118
SYMATTR Value 100k
SYMBOL njf 7392 1232 M180
SYMATTR InstName J_F29
SYMATTR Value DR
SYMBOL res 7424 1152 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R119
SYMATTR Value 1k
SYMBOL res 7424 1072 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R120
SYMATTR Value 4.8k
SYMBOL njf 7392 1088 R180
SYMATTR InstName J_B34
SYMATTR Value DR
SYMBOL njf 7216 800 R0
SYMATTR InstName J_A97
SYMATTR Value DR
SYMBOL njf 7216 1056 M180
SYMATTR InstName J_A98
SYMATTR Value DR
SYMBOL njf 6640 976 R0
SYMATTR InstName J_A99
SYMATTR Value DR
SYMBOL res 6672 848 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R121
SYMATTR Value 100k
SYMBOL njf 6816 896 R0
SYMATTR InstName J_F30
SYMATTR Value DR
SYMBOL res 6848 976 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R122
SYMATTR Value 1k
SYMBOL res 6848 1056 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R123
SYMATTR Value 4.8k
SYMBOL njf 6720 1040 R0
SYMATTR InstName J_B35
SYMATTR Value DR
SYMBOL njf 6912 1008 R0
SYMATTR InstName J_A100
SYMATTR Value DR
SYMBOL res 6944 912 R0
SYMATTR InstName R124
SYMATTR Value 50k
SYMBOL njf 7088 944 R0
SYMATTR InstName J_A101
SYMATTR Value DR
SYMBOL res 7120 1024 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R125
SYMATTR Value 1k
SYMBOL res 7152 1104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R126
SYMATTR Value 4.5k
SYMBOL njf 6640 1072 R0
SYMATTR InstName J_A102
SYMATTR Value DR
SYMBOL njf 6816 1136 M0
SYMATTR InstName J_B36
SYMATTR Value DR
SYMBOL njf 8192 704 R0
SYMATTR InstName J_A103
SYMATTR Value DR
SYMBOL res 8224 576 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R127
SYMATTR Value 100k
SYMBOL njf 8368 624 R0
SYMATTR InstName J_F31
SYMATTR Value DR
SYMBOL res 8400 704 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R128
SYMATTR Value 1k
SYMBOL res 8400 784 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R129
SYMATTR Value 4.8k
SYMBOL njf 8368 768 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B37
SYMATTR Value DR
SYMBOL njf 8192 1152 M180
SYMATTR InstName J_A104
SYMATTR Value DR
SYMBOL res 8224 1280 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R130
SYMATTR Value 100k
SYMBOL njf 8368 1232 M180
SYMATTR InstName J_F32
SYMATTR Value DR
SYMBOL res 8400 1152 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R131
SYMATTR Value 1k
SYMBOL res 8400 1072 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R132
SYMATTR Value 4.8k
SYMBOL njf 8368 1088 R180
SYMATTR InstName J_B38
SYMATTR Value DR
SYMBOL njf 8192 800 R0
SYMATTR InstName J_A105
SYMATTR Value DR
SYMBOL njf 8192 1056 M180
SYMATTR InstName J_A106
SYMATTR Value DR
SYMBOL njf 7616 976 R0
SYMATTR InstName J_A107
SYMATTR Value DR
SYMBOL res 7648 848 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R133
SYMATTR Value 100k
SYMBOL njf 7792 896 R0
SYMATTR InstName J_F33
SYMATTR Value DR
SYMBOL res 7824 976 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R134
SYMATTR Value 1k
SYMBOL res 7824 1056 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R135
SYMATTR Value 4.8k
SYMBOL njf 7696 1040 R0
SYMATTR InstName J_B39
SYMATTR Value DR
SYMBOL njf 7888 1008 R0
SYMATTR InstName J_A108
SYMATTR Value DR
SYMBOL res 7920 912 R0
SYMATTR InstName R136
SYMATTR Value 50k
SYMBOL njf 8064 944 R0
SYMATTR InstName J_A109
SYMATTR Value DR
SYMBOL res 8096 1024 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R137
SYMATTR Value 1k
SYMBOL res 8128 1104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R138
SYMATTR Value 4.5k
SYMBOL njf 7616 1072 R0
SYMATTR InstName J_A110
SYMATTR Value DR
SYMBOL njf 7792 1136 M0
SYMATTR InstName J_B40
SYMATTR Value DR
SYMBOL njf 7216 1472 R0
SYMATTR InstName J_A111
SYMATTR Value DR
SYMBOL res 7248 1344 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R139
SYMATTR Value 100k
SYMBOL njf 7392 1392 R0
SYMATTR InstName J_F34
SYMATTR Value DR
SYMBOL res 7424 1472 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R140
SYMATTR Value 1k
SYMBOL res 7424 1552 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R141
SYMATTR Value 4.8k
SYMBOL njf 7392 1536 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B41
SYMATTR Value DR
SYMBOL njf 7216 1920 M180
SYMATTR InstName J_A112
SYMATTR Value DR
SYMBOL res 7248 2048 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R142
SYMATTR Value 100k
SYMBOL njf 7392 2000 M180
SYMATTR InstName J_F35
SYMATTR Value DR
SYMBOL res 7424 1920 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R143
SYMATTR Value 1k
SYMBOL res 7424 1840 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R144
SYMATTR Value 4.8k
SYMBOL njf 7392 1856 R180
SYMATTR InstName J_B42
SYMATTR Value DR
SYMBOL njf 7216 1568 R0
SYMATTR InstName J_A113
SYMATTR Value DR
SYMBOL njf 7216 1824 M180
SYMATTR InstName J_A114
SYMATTR Value DR
SYMBOL njf 6640 1744 R0
SYMATTR InstName J_A115
SYMATTR Value DR
SYMBOL res 6672 1616 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R145
SYMATTR Value 100k
SYMBOL njf 6816 1664 R0
SYMATTR InstName J_F36
SYMATTR Value DR
SYMBOL res 6848 1744 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R146
SYMATTR Value 1k
SYMBOL res 6848 1824 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R147
SYMATTR Value 4.8k
SYMBOL njf 6720 1808 R0
SYMATTR InstName J_B43
SYMATTR Value DR
SYMBOL njf 6912 1776 R0
SYMATTR InstName J_A116
SYMATTR Value DR
SYMBOL res 6944 1680 R0
SYMATTR InstName R148
SYMATTR Value 50k
SYMBOL njf 7088 1712 R0
SYMATTR InstName J_A117
SYMATTR Value DR
SYMBOL res 7120 1792 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R149
SYMATTR Value 1k
SYMBOL res 7152 1872 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R150
SYMATTR Value 4.5k
SYMBOL njf 6640 1840 R0
SYMATTR InstName J_A118
SYMATTR Value DR
SYMBOL njf 6816 1904 M0
SYMATTR InstName J_B44
SYMATTR Value DR
SYMBOL njf 8192 1472 R0
SYMATTR InstName J_A119
SYMATTR Value DR
SYMBOL res 8224 1344 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R151
SYMATTR Value 100k
SYMBOL njf 8368 1392 R0
SYMATTR InstName J_F37
SYMATTR Value DR
SYMBOL res 8400 1472 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R152
SYMATTR Value 1k
SYMBOL res 8400 1552 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R153
SYMATTR Value 4.8k
SYMBOL njf 8368 1536 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B45
SYMATTR Value DR
SYMBOL njf 8192 1920 M180
SYMATTR InstName J_A120
SYMATTR Value DR
SYMBOL res 8224 2048 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R154
SYMATTR Value 100k
SYMBOL njf 8368 2000 M180
SYMATTR InstName J_F38
SYMATTR Value DR
SYMBOL res 8400 1920 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R155
SYMATTR Value 1k
SYMBOL res 8400 1840 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R156
SYMATTR Value 4.8k
SYMBOL njf 8368 1856 R180
SYMATTR InstName J_B46
SYMATTR Value DR
SYMBOL njf 8192 1568 R0
SYMATTR InstName J_A121
SYMATTR Value DR
SYMBOL njf 8192 1824 M180
SYMATTR InstName J_A122
SYMATTR Value DR
SYMBOL njf 7616 1744 R0
SYMATTR InstName J_A123
SYMATTR Value DR
SYMBOL res 7648 1616 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R157
SYMATTR Value 100k
SYMBOL njf 7792 1664 R0
SYMATTR InstName J_F39
SYMATTR Value DR
SYMBOL res 7824 1744 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R158
SYMATTR Value 1k
SYMBOL res 7824 1824 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R159
SYMATTR Value 4.8k
SYMBOL njf 7696 1808 R0
SYMATTR InstName J_B47
SYMATTR Value DR
SYMBOL njf 7888 1776 R0
SYMATTR InstName J_A124
SYMATTR Value DR
SYMBOL res 7920 1680 R0
SYMATTR InstName R160
SYMATTR Value 50k
SYMBOL njf 8064 1712 R0
SYMATTR InstName J_A125
SYMATTR Value DR
SYMBOL res 8096 1792 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R161
SYMATTR Value 1k
SYMBOL res 8128 1872 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R162
SYMATTR Value 4.5k
SYMBOL njf 7616 1840 R0
SYMATTR InstName J_A126
SYMATTR Value DR
SYMBOL njf 7792 1904 M0
SYMATTR InstName J_B48
SYMATTR Value DR
SYMBOL res 6624 192 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R163
SYMATTR Value 100k
SYMBOL njf 6672 240 R0
SYMATTR InstName J_F40
SYMATTR Value DR
SYMBOL res 6704 320 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R164
SYMATTR Value 1k
SYMBOL res 6704 400 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R165
SYMATTR Value 4.8k
SYMBOL njf 6768 352 R0
SYMATTR InstName J_A127
SYMATTR Value DR
SYMBOL res 6800 256 R0
SYMATTR InstName R166
SYMATTR Value 50k
SYMBOL njf 6944 288 R0
SYMATTR InstName J_A128
SYMATTR Value DR
SYMBOL res 6976 368 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R167
SYMATTR Value 1k
SYMBOL res 7008 448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R168
SYMATTR Value 4.5k
SYMBOL res 7536 192 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R169
SYMATTR Value 100k
SYMBOL njf 7584 240 R0
SYMATTR InstName J_F41
SYMATTR Value DR
SYMBOL res 7616 320 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R170
SYMATTR Value 1k
SYMBOL res 7616 400 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R171
SYMATTR Value 4.8k
SYMBOL njf 7680 352 R0
SYMATTR InstName J_A129
SYMATTR Value DR
SYMBOL res 7712 256 R0
SYMATTR InstName R172
SYMATTR Value 50k
SYMBOL njf 7856 288 R0
SYMATTR InstName J_A130
SYMATTR Value DR
SYMBOL res 7888 368 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R173
SYMATTR Value 1k
SYMBOL res 7920 448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R174
SYMATTR Value 4.5k
SYMBOL njf 9360 688 R0
SYMATTR InstName J_A131
SYMATTR Value DR
SYMBOL res 9392 560 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R175
SYMATTR Value 100k
SYMBOL njf 9536 608 R0
SYMATTR InstName J_F42
SYMATTR Value DR
SYMBOL res 9568 688 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R176
SYMATTR Value 1k
SYMBOL res 9568 768 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R177
SYMATTR Value 4.8k
SYMBOL njf 9536 752 M0
