Version 4
SHEET 1 109444 42780
WIRE 31824 2496 31824 2432
WIRE 31952 2496 31952 2480
WIRE 24336 2512 24208 2512
WIRE 25312 2512 25184 2512
WIRE 27536 2512 27408 2512
WIRE 28512 2512 28384 2512
WIRE 30720 2512 30592 2512
WIRE 31696 2512 31568 2512
WIRE 24672 2528 24672 2432
WIRE 24672 2528 24640 2528
WIRE 25648 2528 25648 2432
WIRE 25648 2528 25616 2528
WIRE 27872 2528 27872 2432
WIRE 27872 2528 27840 2528
WIRE 28848 2528 28848 2432
WIRE 28848 2528 28816 2528
WIRE 31056 2528 31056 2432
WIRE 31056 2528 31024 2528
WIRE 32032 2528 32032 2432
WIRE 32032 2528 32000 2528
WIRE 33712 2528 33664 2528
WIRE 34016 2528 33968 2528
WIRE 23520 2544 23472 2544
WIRE 23888 2544 23888 2064
WIRE 24016 2544 24016 2464
WIRE 24864 2544 24864 2064
WIRE 24992 2544 24992 2464
WIRE 26720 2544 26672 2544
WIRE 27088 2544 27088 2064
WIRE 27216 2544 27216 2464
WIRE 28064 2544 28064 2064
WIRE 28192 2544 28192 2464
WIRE 29904 2544 29856 2544
WIRE 30272 2544 30272 2064
WIRE 30400 2544 30400 2464
WIRE 31248 2544 31248 2064
WIRE 31376 2544 31376 2464
WIRE 24656 2560 24656 2464
WIRE 24688 2560 24656 2560
WIRE 25632 2560 25632 2464
WIRE 25664 2560 25632 2560
WIRE 27856 2560 27856 2464
WIRE 27888 2560 27856 2560
WIRE 28832 2560 28832 2464
WIRE 28864 2560 28832 2560
WIRE 31040 2560 31040 2464
WIRE 31072 2560 31040 2560
WIRE 32016 2560 32016 2464
WIRE 32048 2560 32016 2560
WIRE 24160 2576 24160 2272
WIRE 24160 2576 24112 2576
WIRE 25136 2576 25136 2272
WIRE 25136 2576 25088 2576
WIRE 27360 2576 27360 2272
WIRE 27360 2576 27312 2576
WIRE 28336 2576 28336 2272
WIRE 28336 2576 28288 2576
WIRE 30544 2576 30544 2272
WIRE 30544 2576 30496 2576
WIRE 31520 2576 31520 2272
WIRE 31520 2576 31472 2576
WIRE 23840 2592 23744 2592
WIRE 24464 2592 24448 2592
WIRE 25440 2592 25424 2592
WIRE 27040 2592 26944 2592
WIRE 27664 2592 27648 2592
WIRE 28640 2592 28624 2592
WIRE 30224 2592 30128 2592
WIRE 30848 2592 30832 2592
WIRE 31824 2592 31808 2592
WIRE 23856 2608 23856 2224
WIRE 23968 2608 23856 2608
WIRE 24944 2608 24816 2608
WIRE 27056 2608 27056 2224
WIRE 27168 2608 27056 2608
WIRE 28144 2608 28016 2608
WIRE 30240 2608 30240 2224
WIRE 30352 2608 30240 2608
WIRE 31328 2608 31200 2608
WIRE 23472 2624 23456 2624
WIRE 24448 2624 24448 2592
WIRE 24448 2624 24384 2624
WIRE 25424 2624 25424 2592
WIRE 25424 2624 25360 2624
WIRE 26672 2624 26656 2624
WIRE 27648 2624 27648 2592
WIRE 27648 2624 27584 2624
WIRE 28624 2624 28624 2592
WIRE 28624 2624 28560 2624
WIRE 29856 2624 29840 2624
WIRE 30832 2624 30832 2592
WIRE 30832 2624 30768 2624
WIRE 31808 2624 31808 2592
WIRE 31808 2624 31744 2624
WIRE 23840 2640 23840 2592
WIRE 23856 2640 23840 2640
WIRE 23872 2640 23872 2032
WIRE 23888 2640 23872 2640
WIRE 24848 2640 24848 2032
WIRE 24864 2640 24848 2640
WIRE 27040 2640 27040 2592
WIRE 27056 2640 27040 2640
WIRE 27072 2640 27072 2032
WIRE 27088 2640 27072 2640
WIRE 28048 2640 28048 2032
WIRE 28064 2640 28048 2640
WIRE 30224 2640 30224 2592
WIRE 30240 2640 30224 2640
WIRE 30256 2640 30256 2032
WIRE 30272 2640 30256 2640
WIRE 31232 2640 31232 2032
WIRE 31248 2640 31232 2640
WIRE 23856 2656 23856 2640
WIRE 23888 2656 23856 2656
WIRE 24112 2656 24096 2656
WIRE 25088 2656 25072 2656
WIRE 27056 2656 27056 2640
WIRE 27088 2656 27056 2656
WIRE 27312 2656 27296 2656
WIRE 28288 2656 28272 2656
WIRE 30240 2656 30240 2640
WIRE 30272 2656 30240 2656
WIRE 30496 2656 30480 2656
WIRE 31472 2656 31456 2656
WIRE 24512 2672 24512 2656
WIRE 24592 2672 24592 2592
WIRE 24592 2672 24512 2672
WIRE 24640 2672 24592 2672
WIRE 25488 2672 25488 2656
WIRE 25568 2672 25568 2592
WIRE 25568 2672 25488 2672
WIRE 25616 2672 25568 2672
WIRE 27712 2672 27712 2656
WIRE 27792 2672 27792 2592
WIRE 27792 2672 27712 2672
WIRE 27840 2672 27792 2672
WIRE 28688 2672 28688 2656
WIRE 28768 2672 28768 2592
WIRE 28768 2672 28688 2672
WIRE 28816 2672 28768 2672
WIRE 30896 2672 30896 2656
WIRE 30976 2672 30976 2592
WIRE 30976 2672 30896 2672
WIRE 31024 2672 30976 2672
WIRE 31872 2672 31872 2656
WIRE 31952 2672 31952 2592
WIRE 31952 2672 31872 2672
WIRE 32000 2672 31952 2672
WIRE 24512 2688 24512 2672
WIRE 25488 2688 25488 2672
WIRE 27712 2688 27712 2672
WIRE 28688 2688 28688 2672
WIRE 30896 2688 30896 2672
WIRE 31872 2688 31872 2672
WIRE 23888 2704 23888 2656
WIRE 23968 2704 23888 2704
WIRE 24400 2704 24400 1936
WIRE 24400 2704 24064 2704
WIRE 25376 2704 25376 1936
WIRE 25376 2704 25040 2704
WIRE 27088 2704 27088 2656
WIRE 27168 2704 27088 2704
WIRE 27600 2704 27600 1936
WIRE 27600 2704 27264 2704
WIRE 28576 2704 28576 1936
WIRE 28576 2704 28240 2704
WIRE 30272 2704 30272 2656
WIRE 30352 2704 30272 2704
WIRE 30784 2704 30784 1936
WIRE 30784 2704 30448 2704
WIRE 31760 2704 31760 1936
WIRE 31760 2704 31424 2704
WIRE 34000 2736 34000 2432
WIRE 34000 2736 33712 2736
WIRE 34016 2736 34000 2736
WIRE 23968 2768 23968 2704
WIRE 24496 2768 23968 2768
WIRE 24592 2768 24512 2768
WIRE 24688 2768 24688 2736
WIRE 24688 2768 24592 2768
WIRE 25568 2768 25488 2768
WIRE 25664 2768 25664 2736
WIRE 25664 2768 25568 2768
WIRE 27168 2768 27168 2704
WIRE 27696 2768 27168 2768
WIRE 27792 2768 27712 2768
WIRE 27888 2768 27888 2736
WIRE 27888 2768 27792 2768
WIRE 28768 2768 28688 2768
WIRE 28864 2768 28864 2736
WIRE 28864 2768 28768 2768
WIRE 30352 2768 30352 2704
WIRE 30880 2768 30352 2768
WIRE 30976 2768 30896 2768
WIRE 31072 2768 31072 2736
WIRE 31072 2768 30976 2768
WIRE 31952 2768 31872 2768
WIRE 32048 2768 32048 2736
WIRE 32048 2768 31952 2768
WIRE 24592 2784 24592 2768
WIRE 24608 2784 24592 2784
WIRE 25568 2784 25568 2768
WIRE 25584 2784 25568 2784
WIRE 27792 2784 27792 2768
WIRE 27808 2784 27792 2784
WIRE 28768 2784 28768 2768
WIRE 28784 2784 28768 2784
WIRE 30976 2784 30976 2768
WIRE 30992 2784 30976 2784
WIRE 31952 2784 31952 2768
WIRE 31968 2784 31952 2784
WIRE 24496 2800 24496 2768
WIRE 24816 2800 24816 2608
WIRE 24816 2800 24496 2800
WIRE 27696 2800 27696 2768
WIRE 28016 2800 28016 2608
WIRE 28016 2800 27696 2800
WIRE 30880 2800 30880 2768
WIRE 31200 2800 31200 2608
WIRE 31200 2800 30880 2800
WIRE 33712 2832 33664 2832
WIRE 34016 2832 33968 2832
FLAG 30656 -848 S31
FLAG 30992 -464 S32
FLAG 31392 -32 S33
FLAG 30000 -944 P_Enable
FLAG 30224 -544 P_Enable
FLAG 30688 -112 P_Enable
FLAG 30048 -1200 0
FLAG 30320 -1248 0
FLAG 30128 -1488 VDD
FLAG 30400 -1440 VDD
FLAG 30208 -1200 VSS
FLAG 30416 -1232 VSS
FLAG 29936 -1232 P_Enable
FLAG 31040 448 PC3CF
FLAG 30160 -640 0
FLAG 30080 -704 0
FLAG 30352 -864 0
FLAG 30176 -1120 VDD
FLAG 30432 -1056 VDD
FLAG 30240 -816 VSS
FLAG 30448 -848 VSS
FLAG 30416 -256 0
FLAG 30336 -320 0
FLAG 30608 -480 0
FLAG 30432 -736 VDD
FLAG 30688 -672 VDD
FLAG 30496 -432 VSS
FLAG 30704 -464 VSS
FLAG 30320 32 0
FLAG 30144 -224 VDD
FLAG 30400 -160 VDD
FLAG 30128 0 VSS
FLAG 30416 48 VSS
FLAG 30048 176 0
FLAG 30816 176 0
FLAG 30736 112 0
FLAG 31008 -48 0
FLAG 30832 -304 VDD
FLAG 31088 -240 VDD
FLAG 30896 0 VSS
FLAG 31104 -32 VSS
FLAG 29728 -400 0
FLAG 29808 -592 VDD
FLAG 29616 -352 VSS
FLAG 29824 -384 VSS
FLAG 29552 -656 VDD
FLAG 29456 -352 0
FLAG 30176 576 0
FLAG 30448 432 0
FLAG 30272 176 VDD
FLAG 30528 240 VDD
FLAG 30336 480 VSS
FLAG 30544 448 VSS
FLAG 29344 -384 PC31
FLAG 29936 -1328 !PC30
FLAG 29840 -768 PC30
FLAG 29344 -480 PC30
FLAG 29840 -832 PC31
FLAG 29952 48 PC32
FLAG 29952 144 PC31
FLAG 30112 352 PC32
FLAG 30064 544 PC33
FLAG 31040 496 !PC3CF
FLAG 29840 -736 !PC30
FLAG 29840 -672 !PC31
FLAG 30112 -448 PC32
FLAG 30112 -288 !PC32
FLAG 30688 -16 PC33
FLAG 30656 144 !PC33
FLAG 31136 -1200 S30
FLAG 27504 -1280 S20
FLAG 27680 -816 S21
FLAG 27936 -368 S22
FLAG 28640 48 S23
FLAG 26912 -896 P_Enable
FLAG 27168 -448 P_Enable
FLAG 27872 -32 P_Enable
FLAG 26736 -1360 P_Enable
FLAG 27680 448 PC2CF
FLAG 26928 -1072 0
FLAG 26848 -1136 0
FLAG 27120 -1296 0
FLAG 26944 -1552 VDD
FLAG 27200 -1488 VDD
FLAG 27008 -1248 VSS
FLAG 27216 -1280 VSS
FLAG 26512 -752 0
FLAG 26288 -1008 VDD
FLAG 26592 -944 VDD
FLAG 26416 -704 VSS
FLAG 26608 -736 VSS
FLAG 26192 -704 0
FLAG 27104 -608 0
FLAG 27024 -672 0
FLAG 27296 -832 0
FLAG 27120 -1088 VDD
FLAG 27376 -1024 VDD
FLAG 27184 -784 VSS
FLAG 27392 -816 VSS
FLAG 27360 -160 0
FLAG 27280 -224 0
FLAG 27552 -384 0
FLAG 27376 -640 VDD
FLAG 27632 -576 VDD
FLAG 27440 -336 VSS
FLAG 27648 -368 VSS
FLAG 27392 112 0
FLAG 27216 -144 VDD
FLAG 27472 -80 VDD
FLAG 27200 80 VSS
FLAG 27488 128 VSS
FLAG 26992 256 0
FLAG 28064 256 0
FLAG 27984 192 0
FLAG 28256 32 0
FLAG 28080 -224 VDD
FLAG 28336 -160 VDD
FLAG 28144 80 VSS
FLAG 28352 48 VSS
FLAG 26688 -304 0
FLAG 26768 -496 VDD
FLAG 26576 -256 VSS
FLAG 26784 -288 VSS
FLAG 26512 -560 VDD
FLAG 26416 -160 0
FLAG 27136 576 0
FLAG 27408 432 0
FLAG 27232 176 VDD
FLAG 27488 240 VDD
FLAG 27296 480 VSS
FLAG 27504 448 VSS
FLAG 26896 -640 !PC21
FLAG 26752 -1200 PC20
FLAG 26752 -1264 PC3CF
FLAG 26752 -1104 !PC3CF
FLAG 25984 -832 PC20
FLAG 26000 -736 PC3CF
FLAG 26304 -384 PC20
FLAG 26304 -288 PC3CF
FLAG 26304 -192 PC21
FLAG 26896 128 PC22
FLAG 26896 224 PC21
FLAG 27024 544 PC23
FLAG 27072 352 PC22
FLAG 27680 496 !PC2CF
FLAG 26752 -1168 !PC20
FLAG 26896 -800 PC21
FLAG 27152 -192 !PC22
FLAG 27152 -352 PC22
FLAG 27856 64 PC23
FLAG 27872 224 !PC23
FLAG 24048 -1200 S10
FLAG 24352 -784 S11
FLAG 24608 -320 S12
FLAG 25136 224 S13
FLAG 23584 -864 P_Enable
FLAG 23840 -400 P_Enable
FLAG 24400 144 P_Enable
FLAG 23328 -1280 P_Enable
FLAG 23472 -992 0
FLAG 23392 -1056 0
FLAG 23664 -1216 0
FLAG 23488 -1472 VDD
FLAG 23744 -1408 VDD
FLAG 23552 -1168 VSS
FLAG 23760 -1200 VSS
FLAG 23184 -720 0
FLAG 22960 -976 VDD
FLAG 23264 -912 VDD
FLAG 23088 -672 VSS
FLAG 23280 -704 VSS
FLAG 22864 -672 0
FLAG 23776 -576 0
FLAG 23696 -640 0
FLAG 23968 -800 0
FLAG 23792 -1056 VDD
FLAG 24048 -992 VDD
FLAG 23856 -752 VSS
FLAG 24064 -784 VSS
FLAG 24032 -112 0
FLAG 23952 -176 0
FLAG 24224 -336 0
FLAG 24048 -592 VDD
FLAG 24304 -528 VDD
FLAG 24112 -288 VSS
FLAG 24320 -320 VSS
FLAG 24064 288 0
FLAG 23888 32 VDD
FLAG 24144 96 VDD
FLAG 23872 256 VSS
FLAG 24160 304 VSS
FLAG 23664 432 0
FLAG 24560 432 0
FLAG 24480 368 0
FLAG 24752 208 0
FLAG 24576 -48 VDD
FLAG 24832 16 VDD
FLAG 24640 256 VSS
FLAG 24848 224 VSS
FLAG 23392 -256 0
FLAG 23472 -448 VDD
FLAG 23280 -208 VSS
FLAG 23488 -240 VSS
FLAG 23216 -512 VDD
FLAG 23120 -112 0
FLAG 22672 -800 PC10
FLAG 23008 -144 PC11
FLAG 23008 -336 PC10
FLAG 23296 -1184 PC2CF
FLAG 23296 -1024 !PC2CF
FLAG 22688 -704 PC2CF
FLAG 23008 -240 PC2CF
FLAG 23568 400 PC11
FLAG 23568 304 PC12
FLAG 23296 -1120 PC10
FLAG 23296 -1088 !PC10
FLAG 23568 -608 !PC11
FLAG 23568 -768 PC11
FLAG 23824 -144 !PC12
FLAG 23824 -304 PC12
FLAG 24384 240 PC13
FLAG 24400 400 !PC13
FLAG 22880 -1824 VDD
FLAG 22944 -1520 VSS
FLAG 23456 -1552 P_Enable
FLAG 22144 -1712 PC_INC
FLAG 23424 -1872 PC1_Load
FLAG 23424 -1776 0
FLAG 23568 -1872 PC2_Load
FLAG 23568 -1776 0
FLAG 23712 -1872 PC3_Load
FLAG 23712 -1776 0
FLAG 23232 -1472 !P_Enable
FLAG 23136 -1568 0
FLAG 23216 -1760 VDD
FLAG 23232 -1552 VSS
FLAG 33744 1088 Bus3In
FLAG 33744 1280 0
FLAG 34048 1280 0
FLAG 33744 1584 0
FLAG 34048 1584 0
FLAG 34048 1088 Bus2In
FLAG 33744 1392 Bus1In
FLAG 34048 1392 Bus0In
FLAG 33648 1248 PC13
FLAG 33952 1248 PC12
FLAG 33952 1552 PC10
FLAG 33648 1552 PC11
FLAG 33648 1152 PC1_Bus_Outting
FLAG 33744 1728 Bus3In
FLAG 33744 1920 0
FLAG 34048 1920 0
FLAG 33744 2224 0
FLAG 34048 2224 0
FLAG 34048 1728 Bus2In
FLAG 33744 2032 Bus1In
FLAG 34048 2032 Bus0In
FLAG 33648 1888 PC23
FLAG 33952 1888 PC22
FLAG 33952 2192 PC20
FLAG 33648 2192 PC21
FLAG 33648 1792 PC2_Bus_Outting
FLAG 33760 2368 Bus3In
FLAG 33760 2560 0
FLAG 34064 2560 0
FLAG 33760 2864 0
FLAG 34064 2864 0
FLAG 34064 2368 Bus2In
FLAG 33760 2672 Bus1In
FLAG 34064 2672 Bus0In
FLAG 33664 2528 PC33
FLAG 33968 2528 PC32
FLAG 33968 2832 PC30
FLAG 33664 2832 PC31
FLAG 33664 2432 PC3_Bus_Outting
FLAG 24672 1120 0
FLAG 24592 864 VDD
FLAG 24752 928 VDD
FLAG 24560 1168 VSS
FLAG 24768 1136 VSS
FLAG 25360 1104 0
FLAG 25280 848 VDD
FLAG 25440 912 VDD
FLAG 25248 1152 VSS
FLAG 25456 1120 VSS
FLAG 23856 1088 0
FLAG 23776 832 VDD
FLAG 23936 896 VDD
FLAG 23744 1136 VSS
FLAG 23952 1104 VSS
FLAG 25104 960 PC1_Bus_Out
FLAG 25616 1120 PC1_Bus_Outting
FLAG 24480 976 PC1_Load
FLAG 24928 1136 PC1_Loading
FLAG 24928 1168 !PC1_Loading
FLAG 23664 944 PC1_Bus_Load
FLAG 24144 1104 PC1_Bus_Loading
FLAG 24304 1040 PC1_Load
FLAG 24304 1136 0
FLAG 22656 1008 0
FLAG 22576 752 VDD
FLAG 22736 816 VDD
FLAG 22544 1056 VSS
FLAG 22752 1024 VSS
FLAG 22464 864 PC_Stack_Load
FLAG 22960 1024 PC_Stack_Loading
FLAG 23120 960 PC1_Load
FLAG 23120 1056 0
FLAG 27920 1072 0
FLAG 27840 816 VDD
FLAG 28000 880 VDD
FLAG 27808 1120 VSS
FLAG 28016 1088 VSS
FLAG 28608 1056 0
FLAG 28528 800 VDD
FLAG 28688 864 VDD
FLAG 28496 1104 VSS
FLAG 28704 1072 VSS
FLAG 27104 1040 0
FLAG 27024 784 VDD
FLAG 27184 848 VDD
FLAG 26992 1088 VSS
FLAG 27200 1056 VSS
FLAG 28352 912 PC2_Bus_Out
FLAG 28864 1072 PC2_Bus_Outting
FLAG 27728 928 PC2_Load
FLAG 28176 1088 PC2_Loading
FLAG 28176 1120 !PC2_Loading
FLAG 26912 896 PC2_Bus_Load
FLAG 27392 1056 PC2_Bus_Loading
FLAG 27552 992 PC2_Load
FLAG 27552 1088 0
FLAG 31088 1072 0
FLAG 31008 816 VDD
FLAG 31168 880 VDD
FLAG 30976 1120 VSS
FLAG 31184 1088 VSS
FLAG 31776 1056 0
FLAG 31696 800 VDD
FLAG 31856 864 VDD
FLAG 31664 1104 VSS
FLAG 31872 1072 VSS
FLAG 30272 1040 0
FLAG 30192 784 VDD
FLAG 30352 848 VDD
FLAG 30160 1088 VSS
FLAG 30368 1056 VSS
FLAG 31520 912 PC3_Bus_Out
FLAG 32032 1072 PC3_Bus_Outting
FLAG 30896 928 PC3_Load
FLAG 31344 1088 PC3_Loading
FLAG 31344 1120 !PC3_Loading
FLAG 30080 896 PC3_Bus_Load
FLAG 30560 1056 PC3_Bus_Loading
FLAG 30720 992 PC3_Load
FLAG 30720 1088 0
FLAG 23232 960 PC2_Load
FLAG 23232 1056 0
FLAG 23344 960 PC3_Load
FLAG 23344 1056 0
FLAG 24608 1312 VDD
FLAG 24608 2016 VDD
FLAG 24704 1712 VSS
FLAG 24512 1696 0
FLAG 24512 1632 0
FLAG 24592 1616 0
FLAG 24592 1712 0
FLAG 24704 1632 VSS
FLAG 24464 1664 CLK
FLAG 24016 1968 0
FLAG 23936 1904 0
FLAG 24208 1840 0
FLAG 24032 1584 VDD
FLAG 24288 1648 VDD
FLAG 24096 1888 VSS
FLAG 24304 1856 VSS
FLAG 25584 1312 VDD
FLAG 25584 2016 VDD
FLAG 25680 1712 VSS
FLAG 25488 1696 0
FLAG 25488 1632 0
FLAG 25568 1616 0
FLAG 25568 1712 0
FLAG 25680 1632 VSS
FLAG 25440 1664 CLK
FLAG 24992 1968 0
FLAG 24912 1904 0
FLAG 25184 1840 0
FLAG 25008 1584 VDD
FLAG 25264 1648 VDD
FLAG 25072 1888 VSS
FLAG 25280 1856 VSS
FLAG 24608 2080 VDD
FLAG 24608 2784 VDD
FLAG 24704 2480 VSS
FLAG 24512 2464 0
FLAG 24512 2400 0
FLAG 24592 2384 0
FLAG 24592 2480 0
FLAG 24704 2400 VSS
FLAG 24464 2432 CLK
FLAG 24016 2736 0
FLAG 23936 2672 0
FLAG 24208 2608 0
FLAG 24032 2352 VDD
FLAG 24288 2416 VDD
FLAG 24096 2656 VSS
FLAG 24304 2624 VSS
FLAG 23216 2128 Bus1
FLAG 25584 2080 VDD
FLAG 25584 2784 VDD
FLAG 25680 2480 VSS
FLAG 25488 2464 0
FLAG 25488 2400 0
FLAG 25568 2384 0
FLAG 25568 2480 0
FLAG 25680 2400 VSS
FLAG 25440 2432 CLK
FLAG 24992 2736 0
FLAG 24912 2672 0
FLAG 25184 2608 0
FLAG 25008 2352 VDD
FLAG 25264 2416 VDD
FLAG 25072 2656 VSS
FLAG 25280 2624 VSS
FLAG 23296 1584 0
FLAG 23600 1536 0
FLAG 23408 1296 VDD
FLAG 23680 1344 VDD
FLAG 23488 1584 VSS
FLAG 23696 1552 VSS
FLAG 23248 1456 Bus3
FLAG 23264 2256 0
FLAG 23568 2208 0
FLAG 23376 1968 VDD
FLAG 23648 2016 VDD
FLAG 23456 2256 VSS
FLAG 23664 2224 VSS
FLAG 23264 2624 0
FLAG 23568 2576 0
FLAG 23376 2336 VDD
FLAG 23648 2384 VDD
FLAG 23456 2624 VSS
FLAG 23664 2592 VSS
FLAG 23216 2496 Bus0
FLAG 23216 1808 Bus2
FLAG 23264 1936 0
FLAG 23568 1888 0
FLAG 23376 1648 VDD
FLAG 23648 1696 VDD
FLAG 23456 1936 VSS
FLAG 23664 1904 VSS
FLAG 25760 1664 PC12
FLAG 25760 2432 PC10
FLAG 24784 2432 PC11
FLAG 24784 1664 PC13
FLAG 23856 1264 PC1_Loading
FLAG 23856 1296 !PC1_Loading
FLAG 23248 1552 PC1_Bus_Loading
FLAG 23216 1904 PC1_Bus_Loading
FLAG 23216 2224 PC1_Bus_Loading
FLAG 23216 2592 PC1_Bus_Loading
FLAG 25728 1696 !PC12
FLAG 24752 1696 !PC13
FLAG 24752 2464 !PC11
FLAG 25728 2464 !PC10
FLAG 22688 1552 S1tack3
FLAG 22688 1904 S1tack2
FLAG 22688 2592 S1tack0
FLAG 22736 1584 0
FLAG 22688 1456 PC_Stack_Loading
FLAG 22736 1936 0
FLAG 22688 1808 PC_Stack_Loading
FLAG 22736 2256 0
FLAG 22688 2128 PC_Stack_Loading
FLAG 22688 2224 S1tack1
FLAG 22736 2624 0
FLAG 22688 2496 PC_Stack_Loading
FLAG 22896 1456 P_Enable
FLAG 22896 1552 S13
FLAG 22944 1584 0
FLAG 22896 1808 P_Enable
FLAG 22896 1904 S12
FLAG 22944 1936 0
FLAG 22896 2128 P_Enable
FLAG 22896 2224 S11
FLAG 22944 2256 0
FLAG 22896 2496 P_Enable
FLAG 22896 2592 S10
FLAG 22944 2624 0
FLAG 27808 1312 VDD
FLAG 27808 2016 VDD
FLAG 27904 1712 VSS
FLAG 27712 1696 0
FLAG 27712 1632 0
FLAG 27792 1616 0
FLAG 27792 1712 0
FLAG 27904 1632 VSS
FLAG 27664 1664 CLK
FLAG 27216 1968 0
FLAG 27136 1904 0
FLAG 27408 1840 0
FLAG 27232 1584 VDD
FLAG 27488 1648 VDD
FLAG 27296 1888 VSS
FLAG 27504 1856 VSS
FLAG 28784 1312 VDD
FLAG 28784 2016 VDD
FLAG 28880 1712 VSS
FLAG 28688 1696 0
FLAG 28688 1632 0
FLAG 28768 1616 0
FLAG 28768 1712 0
FLAG 28880 1632 VSS
FLAG 28640 1664 CLK
FLAG 28192 1968 0
FLAG 28112 1904 0
FLAG 28384 1840 0
FLAG 28208 1584 VDD
FLAG 28464 1648 VDD
FLAG 28272 1888 VSS
FLAG 28480 1856 VSS
FLAG 27808 2080 VDD
FLAG 27808 2784 VDD
FLAG 27904 2480 VSS
FLAG 27712 2464 0
FLAG 27712 2400 0
FLAG 27792 2384 0
FLAG 27792 2480 0
FLAG 27904 2400 VSS
FLAG 27664 2432 CLK
FLAG 27216 2736 0
FLAG 27136 2672 0
FLAG 27408 2608 0
FLAG 27232 2352 VDD
FLAG 27488 2416 VDD
FLAG 27296 2656 VSS
FLAG 27504 2624 VSS
FLAG 26416 2128 Bus1
FLAG 28784 2080 VDD
FLAG 28784 2784 VDD
FLAG 28880 2480 VSS
FLAG 28688 2464 0
FLAG 28688 2400 0
FLAG 28768 2384 0
FLAG 28768 2480 0
FLAG 28880 2400 VSS
FLAG 28640 2432 CLK
FLAG 28192 2736 0
FLAG 28112 2672 0
FLAG 28384 2608 0
FLAG 28208 2352 VDD
FLAG 28464 2416 VDD
FLAG 28272 2656 VSS
FLAG 28480 2624 VSS
FLAG 26496 1584 0
FLAG 26800 1536 0
FLAG 26608 1296 VDD
FLAG 26880 1344 VDD
FLAG 26688 1584 VSS
FLAG 26896 1552 VSS
FLAG 26448 1456 Bus3
FLAG 26464 2256 0
FLAG 26768 2208 0
FLAG 26576 1968 VDD
FLAG 26848 2016 VDD
FLAG 26656 2256 VSS
FLAG 26864 2224 VSS
FLAG 26464 2624 0
FLAG 26768 2576 0
FLAG 26576 2336 VDD
FLAG 26848 2384 VDD
FLAG 26656 2624 VSS
FLAG 26864 2592 VSS
FLAG 26416 2496 Bus0
FLAG 26416 1808 Bus2
FLAG 26464 1936 0
FLAG 26768 1888 0
FLAG 26576 1648 VDD
FLAG 26848 1696 VDD
FLAG 26656 1936 VSS
FLAG 26864 1904 VSS
FLAG 28960 1664 PC22
FLAG 28960 2432 PC20
FLAG 27984 2432 PC21
FLAG 27984 1664 PC23
FLAG 27056 1264 PC2_Loading
FLAG 27056 1296 !PC2_Loading
FLAG 26448 1552 PC2_Bus_Loading
FLAG 26416 1904 PC2_Bus_Loading
FLAG 26416 2224 PC2_Bus_Loading
FLAG 26416 2592 PC2_Bus_Loading
FLAG 28928 1696 !PC22
FLAG 27952 1696 !PC23
FLAG 27952 2464 !PC21
FLAG 28928 2464 !PC20
FLAG 25952 1552 S2tack3
FLAG 25936 1904 S2tack2
FLAG 25936 2592 S2tack0
FLAG 26000 1584 0
FLAG 25952 1456 PC_Stack_Loading
FLAG 25984 1936 0
FLAG 25936 1808 PC_Stack_Loading
FLAG 25984 2256 0
FLAG 25936 2128 PC_Stack_Loading
FLAG 25936 2224 S2tack1
FLAG 25984 2624 0
FLAG 25936 2496 PC_Stack_Loading
FLAG 30992 1312 VDD
FLAG 30992 2016 VDD
FLAG 31088 1712 VSS
FLAG 30896 1696 0
FLAG 30896 1632 0
FLAG 30976 1616 0
FLAG 30976 1712 0
FLAG 31088 1632 VSS
FLAG 30848 1664 CLK
FLAG 30400 1968 0
FLAG 30320 1904 0
FLAG 30592 1840 0
FLAG 30416 1584 VDD
FLAG 30672 1648 VDD
FLAG 30480 1888 VSS
FLAG 30688 1856 VSS
FLAG 31968 1312 VDD
FLAG 31968 2016 VDD
FLAG 32064 1712 VSS
FLAG 31872 1696 0
FLAG 31872 1632 0
FLAG 31952 1616 0
FLAG 31952 1712 0
FLAG 32064 1632 VSS
FLAG 31824 1664 CLK
FLAG 31376 1968 0
FLAG 31296 1904 0
FLAG 31568 1840 0
FLAG 31392 1584 VDD
FLAG 31648 1648 VDD
FLAG 31456 1888 VSS
FLAG 31664 1856 VSS
FLAG 30992 2080 VDD
FLAG 30992 2784 VDD
FLAG 31088 2480 VSS
FLAG 30896 2464 0
FLAG 30896 2400 0
FLAG 30976 2384 0
FLAG 30976 2480 0
FLAG 31088 2400 VSS
FLAG 30848 2432 CLK
FLAG 30400 2736 0
FLAG 30320 2672 0
FLAG 30592 2608 0
FLAG 30416 2352 VDD
FLAG 30672 2416 VDD
FLAG 30480 2656 VSS
FLAG 30688 2624 VSS
FLAG 29600 2128 Bus1
FLAG 31968 2080 VDD
FLAG 31968 2784 VDD
FLAG 32064 2480 VSS
FLAG 31872 2464 0
FLAG 31872 2400 0
FLAG 31952 2384 0
FLAG 31952 2480 0
FLAG 32064 2400 VSS
FLAG 31824 2432 CLK
FLAG 31376 2736 0
FLAG 31296 2672 0
FLAG 31568 2608 0
FLAG 31392 2352 VDD
FLAG 31648 2416 VDD
FLAG 31456 2656 VSS
FLAG 31664 2624 VSS
FLAG 29680 1584 0
FLAG 29984 1536 0
FLAG 29792 1296 VDD
FLAG 30064 1344 VDD
FLAG 29872 1584 VSS
FLAG 30080 1552 VSS
FLAG 29632 1456 Bus3
