Version 4
SHEET 1 109444 42780
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res 22608 -5168 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 22608 -5088 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R9
SYMATTR Value 4.8k
SYMBOL njf 22672 -5136 R0
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL res 22704 -5232 R0
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL njf 22848 -5200 R0
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL res 22880 -5120 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 22912 -5040 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.5k
SYMBOL res 23184 -5296 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL njf 23328 -5248 R0
SYMATTR InstName J_F3
SYMATTR Value DR
SYMBOL res 23360 -5168 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 23360 -5088 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R15
SYMATTR Value 4.8k
SYMBOL njf 23424 -5136 R0
SYMATTR InstName J_A5
SYMATTR Value DR
SYMBOL res 23456 -5232 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL njf 23600 -5200 R0
SYMATTR InstName J_A6
SYMATTR Value DR
SYMBOL res 23632 -5120 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 23664 -5040 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.5k
SYMBOL res 23936 -5312 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL njf 24080 -5264 R0
SYMATTR InstName J_F4
SYMATTR Value DR
SYMBOL res 24112 -5184 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 24112 -5104 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R21
SYMATTR Value 4.8k
SYMBOL njf 24176 -5152 R0
SYMATTR InstName J_A7
SYMATTR Value DR
SYMBOL res 24208 -5248 R0
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL njf 24352 -5216 R0
SYMATTR InstName J_A8
SYMATTR Value DR
SYMBOL res 24384 -5136 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 24416 -5056 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.5k
SYMBOL njf 21888 -4896 R0
SYMATTR InstName J_A9
SYMATTR Value DR
SYMBOL res 21920 -4992 R0
SYMATTR InstName R25
SYMATTR Value 50k
SYMBOL njf 22064 -4960 R0
SYMATTR InstName J_A10
SYMATTR Value DR
SYMBOL res 22096 -4880 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 22128 -4800 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R27
SYMATTR Value 4.5k
SYMBOL njf 21888 -4624 R0
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL res 21920 -4720 R0
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL njf 22064 -4688 R0
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL res 22096 -4608 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 22128 -4528 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.5k
SYMBOL njf 21888 -4368 R0
SYMATTR InstName J_A13
SYMATTR Value DR
SYMBOL res 21920 -4464 R0
SYMATTR InstName R31
SYMATTR Value 50k
SYMBOL njf 22064 -4432 R0
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL res 22096 -4352 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 22128 -4272 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R33
SYMATTR Value 4.5k
SYMBOL njf 22672 -4880 R0
SYMATTR InstName J_A15
SYMATTR Value DR
SYMBOL res 22704 -4976 R0
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL njf 22848 -4944 R0
SYMATTR InstName J_A16
SYMATTR Value DR
SYMBOL res 22880 -4864 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 22912 -4784 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R36
SYMATTR Value 4.5k
SYMBOL njf 22672 -4624 R0
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL res 22704 -4720 R0
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL njf 22848 -4688 R0
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL res 22880 -4608 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 22912 -4528 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R39
SYMATTR Value 4.5k
SYMBOL njf 22672 -4368 R0
SYMATTR InstName J_A19
SYMATTR Value DR
SYMBOL res 22704 -4464 R0
SYMATTR InstName R40
SYMATTR Value 50k
SYMBOL njf 22848 -4432 R0
SYMATTR InstName J_A20
SYMATTR Value DR
SYMBOL res 22880 -4352 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 22912 -4272 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R42
SYMATTR Value 4.5k
SYMBOL njf 23424 -4880 R0
SYMATTR InstName J_A21
SYMATTR Value DR
SYMBOL res 23456 -4976 R0
SYMATTR InstName R43
SYMATTR Value 50k
SYMBOL njf 23600 -4944 R0
SYMATTR InstName J_A22
SYMATTR Value DR
SYMBOL res 23632 -4864 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 23664 -4784 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R45
SYMATTR Value 4.5k
SYMBOL njf 23424 -4608 R0
SYMATTR InstName J_A23
SYMATTR Value DR
SYMBOL res 23456 -4704 R0
SYMATTR InstName R46
SYMATTR Value 50k
SYMBOL njf 23600 -4672 R0
SYMATTR InstName J_A24
SYMATTR Value DR
SYMBOL res 23632 -4592 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 23664 -4512 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R48
SYMATTR Value 4.5k
SYMBOL njf 23424 -4352 R0
SYMATTR InstName J_A25
SYMATTR Value DR
SYMBOL res 23456 -4448 R0
SYMATTR InstName R49
SYMATTR Value 50k
SYMBOL njf 23600 -4416 R0
SYMATTR InstName J_A26
SYMATTR Value DR
SYMBOL res 23632 -4336 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 23664 -4256 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R51
SYMATTR Value 4.5k
SYMBOL njf 24176 -4896 R0
SYMATTR InstName J_A27
SYMATTR Value DR
SYMBOL res 24208 -4992 R0
SYMATTR InstName R52
SYMATTR Value 50k
SYMBOL njf 24352 -4960 R0
SYMATTR InstName J_A28
SYMATTR Value DR
SYMBOL res 24384 -4880 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 24416 -4800 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R54
SYMATTR Value 4.5k
SYMBOL njf 24176 -4624 R0
SYMATTR InstName J_A29
SYMATTR Value DR
SYMBOL res 24208 -4720 R0
SYMATTR InstName R55
SYMATTR Value 50k
SYMBOL njf 24352 -4688 R0
SYMATTR InstName J_A30
SYMATTR Value DR
SYMBOL res 24384 -4608 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 24416 -4528 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R57
SYMATTR Value 4.5k
SYMBOL njf 24176 -4368 R0
SYMATTR InstName J_A31
SYMATTR Value DR
SYMBOL res 24208 -4464 R0
SYMATTR InstName R58
SYMATTR Value 50k
SYMBOL njf 24352 -4432 R0
SYMATTR InstName J_A32
SYMATTR Value DR
SYMBOL res 24384 -4352 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res 24416 -4272 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R60
SYMATTR Value 4.5k
TEXT 13208 -5480 Left 7 ;Output Buffer
TEXT 15456 -5464 Left 7 ;CM-ROM
TEXT 19112 -5432 Left 7 ;Sync Pin
TEXT 19856 -5432 Left 7 ;Test Pin
TEXT 20120 -5280 Left 6 ;High
TEXT 20120 -5128 Left 6 ;Low
TEXT 20712 -5440 Left 7 ;Reset Pin
TEXT 17560 -5456 Left 7 ;CM-RAM
TEXT 12296 -5488 Left 7 ;Input Buffer
TEXT 21496 -5456 Left 7 ;INTERNAL BUS
