Version 4.1
SHEET 1 109444 42780
SYMATTR InstName J101
SYMATTR Value DR
SYMBOL njf 39168 1488 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J102
SYMATTR Value DR
SYMBOL njf 39168 1744 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J103
SYMATTR Value DR
SYMBOL njf 38800 1632 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J104
SYMATTR Value DR
SYMBOL res 38832 1504 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL njf 38928 1552 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J105
SYMATTR Value DR
SYMBOL res 38960 1632 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 38960 1712 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R74
SYMATTR Value 4.8k
SYMBOL njf 38864 1616 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J106
SYMATTR Value DR
SYMBOL njf 38992 1664 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J107
SYMATTR Value DR
SYMBOL res 39024 1568 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R75
SYMATTR Value 50k
SYMBOL njf 39072 1600 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J108
SYMATTR Value DR
SYMBOL res 39104 1680 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL res 39104 1760 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R77
SYMATTR Value 4.5k
SYMBOL njf 38800 1728 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J109
SYMATTR Value DR
SYMBOL njf 38864 1712 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J110
SYMATTR Value DR
SYMBOL njf 39408 1552 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J111
SYMATTR Value DR
SYMBOL njf 39408 1456 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J112
SYMATTR Value DR
SYMBOL njf 39408 1360 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J113
SYMATTR Value DR
SYMBOL res 37664 1008 R0
WINDOW 0 369 -41 Invisible 2
WINDOW 3 376 -42 Invisible 2
SYMATTR InstName R78
SYMATTR Value 100k
SYMBOL njf 37712 1056 R0
WINDOW 0 308 -96 Invisible 2
WINDOW 3 347 -95 Invisible 2
SYMATTR InstName J114
SYMATTR Value DR
SYMBOL res 37744 1136 R0
WINDOW 0 297 -176 Invisible 2
WINDOW 3 324 -165 Invisible 2
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res 37744 1216 R0
WINDOW 0 314 -248 Invisible 2
WINDOW 3 308 -238 Invisible 2
SYMATTR InstName R80
SYMATTR Value 4.8k
SYMBOL njf 37792 1168 R0
WINDOW 0 235 -199 Invisible 2
WINDOW 3 261 -212 Invisible 2
SYMATTR InstName J115
SYMATTR Value DR
SYMBOL res 37824 1008 R0
WINDOW 0 234 -35 Invisible 2
WINDOW 3 220 -41 Invisible 2
SYMATTR InstName R81
SYMATTR Value 50k
SYMBOL njf 37872 1056 R0
WINDOW 0 170 -96 Invisible 2
WINDOW 3 174 -85 Invisible 2
SYMATTR InstName J116
SYMATTR Value DR
SYMBOL res 37904 1136 R0
WINDOW 0 167 -168 Invisible 2
WINDOW 3 128 -174 Invisible 2
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL res 37936 1328 R180
WINDOW 0 -158 360 Invisible 2
WINDOW 3 -178 358 Invisible 2
SYMATTR InstName R83
SYMATTR Value 4.5k
SYMBOL njf 37632 1120 R0
WINDOW 0 399 -149 Invisible 2
WINDOW 3 439 -140 Invisible 2
SYMATTR InstName J117
SYMATTR Value DR
SYMBOL njf 37632 1216 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName J118
SYMATTR Value DR
SYMBOL njf 37632 1312 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName J119
SYMATTR Value DR
SYMBOL njf 38352 2224 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J120
SYMATTR Value DR
SYMBOL res 38384 2096 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R84
SYMATTR Value 100k
SYMBOL njf 38480 2144 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J121
SYMATTR Value DR
SYMBOL res 38512 2224 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL res 38512 2304 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R86
SYMATTR Value 4.8k
SYMBOL njf 38496 2288 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J122
SYMATTR Value DR
SYMBOL njf 38352 2672 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J123
SYMATTR Value DR
SYMBOL res 38384 2800 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL njf 38480 2752 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J124
SYMATTR Value DR
SYMBOL res 38512 2672 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL res 38512 2592 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R89
SYMATTR Value 4.8k
SYMBOL njf 38496 2608 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J125
SYMATTR Value DR
SYMBOL njf 38352 2320 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J126
SYMATTR Value DR
SYMBOL njf 38352 2576 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J127
SYMATTR Value DR
SYMBOL njf 37984 2464 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J128
SYMATTR Value DR
SYMBOL res 38016 2336 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R90
SYMATTR Value 100k
SYMBOL njf 38112 2384 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J129
SYMATTR Value DR
SYMBOL res 38144 2464 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL res 38144 2544 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R92
SYMATTR Value 4.8k
SYMBOL njf 38048 2448 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J130
SYMATTR Value DR
SYMBOL njf 38176 2496 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J131
SYMATTR Value DR
SYMBOL res 38208 2400 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R93
SYMATTR Value 50k
SYMBOL njf 38256 2432 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J132
SYMATTR Value DR
SYMBOL res 38288 2512 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL res 38288 2592 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R95
SYMATTR Value 4.5k
SYMBOL njf 37984 2560 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J133
SYMATTR Value DR
SYMBOL njf 38048 2544 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J134
SYMATTR Value DR
SYMBOL njf 38592 2384 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J135
SYMATTR Value DR
SYMBOL njf 38592 2288 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J136
SYMATTR Value DR
SYMBOL njf 38592 2192 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J137
SYMATTR Value DR
SYMBOL njf 39168 2224 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName J138
SYMATTR Value DR
SYMBOL res 39200 2096 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName R96
SYMATTR Value 100k
SYMBOL njf 39296 2144 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName J139
SYMATTR Value DR
SYMBOL res 39328 2224 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL res 39328 2304 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName R98
SYMATTR Value 4.8k
SYMBOL njf 39312 2288 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName J140
SYMATTR Value DR
SYMBOL njf 39168 2672 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName J141
SYMATTR Value DR
SYMBOL res 39200 2800 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName R99
SYMATTR Value 100k
SYMBOL njf 39296 2752 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName J142
SYMATTR Value DR
SYMBOL res 39328 2672 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL res 39328 2592 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName R101
SYMATTR Value 4.8k
SYMBOL njf 39312 2608 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName J143
SYMATTR Value DR
SYMBOL njf 39168 2320 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName J144
SYMATTR Value DR
SYMBOL njf 39168 2576 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName J145
SYMATTR Value DR
SYMBOL njf 38800 2464 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName J146
SYMATTR Value DR
SYMBOL res 38832 2336 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName R102
SYMATTR Value 100k
SYMBOL njf 38928 2384 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName J147
SYMATTR Value DR
SYMBOL res 38960 2464 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res 38960 2544 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName R104
SYMATTR Value 4.8k
SYMBOL njf 38864 2448 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName J148
SYMATTR Value DR
SYMBOL njf 38992 2496 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName J149
SYMATTR Value DR
SYMBOL res 39024 2400 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName R105
SYMATTR Value 50k
SYMBOL njf 39072 2432 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName J150
SYMATTR Value DR
SYMBOL res 39104 2512 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL res 39104 2592 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName R107
SYMATTR Value 4.5k
SYMBOL njf 38800 2560 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName J151
SYMATTR Value DR
SYMBOL njf 38864 2544 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName J152
SYMATTR Value DR
SYMBOL njf 39408 2384 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName J153
SYMATTR Value DR
SYMBOL njf 39408 2288 R0
WINDOW 0 -467 -131 Invisible 2
WINDOW 3 -343 -87 Invisible 2
SYMATTR InstName J154
SYMATTR Value DR
SYMBOL njf 39408 2192 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName J155
SYMATTR Value DR
TEXT 34968 2128 Left 7 ;PAIR 1
