Version 4.1
SHEET 1 109444 42780
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R84
SYMATTR Value 50k
SYMBOL njf 16736 1936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J71
SYMATTR Value DR
SYMBOL res 16768 2016 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL res 16800 2096 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R86
SYMATTR Value 4.5k
SYMBOL njf 16304 1600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J72
SYMATTR Value DR
SYMBOL res 16336 1504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL njf 16480 1536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J73
SYMATTR Value DR
SYMBOL res 16512 1616 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL res 16512 1696 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R89
SYMATTR Value 4.8k
SYMBOL njf 16304 1696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J74
SYMATTR Value DR
SYMBOL njf 16576 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J75
SYMATTR Value DR
SYMBOL res 16608 1552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R90
SYMATTR Value 50k
SYMBOL njf 16752 1584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J76
SYMATTR Value DR
SYMBOL res 16784 1664 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL res 16816 1744 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R92
SYMATTR Value 4.5k
SYMBOL njf 16880 1632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J77
SYMATTR Value DR
SYMBOL res 16912 1504 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R93
SYMATTR Value 100k
SYMBOL njf 17056 1552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J78
SYMATTR Value DR
SYMBOL res 17088 1632 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL res 17088 1712 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R95
SYMATTR Value 4.8k
SYMBOL njf 16960 1696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J79
SYMATTR Value DR
SYMBOL njf 16880 1968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J80
SYMATTR Value DR
SYMBOL res 16912 1840 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R96
SYMATTR Value 100k
SYMBOL njf 17056 1888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J81
SYMATTR Value DR
SYMBOL res 17088 1968 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL res 17088 2048 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R98
SYMATTR Value 4.8k
SYMBOL njf 16960 2032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J82
SYMATTR Value DR
SYMBOL njf 16288 1968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J83
SYMATTR Value DR
SYMBOL njf 16960 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J84
SYMATTR Value DR
SYMBOL res 15104 1824 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R99
SYMATTR Value 100k
SYMBOL njf 15248 1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J85
SYMATTR Value DR
SYMBOL res 15280 1952 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL res 15280 2032 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R101
SYMATTR Value 4.8k
SYMBOL njf 14960 1936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J86
SYMATTR Value DR
SYMBOL njf 15344 1984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J87
SYMATTR Value DR
SYMBOL res 15376 1888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R102
SYMATTR Value 50k
SYMBOL njf 15520 1920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J88
SYMATTR Value DR
SYMBOL res 15552 2000 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res 15584 2080 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R104
SYMATTR Value 4.5k
SYMBOL njf 15152 1936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J89
SYMATTR Value DR
SYMBOL njf 15152 2032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J90
SYMATTR Value DR
SYMBOL njf 15152 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J91
SYMATTR Value DR
SYMBOL njf 18160 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J92
SYMATTR Value DR
SYMBOL res 18192 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R105
SYMATTR Value 50k
SYMBOL njf 18336 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J93
SYMATTR Value DR
SYMBOL res 18368 2560 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL res 18400 2640 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R107
SYMATTR Value 4.5k
SYMBOL njf 18160 2816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J94
SYMATTR Value DR
SYMBOL res 18192 2720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R108
SYMATTR Value 100k
SYMBOL njf 18336 2752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J95
SYMATTR Value DR
SYMBOL res 18368 2832 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R109
SYMATTR Value 1k
SYMBOL res 18368 2912 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R110
SYMATTR Value 4.8k
SYMBOL njf 18160 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J96
SYMATTR Value DR
SYMBOL njf 18432 2864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J97
SYMATTR Value DR
SYMBOL res 18464 2768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R111
SYMATTR Value 50k
SYMBOL njf 18608 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J98
SYMATTR Value DR
SYMBOL res 18640 2880 R0
WINDOW 0 31 62 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R112
SYMATTR Value 1k
SYMBOL res 18672 2960 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R113
SYMATTR Value 4.5k
SYMBOL njf 18432 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J99
SYMATTR Value DR
SYMBOL res 18464 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R114
SYMATTR Value 50k
SYMBOL njf 18608 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J100
SYMATTR Value DR
SYMBOL res 18640 2560 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R115
SYMATTR Value 1k
SYMBOL res 18672 2640 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R116
SYMATTR Value 4.5k
SYMBOL njf 18768 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J101
SYMATTR Value DR
SYMBOL res 18800 2720 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R117
SYMATTR Value 100k
SYMBOL njf 18944 2768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J102
SYMATTR Value DR
SYMBOL res 18976 2848 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R118
SYMATTR Value 1k
SYMBOL res 18976 2928 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R119
SYMATTR Value 4.8k
SYMBOL njf 18848 3008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J103
SYMATTR Value DR
SYMBOL njf 19040 2880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J104
SYMATTR Value DR
SYMBOL res 19072 2784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R120
SYMATTR Value 50k
SYMBOL njf 19216 2816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J105
SYMATTR Value DR
SYMBOL res 19248 2896 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R121
SYMATTR Value 1k
SYMBOL res 19280 2976 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R122
SYMATTR Value 4.5k
SYMBOL njf 18736 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J106
SYMATTR Value DR
SYMBOL res 18768 2384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R123
SYMATTR Value 100k
SYMBOL njf 18912 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J107
SYMATTR Value DR
SYMBOL res 18944 2496 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R124
SYMATTR Value 1k
SYMBOL res 18944 2576 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R125
SYMATTR Value 4.8k
SYMBOL njf 18736 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J108
SYMATTR Value DR
SYMBOL njf 19008 2528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J109
SYMATTR Value DR
SYMBOL res 19040 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R126
SYMATTR Value 50k
SYMBOL njf 19184 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J110
SYMATTR Value DR
SYMBOL res 19216 2544 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R127
SYMATTR Value 1k
SYMBOL res 19248 2624 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R128
SYMATTR Value 4.5k
SYMBOL njf 19312 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J111
SYMATTR Value DR
SYMBOL res 19344 2384 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R129
SYMATTR Value 100k
SYMBOL njf 19488 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J112
SYMATTR Value DR
SYMBOL res 19520 2512 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R130
SYMATTR Value 1k
SYMBOL res 19520 2592 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R131
SYMATTR Value 4.8k
SYMBOL njf 19392 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J113
SYMATTR Value DR
SYMBOL njf 19312 2848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J114
SYMATTR Value DR
SYMBOL res 19344 2720 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R132
SYMATTR Value 100k
SYMBOL njf 19488 2768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J115
SYMATTR Value DR
SYMBOL res 19520 2848 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R133
SYMATTR Value 1k
SYMBOL res 19520 2928 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R134
SYMATTR Value 4.8k
SYMBOL njf 19392 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J116
SYMATTR Value DR
SYMBOL njf 18768 2848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J117
SYMATTR Value DR
SYMBOL njf 19392 3008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J118
SYMATTR Value DR
SYMBOL njf 17488 2816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J119
SYMATTR Value DR
SYMBOL res 17520 2720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R135
SYMATTR Value 100k
SYMBOL njf 17664 2752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J120
SYMATTR Value DR
SYMBOL res 17696 2832 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R136
SYMATTR Value 1k
SYMBOL res 17696 2912 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R137
SYMATTR Value 4.8k
SYMBOL njf 17488 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J121
SYMATTR Value DR
SYMBOL njf 17760 2864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J122
SYMATTR Value DR
SYMBOL res 17792 2768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R138
SYMATTR Value 50k
SYMBOL njf 17936 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J123
SYMATTR Value DR
SYMBOL res 17968 2880 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R139
SYMATTR Value 1k
SYMBOL res 18000 2960 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R140
SYMATTR Value 4.5k
SYMBOL njf 17488 3008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J124
SYMATTR Value DR
SYMBOL njf 18304 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J125
SYMATTR Value DR
SYMBOL res 18336 1552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R141
SYMATTR Value 50k
SYMBOL njf 18480 1584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J126
SYMATTR Value DR
SYMBOL res 18512 1664 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R142
SYMATTR Value 1k
SYMBOL res 18544 1744 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R143
SYMATTR Value 4.5k
SYMBOL njf 18304 1920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J127
SYMATTR Value DR
SYMBOL res 18336 1824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R144
SYMATTR Value 100k
SYMBOL njf 18480 1856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J128
SYMATTR Value DR
SYMBOL res 18512 1936 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R145
SYMATTR Value 1k
SYMBOL res 18512 2016 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R146
SYMATTR Value 4.8k
SYMBOL njf 18304 2016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J129
SYMATTR Value DR
SYMBOL njf 18576 1968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J130
SYMATTR Value DR
SYMBOL res 18608 1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R147
SYMATTR Value 50k
SYMBOL njf 18752 1904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J131
SYMATTR Value DR
SYMBOL res 18784 1984 R0
WINDOW 0 31 62 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R148
SYMATTR Value 1k
SYMBOL res 18816 2064 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R149
SYMATTR Value 4.5k
SYMBOL njf 18576 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J132
SYMATTR Value DR
SYMBOL res 18608 1552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R150
SYMATTR Value 50k
SYMBOL njf 18752 1584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J133
SYMATTR Value DR
SYMBOL res 18784 1664 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R151
SYMATTR Value 1k
SYMBOL res 18816 1744 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R152
SYMATTR Value 4.5k
SYMBOL njf 18912 2048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J134
SYMATTR Value DR
SYMBOL res 18944 1824 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R153
SYMATTR Value 100k
SYMBOL njf 19088 1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J135
SYMATTR Value DR
SYMBOL res 19120 1952 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R154
SYMATTR Value 1k
SYMBOL res 19120 2032 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R155
SYMATTR Value 4.8k
SYMBOL njf 18992 2112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J136
SYMATTR Value DR
SYMBOL njf 19184 1984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J137
SYMATTR Value DR
SYMBOL res 19216 1888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R156
SYMATTR Value 50k
SYMBOL njf 19360 1920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J138
SYMATTR Value DR
SYMBOL res 19392 2000 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R157
SYMATTR Value 1k
SYMBOL res 19424 2080 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R158
SYMATTR Value 4.5k
SYMBOL njf 18880 1584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J139
SYMATTR Value DR
SYMBOL res 18912 1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R159
SYMATTR Value 100k
SYMBOL njf 19056 1520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J140
SYMATTR Value DR
SYMBOL res 19088 1600 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R160
SYMATTR Value 1k
SYMBOL res 19088 1680 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R161
SYMATTR Value 4.8k
SYMBOL njf 18880 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J141
SYMATTR Value DR
SYMBOL njf 19152 1632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J142
SYMATTR Value DR
SYMBOL res 19184 1536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R162
SYMATTR Value 50k
SYMBOL njf 19328 1568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J143
SYMATTR Value DR
SYMBOL res 19360 1648 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R163
SYMATTR Value 1k
SYMBOL res 19392 1728 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R164
SYMATTR Value 4.5k
SYMBOL njf 19456 1616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J144
SYMATTR Value DR
SYMBOL res 19488 1488 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R165
SYMATTR Value 100k
SYMBOL njf 19632 1536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J145
SYMATTR Value DR
SYMBOL res 19664 1616 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R166
SYMATTR Value 1k
SYMBOL res 19664 1696 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R167
SYMATTR Value 4.8k
SYMBOL njf 19536 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J146
SYMATTR Value DR
SYMBOL njf 19456 1952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J147
SYMATTR Value DR
SYMBOL res 19488 1824 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R168
SYMATTR Value 100k
SYMBOL njf 19632 1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J148
SYMATTR Value DR
SYMBOL res 19664 1952 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R169
SYMATTR Value 1k
SYMBOL res 19664 2032 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R170
SYMATTR Value 4.8k
SYMBOL njf 19536 2016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J149
SYMATTR Value DR
SYMBOL njf 17696 1920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J150
SYMATTR Value DR
SYMBOL res 17728 1824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R171
SYMATTR Value 100k
SYMBOL njf 17872 1856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J151
SYMATTR Value DR
SYMBOL res 17904 1936 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R172
SYMATTR Value 1k
SYMBOL res 17904 2016 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R173
SYMATTR Value 4.8k
SYMBOL njf 17696 2016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J152
SYMATTR Value DR
SYMBOL njf 17968 1968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J153
SYMATTR Value DR
SYMBOL res 18000 1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R174
SYMATTR Value 50k
SYMBOL njf 18144 1904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J154
SYMATTR Value DR
SYMBOL res 18176 1984 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R175
