Version 4.1
SHEET 1 109444 42780
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J42
SYMATTR Value DR
SYMBOL res 24000 5056 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 24032 5136 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R35
SYMATTR Value 4.5k
SYMBOL njf 23520 5104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J43
SYMATTR Value DR
SYMBOL njf 23696 5168 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J44
SYMATTR Value DR
SYMBOL njf 25072 4736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J45
SYMATTR Value DR
SYMBOL res 25104 4608 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL njf 25248 4656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J46
SYMATTR Value DR
SYMBOL res 25280 4736 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 25280 4816 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R38
SYMATTR Value 4.8k
SYMBOL njf 25248 4800 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J47
SYMATTR Value DR
SYMBOL njf 25072 5184 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J48
SYMATTR Value DR
SYMBOL res 25104 5312 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL njf 25248 5264 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J49
SYMATTR Value DR
SYMBOL res 25280 5184 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 25280 5104 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R41
SYMATTR Value 4.8k
SYMBOL njf 25248 5120 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J50
SYMATTR Value DR
SYMBOL njf 25072 4832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J51
SYMATTR Value DR
SYMBOL njf 25072 5088 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J52
SYMATTR Value DR
SYMBOL njf 24496 5008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J53
SYMATTR Value DR
SYMBOL res 24528 4880 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL njf 24672 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J54
SYMATTR Value DR
SYMBOL res 24704 5008 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 24704 5088 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R44
SYMATTR Value 4.8k
SYMBOL njf 24576 5072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J55
SYMATTR Value DR
SYMBOL njf 24768 5040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J56
SYMATTR Value DR
SYMBOL res 24800 4944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R45
SYMATTR Value 50k
SYMBOL njf 24944 4976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J57
SYMATTR Value DR
SYMBOL res 24976 5056 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 25008 5136 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R47
SYMATTR Value 4.5k
SYMBOL njf 24496 5104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J58
SYMATTR Value DR
SYMBOL njf 24672 5168 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J59
SYMATTR Value DR
SYMBOL njf 27344 3920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J60
SYMATTR Value DR
SYMBOL res 27376 3792 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL njf 27520 3840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J61
SYMATTR Value DR
SYMBOL res 27552 3920 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 27552 4000 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R50
SYMATTR Value 4.8k
SYMBOL njf 27520 3984 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J62
SYMATTR Value DR
SYMBOL njf 27344 4368 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J63
SYMATTR Value DR
SYMBOL res 27376 4496 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL njf 27520 4448 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J64
SYMATTR Value DR
SYMBOL res 27552 4368 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 27552 4288 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R53
SYMATTR Value 4.8k
SYMBOL njf 27520 4304 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J65
SYMATTR Value DR
SYMBOL njf 27344 4016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J66
SYMATTR Value DR
SYMBOL njf 27344 4272 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J67
SYMATTR Value DR
SYMBOL njf 26768 4192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J68
SYMATTR Value DR
SYMBOL res 26800 4064 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R54
SYMATTR Value 100k
SYMBOL njf 26944 4112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J69
SYMATTR Value DR
SYMBOL res 26976 4192 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 26976 4272 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R56
SYMATTR Value 4.8k
SYMBOL njf 26848 4256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J70
SYMATTR Value DR
SYMBOL njf 27040 4224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J71
SYMATTR Value DR
SYMBOL res 27072 4128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R57
SYMATTR Value 50k
SYMBOL njf 27216 4160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J72
SYMATTR Value DR
SYMBOL res 27248 4240 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 27280 4320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R59
SYMATTR Value 4.5k
SYMBOL njf 26768 4288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J73
SYMATTR Value DR
SYMBOL njf 26944 4352 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J74
SYMATTR Value DR
SYMBOL njf 28320 3920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J75
SYMATTR Value DR
SYMBOL res 28352 3792 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R60
SYMATTR Value 100k
SYMBOL njf 28496 3840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J76
SYMATTR Value DR
SYMBOL res 28528 3920 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 28528 4000 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R62
SYMATTR Value 4.8k
SYMBOL njf 28496 3984 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J77
SYMATTR Value DR
SYMBOL njf 28320 4368 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J78
SYMATTR Value DR
SYMBOL res 28352 4496 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R63
SYMATTR Value 100k
SYMBOL njf 28496 4448 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J79
SYMATTR Value DR
SYMBOL res 28528 4368 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL res 28528 4288 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R65
SYMATTR Value 4.8k
SYMBOL njf 28496 4304 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J80
SYMATTR Value DR
SYMBOL njf 28320 4016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J81
SYMATTR Value DR
SYMBOL njf 28320 4272 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J82
SYMATTR Value DR
SYMBOL njf 27744 4192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J83
SYMATTR Value DR
SYMBOL res 27776 4064 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL njf 27920 4112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J84
SYMATTR Value DR
SYMBOL res 27952 4192 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 27952 4272 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R68
SYMATTR Value 4.8k
SYMBOL njf 27824 4256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J85
SYMATTR Value DR
SYMBOL njf 28016 4224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J86
SYMATTR Value DR
SYMBOL res 28048 4128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R69
SYMATTR Value 50k
SYMBOL njf 28192 4160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J87
SYMATTR Value DR
SYMBOL res 28224 4240 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 28256 4320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R71
SYMATTR Value 4.5k
SYMBOL njf 27744 4288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J88
SYMATTR Value DR
SYMBOL njf 27920 4352 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J89
SYMATTR Value DR
SYMBOL njf 27344 4688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J90
SYMATTR Value DR
SYMBOL res 27376 4560 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL njf 27520 4608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J91
SYMATTR Value DR
SYMBOL res 27552 4688 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 27552 4768 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R74
SYMATTR Value 4.8k
SYMBOL njf 27520 4752 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J92
SYMATTR Value DR
SYMBOL njf 27344 5136 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J93
SYMATTR Value DR
SYMBOL res 27376 5264 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL njf 27520 5216 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J94
SYMATTR Value DR
SYMBOL res 27552 5136 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL res 27552 5056 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R77
SYMATTR Value 4.8k
SYMBOL njf 27520 5072 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J95
SYMATTR Value DR
SYMBOL njf 27344 4784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J96
SYMATTR Value DR
SYMBOL njf 27344 5040 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J97
SYMATTR Value DR
SYMBOL njf 26768 4960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J98
SYMATTR Value DR
SYMBOL res 26800 4832 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R78
SYMATTR Value 100k
SYMBOL njf 26944 4880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J99
SYMATTR Value DR
SYMBOL res 26976 4960 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res 26976 5040 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R80
SYMATTR Value 4.8k
SYMBOL njf 26848 5024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J100
SYMATTR Value DR
SYMBOL njf 27040 4992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J101
SYMATTR Value DR
SYMBOL res 27072 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R81
SYMATTR Value 50k
SYMBOL njf 27216 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J102
SYMATTR Value DR
SYMBOL res 27248 5008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL res 27280 5088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R83
SYMATTR Value 4.5k
SYMBOL njf 26768 5056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J103
SYMATTR Value DR
SYMBOL njf 26944 5120 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J104
SYMATTR Value DR
SYMBOL njf 28320 4688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J105
SYMATTR Value DR
SYMBOL res 28352 4560 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R84
SYMATTR Value 100k
SYMBOL njf 28496 4608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J106
SYMATTR Value DR
SYMBOL res 28528 4688 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL res 28528 4768 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R86
SYMATTR Value 4.8k
SYMBOL njf 28496 4752 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J107
SYMATTR Value DR
SYMBOL njf 28320 5136 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J108
SYMATTR Value DR
SYMBOL res 28352 5264 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL njf 28496 5216 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J109
SYMATTR Value DR
SYMBOL res 28528 5136 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL res 28528 5056 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R89
SYMATTR Value 4.8k
SYMBOL njf 28496 5072 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J110
SYMATTR Value DR
SYMBOL njf 28320 4784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J111
SYMATTR Value DR
SYMBOL njf 28320 5040 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J112
SYMATTR Value DR
SYMBOL njf 27744 4960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J113
SYMATTR Value DR
SYMBOL res 27776 4832 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R90
SYMATTR Value 100k
SYMBOL njf 27920 4880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J114
SYMATTR Value DR
SYMBOL res 27952 4960 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL res 27952 5040 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R92
SYMATTR Value 4.8k
SYMBOL njf 27824 5024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J115
SYMATTR Value DR
SYMBOL njf 28016 4992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J116
SYMATTR Value DR
SYMBOL res 28048 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R93
SYMATTR Value 50k
SYMBOL njf 28192 4928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J117
SYMATTR Value DR
SYMBOL res 28224 5008 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL res 28256 5088 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R95
SYMATTR Value 4.5k
SYMBOL njf 27744 5056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J118
SYMATTR Value DR
SYMBOL njf 27920 5120 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J119
SYMATTR Value DR
SYMBOL njf 30512 3920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J120
SYMATTR Value DR
SYMBOL res 30544 3792 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R96
SYMATTR Value 100k
SYMBOL njf 30688 3840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J121
SYMATTR Value DR
SYMBOL res 30720 3920 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL res 30720 4000 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R98
SYMATTR Value 4.8k
SYMBOL njf 30688 3984 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J122
SYMATTR Value DR
SYMBOL njf 30512 4368 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J123
SYMATTR Value DR
SYMBOL res 30544 4496 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R99
SYMATTR Value 100k
SYMBOL njf 30688 4448 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J124
SYMATTR Value DR
SYMBOL res 30720 4368 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL res 30720 4288 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R101
SYMATTR Value 4.8k
SYMBOL njf 30688 4304 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J125
SYMATTR Value DR
SYMBOL njf 30512 4016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J126
SYMATTR Value DR
SYMBOL njf 30512 4272 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J127
SYMATTR Value DR
SYMBOL njf 29936 4192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J128
SYMATTR Value DR
SYMBOL res 29968 4064 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R102
SYMATTR Value 100k
SYMBOL njf 30112 4112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J129
SYMATTR Value DR
SYMBOL res 30144 4192 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res 30144 4272 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R104
SYMATTR Value 4.8k
SYMBOL njf 30016 4256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J130
SYMATTR Value DR
SYMBOL njf 30208 4224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J131
SYMATTR Value DR
SYMBOL res 30240 4128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R105
SYMATTR Value 50k
SYMBOL njf 30384 4160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J132
SYMATTR Value DR
SYMBOL res 30416 4240 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL res 30448 4320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R107
SYMATTR Value 4.5k
SYMBOL njf 29936 4288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J133
SYMATTR Value DR
SYMBOL njf 30112 4352 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J134
SYMATTR Value DR
SYMBOL njf 31488 3920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J135
SYMATTR Value DR
SYMBOL res 31520 3792 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R108
SYMATTR Value 100k
SYMBOL njf 31664 3840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J136
SYMATTR Value DR
SYMBOL res 31696 3920 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R109
SYMATTR Value 1k
SYMBOL res 31696 4000 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R110
SYMATTR Value 4.8k
SYMBOL njf 31664 3984 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J137
SYMATTR Value DR
SYMBOL njf 31488 4368 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J138
SYMATTR Value DR
SYMBOL res 31520 4496 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R111
SYMATTR Value 100k
SYMBOL njf 31664 4448 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J139
