Version 4.1
SHEET 1 109444 42780
SYMBOL njf 28400 5536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J75
SYMATTR Value DR
SYMBOL res 28432 5408 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R60
SYMATTR Value 100k
SYMBOL njf 28576 5456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J76
SYMATTR Value DR
SYMBOL res 28608 5536 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 28608 5616 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R62
SYMATTR Value 4.8k
SYMBOL njf 28576 5600 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J77
SYMATTR Value DR
SYMBOL njf 28400 5984 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J78
SYMATTR Value DR
SYMBOL res 28432 6112 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R63
SYMATTR Value 100k
SYMBOL njf 28576 6064 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J79
SYMATTR Value DR
SYMBOL res 28608 5984 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL res 28608 5904 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R65
SYMATTR Value 4.8k
SYMBOL njf 28576 5920 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J80
SYMATTR Value DR
SYMBOL njf 28400 5632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J81
SYMATTR Value DR
SYMBOL njf 28400 5888 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J82
SYMATTR Value DR
SYMBOL njf 27824 5808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J83
SYMATTR Value DR
SYMBOL res 27856 5680 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL njf 28000 5728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J84
SYMATTR Value DR
SYMBOL res 28032 5808 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 28032 5888 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R68
SYMATTR Value 4.8k
SYMBOL njf 27904 5872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J85
SYMATTR Value DR
SYMBOL njf 28096 5840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J86
SYMATTR Value DR
SYMBOL res 28128 5744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R69
SYMATTR Value 50k
SYMBOL njf 28272 5776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J87
SYMATTR Value DR
SYMBOL res 28304 5856 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 28336 5936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R71
SYMATTR Value 4.5k
SYMBOL njf 27824 5904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J88
SYMATTR Value DR
SYMBOL njf 28000 5968 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J89
SYMATTR Value DR
SYMBOL njf 27424 6304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J90
SYMATTR Value DR
SYMBOL res 27456 6176 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL njf 27600 6224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J91
SYMATTR Value DR
SYMBOL res 27632 6304 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 27632 6384 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R74
SYMATTR Value 4.8k
SYMBOL njf 27600 6368 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J92
SYMATTR Value DR
SYMBOL njf 27424 6752 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J93
SYMATTR Value DR
SYMBOL res 27456 6880 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL njf 27600 6832 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J94
SYMATTR Value DR
SYMBOL res 27632 6752 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL res 27632 6672 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R77
SYMATTR Value 4.8k
SYMBOL njf 27600 6688 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J95
SYMATTR Value DR
SYMBOL njf 27424 6400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J96
SYMATTR Value DR
SYMBOL njf 27424 6656 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J97
SYMATTR Value DR
SYMBOL njf 26848 6576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J98
SYMATTR Value DR
SYMBOL res 26880 6448 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R78
SYMATTR Value 100k
SYMBOL njf 27024 6496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J99
SYMATTR Value DR
SYMBOL res 27056 6576 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res 27056 6656 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R80
SYMATTR Value 4.8k
SYMBOL njf 26928 6640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J100
SYMATTR Value DR
SYMBOL njf 27120 6608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J101
SYMATTR Value DR
SYMBOL res 27152 6512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R81
SYMATTR Value 50k
SYMBOL njf 27296 6544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J102
SYMATTR Value DR
SYMBOL res 27328 6624 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL res 27360 6704 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R83
SYMATTR Value 4.5k
SYMBOL njf 26848 6672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J103
SYMATTR Value DR
SYMBOL njf 27024 6736 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J104
SYMATTR Value DR
SYMBOL njf 28400 6304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J105
SYMATTR Value DR
SYMBOL res 28432 6176 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R84
SYMATTR Value 100k
SYMBOL njf 28576 6224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J106
SYMATTR Value DR
SYMBOL res 28608 6304 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL res 28608 6384 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R86
SYMATTR Value 4.8k
SYMBOL njf 28576 6368 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J107
SYMATTR Value DR
SYMBOL njf 28400 6752 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J108
SYMATTR Value DR
SYMBOL res 28432 6880 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL njf 28576 6832 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J109
SYMATTR Value DR
SYMBOL res 28608 6752 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL res 28608 6672 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R89
SYMATTR Value 4.8k
SYMBOL njf 28576 6688 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J110
SYMATTR Value DR
SYMBOL njf 28400 6400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J111
SYMATTR Value DR
SYMBOL njf 28400 6656 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J112
SYMATTR Value DR
SYMBOL njf 27824 6576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J113
SYMATTR Value DR
SYMBOL res 27856 6448 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R90
SYMATTR Value 100k
SYMBOL njf 28000 6496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J114
SYMATTR Value DR
SYMBOL res 28032 6576 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL res 28032 6656 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R92
SYMATTR Value 4.8k
SYMBOL njf 27904 6640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J115
SYMATTR Value DR
SYMBOL njf 28096 6608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J116
SYMATTR Value DR
SYMBOL res 28128 6512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R93
SYMATTR Value 50k
SYMBOL njf 28272 6544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J117
SYMATTR Value DR
SYMBOL res 28304 6624 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL res 28336 6704 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R95
SYMATTR Value 4.5k
SYMBOL njf 27824 6672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J118
SYMATTR Value DR
SYMBOL njf 28000 6736 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J119
SYMATTR Value DR
SYMBOL njf 30592 5536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J120
SYMATTR Value DR
SYMBOL res 30624 5408 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R96
SYMATTR Value 100k
SYMBOL njf 30768 5456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J121
SYMATTR Value DR
SYMBOL res 30800 5536 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL res 30800 5616 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R98
SYMATTR Value 4.8k
SYMBOL njf 30768 5600 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J122
SYMATTR Value DR
SYMBOL njf 30592 5984 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J123
SYMATTR Value DR
SYMBOL res 30624 6112 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R99
SYMATTR Value 100k
SYMBOL njf 30768 6064 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J124
SYMATTR Value DR
SYMBOL res 30800 5984 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL res 30800 5904 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R101
SYMATTR Value 4.8k
SYMBOL njf 30768 5920 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J125
SYMATTR Value DR
SYMBOL njf 30592 5632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J126
SYMATTR Value DR
SYMBOL njf 30592 5888 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J127
SYMATTR Value DR
SYMBOL njf 30016 5808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J128
SYMATTR Value DR
SYMBOL res 30048 5680 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R102
SYMATTR Value 100k
SYMBOL njf 30192 5728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J129
SYMATTR Value DR
SYMBOL res 30224 5808 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res 30224 5888 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R104
SYMATTR Value 4.8k
SYMBOL njf 30096 5872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J130
SYMATTR Value DR
SYMBOL njf 30288 5840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J131
SYMATTR Value DR
SYMBOL res 30320 5744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R105
SYMATTR Value 50k
SYMBOL njf 30464 5776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J132
SYMATTR Value DR
SYMBOL res 30496 5856 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL res 30528 5936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R107
SYMATTR Value 4.5k
SYMBOL njf 30016 5904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J133
SYMATTR Value DR
SYMBOL njf 30192 5968 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J134
SYMATTR Value DR
SYMBOL njf 31568 5536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J135
SYMATTR Value DR
SYMBOL res 31600 5408 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R108
SYMATTR Value 100k
SYMBOL njf 31744 5456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J136
SYMATTR Value DR
SYMBOL res 31776 5536 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R109
SYMATTR Value 1k
SYMBOL res 31776 5616 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R110
SYMATTR Value 4.8k
SYMBOL njf 31744 5600 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J137
SYMATTR Value DR
SYMBOL njf 31568 5984 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J138
SYMATTR Value DR
SYMBOL res 31600 6112 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R111
SYMATTR Value 100k
SYMBOL njf 31744 6064 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J139
SYMATTR Value DR
SYMBOL res 31776 5984 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R112
SYMATTR Value 1k
SYMBOL res 31776 5904 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R113
SYMATTR Value 4.8k
SYMBOL njf 31744 5920 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J140
SYMATTR Value DR
SYMBOL njf 31568 5632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J141
SYMATTR Value DR
SYMBOL njf 31568 5888 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J142
SYMATTR Value DR
SYMBOL njf 30992 5808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J143
SYMATTR Value DR
SYMBOL res 31024 5680 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R114
SYMATTR Value 100k
SYMBOL njf 31168 5728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J144
SYMATTR Value DR
SYMBOL res 31200 5808 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R115
SYMATTR Value 1k
SYMBOL res 31200 5888 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R116
SYMATTR Value 4.8k
SYMBOL njf 31072 5872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J145
SYMATTR Value DR
SYMBOL njf 31264 5840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J146
SYMATTR Value DR
SYMBOL res 31296 5744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R117
SYMATTR Value 50k
SYMBOL njf 31440 5776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J147
SYMATTR Value DR
SYMBOL res 31472 5856 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R118
SYMATTR Value 1k
SYMBOL res 31504 5936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R119
SYMATTR Value 4.5k
SYMBOL njf 30992 5904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J148
SYMATTR Value DR
SYMBOL njf 31168 5968 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J149
SYMATTR Value DR
SYMBOL njf 30592 6304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J150
SYMATTR Value DR
SYMBOL res 30624 6176 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R120
SYMATTR Value 100k
SYMBOL njf 30768 6224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J151
SYMATTR Value DR
SYMBOL res 30800 6304 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R121
SYMATTR Value 1k
SYMBOL res 30800 6384 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R122
SYMATTR Value 4.8k
SYMBOL njf 30768 6368 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J152
SYMATTR Value DR
SYMBOL njf 30592 6752 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J153
SYMATTR Value DR
SYMBOL res 30624 6880 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R123
SYMATTR Value 100k
SYMBOL njf 30768 6832 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J154
SYMATTR Value DR
SYMBOL res 30800 6752 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R124
SYMATTR Value 1k
SYMBOL res 30800 6672 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R125
SYMATTR Value 4.8k
SYMBOL njf 30768 6688 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J155
SYMATTR Value DR
SYMBOL njf 30592 6400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J156
SYMATTR Value DR
SYMBOL njf 30592 6656 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J157
SYMATTR Value DR
SYMBOL njf 30016 6576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J158
SYMATTR Value DR
SYMBOL res 30048 6448 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R126
SYMATTR Value 100k
SYMBOL njf 30192 6496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J159
SYMATTR Value DR
SYMBOL res 30224 6576 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R127
SYMATTR Value 1k
SYMBOL res 30224 6656 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R128
SYMATTR Value 4.8k
SYMBOL njf 30096 6640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J160
SYMATTR Value DR
SYMBOL njf 30288 6608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J161
SYMATTR Value DR
SYMBOL res 30320 6512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R129
SYMATTR Value 50k
SYMBOL njf 30464 6544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J162
SYMATTR Value DR
SYMBOL res 30496 6624 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R130
SYMATTR Value 1k
SYMBOL res 30528 6704 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R131
SYMATTR Value 4.5k
SYMBOL njf 30016 6672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J163
SYMATTR Value DR
SYMBOL njf 30192 6736 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J164
SYMATTR Value DR
SYMBOL njf 31568 6304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J165
SYMATTR Value DR
SYMBOL res 31600 6176 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R132
SYMATTR Value 100k
SYMBOL njf 31744 6224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J166
SYMATTR Value DR
SYMBOL res 31776 6304 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R133
SYMATTR Value 1k
SYMBOL res 31776 6384 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R134
SYMATTR Value 4.8k
SYMBOL njf 31744 6368 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J167
SYMATTR Value DR
SYMBOL njf 31568 6752 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J168
SYMATTR Value DR
SYMBOL res 31600 6880 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R135
SYMATTR Value 100k
SYMBOL njf 31744 6832 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J169
SYMATTR Value DR
SYMBOL res 31776 6752 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R136
SYMATTR Value 1k
SYMBOL res 31776 6672 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R137
SYMATTR Value 4.8k
SYMBOL njf 31744 6688 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J170
SYMATTR Value DR
SYMBOL njf 31568 6400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J171
SYMATTR Value DR
SYMBOL njf 31568 6656 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
