Version 4
SHEET 1 109444 42780
SYMATTR InstName R4208
SYMATTR Value 1k
SYMBOL res 14048 17664 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4209
SYMATTR Value 4.5k
SYMBOL njf 14240 17616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input134
SYMATTR Value DR
SYMBOL njf 14336 17616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input135
SYMATTR Value DR
SYMBOL njf 13536 17920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2519
SYMATTR Value DR
SYMBOL res 13568 17824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4210
SYMATTR Value 100k
SYMBOL njf 13712 17856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1085
SYMATTR Value DR
SYMBOL res 13744 17936 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4211
SYMATTR Value 1k
SYMBOL res 13744 18016 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4212
SYMATTR Value 4.8k
SYMBOL njf 13536 18016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1179
SYMATTR Value DR
SYMBOL njf 13808 17968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2520
SYMATTR Value DR
SYMBOL res 13840 17872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4213
SYMATTR Value 50k
SYMBOL njf 13984 17904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1086
SYMATTR Value DR
SYMBOL res 14016 17984 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4214
SYMATTR Value 1k
SYMBOL res 14048 18064 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4215
SYMATTR Value 4.5k
SYMBOL njf 14112 18016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input136
SYMATTR Value DR
SYMBOL njf 14288 18016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input137
SYMATTR Value DR
SYMBOL njf 14880 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2521
SYMATTR Value DR
SYMBOL res 14912 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4216
SYMATTR Value 100k
SYMBOL njf 15056 16368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1087
SYMATTR Value DR
SYMBOL res 15088 16448 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4217
SYMATTR Value 1k
SYMBOL res 15088 16528 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4218
SYMATTR Value 4.8k
SYMBOL njf 14880 16528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1180
SYMATTR Value DR
SYMBOL njf 15152 16480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2522
SYMATTR Value DR
SYMBOL res 15184 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4219
SYMATTR Value 50k
SYMBOL njf 15328 16416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1088
SYMATTR Value DR
SYMBOL res 15360 16496 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4220
SYMATTR Value 1k
SYMBOL res 15392 16576 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4221
SYMATTR Value 4.5k
SYMBOL njf 15584 16528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input138
SYMATTR Value DR
SYMBOL njf 15680 16528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input139
SYMATTR Value DR
SYMBOL njf 14144 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2523
SYMATTR Value DR
SYMBOL njf 14848 17056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2524
SYMATTR Value DR
SYMBOL res 14880 16960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4222
SYMATTR Value 100k
SYMBOL njf 15024 16992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1089
SYMATTR Value DR
SYMBOL res 15056 17072 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4223
SYMATTR Value 1k
SYMBOL res 15056 17152 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4224
SYMATTR Value 4.8k
SYMBOL njf 14848 17152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1181
SYMATTR Value DR
SYMBOL njf 15120 17104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2525
SYMATTR Value DR
SYMBOL res 15152 17008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4225
SYMATTR Value 50k
SYMBOL njf 15296 17040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1090
SYMATTR Value DR
SYMBOL res 15328 17120 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4226
SYMATTR Value 1k
SYMBOL res 15360 17200 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4227
SYMATTR Value 4.5k
SYMBOL njf 15600 17152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input140
SYMATTR Value DR
SYMBOL njf 15680 17152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input141
SYMATTR Value DR
SYMBOL njf 16448 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2526
SYMATTR Value DR
SYMBOL res 16480 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4228
SYMATTR Value 100k
SYMBOL njf 16624 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1091
SYMATTR Value DR
SYMBOL res 16656 15744 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4229
SYMATTR Value 1k
SYMBOL res 16656 15824 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4230
SYMATTR Value 4.8k
SYMBOL njf 16448 15824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1182
SYMATTR Value DR
SYMBOL njf 16720 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2527
SYMATTR Value DR
SYMBOL res 16752 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4231
SYMATTR Value 50k
SYMBOL njf 16896 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1092
SYMATTR Value DR
SYMBOL res 16928 15792 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4232
SYMATTR Value 1k
SYMBOL res 16960 15872 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4233
SYMATTR Value 4.5k
SYMBOL njf 17152 15824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input142
SYMATTR Value DR
SYMBOL njf 17232 15824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input143
SYMATTR Value DR
SYMBOL njf 17392 17088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input144
SYMATTR Value DR
SYMBOL njf 17488 17088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input145
SYMATTR Value DR
SYMBOL njf 16496 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2528
SYMATTR Value DR
SYMBOL res 16528 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4234
SYMATTR Value 100k
SYMBOL njf 16672 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1093
SYMATTR Value DR
SYMBOL res 16704 16352 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4235
SYMATTR Value 1k
SYMBOL res 16704 16432 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4236
SYMATTR Value 4.8k
SYMBOL njf 16496 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1183
SYMATTR Value DR
SYMBOL njf 16768 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2529
SYMATTR Value DR
SYMBOL res 16800 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4237
SYMATTR Value 50k
SYMBOL njf 16944 16320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1094
SYMATTR Value DR
SYMBOL res 16976 16400 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4238
SYMATTR Value 1k
SYMBOL res 17008 16480 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4239
SYMATTR Value 4.5k
SYMBOL njf 17296 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input146
SYMATTR Value DR
SYMBOL njf 16432 16992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2530
SYMATTR Value DR
SYMBOL res 16464 16896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4240
SYMATTR Value 100k
SYMBOL njf 16608 16928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1095
SYMATTR Value DR
SYMBOL res 16640 17008 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4241
SYMATTR Value 1k
SYMBOL res 16640 17088 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4242
SYMATTR Value 4.8k
SYMBOL njf 16432 17088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1184
SYMATTR Value DR
SYMBOL njf 16704 17040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2531
SYMATTR Value DR
SYMBOL res 16736 16944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4243
SYMATTR Value 50k
SYMBOL njf 16880 16976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1096
SYMATTR Value DR
SYMBOL res 16912 17056 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4244
SYMATTR Value 1k
SYMBOL res 16944 17136 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4245
SYMATTR Value 4.5k
SYMBOL njf 17088 17088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input147
SYMATTR Value DR
SYMBOL njf 17264 17088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input148
SYMATTR Value DR
SYMBOL njf 18016 15792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2532
SYMATTR Value DR
SYMBOL res 18048 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4246
SYMATTR Value 100k
SYMBOL njf 18192 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1097
SYMATTR Value DR
SYMBOL res 18224 15808 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4247
SYMATTR Value 1k
SYMBOL res 18224 15888 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4248
SYMATTR Value 4.8k
SYMBOL njf 18016 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1185
SYMATTR Value DR
SYMBOL njf 18288 15840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2533
SYMATTR Value DR
SYMBOL res 18320 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4249
SYMATTR Value 50k
SYMBOL njf 18464 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1098
SYMATTR Value DR
SYMBOL res 18496 15856 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4250
SYMATTR Value 1k
SYMBOL res 18528 15936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4251
SYMATTR Value 4.5k
SYMBOL njf 18720 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input149
SYMATTR Value DR
SYMBOL njf 18800 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input150
SYMATTR Value DR
SYMBOL njf 17984 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2534
SYMATTR Value DR
SYMBOL res 18016 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4252
SYMATTR Value 100k
SYMBOL njf 18160 16224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1099
SYMATTR Value DR
SYMBOL res 18192 16304 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4253
SYMATTR Value 1k
SYMBOL res 18192 16384 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4254
SYMATTR Value 4.8k
SYMBOL njf 17984 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1186
SYMATTR Value DR
SYMBOL njf 18256 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2535
SYMATTR Value DR
SYMBOL res 18288 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4255
SYMATTR Value 50k
SYMBOL njf 18432 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1100
SYMATTR Value DR
SYMBOL res 18464 16352 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4256
SYMATTR Value 1k
SYMBOL res 18496 16432 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4257
SYMATTR Value 4.5k
SYMBOL njf 18656 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input151
SYMATTR Value DR
SYMBOL njf 18752 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input152
SYMATTR Value DR
SYMBOL njf 20192 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input153
SYMATTR Value DR
SYMBOL njf 19408 15792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2536
SYMATTR Value DR
SYMBOL res 19440 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4258
SYMATTR Value 100k
SYMBOL njf 19584 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1101
SYMATTR Value DR
SYMBOL res 19616 15808 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4259
SYMATTR Value 1k
SYMBOL res 19616 15888 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4260
SYMATTR Value 4.8k
SYMBOL njf 19408 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1187
SYMATTR Value DR
SYMBOL njf 19680 15840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2537
SYMATTR Value DR
SYMBOL res 19712 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4261
SYMATTR Value 50k
SYMBOL njf 19856 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1102
SYMATTR Value DR
SYMBOL res 19888 15856 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4262
SYMATTR Value 1k
SYMBOL res 19920 15936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4263
SYMATTR Value 4.5k
SYMBOL njf 20112 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input154
SYMATTR Value DR
SYMBOL njf 19376 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2538
SYMATTR Value DR
SYMBOL res 19408 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4264
SYMATTR Value 100k
SYMBOL njf 19552 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1103
SYMATTR Value DR
SYMBOL res 19584 16224 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4265
SYMATTR Value 1k
SYMBOL res 19584 16304 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4266
SYMATTR Value 4.8k
SYMBOL njf 19376 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1188
SYMATTR Value DR
SYMBOL njf 19648 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2539
SYMATTR Value DR
SYMBOL res 19680 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4267
SYMATTR Value 50k
SYMBOL njf 19824 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1104
SYMATTR Value DR
SYMBOL res 19856 16272 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4268
SYMATTR Value 1k
SYMBOL res 19888 16352 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4269
SYMATTR Value 4.5k
SYMBOL njf 20064 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input155
SYMATTR Value DR
SYMBOL njf 20144 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input156
SYMATTR Value DR
SYMBOL njf 20752 16224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2540
SYMATTR Value DR
SYMBOL res 20784 16128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4270
SYMATTR Value 100k
SYMBOL njf 20928 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1105
SYMATTR Value DR
SYMBOL res 20960 16240 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4271
SYMATTR Value 1k
SYMBOL res 20960 16320 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4272
SYMATTR Value 4.8k
SYMBOL njf 20752 16320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1189
SYMATTR Value DR
SYMBOL njf 21024 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2541
SYMATTR Value DR
SYMBOL res 21056 16176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4273
SYMATTR Value 50k
SYMBOL njf 21200 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1106
SYMATTR Value DR
SYMBOL res 21232 16288 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4274
SYMATTR Value 1k
SYMBOL res 21264 16368 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4275
SYMATTR Value 4.5k
SYMBOL njf 21344 16320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input157
SYMATTR Value DR
SYMBOL njf 21520 16320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input158
SYMATTR Value DR
SYMBOL njf 20784 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2542
SYMATTR Value DR
SYMBOL res 20816 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4276
SYMATTR Value 100k
SYMBOL njf 20960 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1107
SYMATTR Value DR
SYMBOL res 20992 15824 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4277
SYMATTR Value 1k
SYMBOL res 20992 15904 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4278
SYMATTR Value 4.8k
SYMBOL njf 20784 15904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1190
SYMATTR Value DR
SYMBOL njf 21056 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2543
SYMATTR Value DR
SYMBOL res 21088 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4279
SYMATTR Value 50k
SYMBOL njf 21232 15792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1108
SYMATTR Value DR
SYMBOL res 21264 15872 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4280
SYMATTR Value 1k
SYMBOL res 21296 15952 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4281
SYMATTR Value 4.5k
SYMBOL njf 21488 15904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input159
SYMATTR Value DR
SYMBOL njf 22832 15872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input160
SYMATTR Value DR
SYMBOL njf 22032 15776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2544
SYMATTR Value DR
SYMBOL res 22064 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4282
SYMATTR Value 100k
SYMBOL njf 22208 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1109
SYMATTR Value DR
SYMBOL res 22240 15792 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4283
SYMATTR Value 1k
SYMBOL res 22240 15872 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4284
SYMATTR Value 4.8k
SYMBOL njf 22032 15872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1191
SYMATTR Value DR
SYMBOL njf 22304 15824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2545
SYMATTR Value DR
SYMBOL res 22336 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4285
SYMATTR Value 50k
SYMBOL njf 22480 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1110
SYMATTR Value DR
SYMBOL res 22512 15840 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4286
SYMATTR Value 1k
