Version 4.1
SHEET 1 109444 42780
FLAG 6528 8368 VDD
FLAG 6336 8608 VSS
FLAG 6544 8576 VSS
FLAG 6096 8576 2Lower2
FLAG 7760 8560 IAC
FLAG 6096 8480 2Upper0
FLAG 7216 8688 0
FLAG 7488 8544 0
FLAG 7296 8304 VDD
FLAG 7568 8352 VDD
FLAG 7376 8592 VSS
FLAG 7584 8560 VSS
FLAG 7136 8656 ControlSignals
FLAG 6096 8672 CF
FLAG 6768 8608 0
FLAG 6768 8512 Jump
FLAG 7136 8560 2Lower2
FLAG 7136 8464 2Upper0
FLAG 6144 9424 0
FLAG 6400 9280 0
FLAG 6208 9040 VDD
FLAG 6480 9088 VDD
FLAG 6288 9328 VSS
FLAG 6496 9296 VSS
FLAG 6064 9392 2Lower3
FLAG 7680 9296 CMC
FLAG 6064 9296 2Upper0
FLAG 7408 9280 0
FLAG 7216 9040 VDD
FLAG 7488 9088 VDD
FLAG 7296 9328 VSS
FLAG 7504 9296 VSS
FLAG 7088 9392 ControlSignals
FLAG 6704 9328 0
FLAG 6704 9232 Jump
FLAG 6224 9200 CF
FLAG 6080 9200 TestPin
FLAG 7136 9424 0
FLAG 7056 9296 2Lower3
FLAG 7056 9200 2Upper0
FLAG 7968 7360 0
FLAG 8800 7216 2Lower0
FLAG 8800 7120 2Upper1
FLAG 7920 7920 TestPin
FLAG 8816 7776 2Lower1
FLAG 8816 7680 2Upper1
FLAG 8032 8656 0
FLAG 8080 8656 0
FLAG 8128 8624 AZ
FLAG 8944 8528 2Lower2
FLAG 8944 8432 2Upper1
FLAG 8112 9376 0
FLAG 9024 9200 2Lower3
FLAG 9024 9104 2Upper1
FLAG 9856 7856 !TestPin
FLAG 10816 7744 2Lower1
FLAG 10816 7648 2Upper2
FLAG 10976 7488 VDD
FLAG 10880 8160 VDD
FLAG 10720 8416 2Lower2
FLAG 10720 8320 2Upper2
FLAG 10720 9088 2Lower3
FLAG 10720 8992 2Upper2
FLAG 6208 9984 AN
FLAG 6784 9920 0
FLAG 6784 9824 Jump
FLAG 6976 9888 2Lower0
FLAG 6976 9792 2Upper3
FLAG 7936 10096 0
FLAG 8704 9920 2Lower1
FLAG 8704 9824 2Upper3
FLAG 6496 5040 0
FLAG 6768 4992 0
FLAG 6576 4752 VDD
FLAG 6848 4800 VDD
FLAG 6656 5040 VSS
FLAG 6864 5008 VSS
FLAG 6416 4912 Upper3
FLAG 6416 5008 Lower2
FLAG 7040 5008 RAMSignals
FLAG 6784 5392 0
FLAG 6592 5152 VDD
FLAG 6864 5200 VDD
FLAG 6672 5440 VSS
FLAG 6880 5408 VSS
FLAG 6432 5408 2Lower0
FLAG 7056 5408 SBM
FLAG 6432 5312 2Upper2
FLAG 6784 5920 0
FLAG 6592 5680 VDD
FLAG 6864 5728 VDD
FLAG 6672 5968 VSS
FLAG 6880 5936 VSS
FLAG 6432 5936 2Lower3
FLAG 7056 5936 ADM
FLAG 6432 5840 2Upper2
FLAG 6512 5536 0
FLAG 6512 6064 0
FLAG 6432 5504 RAMSignals
FLAG 6432 6032 RAMSignals
FLAG 7056 5456 !SBM
FLAG 7056 5968 !ADM
FLAG 11280 7184 Jumping
FLAG 10368 3408 0
FLAG 10336 3216 VDD
FLAG 10416 3504 VSS
FLAG 10256 3408 0
FLAG 10320 3376 ISZ
FLAG 10208 3376 JMS
FLAG 10144 3408 0
FLAG 10096 3376 JUN
FLAG 10720 3472 !2Word
FLAG 10032 3408 0
FLAG 9984 3376 FIM
FLAG 9936 3408 0
FLAG 9888 3376 JCN
FLAG 10256 3840 0
FLAG 10064 3600 VDD
FLAG 10336 3648 VDD
FLAG 10176 3888 VSS
FLAG 10352 3856 VSS
FLAG 9888 3760 A_Q1
FLAG 9888 3856 A_Q0
FLAG 10064 3760 A_Q3
FLAG 10064 3856 A_Q2
FLAG 9936 3888 0
FLAG 10112 3888 0
FLAG 10480 3888 !2Acc
FLAG 10480 3856 2Acc
FLAG 10000 3056 0
FLAG 10272 3008 0
FLAG 10080 2768 VDD
FLAG 10352 2816 VDD
FLAG 10160 3056 VSS
FLAG 10368 3024 VSS
FLAG 9888 2928 RAMSignals
FLAG 9888 3024 !IR2_3
FLAG 10560 3024 WR
FLAG 10064 4480 0
FLAG 10336 4240 0
FLAG 10144 4000 VDD
FLAG 10416 4048 VDD
FLAG 10224 4288 VSS
FLAG 10432 4256 VSS
FLAG 9952 4448 IR2_3
FLAG 10624 4256 RD
FLAG 9952 4352 !ADM
FLAG 9952 4256 !SBM
FLAG 9952 4160 RAMSignals
FLAG 10512 3456 0
FLAG 10592 3264 VDD
FLAG 10608 3472 VSS
SYMBOL njf 6304 2864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1920
SYMATTR Value DR
SYMBOL res 6336 2768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2998
SYMATTR Value 100k
SYMBOL njf 6480 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F734
SYMATTR Value DR
SYMBOL res 6512 2880 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R2999
SYMATTR Value 1k
SYMBOL res 6512 2960 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3000
SYMATTR Value 4.8k
SYMBOL njf 6304 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B906
SYMATTR Value DR
SYMBOL njf 6576 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1921
SYMATTR Value DR
SYMBOL res 6608 2816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3001
SYMATTR Value 50k
SYMBOL njf 6752 2848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F735
SYMATTR Value DR
SYMBOL res 6784 2928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3002
SYMATTR Value 1k
SYMBOL res 6816 3008 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3003
SYMATTR Value 4.5k
SYMBOL njf 6304 3280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1922
SYMATTR Value DR
SYMBOL res 6336 3184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3004
SYMATTR Value 100k
SYMBOL njf 6480 3216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F736
SYMATTR Value DR
SYMBOL res 6512 3296 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3005
SYMATTR Value 1k
SYMBOL res 6512 3376 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3006
SYMATTR Value 4.8k
SYMBOL njf 6304 3376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B907
SYMATTR Value DR
SYMBOL njf 6576 3328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1923
SYMATTR Value DR
SYMBOL res 6608 3232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3007
SYMATTR Value 50k
SYMBOL njf 6752 3264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F737
SYMATTR Value DR
SYMBOL res 6784 3344 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3008
SYMATTR Value 1k
SYMBOL res 6816 3424 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3009
SYMATTR Value 4.5k
SYMBOL njf 6304 3696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1924
SYMATTR Value DR
SYMBOL res 6336 3600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3010
SYMATTR Value 100k
SYMBOL njf 6480 3632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F738
SYMATTR Value DR
SYMBOL res 6512 3712 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3011
SYMATTR Value 1k
SYMBOL res 6512 3792 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3012
SYMATTR Value 4.8k
SYMBOL njf 6304 3792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B908
SYMATTR Value DR
SYMBOL njf 6576 3744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1925
SYMATTR Value DR
SYMBOL res 6608 3648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3013
SYMATTR Value 50k
SYMBOL njf 6752 3680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F739
SYMATTR Value DR
SYMBOL res 6784 3760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3014
SYMATTR Value 1k
SYMBOL res 6816 3840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3015
SYMATTR Value 4.5k
SYMBOL njf 6304 4112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1926
SYMATTR Value DR
SYMBOL res 6336 4016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3016
SYMATTR Value 100k
SYMBOL njf 6480 4048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F740
SYMATTR Value DR
SYMBOL res 6512 4128 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3017
SYMATTR Value 1k
SYMBOL res 6512 4208 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3018
SYMATTR Value 4.8k
SYMBOL njf 6304 4208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B909
SYMATTR Value DR
SYMBOL njf 6576 4160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1927
SYMATTR Value DR
SYMBOL res 6608 4064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3019
SYMATTR Value 50k
SYMBOL njf 6752 4096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F741
SYMATTR Value DR
SYMBOL res 6784 4176 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3020
SYMATTR Value 1k
SYMBOL res 6816 4256 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3021
SYMATTR Value 4.5k
SYMBOL njf 7152 2864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1928
SYMATTR Value DR
SYMBOL res 7184 2768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3022
SYMATTR Value 100k
SYMBOL njf 7328 2800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F742
SYMATTR Value DR
SYMBOL res 7360 2880 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3023
SYMATTR Value 1k
SYMBOL res 7360 2960 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3024
SYMATTR Value 4.8k
SYMBOL njf 7152 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B910
SYMATTR Value DR
SYMBOL njf 7424 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1929
SYMATTR Value DR
SYMBOL res 7456 2816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3025
SYMATTR Value 50k
SYMBOL njf 7600 2848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F743
SYMATTR Value DR
SYMBOL res 7632 2928 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3026
SYMATTR Value 1k
SYMBOL res 7664 3008 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3027
SYMATTR Value 4.5k
SYMBOL njf 7152 3296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1930
SYMATTR Value DR
SYMBOL res 7184 3200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3028
SYMATTR Value 100k
SYMBOL njf 7328 3232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F744
SYMATTR Value DR
SYMBOL res 7360 3312 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3029
SYMATTR Value 1k
SYMBOL res 7360 3392 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3030
SYMATTR Value 4.8k
SYMBOL njf 7152 3392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B911
SYMATTR Value DR
SYMBOL njf 7424 3344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1931
SYMATTR Value DR
SYMBOL res 7456 3248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3031
SYMATTR Value 50k
SYMBOL njf 7600 3280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F745
SYMATTR Value DR
SYMBOL res 7632 3360 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3032
SYMATTR Value 1k
SYMBOL res 7664 3440 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3033
SYMATTR Value 4.5k
SYMBOL njf 7152 3712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1932
SYMATTR Value DR
SYMBOL res 7184 3616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3034
SYMATTR Value 100k
SYMBOL njf 7328 3648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F746
SYMATTR Value DR
SYMBOL res 7360 3728 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3035
SYMATTR Value 1k
SYMBOL res 7360 3808 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3036
SYMATTR Value 4.8k
SYMBOL njf 7152 3808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B912
SYMATTR Value DR
SYMBOL njf 7424 3760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1933
SYMATTR Value DR
SYMBOL res 7456 3664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3037
SYMATTR Value 50k
SYMBOL njf 7600 3696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F747
SYMATTR Value DR
SYMBOL res 7632 3776 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3038
SYMATTR Value 1k
SYMBOL res 7664 3856 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3039
SYMATTR Value 4.5k
SYMBOL njf 7152 4112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1934
SYMATTR Value DR
SYMBOL res 7184 4016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3040
SYMATTR Value 100k
SYMBOL njf 7328 4048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F748
SYMATTR Value DR
SYMBOL res 7360 4128 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3041
SYMATTR Value 1k
SYMBOL res 7360 4208 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3042
SYMATTR Value 4.8k
SYMBOL njf 7152 4208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B913
SYMATTR Value DR
SYMBOL njf 7424 4160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1935
SYMATTR Value DR
SYMBOL res 7456 4064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3043
SYMATTR Value 50k
SYMBOL njf 7600 4096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F749
SYMATTR Value DR
SYMBOL res 7632 4176 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3044
SYMATTR Value 1k
SYMBOL res 7664 4256 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3045
SYMATTR Value 4.5k
SYMBOL njf 8144 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1936
SYMATTR Value DR
SYMBOL res 8176 2864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3046
SYMATTR Value 100k
SYMBOL njf 8320 2896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F750
SYMATTR Value DR
SYMBOL res 8352 2976 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3047
SYMATTR Value 1k
SYMBOL res 8352 3056 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3048
SYMATTR Value 4.8k
SYMBOL njf 8144 3056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B914
SYMATTR Value DR
SYMBOL njf 8416 3008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1937
SYMATTR Value DR
SYMBOL res 8448 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3049
SYMATTR Value 50k
SYMBOL njf 8592 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F751
SYMATTR Value DR
SYMBOL res 8624 3024 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3050
SYMATTR Value 1k
SYMBOL res 8656 3104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3051
SYMATTR Value 4.5k
SYMBOL njf 8144 3344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1938
SYMATTR Value DR
SYMBOL res 8176 3248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3052
SYMATTR Value 100k
SYMBOL njf 8320 3280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F752
SYMATTR Value DR
SYMBOL res 8352 3360 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3053
SYMATTR Value 1k
SYMBOL res 8352 3440 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3054
SYMATTR Value 4.8k
SYMBOL njf 8144 3440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B915
SYMATTR Value DR
SYMBOL njf 8416 3392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1939
SYMATTR Value DR
SYMBOL res 8448 3296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3055
SYMATTR Value 50k
SYMBOL njf 8592 3328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F753
SYMATTR Value DR
SYMBOL res 8624 3408 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3056
SYMATTR Value 1k
SYMBOL res 8656 3488 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3057
SYMATTR Value 4.5k
SYMBOL njf 8144 3696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1940
SYMATTR Value DR
SYMBOL res 8176 3600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3058
SYMATTR Value 100k
SYMBOL njf 8320 3632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F754
SYMATTR Value DR
SYMBOL res 8352 3712 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3059
SYMATTR Value 1k
SYMBOL res 8352 3792 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3060
SYMATTR Value 4.8k
SYMBOL njf 8144 3792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B916
SYMATTR Value DR
SYMBOL njf 8416 3744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1941
SYMATTR Value DR
SYMBOL res 8448 3648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3061
SYMATTR Value 50k
SYMBOL njf 8592 3680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F755
SYMATTR Value DR
SYMBOL res 8624 3760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3062
SYMATTR Value 1k
SYMBOL res 8656 3840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3063
SYMATTR Value 4.5k
SYMBOL njf 8144 4064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1942
SYMATTR Value DR
SYMBOL res 8176 3968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3064
SYMATTR Value 100k
SYMBOL njf 8320 4000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F756
SYMATTR Value DR
SYMBOL res 8352 4080 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3065
SYMATTR Value 1k
SYMBOL res 8352 4160 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3066
SYMATTR Value 4.8k
SYMBOL njf 8144 4160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B917
SYMATTR Value DR
SYMBOL njf 8416 4112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1943
SYMATTR Value DR
SYMBOL res 8448 4016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3067
SYMATTR Value 50k
SYMBOL njf 8592 4048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F757
SYMATTR Value DR
SYMBOL res 8624 4128 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3068
SYMATTR Value 1k
SYMBOL res 8656 4208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3069
SYMATTR Value 4.5k
SYMBOL njf 8976 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1944
SYMATTR Value DR
SYMBOL res 9008 2864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3070
SYMATTR Value 100k
SYMBOL njf 9152 2896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F758
SYMATTR Value DR
SYMBOL res 9184 2976 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3071
SYMATTR Value 1k
SYMBOL res 9184 3056 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3072
SYMATTR Value 4.8k
SYMBOL njf 8976 3056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B918
SYMATTR Value DR
SYMBOL njf 9248 3008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1945
SYMATTR Value DR
SYMBOL res 9280 2912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3073
SYMATTR Value 50k
SYMBOL njf 9424 2944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F759
SYMATTR Value DR
SYMBOL res 9456 3024 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3074
SYMATTR Value 1k
SYMBOL res 9488 3104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3075
SYMATTR Value 4.5k
SYMBOL njf 8976 3344 R0
WINDOW 0 56 32 Invisible 2
