Version 4.1
SHEET 1 109444 42780
SYMATTR Value DR
SYMBOL res -2784 -1856 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4610
SYMATTR Value 1k
SYMBOL res -2784 -1776 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4611
SYMATTR Value 4.8k
SYMBOL njf -2992 -1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1243
SYMATTR Value DR
SYMBOL njf -2720 -1824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2665
SYMATTR Value DR
SYMBOL res -2688 -1920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4612
SYMATTR Value 50k
SYMBOL njf -2544 -1888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1217
SYMATTR Value DR
SYMBOL res -2512 -1808 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4613
SYMATTR Value 1k
SYMBOL res -2480 -1728 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4614
SYMATTR Value 4.5k
SYMBOL njf -2368 -2336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2666
SYMATTR Value DR
SYMBOL res -2336 -2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4615
SYMATTR Value 100k
SYMBOL njf -2192 -2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1218
SYMATTR Value DR
SYMBOL res -2160 -2320 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4616
SYMATTR Value 1k
SYMBOL res -2160 -2240 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4617
SYMATTR Value 4.8k
SYMBOL njf -2368 -2240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1244
SYMATTR Value DR
SYMBOL njf -2368 -1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2667
SYMATTR Value DR
SYMBOL res -2336 -1968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4618
SYMATTR Value 100k
SYMBOL njf -2192 -1936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1219
SYMATTR Value DR
SYMBOL res -2160 -1856 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4619
SYMATTR Value 1k
SYMBOL res -2160 -1776 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4620
SYMATTR Value 4.8k
SYMBOL njf -2368 -1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1245
SYMATTR Value DR
SYMBOL njf -2080 -2288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2668
SYMATTR Value DR
SYMBOL res -2048 -2384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4621
SYMATTR Value 100k
SYMBOL njf -1904 -2352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1220
SYMATTR Value DR
SYMBOL res -1872 -2272 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4622
SYMATTR Value 1k
SYMBOL res -1872 -2192 R0
WINDOW 0 -62 31 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4623
SYMATTR Value 4.8k
SYMBOL njf -2080 -2192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1246
SYMATTR Value DR
SYMBOL njf -2080 -1920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2669
SYMATTR Value DR
SYMBOL res -2048 -2016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4624
SYMATTR Value 100k
SYMBOL njf -1904 -1984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1221
SYMATTR Value DR
SYMBOL res -1872 -1904 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4625
SYMATTR Value 1k
SYMBOL res -1872 -1824 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4626
SYMATTR Value 4.8k
SYMBOL njf -2080 -1824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1247
SYMATTR Value DR
SYMBOL njf -2368 -2144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1248
SYMATTR Value DR
SYMBOL njf -2368 -1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1249
SYMATTR Value DR
SYMBOL njf -1696 -2240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2670
SYMATTR Value DR
SYMBOL res -1664 -2336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4627
SYMATTR Value 50k
SYMBOL njf -1520 -2304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1222
SYMATTR Value DR
SYMBOL res -1488 -2224 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4628
SYMATTR Value 1k
SYMBOL res -1456 -2144 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4629
SYMATTR Value 4.5k
SYMBOL njf -1696 -2000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2671
SYMATTR Value DR
SYMBOL res -1664 -2096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4630
SYMATTR Value 50k
SYMBOL njf -1520 -2064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1223
SYMATTR Value DR
SYMBOL res -1488 -1984 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4631
SYMATTR Value 1k
SYMBOL res -1456 -1904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4632
SYMATTR Value 4.5k
SYMBOL njf -1632 -1552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A39
SYMATTR Value DR
SYMBOL res -1600 -1680 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL njf -1456 -1632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F10
SYMATTR Value DR
SYMBOL res -1424 -1552 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res -1424 -1472 R0
WINDOW 0 -31 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R57
SYMATTR Value 4.8k
SYMBOL njf -1552 -1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B15
SYMATTR Value DR
SYMBOL njf -1360 -1520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A40
SYMATTR Value DR
SYMBOL res -1328 -1616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R58
SYMATTR Value 50k
SYMBOL njf -1184 -1584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A41
SYMATTR Value DR
SYMBOL res -1152 -1504 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res -1120 -1424 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R60
SYMATTR Value 4.5k
SYMBOL njf -1632 -1456 R0
WINDOW 0 57 49 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A42
SYMATTR Value DR
SYMBOL njf -1552 -1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B16
SYMATTR Value DR
SYMBOL res 944 -1440 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL njf 1088 -1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F11
SYMATTR Value DR
SYMBOL res 1120 -1312 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res 1120 -1232 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R63
SYMATTR Value 4.8k
SYMBOL njf 1184 -1280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A43
SYMATTR Value DR
SYMBOL res 1216 -1376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R64
SYMATTR Value 50k
SYMBOL njf 1360 -1344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A44
SYMATTR Value DR
SYMBOL res 1392 -1264 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL res 1424 -1184 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R66
SYMATTR Value 4.5k
SYMBOL njf 624 -1248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A45
SYMATTR Value DR
TEXT -4456 -2800 Left 7 ;CF In
TEXT -728 -2640 Left 7 ;CF Bus Out
TEXT -2688 -2608 Left 7 ;CF Inverter
